FB0800	"t@~7&"*+**
FB0801	"s]=:2"***\-
FB0802	"r]=:2"***\-
FB0803	"q]=:2"***\-
FB0804	"p]=:2"***\-
FB0805	"o]=:2"***\-
FB0806	"n]=:2"***\-
FB0807	"m]=:2"***\-
FB0808	"l]=:2"***\-
FB0809	"k]=:2"***\-
FB080A	"j]=:2"***\-
FB080B	"i]=:2"***\-
FB080C	"h]=:2"***\-
FB080D	"g]=:2"***\-
FB080E	"f]=:2"***\-
FB080F	"e]=:2"***\-
FB0810	"d]=:2"***\-
FB0811	"c]=:2"***\-
FB0812	"b]=:2"***\-
FB0813	"a]=:2"***\-
FB0814	"`]=:2"***\-
FB0815	"_]=:2"***\-
FB0816	"^]=:2"***\-
FB0817	"]]=:2"***\-
FB0818	"\]=:2"***\-
FB0819	"[]=:2"***\-
FB081A	"Z]=:2"***\-
FB081B	"Y]=:2"***\-
FB081C	"X]=:2"***\-
FB081D	"W]=:2"***\-
FB081E	"V]=:2"***\-
FB081F	"U]=:2"***\-
FB0820	"T]=:2"***\-
FB0821	"S]=:2"***\-
FB0822	"R]=:2"***\-
FB0823	"Q]=:2"***\-
FB0824	"P]=:2"***\-
FB0825	"O]=:2"***\-
FB0826	"N]=:2"***\-
FB0827	"M]=:2"***\-
FB0828	"j\~s"+**7*
FB0829	"}9~;%"*+**
FB082A	"J]=:2"***\-
FB082B	"I]=:2"***\-
FB082C	"H]=:2"***\-
FB082D	"G]=:2"***\-
FB082E	"F]=:2"***\-
FB082F	"E]=:2"***\-
FB0830	"D]=:2"***\-
FB0831	"C]=:2"***\-
FB0832	"B]=:2"***\-
FB0833	"A]=:2"***\-
FB0834	"@]=:2"***\-
FB0835	"?]=:2"***\-
FB0836	">]=:2"***\-
FB0837	"=]=:2"***\-
FB0838	"<]=:2"***\-
FB0839	";]=:2"***\-
FB083A	":]=:2"***\-
FB083B	"9]=:2"***\-
FB083C	"8]=:2"***\-
FB083D	"I/#i "+***
FB083E	"6]=:2"***\-
FB083F	"5]=:2"***\-
FB0840	"4]=:2"***\-
FB0841	"C~oC!"**+*
FB0842	"2]=:2"***\-
FB0843	"1]=:2"***\-
FB0844	"0]=:2"***\-
FB0845	"/]=:2"***\-
FB0846	".]=:2"***\-
FB0847	"-]=:2"***\-
FB0848	",]=:2"***\-
FB0849	"+]=:2"***\-
FB084A	"*]=:2"***\-
FB084B	")]=:2"***\-
FB084C	"(]=:2"***\-
FB084D	"']=:2"***\-
FB084E	"&]=:2"***\-
FB084F	"%]=:2"***\-
FB0850	"$]=:2"***\-
FB0851	"#]=:2"***\-
FB0852	"IYE9/"***\-
FB0853	"!]=:2"***\-
FB0854	" ]=:2"***\-
FB0855	"FYE9/"***\-
FB0856	"sq~U"+**6*
FB0857	"O+~Y5"*+**
FB0858	"CYE9/"***\-
FB0859	"BYE9/"***\-
FB085A	"AYE9/"***\-
FB085B	"@YE9/"***\-
FB085C	"?YE9/"***\-
FB085D	">YE9/"***\-
FB085E	"=YE9/"***\-
FB085F	"<YE9/"***\-
FB0860	";YE9/"***\-
FB0861	":YE9/"***\-
FB0862	"9YE9/"***\-
FB0863	"8YE9/"***\-
FB0864	"7YE9/"***\-
FB0865	"6YE9/"***\-
FB0866	"5YE9/"***\-
FB0867	"4YE9/"***\-
FB0868	"3YE9/"***\-
FB0869	"2YE9/"***\-
FB086A	"1YE9/"***\-
FB086B	"]=:2"***9-
FB086C	"]=:2"***8-
FB086D	"]=:2"***7-
FB086E	"]=:2"***6-
FB086F	"]=:2"***5-
FB0870	"]=:2"***4-
FB0871	"]=:2"***3-
FB0872	"]=:2"***2-
FB0873	"]=:2"***1-
FB0874	"]=:2"***
FB0875	"]=:2"***1+
FB0876	"]=:2"***2+
FB0877	"]=:2"***3+
FB0878	"]=:2"***4+
FB0879	"]=:2"***5+
FB087A	"]=:2"***6+
FB087B	"]=:2"***7+
FB087C	"]=:2"***8+
FB087D	"]=:2"***9+
FB087E	"(wO2#"***\-
FB087F	"'wO2#"***\-
FB0880	"&wO2#"***\-
FB0881	"%wO2#"***\-
FB0882	"$wO2#"***\-
FB0883	"#wO2#"***\-
FB0884	"CqC5)"***\-
FB0885	"!wO2#"***\-
FB0886	" wO2#"***\-
FB0887	"@qC5)"***\-
FB0888	"?qC5)"***\-
FB0889	">qC5)"***\-
FB088A	"=qC5)"***\-
FB088B	"<qC5)"***\-
FB088C	";qC5)"***\-
FB088D	":qC5)"***\-
FB088E	"9qC5)"***\-
FB088F	"8qC5)"***\-
FB0890	"7qC5)"***\-
FB0891	"6qC5)"***\-
FB0892	"YE9/"***9-
FB0893	"YE9/"***8-
FB0894	"YE9/"***7-
FB0895	"YE9/"***6-
FB0896	"YE9/"***5-
FB0897	"YE9/"***4-
FB0898	"YE9/"***3-
FB0899	"YE9/"***2-
FB089A	"YE9/"***1-
FB089B	"YE9/"***
FB089C	"YE9/"***1+
FB089D	"YE9/"***2+
FB089E	"YE9/"***3+
FB089F	"YE9/"***4+
FB08A0	"YE9/"***5+
FB08A1	"YE9/"***6+
FB08A2	"YE9/"***7+
FB08A3	"YE9/"***8+
FB08A4	"YE9/"***9+
FB08A5	"wO2#"***1-
FB08A6	"wO2#"***
FB08A7	"wO2#"***1+
FB08A8	"wO2#"***2+
FB08A9	"wO2#"***3+
FB08AA	"wO2#"***4+
FB08AB	"wO2#"***5+
FB08AC	"wO2#"***6+
FB08AD	"wO2#"***7+
FB08AE	"wO2#"***8+
FB08AF	"wO2#"***9+
FB08B0	"~y>3+"***\-
FB08B1	"}y>3+"***\-
FB08B2	"S>~S%"*+**
FB08B3	"{y>3+"***\-
FB08B4	"zy>3+"***\-
FB08B5	"yy>3+"***\-
FB08B6	"xy>3+"***\-
FB08B7	"wy>3+"***\-
FB08B8	"vy>3+"***\-
FB08B9	"uy>3+"***\-
FB08BA	"ty>3+"***\-
FB08BB	"sy>3+"***\-
FB08BC	"ry>3+"***\-
FB08BD	"qy>3+"***\-
FB08BE	"qC5)"***9-
FB08BF	"qC5)"***8-
FB08C0	"qC5)"***7-
FB08C1	"qC5)"***6-
FB08C2	"qC5)"***5-
FB08C3	"qC5)"***4-
FB08C4	"qC5)"***3-
FB08C5	"qC5)"***2-
FB08C6	"qC5)"***1-
FB08C7	"qC5)"***
FB08C8	"qC5)"***1+
FB08C9	"qC5)"***2+
FB08CA	"qC5)"***3+
FB08CB	"qC5)"***4+
