901000	"P|/-$"***\-
901001	"UO&%"***9-
901002	"UO&%"***8-
901003	"UO&%"***7-
901004	"UO&%"***6-
901005	"UO&%"***5-
901006	"UO&%"***4-
901007	"UO&%"***3-
901008	"rkV"**4+9*
901009	"UO&%"***1-
90100A	"UO&%"***
90100B	"UO&%"***1+
90100C	"UO&%"***2+
90100D	"UO&%"***3+
90100E	"UO&%"***4+
90100F	"UO&%"***5+
901010	"UO&%"***6+
901011	"rkV"**5+9*
901012	"UO&%"***8+
901013	"UO&%"***9+
901014	"<|/-$"***\-
901015	";|/-$"***\-
901016	":|/-$"***\-
901017	"9|/-$"***\-
901018	"8|/-$"***\-
901019	"7|/-$"***\-
90101A	"rkV"**6+9*
90101B	"5|/-$"***\-
90101C	"4|/-$"***\-
90101D	"3|/-$"***\-
90101E	"2|/-$"***\-
90101F	"1|/-$"***\-
901020	"0|/-$"***\-
901021	"/|/-$"***\-
901022	".|/-$"***\-
901023	"rkV"**7+9*
901024	",|/-$"***\-
901025	"+|/-$"***\-
901026	"*|/-$"***\-
901027	")|/-$"***\-
901028	"(|/-$"***\-
901029	"'|/-$"***\-
90102A	"&|/-$"***\-
90102B	"%|/-$"***\-
90102C	"rkV"**8+9*
90102D	"#|/-$"***\-
90102E	"$UO&%"***+
90102F	"!|/-$"***\-
901030	"LwrW"**\-8*
901031	"'UO&%"***+
901032	"(UO&%"***+
901033	")UO&%"***+
901034	"*UO&%"***+
901035	"rkV"**9+9*
901036	",UO&%"***+
901037	"-UO&%"***+
901038	"z~|g"*+*6*
901039	"/UO&%"***+
90103A	"0UO&%"***+
90103B	"1UO&%"***+
90103C	"2UO&%"***+
90103D	"3UO&%"***+
90103E	"|^Z"**2-9*
90103F	"5UO&%"***+
901040	"6UO&%"***+
901041	"7UO&%"***+
901042	"8UO&%"***+
901043	"9UO&%"***+
901044	":UO&%"***+
901045	";UO&%"***+
901046	"<UO&%"***+
901047	"|^Z"**1-9*
901048	"|/-$"***8-
901049	"|/-$"***7-
90104A	"|/-$"***6-
90104B	"|/-$"***5-
90104C	"|/-$"***4-
90104D	"|/-$"***3-
90104E	"|/-$"***2-
90104F	"|/-$"***1-
901050	"|^Z"**9*
901051	"|/-$"***1+
901052	"|/-$"***2+
901053	"|/-$"***3+
901054	"|/-$"***4+
901055	"|/-$"***5+
901056	"|/-$"***6+
901057	"|/-$"***7+
901058	"|/-$"***8+
901059	"|^Z"**1+9*
90105A	"ne<)&"***\-
90105B	"me<)&"***\-
90105C	"le<)&"***\-
90105D	"ke<)&"***\-
90105E	"je<)&"***\-
90105F	"ie<)&"***\-
901060	"he<)&"***\-
901061	"ge<)&"***\-
901062	"|^Z"**2+9*
901063	"ee<)&"***\-
901064	"de<)&"***\-
901065	"ce<)&"***\-
901066	"be<)&"***\-
901067	"ae<)&"***\-
901068	"`e<)&"***\-
901069	"_e<)&"***\-
90106A	"^e<)&"***\-
90106B	"|^Z"**3+9*
90106C	"\e<)&"***\-
90106D	"[e<)&"***\-
90106E	"Ze<)&"***\-
90106F	"Ye<)&"***\-
901070	"Xe<)&"***\-
901071	"We<)&"***\-
901072	"Ve<)&"***\-
901073	"Ue<)&"***\-
901074	"|^Z"**4+9*
901075	"Se<)&"***\-
901076	"Re<)&"***\-
901077	"Qe<)&"***\-
901078	"Pe<)&"***\-
901079	"Oe<)&"***\-
90107A	"Ne<)&"***\-
90107B	"Me<)&"***\-
90107C	"Le<)&"***\-
90107D	"|^Z"**5+9*
90107E	"Je<)&"***\-
90107F	"Ie<)&"***\-
901080	"{e_"**9-8*
901081	"Ge<)&"***\-
901082	"Fe<)&"***\-
901083	"Ee<)&"***\-
901084	"De<)&"***\-
901085	"Ce<)&"***\-
901086	"|^Z"**6+9*
901087	"Ae<)&"***\-
901088	"vS~s"+**4*
901089	"?e<)&"***\-
90108A	">e<)&"***\-
90108B	"=e<)&"***\-
90108C	"<e<)&"***\-
90108D	";e<)&"***\-
90108E	":e<)&"***\-
90108F	"|^Z"**7+9*
901090	"{e_"**7-8*
901091	"7e<)&"***\-
901092	"6e<)&"***\-
901093	"5e<)&"***\-
901094	"4e<)&"***\-
901095	"3e<)&"***\-
901096	"2e<)&"***\-
901097	"1e<)&"***\-
901098	"uXb!"+**7*
901099	"/e<)&"***\-
90109A	".e<)&"***\-
90109B	"-e<)&"***\-
90109C	",e<)&"***\-
90109D	"+e<)&"***\-
90109E	"*e<)&"***\-
90109F	"C)~M+"*+**
9010A0	"{e_"**5-8*
9010A1	"|^Z"**9+9*
9010A2	"&e<)&"***\-
9010A3	"%e<)&"***\-
9010A4	"$e<)&"***\-
9010A5	"#e<)&"***\-
9010A6	"V|/-$"***+
9010A7	"!e<)&"***\-
9010A8	"{e_"**4-8*
9010A9	"Y|/-$"***+
9010AA	"iga"**5-9*
9010AB	"[|/-$"***+
9010AC	"\|/-$"***+
9010AD	"]|/-$"***+
9010AE	"^|/-$"***+
9010AF	"_|/-$"***+
9010B0	"{e_"**3-8*
9010B1	"a|/-$"***+
