917000	"h@~5"+**8*
917001	"BW?/%"***\-
917002	"AW?/%"***\-
917003	"@W?/%"***\-
917004	"jga"**2-9*
917005	">W?/%"***\-
917006	"=W?/%"***\-
917007	"<W?/%"***\-
917008	"_zi]"**+8*
917009	":W?/%"***\-
91700A	"9W?/%"***\-
91700B	"8W?/%"***\-
91700C	"7W?/%"***\-
91700D	"jga"**1-9*
91700E	"jga"**9*8-
91700F	"jga"**9*7-
917010	"0~GA+"**+*
917011	"jga"**9*5-
917012	"jga"**9*4-
917013	"jga"**9*3-
917014	"jga"**9*2-
917015	"jga"**9*1-
917016	"jga"**9*
917017	"jga"**9*1+
917018	"jga"**9*2+
917019	"jga"**9*3+
91701A	"jga"**9*4+
91701B	"jga"**9*5+
91701C	"jga"**9*6+
91701D	"jga"**9*7+
91701E	"jga"**9*8+
91701F	"jga"**1+9*
917020	"#W?/%"***\-
917021	"#}}z"**+5*
917022	"!W?/%"***\-
917023	" W?/%"***\-
917024	"^[E.!"***\-
917025	"][E.!"***\-
917026	" ~{{"**+5*
917027	"[[E.!"***\-
917028	"l~yP"*+*9*
917029	"Y[E.!"***\-
91702A	"X[E.!"***\-
91702B	"!~{{"**+5*
91702C	"V[E.!"***\-
91702D	"U[E.!"***\-
91702E	"T[E.!"***\-
91702F	"S[E.!"***\-
917030	"&}}z"**+5*
917031	"jga"**3+9*
917032	"P[E.!"***\-
917033	"O[E.!"***\-
917034	"N[E.!"***\-
917035	"#~{{"**+5*
917036	"L[E.!"***\-
917037	"K[E.!"***\-
917038	"J[E.!"***\-
917039	"I[E.!"***\-
91703A	"jga"**4+9*
91703B	"W?/%"***8-
91703C	"W?/%"***7-
91703D	"W?/%"***6-
91703E	"W?/%"***5-
91703F	"W?/%"***4-
917040	"W?/%"***3-
917041	"W?/%"***2-
917042	"W?/%"***1-
917043	"W?/%"***
917044	"W?/%"***1+
917045	"W?/%"***2+
917046	"W?/%"***3+
917047	"W?/%"***4+
917048	"W?/%"***5+
917049	"W?/%"***6+
91704A	"VG~)#"*+**
91704B	"W?/%"***8+
91704C	"jga"**6+9*
91704D	"5[E.!"***\-
91704E	"(~{{"**+5*
91704F	"3[E.!"***\-
917050	"2[E.!"***\-
917051	"1[E.!"***\-
917052	"0[E.!"***\-
917053	")~{{"**+5*
917054	".[E.!"***\-
917055	"jga"**7+9*
917056	",[E.!"***\-
917057	"+[E.!"***\-
917058	"*~{{"**+5*
917059	")[E.!"***\-
91705A	"([E.!"***\-
91705B	"'[E.!"***\-
91705C	"&[E.!"***\-
91705D	"+~{{"**+5*
91705E	"jga"**8+9*
91705F	"#[E.!"***\-
917060	"p^A('"***\-
917061	"![E.!"***\-
917062	",~{{"**+5*
917063	"m^A('"***\-
917064	"%{{i"**+6*
917065	"k^A('"***\-
917066	"j^A('"***\-
917067	"jga"**9+9*
917068	"h^A('"***\-
917069	"g^A('"***\-
91706A	"&{{i"**+6*
91706B	"e^A('"***\-
91706C	".~{{"**+5*
91706D	"c^A('"***\-
91706E	"b^A('"***\-
91706F	"a^A('"***\-
917070	"'{{i"**+6*
917071	"/~{{"**+5*
917072	"^^A('"***\-
917073	"]^A('"***\-
917074	"|Oj!"+**7*
917075	"[^A('"***\-
917076	"0~{{"**+5*
917077	"Y^A('"***\-
917078	"X^A('"***\-
917079	"Q~=/)"**+*
91707A	"[E.!"***8-
91707B	"[E.!"***7-
91707C	"[E.!"***6-
91707D	"[E.!"***5-
91707E	"[E.!"***4-
91707F	"[E.!"***3-
917080	"[E.!"***2-
917081	"[E.!"***1-
917082	"[E.!"***
917083	"[E.!"***1+
917084	"[E.!"***2+
917085	"[E.!"***3+
917086	"[E.!"***4+
917087	"[E.!"***5+
917088	"[E.!"***6+
917089	"[E.!"***7+
91708A	"[E.!"***8+
91708B	"[E.!"***9+
91708C	"D^A('"***\-
91708D	"C^A('"***\-
91708E	",{{i"**+6*
91708F	"5~{{"**+5*
917090	"@^A('"***\-
917091	"?^A('"***\-
917092	">^A('"***\-
917093	"=^A('"***\-
917094	"r~tO"*+*9*
917095	";^A('"***\-
917096	":^A('"***\-
917097	"9^A('"***\-
917098	"8^A('"***\-
917099	"7~{{"**+5*
91709A	".{{i"**+6*
91709B	"5^A('"***\-
91709C	"4^A('"***\-
91709D	"3^A('"***\-
91709E	"qF~s"+**5*
91709F	"1^A('"***\-
9170A0	"`+~;%"*+**
9170A1	"/^A('"***\-
9170A2	".^A('"***\-
9170A3	"9~{{"**+5*
9170A4	",^A('"***\-
9170A5	"+^A('"***\-
9170A6	"0{{i"**+6*
9170A7	")^A('"***\-
9170A8	":~{{"**+5*
9170A9	"'^A('"***\-
9170AA	"&^A('"***\-
9170AB	"%^A('"***\-
9170AC	"1{{i"**+6*
9170AD	";~{{"**+5*
9170AE	",[E.!"***+
9170AF	"!^A('"***\-
9170B0	"jtk`"**\-8*
9170B1	"/[E.!"***+
9170B2	"0[E.!"***+
9170B3	"1[E.!"***+
9170B4	"2[E.!"***+
9170B5	"3[E.!"***+
9170B6	"4[E.!"***+
9170B7	"5[E.!"***+
9170B8	"6[E.!"***+
9170B9	"7[E.!"***+
9170BA	"8[E.!"***+
9170BB	"9[E.!"***+
9170BC	":[E.!"***+
9170BD	";[E.!"***+
9170BE	"<[E.!"***+
9170BF	"=[E.!"***+
9170C0	">[E.!"***+
9170C1	"?[E.!"***+
9170C2	"@[E.!"***+
9170C3	"A[E.!"***+
9170C4	"B[E.!"***+
9170C5	"C[E.!"***+
9170C6	"D[E.!"***+
9170C7	"^A('"***9-
9170C8	"^A('"***8-
9170C9	"^A('"***7-
9170CA	"^A('"***6-
9170CB	"++~k/"*+**
9170CC	"^A('"***4-
9170CD	"^A('"***3-
9170CE	"^A('"***2-
9170CF	"^A('"***1-
9170D0	"^A('"***
9170D1	"^A('"***1+
9170D2	"^A('"***2+
9170D3	"^A('"***3+
9170D4	"^A('"***4+
9170D5	"^A('"***5+
9170D6	"^A('"***6+
9170D7	"^A('"***7+
9170D8	"aG~/"+**8*
9170D9	"^A('"***9+
9170DA	"D~{{"**+5*
9170DB	"mWS(!"***\-
9170DC	"9{{i"**+6*
9170DD	"kWS(!"***\-
9170DE	"jWS(!"***\-
9170DF	"E~{{"**+5*
9170E0	"hWS(!"***\-
9170E1	"gWS(!"***\-
9170E2	":{{i"**+6*
9170E3	"eWS(!"***\-
9170E4	"F~{{"**+5*
9170E5	"cWS(!"***\-
9170E6	"bWS(!"***\-
9170E7	"aWS(!"***\-
9170E8	";{{i"**+6*
9170E9	"G~{{"**+5*
9170EA	"^WS(!"***\-
9170EB	"]WS(!"***\-
9170EC	"\WS(!"***\-
9170ED	"[WS(!"***\-
9170EE	"H~{{"**+5*
9170EF	"YWS(!"***\-
9170F0	"XWS(!"***\-
9170F1	"WWS(!"***\-
9170F2	"VWS(!"***\-
9170F3	"I~{{"**+5*
9170F4	"={{i"**+6*
9170F5	"SWS(!"***\-
9170F6	"RWS(!"***\-
9170F7	"tnS"**9-9*
9170F8	"J~{{"**+5*
9170F9	"OWS(!"***\-
9170FA	">{{i"**+6*
9170FB	"MWS(!"***\-
9170FC	"LWS(!"***\-
9170FD	"K~{{"**+5*
9170FE	"JWS(!"***\-
9170FF	"IWS(!"***\-
917100	"~`~G"+**4*
917101	"GWS(!"***\-
917102	"L~{{"**+5*
917103	"EWS(!"***\-
917104	"DWS(!"***\-
917105	"CWS(!"***\-
917106	"@{{i"**+6*
917107	"M~{{"**+5*
917108	"@WS(!"***\-
917109	"tnS"**7-9*
91710A	">WS(!"***\-
91710B	"=WS(!"***\-
91710C	"s~vt"*+*6*
91710D	";WS(!"***\-
91710E	":WS(!"***\-
91710F	"9WS(!"***\-
917110	"8WS(!"***\-
917111	"O~{{"**+5*
917112	"tnS"**6-9*
917113	"5WS(!"***\-
917114	"4WS(!"***\-
917115	"3WS(!"***\-
917116	"P~{{"**+5*
917117	"1WS(!"***\-
917118	"C{{i"**+6*
917119	"/WS(!"***\-
