928000	"ojf"**4-8*
928001	"Qymh"**\-7*
928002	"6yss"**\-6*
928003	"/%~SA"*+**8+
928004	"/%~SA"*+**9+
928005	"-ytL"**+9*
928006	"~m=&&"***\-
928007	"}m=&&"***\-
928008	"ojf"**3-8*
928009	"{m=&&"***\-
92800A	"zm=&&"***\-
92800B	"ym=&&"***\-
92800C	"xm=&&"***\-
92800D	"wm=&&"***\-
92800E	".ytL"**+9*
92800F	"um=&&"***\-
928010	"V(~A)"*+**
928011	"sm=&&"***\-
928012	"rm=&&"***\-
928013	"qm=&&"***\-
928014	"pm=&&"***\-
928015	"om=&&"***\-
928016	"nm=&&"***\-
928017	"ojf"**8*9-
928018	"ojf"**1-8*
928019	"ojf"**8*7-
92801A	"ojf"**8*6-
92801B	"ojf"**8*5-
92801C	"ojf"**8*4-
92801D	"ojf"**8*3-
92801E	"ojf"**8*2-
92801F	"ojf"**8*1-
928020	"ojf"**8*
928021	"ojf"**8*1+
928022	"ojf"**8*2+
928023	"ojf"**8*3+
928024	"eba"**5*2*
928025	"ojf"**8*5+
928026	"ojf"**8*6+
928027	"ojf"**8*7+
928028	"ojf"**1+8*
928029	"-~q3%"**+*
92802A	"Zm=&&"***\-
92802B	"Ym=&&"***\-
92802C	"Xm=&&"***\-
92802D	"Wm=&&"***\-
92802E	"Vm=&&"***\-
92802F	"Um=&&"***\-
928030	"ojf"**2+8*
928031	"Sm=&&"***\-
928032	"2ytL"**+9*
928033	"Qm=&&"***\-
928034	"Pm=&&"***\-
928035	"Om=&&"***\-
928036	"Nm=&&"***\-
928037	"Mm=&&"***\-
928038	"ojf"**3+8*
928039	"Km=&&"***\-
92803A	"Jm=&&"***\-
92803B	"3ytL"**+9*
92803C	"Hm=&&"***\-
92803D	"Gm=&&"***\-
92803E	"Fm=&&"***\-
92803F	"Em=&&"***\-
928040	"ojf"**4+8*
928041	"Cm=&&"***\-
928042	"Bm=&&"***\-
928043	"Am=&&"***\-
928044	"4ytL"**+9*
928045	"?m=&&"***\-
928046	">m=&&"***\-
928047	"wqf"**9-7*
928048	"ojf"**5+8*
928049	";m=&&"***\-
92804A	":m=&&"***\-
92804B	"9m=&&"***\-
92804C	"8m=&&"***\-
92804D	"5ytL"**+9*
92804E	"wqf"**8-7*
92804F	"5m=&&"***\-
928050	"wwq"**9-6*
928051	"3m=&&"***\-
928052	"2m=&&"***\-
928053	"O3~=%"*+**
928054	"yS~q"+**4*
928055	"wqf"**7-7*
928056	"wwq"**8-6*
928057	"-m=&&"***\-
928058	"ojf"**7+8*
928059	"+m=&&"***\-
92805A	"*m=&&"***\-
92805B	")m=&&"***\-
92805C	"wwq"**7-6*
92805D	"'m=&&"***\-
92805E	"&m=&&"***\-
92805F	"7ytL"**+9*
928060	"ojf"**8+8*
928061	"#m=&&"***\-
928062	"wwq"**6-6*
928063	"wqf"**5-7*
928064	" m=&&"***\-
928065	"Eo53 "***+
928066	"Fo53 "***+
928067	"Go53 "***+
928068	"wwq"**5-6*
928069	"}a6/'"***\-
92806A	"wqf"**4-7*
92806B	"{a6/'"***\-
92806C	"za6/'"***\-
92806D	"ya6/'"***\-
92806E	"wwq"**4-6*
92806F	"wa6/'"***\-
928070	"va6/'"***\-
928071	"wqf"**3-7*
928072	"ta6/'"***\-
928073	"sa6/'"***\-
928074	"wwq"**3-6*
928075	"qa6/'"***\-
928076	"pa6/'"***\-
928077	"oa6/'"***\-
928078	"wqf"**2-7*
928079	"gg~7"+**5*
92807A	"wwq"**2-6*
92807B	"m=&&"***9-
92807C	"m=&&"***8-
92807D	"m=&&"***7-
