248000	"I@@"**8*
248001	"uW~m"+**
248002	"uW~m"+**1+
248003	"uW~m"+**2+
248004	"uW~m"+**3+
248005	"uW~m"+**4+
248006	"uW~m"+**5+
248007	"uW~m"+**6+
248008	"uW~m"+**7+
248009	"uW~m"+**8+
24800A	"uW~m"+**9+
24800B	"|e~A"+**9-
24800C	"|e~A"+**8-
24800D	"|e~A"+**7-
24800E	"|e~A"+**6-
24800F	"|e~A"+**5-
248010	"|e~A"+**4-
248011	"|e~A"+**3-
248012	"bM~~A"++**
248013	"|e~A"+**1-
248014	"|e~A"+**
248015	"|e~A"+**1+
248016	"|e~A"+**2+
248017	"|e~A"+**3+
248018	"|e~A"+**4+
248019	"|e~A"+**5+
24801A	"|e~A"+**6+
24801B	"|e~A"+**7+
24801C	"lk~Q"+**
24801D	"|e~A"+**9+
24801E	"lk~Q"+**2+
24801F	"lk~Q"+**3+
248020	"vp~7"+**
248021	"lk~Q"+**5+
248022	"lk~Q"+**6+
248023	"lk~Q"+**7+
248024	"lk~Q"+**8+
248025	"lk~Q"+**9+
248026	"vp~7"+**6+
248027	"vp~7"+**7+
248028	"{h~="+**
248029	"vp~7"+**9+
24802A	"{h~="+**2+
24802B	"{h~="+**3+
24802C	"{h~="+**4+
24802D	"{h~="+**5+
24802E	"{h~="+**6+
24802F	"{h~="+**7+
248030	"{h~="+**8+
248031	"{h~="+**9+
248032	"2I   "***+
248033	"s=~~Y"++**
248034	"lkE"**8+3*
248035	"a[~q "++**
248036	"6I   "***+
248037	"lkE"**9+3*
248038	"kQE"**7+4*
248039	"9I   "***+
24803A	"kQ."**5+6*
24803B	";I   "***+
24803C	"kQE"**8+4*
24803D	"=I   "***+
24803E	"~}h~:"+**+
24803F	"?I   "***+
248040	"kQE"**9+4*
248041	"AI   "***+
248042	"BI   "***+
248043	"CI   "***+
248044	"DI   "***+
248045	"EI   "***+
248046	"kQ."**7+6*
248047	"GI   "***+
248048	"~a\C"**+4*
248049	"cI~~O"++**
24804A	".~mC"*+*7*
24804B	"KI   "***+
24804C	"zr+"**9-4*
24804D	"MI   "***+
24804E	"YY~~2"++**
24804F	"OI   "***+
248050	"zr+"**8-4*
248051	")~wa"*+*5*
248052	"]~l~o"+*+*
248053	"SI   "***+
248054	"zr+"**7-4*
248055	"zVL"**9-3*
248056	"VI   "***+
248057	"WI   "***+
248058	"t~ia"*+*2*
248059	"YI   "***+
24805A	"ZI   "***+
24805B	"U;5"**9*
24805C	"zr+"**5-4*
24805D	"]I   "***+
24805E	"zrV"**9-2*
24805F	"|54"**7-7*
248060	"zrV"**8-2*
248061	"zVL"**5-3*
248062	"zrV"**7-2*
248063	"cI   "***+
248064	"zrV"**6-2*
248065	"qI:"**9-5*
248066	"zrV"**5-2*
248067	"zr~."+**9-
248068	"zr~."+**8-
248069	"zr~."+**7-
24806A	"zr~."+**6-
24806B	"zr~."+**5-
24806C	"zr~."+**4-
24806D	"zr~."+**3-
24806E	"zr~."+**2-
24806F	"zr~."+**1-
248070	"zr~."+**
248071	"zr~."+**1+
248072	"zr~."+**2+
248073	"zr~."+**3+
248074	"zr~."+**4+
248075	"zr~."+**5+
248076	"zr~."+**6+
248077	"zr~."+**7+
248078	"zr~."+**8+
248079	"zr~."+**9+
24807A	"zrV"**5+2*
24807B	"|54"**3-7*
24807C	"zrV"**6+2*
24807D	"}I   "***+
24807E	"zrV"**7+2*
24807F	"~uW~m"+**+
248080	"zrV"**8+2*
248081	"zr~."+**8+9+
248082	"zrV"**9+2*
248083	"~yC;"**+5*
248084	"|j["**6-2*
248085	"zVL"**7+3*
248086	"|j["**5-2*
248087	"kO~} "++**
248088	"|j~8"+**8-
248089	"|j~8"+**7-
24808A	"|j~8"+**6-
24808B	"|j~8"+**5-
24808C	"|j~8"+**4-
24808D	"|j~8"+**3-
24808E	"|j~8"+**2-
24808F	"|j~8"+**1-
248090	"|j~8"+**
248091	"|j~8"+**1+
248092	"qI:"**5*
248093	"|j~8"+**3+
248094	"|j~8"+**4+
248095	"|j~8"+**5+
248096	"va~S"+**
248097	"|j~8"+**7+
248098	"|j~8"+**8+
248099	"|j~8"+**9+
24809A	"~lk~Q"+**+
24809B	"va~S"+**5+
24809C	"va~S"+**6+
24809D	"va~S"+**7+
24809E	"~vp~7"+**+
24809F	"va~S"+**9+
2480A0	"|j["**8+2*
2480A1	"qI:"**3+5*
2480A2	"|j["**9+2*
2480A3	"{~q~-"+*+*
2480A4	"|[5"**5+4*
2480A5	"|54"**3+7*
2480A6	"s~\J"*+*3*
2480A7	"~vp~7"+**+9+
2480A8	"|[5"**6+4*
2480A9	"!|m;"**\-3*
2480AA	"+xpY"**\-2*
2480AB	"C%~C"+**5*
2480AC	"~~s~&"+*+*
2480AD	"~~s~&"+*+*1+
2480AE	")xpY"**\-2*
2480AF	";u`G"**\-3*
2480B0	"|[5"**8+4*
2480B1	"~s=~~Y"++**+
2480B2	"gO1"**6-6*
2480B3	"|54"**5+7*
2480B4	"|[5"**9+4*
2480B5	"qI:"**7+5*
2480B6	"%xpY"**\-2*
2480B7	"}~b~D"+*+*3-
2480B8	"gO1"**5-6*
2480B9	"}~b~D"+*+*1-
2480BA	"}~b~D"+*+*
2480BB	"gbO"**9-3*
