C81000	"a` ,"***
C81001	"a` ,"***1+
C81002	"a` ,"***2+
C81003	"a` ,"***3+
C81004	"a` ,"***4+
C81005	"a` ,"***5+
C81006	"a` ,"***6+
C81007	"a` ,"***7+
C81008	"a` ,"***8+
C81009	"a` ,"***9+
C8100A	"{?/$"***2-
C8100B	"{?/$"***1-
C8100C	"~{^"**9*
C8100D	"{?/$"***1+
C8100E	"{?/$"***2+
C8100F	"{?/$"***3+
C81010	"{?/$"***4+
C81011	"{?/$"***5+
C81012	"{?/$"***6+
C81013	"{?/$"***7+
C81014	"{?/$"***8+
C81015	"~{^"**1+9*
C81016	"q{C+%"***\-
C81017	"p{C+%"***\-
C81018	"o{C+%"***\-
C81019	"n{C+%"***\-
C8101A	"m{C+%"***\-
C8101B	"l{C+%"***\-
C8101C	"k{C+%"***\-
C8101D	"j{C+%"***\-
C8101E	"~{^"**2+9*
C8101F	"h{C+%"***\-
C81020	"g{C+%"***\-
C81021	"f{C+%"***\-
C81022	"e{C+%"***\-
C81023	"d{C+%"***\-
C81024	"c{C+%"***\-
C81025	"b{C+%"***\-
C81026	"a{C+%"***\-
C81027	"WU~G"+**9*
C81028	"_{C+%"***\-
C81029	"^{C+%"***\-
C8102A	"]{C+%"***\-
C8102B	"\{C+%"***\-
C8102C	"[{C+%"***\-
C8102D	"Z{C+%"***\-
C8102E	"Y{C+%"***\-
C8102F	"X{C+%"***\-
C81030	"SH~/,"*+**
C81031	"A+~S7"*+**
C81032	"U{C+%"***\-
C81033	"T{C+%"***\-
C81034	"S{C+%"***\-
C81035	"R{C+%"***\-
C81036	"Q{C+%"***\-
C81037	"P{C+%"***\-
C81038	"O{C+%"***\-
C81039	"~{^"**5+9*
C8103A	"M{C+%"***\-
C8103B	"L{C+%"***\-
C8103C	"K{C+%"***\-
C8103D	"J{C+%"***\-
C8103E	"I{C+%"***\-
C8103F	"H{C+%"***\-
C81040	"G{C+%"***\-
C81041	"F{C+%"***\-
C81042	"~{^"**6+9*
C81043	"D{C+%"***\-
C81044	"tC~s"+**7*
C81045	"B{C+%"***\-
C81046	"A{C+%"***\-
C81047	"@{C+%"***\-
C81048	"?{C+%"***\-
C81049	">{C+%"***\-
C8104A	"={C+%"***\-
C8104B	"~{^"**7+9*
C8104C	";{C+%"***\-
C8104D	":{C+%"***\-
C8104E	"9{C+%"***\-
C8104F	"8{C+%"***\-
C81050	"7{C+%"***\-
C81051	"6{C+%"***\-
C81052	"5{C+%"***\-
C81053	"4{C+%"***\-
C81054	"~{^"**8+9*
C81055	"2{C+%"***\-
C81056	"1{C+%"***\-
C81057	"0{C+%"***\-
C81058	"/{C+%"***\-
C81059	".{C+%"***\-
C8105A	"-{C+%"***\-
C8105B	",{C+%"***\-
C8105C	"+{C+%"***\-
C8105D	"~{^"**9+9*
C8105E	"){C+%"***\-
C8105F	"({C+%"***\-
C81060	"pm~5"+**6*
C81061	"&{C+%"***\-
C81062	"%{C+%"***\-
C81063	"${C+%"***\-
C81064	"#{C+%"***\-
C81065	"K\O,)"***\-
C81066	"!{C+%"***\-
C81067	" {C+%"***\-
C81068	"H\O,)"***\-
C81069	"G\O,)"***\-
C8106A	"F\O,)"***\-
C8106B	"E\O,)"***\-
C8106C	"D\O,)"***\-
C8106D	"C\O,)"***\-
C8106E	"M&~CA"*+**
C8106F	"A\O,)"***\-
C81070	"@\O,)"***\-
C81071	"?\O,)"***\-
C81072	">\O,)"***\-
C81073	"=\O,)"***\-
C81074	"<\O,)"***\-
C81075	";\O,)"***\-
C81076	":\O,)"***\-
C81077	"9\O,)"***\-
C81078	"8\O,)"***\-
C81079	"7\O,)"***\-
C8107A	"6\O,)"***\-
C8107B	"5\O,)"***\-
C8107C	"4\O,)"***\-
C8107D	"3\O,)"***\-
C8107E	"{C+%"***9-
C8107F	"{C+%"***8-
C81080	"{C+%"***7-
C81081	"{C+%"***6-
C81082	"{C+%"***5-
C81083	"{C+%"***4-
C81084	"{C+%"***3-
C81085	"{C+%"***2-
C81086	"{C+%"***1-
C81087	"{C+%"***
C81088	"{C+%"***1+
C81089	"{C+%"***2+
C8108A	"~~55%"**+*
C8108B	"{C+%"***4+
C8108C	"{C+%"***5+
C8108D	"{C+%"***6+
C8108E	"{C+%"***7+
C8108F	"{C+%"***8+
C81090	"{C+%"***9+
C81091	"/gf' "***\-
C81092	".gf' "***\-
C81093	"-gf' "***\-
C81094	",gf' "***\-
C81095	"+gf' "***\-
C81096	"*gf' "***\-
C81097	")gf' "***\-
C81098	"(gf' "***\-
C81099	"'gf' "***\-
C8109A	"&gf' "***\-
C8109B	"%gf' "***\-
C8109C	"$gf' "***\-
C8109D	"#gf' "***\-
C8109E	"jnV*!"***\-
C8109F	"!gf' "***\-
C810A0	" gf' "***\-
C810A1	"gnV*!"***\-
C810A2	"fnV*!"***\-
C810A3	"enV*!"***\-
C810A4	"dnV*!"***\-
C810A5	"cnV*!"***\-
C810A6	"bnV*!"***\-
C810A7	"\O,)"***9-
C810A8	"\O,)"***8-
C810A9	"\O,)"***7-
C810AA	"\O,)"***6-
C810AB	"\O,)"***5-
C810AC	"\O,)"***4-
C810AD	"\O,)"***3-
C810AE	"\O,)"***2-
C810AF	"\O,)"***1-
C810B0	"\O,)"***
C810B1	"\O,)"***1+
C810B2	"\O,)"***2+
C810B3	"\O,)"***3+
C810B4	"\O,)"***4+
C810B5	"\O,)"***5+
C810B6	"\O,)"***6+
C810B7	"\O,)"***7+
C810B8	"\O,)"***8+
C810B9	"\O,)"***9+
C810BA	"gf' "***6-
C810BB	"gf' "***5-
C810BC	"gf' "***4-
C810BD	"gf' "***3-
C810BE	"gf' "***2-
C810BF	"gf' "***1-
C810C0	"gf' "***
C810C1	"gf' "***1+
C810C2	"gf' "***2+
C810C3	"gf' "***3+
C810C4	"gf' "***4+
C810C5	"gf' "***5+
C810C6	"gf' "***6+
C810C7	"gf' "***7+
C810C8	"gf' "***8+
C810C9	"gf' "***9+
C810CA	">nV*!"***\-
C810CB	"=nV*!"***\-
C810CC	"<nV*!"***\-
C810CD	";nV*!"***\-
C810CE	":nV*!"***\-
C810CF	"9nV*!"***\-
C810D0	"8nV*!"***\-
C810D1	"7nV*!"***\-
C810D2	"6nV*!"***\-
C810D3	"5nV*!"***\-
C810D4	"4nV*!"***\-
C810D5	"3nV*!"***\-
C810D6	"2nV*!"***\-
C810D7	";5~S1"*+**
C810D8	"0nV*!"***\-
