DFC800	"|p !"***
DFC801	"|p !"***1+
DFC802	"|p !"***2+
DFC803	"|p !"***3+
DFC804	"|p !"***4+
DFC805	"|p !"***5+
DFC806	"|p !"***6+
DFC807	"|p !"***7+
DFC808	"|p !"***8+
DFC809	"|p !"***9+
DFC80A	"&RIF#"***+
DFC80B	"'RIF#"***+
DFC80C	"(RIF#"***+
DFC80D	")RIF#"***+
DFC80E	"*RIF#"***+
DFC80F	"+RIF#"***+
DFC810	",RIF#"***+
DFC811	"-RIF#"***+
DFC812	".RIF#"***+
DFC813	"/RIF#"***+
DFC814	"v~a ("**+*
DFC815	"1RIF#"***+
DFC816	"2RIF#"***+
DFC817	"3RIF#"***+
DFC818	"4RIF#"***+
DFC819	"5RIF#"***+
DFC81A	"6RIF#"***+
DFC81B	"tC3%"***9-
DFC81C	"~vC5#"***+
DFC81D	"tC3%"***7-
DFC81E	"tC3%"***6-
DFC81F	"tC3%"***5-
DFC820	"tC3%"***4-
DFC821	"tC3%"***3-
DFC822	"tC3%"***2-
DFC823	"tC3%"***1-
DFC824	"tC3%"***
DFC825	"tC3%"***1+
DFC826	"tC3%"***2+
DFC827	"tC3%"***3+
DFC828	"tC3%"***4+
DFC829	"tC3%"***5+
DFC82A	"tC3%"***6+
DFC82B	"tC3%"***7+
DFC82C	"tC3%"***8+
DFC82D	"tC3%"***9+
DFC82E	".|p! "***+
DFC82F	"/|p! "***+
DFC830	"0|p! "***+
DFC831	"1|p! "***+
DFC832	"2|p! "***+
DFC833	"3|p! "***+
DFC834	"4|p! "***+
DFC835	"5|p! "***+
DFC836	"6|p! "***+
DFC837	"7|p! "***+
DFC838	"8|p! "***+
DFC839	"9|p! "***+
DFC83A	":|p! "***+
DFC83B	";|p! "***+
DFC83C	"<|p! "***+
DFC83D	"=|p! "***+
DFC83E	">|p! "***+
DFC83F	"?|p! "***+
DFC840	"@|p! "***+
DFC841	"A|p! "***+
DFC842	"B|p! "***+
DFC843	"C|p! "***+
DFC844	" tC3%"***+
DFC845	"!tC3%"***+
DFC846	"F|p! "***+
DFC847	"#tC3%"***+
DFC848	"$tC3%"***+
DFC849	"%tC3%"***+
DFC84A	"&tC3%"***+
DFC84B	"'tC3%"***+
DFC84C	"(tC3%"***+
DFC84D	"y#~G/"*+**
DFC84E	"*tC3%"***+
DFC84F	"+tC3%"***+
DFC850	",tC3%"***+
DFC851	"-tC3%"***+
DFC852	".tC3%"***+
DFC853	"/tC3%"***+
DFC854	"\~{%#"**+*
DFC855	"1tC3%"***+
DFC856	"2tC3%"***+
DFC857	"3tC3%"***+
DFC858	"4tC3%"***+
DFC859	"5tC3%"***+
DFC85A	"qa~a"+**6*
DFC85B	"7tC3%"***+
DFC85C	"8tC3%"***+
DFC85D	"9tC3%"***+
DFC85E	":tC3%"***+
DFC85F	";tC3%"***+
DFC860	"h~zj"**+9*
DFC861	"}mK.'"***\-
DFC862	"~dI1)"***+
DFC863	"{mK.'"***\-
DFC864	"zmK.'"***\-
DFC865	"ymK.'"***\-
DFC866	"xmK.'"***\-
DFC867	"wmK.'"***\-
DFC868	"vmK.'"***\-
DFC869	"u/~M!"*+**
DFC86A	"tmK.'"***\-
DFC86B	"smK.'"***\-
DFC86C	"rmK.'"***\-
DFC86D	"qmK.'"***\-
DFC86E	"pmK.'"***\-
DFC86F	"omK.'"***\-
DFC870	"nmK.'"***\-
DFC871	"mmK.'"***\-
DFC872	"j~zj"**+9*
DFC873	"kmK.'"***\-
DFC874	"jmK.'"***\-
DFC875	"imK.'"***\-
DFC876	"hmK.'"***\-
DFC877	"gmK.'"***\-
DFC878	"fmK.'"***\-
DFC879	"emK.'"***\-
DFC87A	"dmK.'"***\-
DFC87B	"k~zj"**+9*
DFC87C	"bmK.'"***\-
DFC87D	"amK.'"***\-
DFC87E	"`mK.'"***\-
DFC87F	"_mK.'"***\-
DFC880	"^mK.'"***\-
DFC881	"]mK.'"***\-
DFC882	"\mK.'"***\-
DFC883	"[mK.'"***\-
DFC884	"nQ~(&"*+**
DFC885	"YmK.'"***\-
DFC886	"XmK.'"***\-
DFC887	"WmK.'"***\-
DFC888	"VmK.'"***\-
DFC889	"UmK.'"***\-
DFC88A	"TmK.'"***\-
DFC88B	"SmK.'"***\-
DFC88C	"RmK.'"***\-
DFC88D	"m~zj"**+9*
DFC88E	"PmK.'"***\-
DFC88F	"OmK.'"***\-
DFC890	"NmK.'"***\-
DFC891	"MmK.'"***\-
DFC892	"LmK.'"***\-
DFC893	"}ow "+**7*
DFC894	"O~m.%"**+*
DFC895	"ImK.'"***\-
DFC896	"n~zj"**+9*
DFC897	"GmK.'"***\-
DFC898	"FmK.'"***\-
DFC899	"EmK.'"***\-
DFC89A	"DmK.'"***\-
DFC89B	"CmK.'"***\-
DFC89C	"BmK.'"***\-
DFC89D	"AmK.'"***\-
DFC89E	"@mK.'"***\-
DFC89F	"o~zj"**+9*
DFC8A0	">mK.'"***\-
DFC8A1	"=mK.'"***\-
DFC8A2	"<mK.'"***\-
DFC8A3	";mK.'"***\-
DFC8A4	":mK.'"***\-
DFC8A5	"9mK.'"***\-
DFC8A6	"8mK.'"***\-
DFC8A7	"7mK.'"***\-
DFC8A8	"p~zj"**+9*
DFC8A9	"5mK.'"***\-
DFC8AA	"4mK.'"***\-
DFC8AB	"3mK.'"***\-
DFC8AC	"2mK.'"***\-
DFC8AD	"1mK.'"***\-
DFC8AE	"0mK.'"***\-
