DFF000	"@w^) "***\-
DFF001	"?w^) "***\-
DFF002	">w^) "***\-
DFF003	"=w^) "***\-
DFF004	"<w^) "***\-
DFF005	";w^) "***\-
DFF006	":w^) "***\-
DFF007	"9w^) "***\-
DFF008	"8w^) "***\-
DFF009	"7w^) "***\-
DFF00A	"6w^) "***\-
DFF00B	"5w^) "***\-
DFF00C	"4w^) "***\-
DFF00D	"3w^) "***\-
DFF00E	"2w^) "***\-
DFF00F	"1w^) "***\-
DFF010	"0w^) "***\-
DFF011	"Q/~q!"*+**
DFF012	".w^) "***\-
DFF013	"-w^) "***\-
DFF014	"qO~.!"*+**
DFF015	"+w^) "***\-
DFF016	"*w^) "***\-
DFF017	")w^) "***\-
DFF018	"(w^) "***\-
DFF019	"'w^) "***\-
DFF01A	"&w^) "***\-
DFF01B	"%w^) "***\-
DFF01C	"$w^) "***\-
DFF01D	"#w^) "***\-
DFF01E	"DII63"***\-
DFF01F	"!w^) "***\-
DFF020	" w^) "***\-
DFF021	"AII63"***\-
DFF022	"@II63"***\-
DFF023	"?II63"***\-
DFF024	">II63"***\-
DFF025	"=II63"***\-
DFF026	"<II63"***\-
DFF027	";II63"***\-
DFF028	":II63"***\-
DFF029	"9II63"***\-
DFF02A	"8II63"***\-
DFF02B	"7II63"***\-
DFF02C	"6II63"***\-
DFF02D	"5II63"***\-
DFF02E	"4II63"***\-
DFF02F	"UC~9+"*+**
DFF030	"2II63"***\-
DFF031	"1II63"***\-
DFF032	"r5~1/"*+**
DFF033	"/II63"***\-
DFF034	".II63"***\-
DFF035	"-II63"***\-
DFF036	",II63"***\-
DFF037	"w^ )"***9-
DFF038	"w^ )"***8-
DFF039	"w^ )"***7-
DFF03A	"w^ )"***6-
DFF03B	"w^ )"***5-
DFF03C	"w^ )"***4-
DFF03D	"w^ )"***3-
DFF03E	"w^ )"***2-
DFF03F	"w^ )"***1-
DFF040	"w^ )"***
DFF041	"w^ )"***1+
DFF042	"w^ )"***2+
DFF043	"w^ )"***3+
DFF044	"w^ )"***4+
DFF045	"w^ )"***5+
DFF046	"w^ )"***6+
DFF047	"w^ )"***7+
DFF048	"w^ )"***8+
DFF049	"w^ )"***9+
DFF04A	"WgE;#"***+
DFF04B	"XgE;#"***+
DFF04C	"YgE;#"***+
DFF04D	"ZgE;#"***+
DFF04E	"[gE;#"***+
DFF04F	"\gE;#"***+
DFF050	"]gE;#"***+
DFF051	"^gE;#"***+
DFF052	"_gE;#"***+
DFF053	"`gE;#"***+
DFF054	"agE;#"***+
DFF055	"bgE;#"***+
DFF056	"cgE;#"***+
DFF057	"dgE;#"***+
DFF058	"egE;#"***+
DFF059	"II63"***9-
DFF05A	"II63"***8-
DFF05B	"II63"***7-
DFF05C	"iS~)&"*+**
DFF05D	"II63"***5-
DFF05E	"II63"***4-
DFF05F	"II63"***3-
DFF060	"II63"***2-
DFF061	"II63"***1-
DFF062	"II63"***
DFF063	"II63"***1+
DFF064	"II63"***2+
DFF065	"II63"***3+
