83F800	"gR  "***
83F801	"gR  "***1+
83F802	"gR  "***2+
83F803	"gR  "***3+
83F804	"gR  "***4+
83F805	"gR  "***5+
83F806	"|j^"**6-7*
83F807	"gR  "***7+
83F808	"~nN"**9+8*
83F809	"gR  "***9+
83F80A	"$U72%"***\-
83F80B	"#U72%"***\-
83F80C	"$>85/"***\-
83F80D	"|j^"**5-7*
83F80E	" U72%"***\-
83F80F	"!>85/"***\-
83F810	" >85/"***\-
83F811	"xhM"**9+9*
83F812	"(OC+&"***\-
83F813	"'OC+&"***\-
83F814	"r~hg"*+*7*
83F815	"%OC+&"***\-
83F816	"$OC+&"***\-
83F817	"#OC+&"***\-
83F818	"Ms5+!"***\-
83F819	"!OC+&"***\-
83F81A	" OC+&"***\-
83F81B	"|j^"**3-7*
83F81C	"Is5+!"***\-
83F81D	"Hs5+!"***\-
83F81E	"Gs5+!"***\-
83F81F	"Fs5+!"***\-
83F820	"{1)#"***9-
83F821	"{1)#"***8-
83F822	"{1)#"***7-
83F823	"{1)#"***6-
83F824	"{1)#"***5-
83F825	"{1)#"***4-
83F826	"{1)#"***3-
83F827	"{1)#"***2-
83F828	"{1)#"***1-
83F829	"{1)#"***
83F82A	"{1)#"***1+
83F82B	"{1)#"***2+
83F82C	"{1)#"***3+
83F82D	"{1)#"***4+
83F82E	"U72%"***
83F82F	"{1)#"***6+
83F830	"|j^"**7*
83F831	"Y~=+%"**+*
83F832	"{1)#"***9+
83F833	"U72%"***5+
83F834	"U72%"***6+
83F835	"U72%"***7+
83F836	"U72%"***8+
83F837	"|j^"**1+7*
83F838	">85/"***8+
83F839	">85/"***9+
83F83A	"OC+&"***
83F83B	"OC+&"***1+
83F83C	"OC+&"***2+
83F83D	"OC+&"***3+
83F83E	"S~{x"*+*7*
83F83F	"OC+&"***5+
83F840	"OC+&"***6+
83F841	"OC+&"***7+
83F842	"OC+&"***8+
83F843	"OC+&"***9+
83F844	"!s5+!"***\-
83F845	"|j^"**3+7*
83F846	"@y9&!"***\-
83F847	"?y9&!"***\-
83F848	">y9&!"***\-
83F849	"=y9&!"***\-
83F84A	"<y9&!"***\-
83F84B	";y9&!"***\-
83F84C	"|j^"**4+7*
83F84D	"9y9&!"***\-
83F84E	"8y9&!"***\-
83F84F	"7y9&!"***\-
83F850	"6y9&!"***\-
83F851	"5y9&!"***\-
83F852	"4y9&!"***\-
83F853	"|j^"**5+7*
83F854	"2y9&!"***\-
83F855	"1y9&!"***\-
83F856	"0y9&!"***\-
83F857	"/y9&!"***\-
83F858	".y9&!"***\-
83F859	"-y9&!"***\-
83F85A	"qMG"**7*2*
83F85B	"+y9&!"***\-
83F85C	"s5+!"***9-
83F85D	"s5+!"***8-
83F85E	"s5+!"***7-
83F85F	"s5+!"***6-
83F860	"s5+!"***5-
83F861	"s5+!"***4-
83F862	"s5+!"***3-
83F863	"s5+!"***2-
83F864	"s5+!"***1-
83F865	"s5+!"***
83F866	"s5+!"***1+
83F867	"s5+!"***2+
83F868	"s5+!"***3+
83F869	"s5+!"***4+
83F86A	"s5+!"***5+
83F86B	"s5+!"***6+
83F86C	"s5+!"***7+
83F86D	"s5+!"***8+
83F86E	"s5+!"***9+
83F86F	"|j^"**9+7*
83F870	"hOD.#"***\-
83F871	"gOD.#"***\-
83F872	"fOD.#"***\-
83F873	"eOD.#"***\-
83F874	"dOD.#"***\-
83F875	"cOD.#"***\-
83F876	"bOD.#"***\-
83F877	"aOD.#"***\-
83F878	"`OD.#"***\-
83F879	"_OD.#"***\-
83F87A	"^OD.#"***\-
83F87B	"]OD.#"***\-
83F87C	"\OD.#"***\-
83F87D	"y9&!"***9-
83F87E	"y9&!"***8-
83F87F	"y9&!"***7-
83F880	"e`~a"+**4*
83F881	"y9&!"***5-
83F882	"y9&!"***4-
83F883	"y9&!"***3-
83F884	"y9&!"***2-
83F885	"y9&!"***1-
83F886	"y9&!"***
83F887	"y9&!"***1+
83F888	"y9&!"***2+
83F889	"y9&!"***3+
83F88A	"y9&!"***4+
83F88B	"y9&!"***5+
83F88C	"y9&!"***6+
83F88D	"y9&!"***7+
83F88E	"y9&!"***8+
83F88F	"y9&!"***9+
83F890	"wsO"**9-8*
83F891	"GOD.#"***\-
83F892	"FOD.#"***\-
83F893	"EOD.#"***\-
83F894	"DOD.#"***\-
83F895	"COD.#"***\-
83F896	"BOD.#"***\-
83F897	"AOD.#"***\-
83F898	"l~uq"*+*6*
83F899	"?OD.#"***\-
83F89A	">OD.#"***\-
83F89B	"=OD.#"***\-
83F89C	"<OD.#"***\-
83F89D	";OD.#"***\-
83F89E	":OD.#"***\-
83F89F	"9OD.#"***\-
83F8A0	"wsO"**7-8*
83F8A1	"7OD.#"***\-
83F8A2	"6OD.#"***\-
83F8A3	"5OD.#"***\-
83F8A4	"4OD.#"***\-
83F8A5	"3OD.#"***\-
83F8A6	"2OD.#"***\-
83F8A7	"1OD.#"***\-
83F8A8	"wsO"**6-8*
83F8A9	"/OD.#"***\-
83F8AA	".OD.#"***\-
83F8AB	"-OD.#"***\-
83F8AC	",OD.#"***\-
83F8AD	"+OD.#"***\-
83F8AE	"*OD.#"***\-
83F8AF	")OD.#"***\-
83F8B0	"wsO"**5-8*
83F8B1	"'OD.#"***\-
83F8B2	"&OD.#"***\-
83F8B3	"%OD.#"***\-
