7C4000	"pG  "***
7C4001	"u9%!"***
7C4002	"pG  "***2+
7C4003	"pG  "***3+
7C4004	"pG  "***4+
7C4005	"pG  "***5+
7C4006	"pG  "***6+
7C4007	"pG  "***7+
7C4008	"pG  "***8+
7C4009	"pG  "***9+
7C400A	"u9%!"***9+
7C400B	"kY3.'"***\-
7C400C	"jY3.'"***\-
7C400D	"iY3.'"***\-
7C400E	"hY3.'"***\-
7C400F	"gY3.'"***\-
7C4010	"fY3.'"***\-
7C4011	"eY3.'"***\-
7C4012	"dY3.'"***\-
7C4013	"cY3.'"***\-
7C4014	"bY3.'"***\-
7C4015	"aY3.'"***\-
7C4016	"`Y3.'"***\-
7C4017	"_Y3.'"***\-
7C4018	"^Y3.'"***\-
7C4019	"]Y3.'"***\-
7C401A	"\Y3.'"***\-
7C401B	"[Y3.'"***\-
7C401C	"ZY3.'"***\-
7C401D	"YY3.'"***\-
7C401E	"XY3.'"***\-
7C401F	"WY3.'"***\-
7C4020	"VY3.'"***\-
7C4021	"UY3.'"***\-
7C4022	"TY3.'"***\-
7C4023	"SY3.'"***\-
7C4024	"RY3.'"***\-
7C4025	"QY3.'"***\-
7C4026	"PY3.'"***\-
7C4027	")~g/)"**+*
7C4028	"NY3.'"***\-
7C4029	"MY3.'"***\-
7C402A	"z~aa"*+*7*
7C402B	"KY3.'"***\-
7C402C	"JY3.'"***\-
7C402D	"IY3.'"***\-
7C402E	"HY3.'"***\-
7C402F	"GY3.'"***\-
7C4030	"FY3.'"***\-
7C4031	"EY3.'"***\-
7C4032	"DY3.'"***\-
7C4033	"CY3.'"***\-
7C4034	"BY3.'"***\-
7C4035	"AY3.'"***\-
7C4036	"@Y3.'"***\-
7C4037	"?Y3.'"***\-
7C4038	">Y3.'"***\-
7C4039	"=Y3.'"***\-
7C403A	"<Y3.'"***\-
7C403B	";Y3.'"***\-
7C403C	":Y3.'"***\-
7C403D	"9Y3.'"***\-
7C403E	"8Y3.'"***\-
7C403F	"7Y3.'"***\-
7C4040	"`C~U"+**6*
7C4041	"5Y3.'"***\-
7C4042	"4Y3.'"***\-
7C4043	"3Y3.'"***\-
7C4044	"2Y3.'"***\-
7C4045	"1Y3.'"***\-
7C4046	"0Y3.'"***\-
7C4047	"/Y3.'"***\-
7C4048	"sj~)"+**4*
7C4049	"-Y3.'"***\-
7C404A	",Y3.'"***\-
7C404B	"+Y3.'"***\-
7C404C	"*Y3.'"***\-
7C404D	"_O>#"***2/
7C404E	"(Y3.'"***\-
7C404F	"'Y3.'"***\-
7C4050	"&Y3.'"***\-
7C4051	"%Y3.'"***\-
7C4052	"$Y3.'"***\-
7C4053	"#Y3.'"***\-
7C4054	"Su9%!"***+
7C4055	"!Y3.'"***\-
7C4056	" Y3.'"***\-
7C4057	"Vu9%!"***+
7C4058	"Wu9%!"***+
7C4059	"Xu9%!"***+
7C405A	"Yu9%!"***+
7C405B	"Zu9%!"***+
7C405C	"[u9%!"***+
7C405D	"\u9%!"***+
7C405E	"]u9%!"***+
7C405F	"^u9%!"***+
7C4060	"vL~e"+**4*
7C4061	"`u9%!"***+
7C4062	"au9%!"***+
7C4063	"bu9%!"***+
7C4064	"cu9%!"***+
7C4065	"du9%!"***+
7C4066	"eu9%!"***+
7C4067	"fu9%!"***+
7C4068	"gu9%!"***+
7C4069	"hu9%!"***+
7C406A	"iu9%!"***+
7C406B	"ju9%!"***+
7C406C	"ku9%!"***+
7C406D	"Y3.'"***9-
7C406E	"Y3.'"***8-
7C406F	"Y3.'"***7-
7C4070	"poc "+**5*
7C4071	"Y3.'"***5-
7C4072	"Y3.'"***4-
7C4073	"Y3.'"***3-
7C4074	"Y3.'"***2-
7C4075	"Y3.'"***1-
7C4076	"Y3.'"***
7C4077	"Y3.'"***1+
7C4078	"Y3.'"***2+
