7C4800	"aR  "***
7C4801	"aR  "***1+
7C4802	"aR  "***2+
7C4803	"~[;)%"***+
7C4804	"aR  "***4+
7C4805	"wuA"**6-9*
7C4806	"aR  "***6+
7C4807	"aR  "***7+
7C4808	"aR  "***8+
7C4809	"aR  "***9+
7C480A	"uuU"**7-7*
7C480B	"0u3'#"***\-
7C480C	"/u3'#"***\-
7C480D	".u3'#"***\-
7C480E	"wuu"**9-5*
7C480F	",u3'#"***\-
7C4810	"+u3'#"***\-
7C4811	"uuU"**6-7*
7C4812	")u3'#"***\-
7C4813	"wuu"**8-5*
7C4814	"'u3'#"***\-
7C4815	"&u3'#"***\-
7C4816	"%u3'#"***\-
7C4817	"wuA"**4-9*
7C4818	"wuu"**7-5*
7C4819	"hm=##"***\-
7C481A	"!u3'#"***\-
7C481B	" u3'#"***\-
7C481C	"em=##"***\-
7C481D	"wuu"**6-5*
7C481E	"cm=##"***\-
7C481F	"uuU"**4-7*
7C4820	"wuA"**3-9*
7C4821	"`m=##"***\-
7C4822	"wuu"**5-5*
7C4823	"^m=##"***\-
7C4824	"]m=##"***\-
7C4825	"\m=##"***\-
7C4826	"uuU"**3-7*
7C4827	"wuu"**4-5*
7C4828	"Ym=##"***\-
7C4829	"wuA"**2-9*
7C482A	"Wm=##"***\-
7C482B	"Vm=##"***\-
7C482C	"|Ww "+**5*
7C482D	"uuU"**2-7*
7C482E	"Sm=##"***\-
7C482F	"Rm=##"***\-
7C4830	"Qm=##"***\-
7C4831	"wuu"**2-5*
7C4832	"wuA"**1-9*
7C4833	"u3'#"***8-
7C4834	"uuU"**1-7*
7C4835	"u3'#"***6-
7C4836	"v7~}"+**5*
7C4837	"u3'#"***4-
7C4838	"u3'#"***3-
7C4839	"u3'#"***2-
7C483A	"u3'#"***1-
7C483B	"wuu"**5*
7C483C	"u3'#"***1+
7C483D	"u3'#"***2+
7C483E	"u3'#"***3+
7C483F	"u3'#"***4+
7C4840	"wuu"**1+5*
7C4841	"u3'#"***6+
7C4842	"uuU"**1+7*
7C4843	"u3'#"***8+
7C4844	"wuA"**1+9*
7C4845	"wuu"**2+5*
7C4846	";m=##"***\-
7C4847	":m=##"***\-
7C4848	"qjU"**9-8*
7C4849	"uuU"**2+7*
7C484A	"wuu"**3+5*
7C484B	"6m=##"***\-
7C484C	"5m=##"***\-
7C484D	"wuA"**2+9*
7C484E	"3m=##"***\-
7C484F	"wuu"**4+5*
7C4850	"uuU"**3+7*
7C4851	"0m=##"***\-
7C4852	"/m=##"***\-
7C4853	".m=##"***\-
7C4854	"wuu"**5+5*
7C4855	",m=##"***\-
7C4856	"wuA"**3+9*
7C4857	"uuU"**4+7*
7C4858	"qjU"**7-8*
7C4859	"wuu"**6+5*
7C485A	"'m=##"***\-
7C485B	"&m=##"***\-
7C485C	"%m=##"***\-
7C485D	"$m=##"***\-
7C485E	"wuu"**7+5*
7C485F	"wuA"**4+9*
7C4860	" ~UI)"**+*
7C4861	" m=##"***\-
7C4862	"BVR#!"***\-
7C4863	"wuu"**8+5*
7C4864	"@VR#!"***\-
7C4865	"uuU"**6+7*
7C4866	">VR#!"***\-
7C4867	"=VR#!"***\-
7C4868	"}x~7"+**3*
7C4869	";VR#!"***\-
7C486A	":VR#!"***\-
7C486B	"9VR#!"***\-
7C486C	"uuU"**7+7*
7C486D	"7VR#!"***\-
7C486E	"6VR#!"***\-
7C486F	"5VR#!"***\-
7C4870	"qjU"**4-8*
7C4871	"wuA"**6+9*
7C4872	"2VR#!"***\-
7C4873	"uuU"**8+7*
7C4874	"0VR#!"***\-
7C4875	"/VR#!"***\-
7C4876	".VR#!"***\-
7C4877	"-VR#!"***\-
7C4878	"m=##"***9-
7C4879	"m=##"***8-
7C487A	"m=##"***7-
7C487B	"m=##"***6-
7C487C	"m=##"***5-
7C487D	"m=##"***4-
7C487E	"m=##"***3-
7C487F	"m=##"***2-
7C4880	"m=##"***1-
7C4881	"m=##"***
7C4882	"m=##"***1+
