DE8000	"YP @"***
DE8001	"YP @"***1+
DE8002	"YP @"***2+
DE8003	"YP @"***3+
DE8004	"YP @"***4+
DE8005	"YP @"***5+
DE8006	"YP @"***6+
DE8007	"G3~S/"*+**
DE8008	"YP @"***8+
DE8009	"YP @"***9+
DE800A	".a\+&"***\-
DE800B	"-a\+&"***\-
DE800C	",a\+&"***\-
DE800D	"+a\+&"***\-
DE800E	"*a\+&"***\-
DE800F	")a\+&"***\-
DE8010	"(a\+&"***\-
DE8011	"'a\+&"***\-
DE8012	"&a\+&"***\-
DE8013	"%a\+&"***\-
DE8014	"$a\+&"***\-
DE8015	"#a\+&"***\-
DE8016	"]}e#!"***\-
DE8017	"!a\+&"***\-
DE8018	" a\+&"***\-
DE8019	"Z}e#!"***\-
DE801A	"Y}e#!"***\-
DE801B	"X}e#!"***\-
DE801C	"W}e#!"***\-
DE801D	"V}e#!"***\-
DE801E	"U}e#!"***\-
DE801F	"T}e#!"***\-
DE8020	"S}e#!"***\-
DE8021	"R}e#!"***\-
DE8022	"Q}e#!"***\-
DE8023	"P}e#!"***\-
DE8024	"O}e#!"***\-
DE8025	"N}e#!"***\-
DE8026	"M}e#!"***\-
DE8027	"L}e#!"***\-
DE8028	"K}e#!"***\-
DE8029	"J}e#!"***\-
DE802A	"I}e#!"***\-
DE802B	"H}e#!"***\-
DE802C	"G}e#!"***\-
DE802D	"F}e#!"***\-
DE802E	"E}e#!"***\-
DE802F	"a\+&"***9-
DE8030	"a\+&"***8-
DE8031	"a\+&"***7-
DE8032	"a\+&"***6-
DE8033	"a\+&"***5-
DE8034	"a\+&"***4-
DE8035	"a\+&"***3-
DE8036	"a\+&"***2-
DE8037	"a\+&"***1-
DE8038	"a\+&"***
DE8039	"a\+&"***1+
DE803A	"a\+&"***2+
DE803B	"a\+&"***3+
DE803C	"a\+&"***4+
DE803D	"a\+&"***5+
DE803E	"a\+&"***6+
DE803F	"a\+&"***7+
DE8040	"a\+&"***8+
DE8041	"a\+&"***9+
DE8042	"1}e#!"***\-
DE8043	"0}e#!"***\-
DE8044	"/}e#!"***\-
DE8045	".}e#!"***\-
DE8046	"-}e#!"***\-
DE8047	",}e#!"***\-
DE8048	"+}e#!"***\-
DE8049	"*}e#!"***\-
DE804A	")}e#!"***\-
DE804B	"(}e#!"***\-
DE804C	"'}e#!"***\-
DE804D	"&}e#!"***\-
DE804E	"%}e#!"***\-
DE804F	"$}e#!"***\-
DE8050	"#}e#!"***\-
DE8051	"7tI*)"***\-
DE8052	"!}e#!"***\-
DE8053	" }e#!"***\-
DE8054	"4tI*)"***\-
DE8055	"3tI*)"***\-
DE8056	"2tI*)"***\-
DE8057	"1tI*)"***\-
DE8058	"0tI*)"***\-
DE8059	"/tI*)"***\-
DE805A	".tI*)"***\-
DE805B	"-tI*)"***\-
DE805C	",tI*)"***\-
DE805D	"+tI*)"***\-
DE805E	"*tI*)"***\-
DE805F	")tI*)"***\-
DE8060	"(tI*)"***\-
DE8061	"'tI*)"***\-
DE8062	"&tI*)"***\-
DE8063	"%tI*)"***\-
DE8064	"<~eA%"**+*
DE8065	"#tI*)"***\-
DE8066	"/G;;;"***\-
DE8067	"!tI*)"***\-
DE8068	" tI*)"***\-
DE8069	",G;;;"***\-
DE806A	"}e#!"***9-
DE806B	"}e#!"***8-
DE806C	"}e#!"***7-
DE806D	"}e#!"***6-
DE806E	"}e#!"***5-
DE806F	"}e#!"***4-
DE8070	"H~s,("**+*
DE8071	"}e#!"***2-
DE8072	"}e#!"***1-
DE8073	"}e#!"***
DE8074	"}e#!"***1+
DE8075	"}e#!"***2+
DE8076	"}e#!"***3+
DE8077	"}e#!"***4+
DE8078	"}e#!"***5+
DE8079	"}e#!"***6+
DE807A	"}e#!"***7+
DE807B	"}e#!"***8+
DE807C	"}e#!"***9+
DE807D	"5YS/*"***\-
DE807E	"~YP @"***+
DE807F	"tI*)"***9-
DE8080	"tI*)"***8-
DE8081	"tI*)"***7-
DE8082	"tI*)"***6-
DE8083	"tI*)"***5-
DE8084	"tI*)"***4-
DE8085	"tI*)"***3-
DE8086	"tI*)"***2-
DE8087	"tI*)"***1-
DE8088	"tI*)"***
DE8089	"tI*)"***1+
DE808A	"tI*)"***2+
DE808B	"tI*)"***3+
DE808C	"G;;;"***9-
DE808D	"G;;;"***8-
DE808E	"G;;;"***7-
DE808F	"G;;;"***6-
DE8090	"G;;;"***5-
DE8091	"G;;;"***4-
DE8092	"G;;;"***3-
DE8093	"G;;;"***2-
DE8094	"G;;;"***1-
DE8095	"G;;;"***
DE8096	"G;;;"***1+
DE8097	"G;;;"***2+
DE8098	"G;;;"***3+
DE8099	"G;;;"***4+
DE809A	"G;;;"***5+
DE809B	"G;;;"***6+
DE809C	"G;;;"***7+
DE809D	"G;;;"***8+
DE809E	"G;;;"***9+
DE809F	",}e#!"***+
DE80A0	"-}e#!"***+
DE80A1	".}e#!"***+
DE80A2	"/}e#!"***+
DE80A3	"0}e#!"***+
DE80A4	"1}e#!"***+
DE80A5	"2}e#!"***+
DE80A6	"3}e#!"***+
DE80A7	"4}e#!"***+
DE80A8	" tI*)"***+
DE80A9	"YS/*"***9-
DE80AA	"YS/*"***8-
DE80AB	"YS/*"***7-
DE80AC	"YS/*"***6-
DE80AD	"YS/*"***5-
DE80AE	"YS/*"***4-
DE80AF	"YS/*"***3-
DE80B0	"YS/*"***2-
DE80B1	"YS/*"***1-
DE80B2	"YS/*"***
DE80B3	"YS/*"***1+
DE80B4	"YS/*"***2+
DE80B5	"YS/*"***3+
DE80B6	"~a\+&"***+
DE80B7	"YS/*"***5+
DE80B8	"YS/*"***6+
DE80B9	"YS/*"***7+
DE80BA	"YS/*"***8+
DE80BB	"YS/*"***9+
DE80BC	"'G;;;"***+
DE80BD	"(G;;;"***+
DE80BE	")G;;;"***+
DE80BF	"*G;;;"***+
DE80C0	"+G;;;"***+
DE80C1	",G;;;"***+
DE80C2	"-G;;;"***+
DE80C3	".G;;;"***+
DE80C4	"/G;;;"***+
DE80C5	"0G;;;"***+
DE80C6	"1G;;;"***+
DE80C7	"o1~I#"*+**
DE80C8	"3G;;;"***+
DE80C9	"4G;;;"***+
DE80CA	"5G;;;"***+
DE80CB	"6G;;;"***+
DE80CC	"7G;;;"***+
DE80CD	"8G;;;"***+
DE80CE	"9G;;;"***+
DE80CF	":G;;;"***+
DE80D0	";G;;;"***+
DE80D1	"<G;;;"***+
DE80D2	" YS/*"***+
DE80D3	"3~WI-"**+*
DE80D4	"?G;;;"***+
DE80D5	"#YS/*"***+
DE80D6	"$YS/*"***+
DE80D7	"%YS/*"***+
DE80D8	"&YS/*"***+
DE80D9	"'YS/*"***+
DE80DA	"(YS/*"***+
DE80DB	")YS/*"***+
DE80DC	"~G~ /"*+**
DE80DD	"+YS/*"***+
DE80DE	",YS/*"***+
DE80DF	"-YS/*"***+
DE80E0	".YS/*"***+
DE80E1	"/YS/*"***+
DE80E2	"0YS/*"***+
DE80E3	"1YS/*"***+
DE80E4	"2YS/*"***+
DE80E5	"3YS/*"***+
DE80E6	"4YS/*"***+
DE80E7	"5YS/*"***+
DE80E8	"6YS/*"***+
DE80E9	"7YS/*"***+
DE80EA	"8YS/*"***+
DE80EB	"9YS/*"***+
DE80EC	":YS/*"***+
DE80ED	";YS/*"***+
DE80EE	"<YS/*"***+
DE80EF	"=YS/*"***+
DE80F0	">YS/*"***+
DE80F1	"?YS/*"***+
DE80F2	"@YS/*"***+
DE80F3	"AYS/*"***+
DE80F4	"BYS/*"***+
DE80F5	"CYS/*"***+
DE80F6	"DYS/*"***+
DE80F7	"EYS/*"***+
DE80F8	"FYS/*"***+
DE80F9	"GYS/*"***+
DE80FA	"HYS/*"***+
DE80FB	"IYS/*"***+
DE80FC	"JYS/*"***+
DE80FD	"KYS/*"***+
DE80FE	"LYS/*"***+
DE80FF	"MYS/*"***+
DE8100	"NYS/*"***+
DE8101	"OYS/*"***+
DE8102	"PYS/*"***+
DE8103	"QYS/*"***+
DE8104	"RYS/*"***+
DE8105	"SYS/*"***+
DE8106	"TYS/*"***+
DE8107	"UYS/*"***+
DE8108	"VYS/*"***+
DE8109	"WYS/*"***+
DE810A	"XYS/*"***+
DE810B	"YYS/*"***+
DE810C	"ZYS/*"***+
DE810D	"[YS/*"***+
DE810E	"\YS/*"***+
DE810F	"]YS/*"***+
DE8110	"^YS/*"***+
DE8111	"_YS/*"***+
DE8112	"`YS/*"***+
DE8113	"aYS/*"***+
DE8114	"bYS/*"***+
DE8115	"cYS/*"***+
DE8116	"dYS/*"***+
DE8117	"eYS/*"***+
DE8118	"fYS/*"***+
DE8119	"gYS/*"***+
DE811A	"hYS/*"***+
DE811B	"iYS/*"***+
DE811C	"jYS/*"***+
DE811D	"kYS/*"***+
DE811E	"lYS/*"***+
DE811F	"mYS/*"***+
DE8120	"nYS/*"***+
DE8121	"oYS/*"***+
DE8122	"pYS/*"***+
DE8123	"qYS/*"***+
DE8124	"rYS/*"***+
DE8125	"sYS/*"***+
DE8126	"tYS/*"***+
DE8127	"uYS/*"***+
DE8128	"vYS/*"***+
DE8129	"wYS/*"***+
DE812A	"xYS/*"***+
DE812B	"yYS/*"***+
DE812C	"zYS/*"***+
DE812D	"{YS/*"***+
DE812E	"|YS/*"***+
DE812F	"}YS/*"***+
DE8130	"~YS/*"***+
DE8131	"vYS/*"***+9+
DE8132	"wYS/*"***+9+
DE8133	"xYS/*"***+9+
DE8134	"~~a\+&"***++
DE8135	"zYS/*"***+9+
DE8136	"oWw "+**5*2*
DE8137	"~c~)"+**5-7*
DE8138	"}YS/*"***+9+
DE8139	"~YS/*"***+9+
DE813A	"YI:*)"***+2*
DE813B	"ie7"**8+5*5*
DE813C	"ZI:*)"***+2*
