4A0000	"J@  "***
4A0001	"J@  "***1+
4A0002	"J@  "***2+
4A0003	"J@  "***3+
4A0004	"J@  "***4+
4A0005	"J@  "***5+
4A0006	"jVL"**6-7*
4A0007	"J@  "***7+
4A0008	"tNC"**7-8*
4A0009	"J@  "***9+
4A000A	"thC"**9-6*
4A000B	"%85+&"***\-
4A000C	"mnkg"**+4*
4A000D	"jVL"**5-7*
4A000E	"2C:' "***\-
4A000F	"!85+&"***\-
4A0010	"yx~~R"++**
4A0011	"/C:' "***\-
4A0012	".C:' "***\-
4A0013	"=}zj"**+3*
4A0014	"jVL"**4-7*
4A0015	"+C:' "***\-
4A0016	"thC"**7-6*
4A0017	")C:' "***\-
4A0018	"tNC"**5-8*
4A0019	"?}zj"**+3*
4A001A	"&C:' "***\-
4A001B	"jVL"**3-7*
4A001C	"thC"**6-6*
4A001D	"#C:' "***\-
4A001E	"Qk%##"***\-
4A001F	"A}zj"**+3*
4A0020	"tNC"**4-8*
4A0021	"Nk%##"***\-
4A0022	"thC"**5-6*
4A0023	"Lk%##"***\-
4A0024	"snkg"**+4*
4A0025	"C}zj"**+3*
4A0026	"Ik%##"***\-
4A0027	"85+&"***9-
4A0028	"thC"**4-6*
4A0029	"jVL"**1-7*
4A002A	"85+&"***6-
4A002B	"85+&"***5-
4A002C	"85+&"***4-
4A002D	"85+&"***3-
4A002E	"thC"**3-6*
4A002F	"85+&"***1-
4A0030	"jVL"**7*
4A0031	"85+&"***1+
4A0032	"85+&"***2+
4A0033	"85+&"***3+
4A0034	"thC"**2-6*
4A0035	"85+&"***5+
4A0036	"85+&"***6+
4A0037	"jVL"**1+7*
4A0038	"tNC"**1-8*
4A0039	"85+&"***9+
4A003A	"thC"**1-6*
4A003B	"C:' "***5-
4A003C	"C:' "***4-
4A003D	"C:' "***3-
4A003E	"wRG"**7*
4A003F	"C:' "***1-
4A0040	"thC"**6*
4A0041	"C:' "***1+
4A0042	"C:' "***2+
4A0043	"O~gA"*+*9*
4A0044	"C:' "***4+
4A0045	"jVL"**3+7*
4A0046	"thC"**1+6*
4A0047	"C:' "***7+
4A0048	"tNC"**1+8*
4A0049	"C:' "***9+
4A004A	"%k%##"***\-
4A004B	"$k%##"***\-
4A004C	"thC"**2+6*
4A004D	"MJ@  "***+
4A004E	"!k%##"***\-
4A004F	"Q}zj"**+3*
4A0050	"tNC"**2+8*
4A0051	"!85+&"***+
4A0052	"thC"**3+6*
4A0053	"jVL"**5+7*
4A0054	"$85+&"***+
4A0055	"%85+&"***+
4A0056	"&85+&"***+
4A0057	"'85+&"***+
4A0058	"thC"**4+6*
4A0059	")85+&"***+
4A005A	"jVL"**6+7*
4A005B	"gI-+"***3/
4A005C	",85+&"***+
4A005D	"-85+&"***+
4A005E	"thC"**5+6*
4A005F	"/85+&"***+
4A0060	"U~q>"*+*8*
4A0061	"jVL"**7+7*
4A0062	"285+&"***+
4A0063	"#C:' "***+
4A0064	"thC"**6+6*
4A0065	"%C:' "***+
4A0066	"k%##"***9-
4A0067	"{u~~U"++**
4A0068	"jVL"**8+7*
4A0069	"k%##"***6-
4A006A	"thC"**7+6*
4A006B	"k%##"***4-
4A006C	"k%##"***3-
4A006D	"k%##"***2-
4A006E	"k%##"***1-
4A006F	"k%##"***
4A0070	"~n]O"**+6*
4A0071	"k%##"***2+
4A0072	"k%##"***3+
4A0073	"k%##"***4+
4A0074	"k%##"***5+
4A0075	"k%##"***6+
4A0076	"~k[S"**+6*
4A0077	"k%##"***8+
4A0078	"tNC"**7+8*
4A0079	"9C:' "***+
4A007A	":C:' "***+
4A007B	";C:' "***+
4A007C	"rY~q"+**2*
4A007D	"wRG"**9+7*
4A007E	">C:' "***+
4A007F	"?C:' "***+
4A0080	"tNC"**8+8*
4A0081	"AC:' "***+
4A0082	"BC:' "***+
4A0083	"CC:' "***+
4A0084	"DC:' "***+
4A0085	"EC:' "***+
4A0086	"FC:' "***+
4A0087	"GC:' "***+
4A0088	"vdi "+**3*
4A0089	"~=+++"***\-
4A008A	"}=+++"***\-
4A008B	"|=+++"***\-
4A008C	"{=+++"***\-
4A008D	"z=+++"***\-
4A008E	"y=+++"***\-
4A008F	"x=+++"***\-
4A0090	"XSS"**6-8*
4A0091	"v=+++"***\-
4A0092	"O~|b"*+*5*
4A0093	"t=+++"***\-
4A0094	"s=+++"***\-
4A0095	"r=+++"***\-
4A0096	"q=+++"***\-
4A0097	"p=+++"***\-
4A0098	"XSS"**5-8*
4A0099	"n=+++"***\-
4A009A	"jew "+**3*
4A009B	"l=+++"***\-
4A009C	"k=+++"***\-
4A009D	"j=+++"***\-
4A009E	"i=+++"***\-
4A009F	"h=+++"***\-
4A00A0	"p~e<"*+*7*
4A00A1	"f=+++"***\-
4A00A2	"e=+++"***\-
4A00A3	"d=+++"***\-
4A00A4	"c=+++"***\-
4A00A5	"b=+++"***\-
4A00A6	"a=+++"***\-
4A00A7	"`=+++"***\-
4A00A8	"XSS"**3-8*
4A00A9	"^=+++"***\-
4A00AA	"]=+++"***\-
4A00AB	"\=+++"***\-
4A00AC	"[=+++"***\-
4A00AD	"Z=+++"***\-
4A00AE	"Y=+++"***\-
4A00AF	"~k_5"**+9*
4A00B0	"XSS"**2-8*
4A00B1	"V=+++"***\-
4A00B2	"U=+++"***\-
4A00B3	"T=+++"***\-
4A00B4	"S=+++"***\-
4A00B5	"w_o "+**3*
4A00B6	"Q=+++"***\-
4A00B7	"XSS"**8*9-
4A00B8	"XSS"**1-8*
4A00B9	")%~S%"*+**
4A00BA	"XSS"**8*6-
4A00BB	"XSS"**8*5-
4A00BC	"XSS"**8*4-
4A00BD	"XSS"**8*3-
4A00BE	"XSS"**8*2-
4A00BF	"XSS"**8*1-
4A00C0	"XSS"**8*
4A00C1	"XSS"**8*1+
4A00C2	"XSS"**8*2+
4A00C3	";~C##"**+*
4A00C4	"XSS"**8*4+
4A00C5	"XSS"**8*5+
4A00C6	"XSS"**8*6+
4A00C7	"XSS"**8*7+
4A00C8	"XSS"**1+8*
4A00C9	"XSS"**8*9+
4A00CA	"z~}i"*+*3*
4A00CB	"<=+++"***\-
4A00CC	";=+++"***\-
4A00CD	":=+++"***\-
4A00CE	"~kgX"**+5*
4A00CF	"8=+++"***\-
4A00D0	"\\~A"+**3*
4A00D1	"6=+++"***\-
4A00D2	"5=+++"***\-
4A00D3	"}~]-"*+*9*
4A00D4	"3=+++"***\-
4A00D5	"2=+++"***\-
