95000	"@@u "+**
95001	"sW="**
95002	"sW="**1+
95003	"sW="**2+
95004	"l~UA"*+*
95005	"sW="**4+
95006	"sW="**5+
95007	"sW="**6+
95008	"sW="**7+
95009	"sW="**8+
9500A	"sW="**9+
9500B	"ya4"**9-
9500C	"G~yF"*+*
9500D	"ya4"**7-
9500E	"ya4"**6-
9500F	"ya4"**5-
95010	"x~|("*+*
95011	"ya4"**3-
95012	"ya4"**2-
95013	"ya4"**1-
95014	"ya4"**
95015	"ya4"**1+
95016	"{~|'"*+*
95017	"ya4"**3+
95018	"|k."**
95019	"~{y)"**+
9501A	"ya4"**6+
9501B	"ya4"**7+
9501C	"ya4"**8+
9501D	"ya4"**9+
9501E	"|k."**6+
9501F	"c-i "+**
95020	"|k."**8+
95021	"|k."**9+
95022	"3uo/"**\-
95023	"2uo/"**\-
95024	"1uo/"**\-
95025	"0uo/"**\-
95026	"^+w "+**
95027	"e~a="*+*
95028	"-uo/"**\-
95029	",uo/"**\-
9502A	"+uo/"**\-
9502B	"*uo/"**\-
9502C	"j~X@"*+*
9502D	"(uo/"**\-
9502E	"'uo/"**\-
9502F	"&uo/"**\-
95030	"%uo/"**\-
95031	"$uo/"**\-
95032	"O~dL"*+*
95033	"-pm2"**\-
95034	"!uo/"**\-
95035	" uo/"**\-
95036	"*pm2"**\-
95037	"fXD"**9-
95038	"fXD"**8-
95039	"fXD"**7-
9503A	"Y6_ "+**
9503B	"fXD"**5-
9503C	"fXD"**4-
9503D	"i~y/"*+*
9503E	"fXD"**2-
9503F	"fXD"**1-
95040	"fXD"**
95041	"fXD"**1+
95042	"fXD"**2+
95043	"fXD"**3+
95044	"fXD"**4+
95045	"fXD"**5+
95046	"E~mP"*+*
95047	"}~GC"*+*
95048	"fXD"**8+
95049	"fXD"**9+
9504A	"g~t2"*+*
9504B	"/qJI"**\-
9504C	"Z~h@"*+*
9504D	"uo/"**8-
9504E	"uo/"**7-
9504F	"uo/"**6-
95050	"uo/"**5-
95051	"U+~)"+**
95052	"uo/"**3-
95053	"uo/"**2-
95054	"uo/"**1-
95055	"uo/"**
95056	"uo/"**1+
95057	"uo/"**2+
95058	"t~k0"*+*
95059	"uo/"**4+
9505A	"uo/"**5+
9505B	"uo/"**6+
9505C	"uo/"**7+
9505D	"uo/"**8+
9505E	"uo/"**9+
9505F	"pm2"**1-
95060	"pm2"**
95061	"pm2"**1+
95062	"pm2"**2+
95063	"pm2"**3+
95064	"pm2"**4+
95065	"pm2"**5+
95066	"~nLI"**+
95067	"pm2"**7+
95068	"pm2"**8+
95069	"pm2"**9+
9506A	"<wr-"**\-
9506B	";wr-"**\-
9506C	":wr-"**\-
9506D	"9wr-"**\-
9506E	"v~g1"*+*
9506F	"A~mU"*+*
95070	"l$} "+**
95071	"qJI"**9-
95072	"qJI"**8-
95073	"qJI"**7-
95074	"qJI"**6-
95075	"qJI"**5-
95076	"qJI"**4-
95077	"qJI"**3-
95078	"qJI"**2-
95079	"qJI"**1-
9507A	"qJI"**
9507B	"qJI"**1+
9507C	"[VN"**
9507D	"qJI"**3+
9507E	"qJI"**4+
9507F	"~sW="**+
95080	"L ~}"+**
95081	"qJI"**7+
95082	"qJI"**8+
95083	"k#~%"+**
95084	"[VN"**8+
95085	"[VN"**9+
95086	" wr-"**\-
95087	"=}o,"**\-
95088	"x~y)"*+*
95089	";}o,"**\-
9508A	":}o,"**\-
9508B	"9}o,"**\-
9508C	"8}o,"**\-
9508D	"7}o,"**\-
9508E	"6}o,"**\-
9508F	"5}o,"**\-
95090	"4}o,"**\-
95091	"3}o,"**\-
95092	"2}o,"**\-
95093	"1}o,"**\-
95094	"|~{'"*+*
95095	"/}o,"**\-
95096	".}o,"**\-
95097	"-}o,"**\-
95098	",}o,"**\-
95099	"+}o,"**\-
9509A	"*}o,"**\-
9509B	")}o,"**\-
9509C	"(}o,"**\-
9509D	"~_3"**9-
9509E	"~_3"**8-
9509F	"~_3"**7-
950A0	"~_3"**6-
950A1	"~_3"**5-
950A2	"~_3"**4-
950A3	"~_3"**3-
950A4	"~_3"**2-
950A5	"~_3"**1-
950A6	"~_3"**
950A7	"~_3"**1+
950A8	"~_3"**2+
950A9	"~_3"**3+
950AA	"~_3"**4+
950AB	"~_3"**5+
950AC	"~_3"**6+
950AD	"~_3"**7+
950AE	"~_3"**8+
950AF	"~_3"**9+
950B0	" pOE"**\-
950B1	";bYF"**\-
950B2	":bYF"**\-
950B3	"9bYF"**\-
950B4	"8bYF"**\-
950B5	"7bYF"**\-
950B6	"6bYF"**\-
950B7	"5bYF"**\-
950B8	"z$k "+**
950B9	"3bYF"**\-
950BA	"2bYF"**\-
950BB	"}o,"**9-
950BC	"}o,"**8-
950BD	"}o,"**7-
950BE	"~fXD"**+
950BF	"}o,"**5-
950C0	"}o,"**4-
950C1	"}o,"**3-
950C2	"}o,"**2-
950C3	"}o,"**1-
950C4	"}o,"**
950C5	"}o,"**1+
950C6	"}o,"**2+
950C7	"}o,"**3+
950C8	"DCf "+**
950C9	"}o,"**5+
950CA	"u~LC"*+*
950CB	"}o,"**7+
950CC	"}o,"**8+
950CD	"m~KI"*+*
950CE	"pOE"**2-
950CF	"pOE"**1-
950D0	"pOE"**
950D1	"pOE"**1+
950D2	"pOE"**2+
950D3	"pOE"**3+
950D4	"pOE"**4+
950D5	"pOE"**5+
950D6	"pOE"**6+
950D7	"pOE"**7+
950D8	"pOE"**8+
950D9	"3~sg"*+*
950DA	"&xj0"**\-
950DB	"%xj0"**\-
950DC	"$xj0"**\-
950DD	"#xj0"**\-
950DE	"~pm2"**+
950DF	"!xj0"**\-
950E0	" xj0"**\-
950E1	"%yW:"**\-
950E2	"$yW:"**\-
950E3	"bYF"**9-
950E4	"bYF"**8-
950E5	"bYF"**7-
950E6	"bYF"**6-
950E7	"s~IG"*+*
950E8	"bYF"**4-
950E9	"bYF"**3-
950EA	"bYF"**2-
950EB	"bYF"**1-
950EC	"bYF"**
950ED	"bYF"**1+
950EE	"k~|-"*+*
950EF	"bYF"**3+
950F0	"bYF"**4+
950F1	"e]A"**
950F2	"bYF"**6+
950F3	"bYF"**7+
950F4	"bYF"**8+
950F5	"bYF"**9+
950F6	"e]A"**5+
950F7	"e]A"**6+
950F8	"~qJI"**+
950F9	"e]A"**8+
950FA	"e]A"**9+
950FB	"xj0"**5-
950FC	"xj0"**4-
950FD	"xj0"**3-
950FE	"xj0"**2-
950FF	"xj0"**1-
95100	"xj0"**
95101	"xj0"**1+
95102	"xj0"**2+
95103	"xj0"**3+
95104	"xj0"**4+
95105	"xj0"**5+
95106	"yW:"**
95107	"xj0"**7+
95108	"xj0"**8+
95109	"xj0"**9+
9510A	"yW:"**4+
9510B	"yW:"**5+
9510C	"{ID"**
9510D	"yW:"**7+
9510E	"J%~a"+**
9510F	"yW:"**9+
95110	"{ID"**4+
95111	"{ID"**5+
95112	"Q~mD"*+*
95113	"{ID"**7+
95114	"{ID"**8+
95115	"{ID"**9+
95116	"rg4"**2-
95117	"rg4"**1-
95118	"rg4"**
95119	"rg4"**1+
9511A	"rg4"**2+
9511B	"rg4"**3+
9511C	"rg4"**4+
9511D	"w~[7"*+*
9511E	"rg4"**6+
9511F	"O;c "+**
95120	"rg4"**8+
95121	"rg4"**9+
95122	"dVG"**6-
95123	"dVG"**5-
95124	"~~v("*+*
95125	"dVG"**3-
95126	"dVG"**2-
95127	"dVG"**1-
95128	"dVG"**
95129	"dVG"**1+
9512A	"dVG"**2+
9512B	"dVG"**3+
9512C	"dVG"**4+
9512D	"dVG"**5+
9512E	"dVG"**6+
9512F	"dVG"**7+
95130	"dVG"**8+
95131	"dVG"**9+
95132	"z[7"**
95133	"o~}+"*+*
95134	"z[7"**2+
95135	"z[7"**3+
95136	"z[7"**4+
95137	"z[7"**5+
95138	"z[7"**6+
95139	"z[7"**7+
9513A	"m~JJ"*+*
9513B	"z[7"**9+
9513C	"tp/"**4-
9513D	"tp/"**3-
9513E	"tp/"**2-
9513F	"tp/"**1-
95140	"tp/"**
95141	"tp/"**1+
95142	"~}o,"**+
95143	"tp/"**3+
95144	"tp/"**4+
95145	"tp/"**5+
95146	"tp/"**6+
95147	"tp/"**7+
95148	"tp/"**8+
95149	"tp/"**9+
9514A	"b]C"**4-
9514B	"b]C"**3-
9514C	"b]C"**2-
9514D	"b]C"**1-
9514E	"b]C"**
9514F	"b]C"**1+
95150	"b]C"**2+
95151	"b]C"**3+
95152	"b]C"**4+
95153	"b]C"**5+
95154	"b]C"**6+
95155	"I#~q"+**
95156	"e~PJ"*+*
95157	"b]C"**9+
95158	"vs-"**2-
95159	"vs-"**1-
9515A	"vs-"**
9515B	"vs-"**1+
9515C	"q~[:"*+*
9515D	"W~q="*+*
9515E	"vs-"**4+
9515F	"vs-"**5+
95160	"vs-"**6+
95161	"vs-"**7+
95162	"vs-"**8+
95163	"vs-"**9+
95164	":^YI"**\-
95165	"9^YI"**\-
95166	"8^YI"**\-
95167	"7^YI"**\-
95168	"6^YI"**\-
95169	"5^YI"**\-
9516A	"j~s1"*+*
9516B	"3^YI"**\-
9516C	"2^YI"**\-
9516D	"1^YI"**\-
9516E	"0^YI"**\-
9516F	"G=m "+**
95170	".^YI"**\-
95171	"-^YI"**\-
95172	",^YI"**\-
95173	"+^YI"**\-
95174	"*^YI"**\-
95175	")^YI"**\-
95176	"yg1"**9-
95177	"yg1"**8-
95178	"yg1"**7-
95179	"yg1"**6-
9517A	":~ge"*+*
9517B	"yg1"**4-
9517C	"yg1"**3-
9517D	"yg1"**2-
9517E	"V~]K"*+*
9517F	"yg1"**
95180	"yg1"**1+
95181	"yg1"**2+
95182	"yg1"**3+
95183	"yg1"**4+
95184	"~yW:"**+
95185	"yg1"**6+
95186	"yg1"**7+
95187	"yg1"**8+
95188	"\~XJ"*+*
95189	"'bRL"**\-
9518A	"&bRL"**\-
9518B	"%bRL"**\-
9518C	"$bRL"**\-
9518D	"#bRL"**\-
9518E	"&ut-"**\-
9518F	"!bRL"**\-
95190	" bRL"**\-
95191	"C~eY"*+*
95192	";sq/"**\-
95193	"!ut-"**\-
95194	" ut-"**\-
95195	"^YI"**9-
95196	"~rg4"**+
95197	"^YI"**7-
95198	"^YI"**6-
95199	"^YI"**5-
9519A	"S~q@"*+*
9519B	"^YI"**3-
9519C	"^YI"**2-
9519D	"^YI"**1-
9519E	"^YI"**
9519F	"E5~)"+**
951A0	"^YI"**2+
951A1	"^YI"**3+
951A2	"~%c "+**
951A3	"^YI"**5+
951A4	"^YI"**6+
951A5	"^YI"**7+
951A6	"~dVG"**+
951A7	"^YI"**9+
951A8	"bRL"**8-
951A9	"bRL"**7-
951AA	"bRL"**6-
951AB	"ut-"**9-
951AC	"z~z("*+*
951AD	"ut-"**7-
951AE	"ut-"**6-
951AF	"ut-"**5-
951B0	"bRL"**
951B1	"ut-"**3-
951B2	"ut-"**2-
951B3	"ut-"**1-
951B4	"ut-"**
951B5	"ut-"**1+
951B6	"G.~="+**
951B7	"ut-"**3+
951B8	"ut-"**4+
951B9	"ut-"**5+
951BA	"ut-"**6+
951BB	"ut-"**7+
951BC	"ut-"**8+
951BD	"O~uA"*+*
951BE	"}~w("*+*
951BF	"=rr/"**\-
951C0	"<rr/"**\-
951C1	";rr/"**\-
951C2	":rr/"**\-
951C3	"9rr/"**\-
951C4	"sq/"**9-
951C5	"sq/"**8-
951C6	"sq/"**7-
951C7	"sq/"**6-
951C8	"sq/"**5-
951C9	"sq/"**4-
951CA	"sq/"**3-
951CB	"sq/"**2-
951CC	"sq/"**1-
951CD	"sq/"**
951CE	"sq/"**1+
951CF	"sq/"**2+
951D0	"v~e2"*+*
951D1	"sq/"**4+
951D2	"sq/"**5+
951D3	"sq/"**6+
951D4	"jVC"**
951D5	"sq/"**8+
951D6	"sq/"**9+
951D7	"jVC"**3+
951D8	"jVC"**4+
951D9	"jVC"**5+
951DA	"jVC"**6+
951DB	"jVC"**7+
951DC	"jVC"**8+
951DD	"jVC"**9+
951DE	"-wW;"**\-
951DF	",wW;"**\-
951E0	"+wW;"**\-
951E1	"*wW;"**\-
951E2	")wW;"**\-
951E3	"(wW;"**\-
951E4	"'wW;"**\-
951E5	"&wW;"**\-
951E6	"%wW;"**\-
951E7	"I~{C"*+*
951E8	"#wW;"**\-
951E9	"7~e0"**\-
951EA	"!wW;"**\-
951EB	" wW;"**\-
951EC	"4~e0"**\-
951ED	"S!~a"+**
951EE	"2~e0"**\-
951EF	"1~e0"**\-
951F0	"x~ID"*+*
951F1	"/~e0"**\-
951F2	".~e0"**\-
951F3	"rr/"**9-
951F4	"rr/"**8-
951F5	"rr/"**7-
951F6	"rr/"**6-
951F7	"rr/"**5-
951F8	"y~k."*+*
951F9	"a~y3"*+*
951FA	"rr/"**2-
951FB	"rr/"**1-
951FC	"rr/"**
951FD	"rr/"**1+
951FE	"rr/"**2+
951FF	"rr/"**3+
95200	"rr/"**4+
