15B800	"xwsh"**+
15B801	"ywsh"**+
15B802	"zwsh"**+
15B803	"{wsh"**+
15B804	"|wsh"**+
15B805	"}wsh"**+
15B806	"~wsh"**+
15B807	"};~C"+**8-
15B808	"j$~~y"++**
15B809	"};~C"+**6-
15B80A	"};~C"+**5-
15B80B	"};~C"+**4-
15B80C	"};~C"+**3-
15B80D	"};~C"+**2-
15B80E	"};~C"+**1-
15B80F	"};~C"+**
15B810	"D~g~L"+*+*
15B811	"Y~{a "+*+*
15B812	"a:~_ "++**
15B813	"};~C"+**4+
15B814	"i~U~ "+*+*
15B815	"};~C"+**6+
15B816	"};~C"+**7+
15B817	"};~C"+**8+
15B818	"};~C"+**9+
15B819	"_~S~5"+*+*
15B81A	"V~K~]"+*+*
15B81B	"ON!"**5-7*
15B81C	"5eWQ"**\-2*
15B81D	"#eW6"**\-3*
15B81E	"J~a~G"+*+*
15B81F	"};~C"+**7+9+
15B820	"`~=~s"+*+*
15B821	"};~C"+**9+9+
15B822	"ON!"**4-7*
15B823	"r~xg"*+*9-
15B824	"|~~mg"*++*
15B825	"r~xg"*+*7-
15B826	"r~xg"*+*6-
15B827	"r~xg"*+*5-
15B828	"n~Vu "+*+*
15B829	"r~xg"*+*3-
15B82A	"r~xg"*+*2-
15B82B	"r~xg"*+*1-
15B82C	"r~xg"*+*
15B82D	"r~xg"*+*1+
15B82E	"r~xg"*+*2+
15B82F	"W~U~A"+*+*
15B830	"pG~5"+**
15B831	"r~xg"*+*5+
15B832	"r~xg"*+*6+
15B833	"r~xg"*+*7+
15B834	"r~xg"*+*8+
15B835	"Q~I~q"+*+*
15B836	"pG~5"+**6+
15B837	"pG~5"+**7+
15B838	"~r7~e"+**+
15B839	"pG~5"+**9+
15B83A	"k5~}"+**3-
15B83B	"k5~}"+**2-
15B83C	"k5~}"+**1-
15B83D	"k5~}"+**
15B83E	"~Oo "+**
15B83F	"k5~}"+**2+
15B840	"k5~}"+**3+
15B841	"k5~}"+**4+
15B842	"~vth"**\-
15B843	"}vth"**\-
15B844	"|vth"**\-
15B845	"{vth"**\-
15B846	"zvth"**\-
15B847	"yvth"**\-
15B848	"xvth"**\-
15B849	"wvth"**\-
15B84A	"vvth"**\-
15B84B	"uvth"**\-
15B84C	"tvth"**\-
15B84D	"svth"**\-
15B84E	"rvth"**\-
15B84F	"qvth"**\-
15B850	"pvth"**\-
15B851	"ovth"**\-
15B852	"nvth"**\-
15B853	"mvth"**\-
15B854	"yD~/"+**
15B855	"kvth"**\-
15B856	"jvth"**\-
15B857	"ivth"**\-
15B858	"hvth"**\-
15B859	"gvth"**\-
15B85A	"bS~1"+**
15B85B	"evth"**\-
15B85C	"dvth"**\-
15B85D	"cvth"**\-
15B85E	"bvth"**\-
15B85F	"avth"**\-
15B860	"`vth"**\-
15B861	"_vth"**\-
15B862	"^vth"**\-
15B863	"]vth"**\-
15B864	"\vth"**\-
15B865	"q9~_"+**
15B866	"Zvth"**\-
15B867	"Yvth"**\-
15B868	"o8~g"+**
15B869	"Wvth"**\-
15B86A	"Vvth"**\-
15B86B	"Uvth"**\-
15B86C	"Tvth"**\-
15B86D	"Svth"**\-
15B86E	"Rvth"**\-
15B86F	"Qvth"**\-
15B870	"Pvth"**\-
15B871	"Ovth"**\-
15B872	"Nvth"**\-
15B873	"Mvth"**\-
15B874	"Lvth"**\-
15B875	"Kvth"**\-
15B876	"Jvth"**\-
15B877	"{G~%"+**
15B878	"Hvth"**\-
15B879	"Gvth"**\-
15B87A	"Fvth"**\-
15B87B	"Evth"**\-
15B87C	"Dvth"**\-
15B87D	"i~yo"*+*
15B87E	"Bvth"**\-
15B87F	"Avth"**\-
15B880	"@vth"**\-
15B881	"?vth"**\-
15B882	">vth"**\-
15B883	"=vth"**\-
15B884	"<vth"**\-
15B885	";vth"**\-
15B886	"eW~$"+**
15B887	"9vth"**\-
15B888	"8vth"**\-
15B889	"7vth"**\-
15B88A	"6vth"**\-
15B88B	"5vth"**\-
15B88C	"}Nr "+**
