43A000	"pxrQ"**\-4*
43A001	"wyon"**\-3*
43A002	"qj~;"+**7+2*
43A003	"qjJ"**3+5*
43A004	"nUO"**4-6*
43A005	"|g~~_"++**7-
43A006	"|g~~_"++**6-
43A007	"uyon"**\-3*
43A008	"qjJ"**4+5*
43A009	"|g~~_"++**3-
43A00A	"nUO"**3-6*
43A00B	"}>.*%"***\-
43A00C	"|g~~_"++**
43A00D	"qjJ"**5+5*
43A00E	"z>.*%"***\-
43A00F	"y>.*%"***\-
43A010	"nUO"**2-6*
43A011	"ka="**8+7*
43A012	"qjJ"**6+5*
43A013	"nfO"**5*9-
43A014	"nfO"**5*8-
43A015	"nfO"**5*7-
43A016	"nUO"**1-6*
43A017	"qjJ"**7+5*
43A018	"t~|+"*+*7*
43A019	"nfO"**5*3-
43A01A	"nfO"**5*2-
43A01B	"nfO"**5*1-
43A01C	"nfO"**5*
43A01D	"nfO"**5*1+
43A01E	"nfO"**5*2+
43A01F	"I?;1"***3/
43A020	"mk_"**9-4*
43A021	"qjJ"**9+5*
43A022	"nUO"**1+6*
43A023	"nfO"**5*7+
43A024	"mk_"**8-4*
43A025	"nfO"**5*9+
43A026	"nfO"**2+5*
43A027	"a>.*%"***\-
43A028	"mk_"**7-4*
43A029	"_>.*%"***\-
43A02A	"^>.*%"***\-
43A02B	"]~c_"*+*5*
43A02C	"mk_"**6-4*
43A02D	"[>.*%"***\-
43A02E	"nUO"**3+6*
43A02F	"Y>.*%"***\-
43A030	"mk_"**5-4*
43A031	"W>.*%"***\-
43A032	"V>.*%"***\-
43A033	"U>.*%"***\-
43A034	"mk_"**4-4*
43A035	"nfO"**5+5*
43A036	"R>.*%"***\-
43A037	"Q>.*%"***\-
43A038	"mk_"**3-4*
43A039	"O>.*%"***\-
43A03A	"nfO"**6+5*
43A03B	"mk_"**4*9-
43A03C	"mk_"**2-4*
43A03D	"mk_"**4*7-
43A03E	"mk_"**4*6-
43A03F	"nfO"**7+5*
43A040	"mk_"**1-4*
43A041	"mk_"**4*3-
43A042	"mk_"**4*2-
43A043	"mk_"**4*1-
43A044	"mk_"**4*
43A045	"mk_"**4*1+
43A046	"nUO"**7+6*
43A047	"mk_"**4*3+
43A048	"mk_"**1+4*
43A049	"nfO"**9+5*
43A04A	"mk_"**4*6+
43A04B	"mk_"**4*7+
43A04C	"mk_"**2+4*
43A04D	"mk_"**4*9+
43A04E	"mkL"**2+5*
43A04F	"9>.*%"***\-
43A050	"mk_"**3+4*
43A051	"7>.*%"***\-
43A052	"nUO"**9+6*
43A053	"mkL"**3+5*
43A054	"mk_"**4+4*
43A055	"3>.*%"***\-
43A056	"2>.*%"***\-
43A057	"|o."**7-7*
43A058	"mk_"**5+4*
43A059	"/>.*%"***\-
43A05A	"G;.."***2/
43A05B	"->.*%"***\-
43A05C	"mk_"**6+4*
43A05D	"mkL"**5+5*
43A05E	"jM~7"+**3*
43A05F	")>.*%"***\-
43A060	"mk_"**7+4*
43A061	"iFC"**9-9*
43A062	"mkL"**6+5*
43A063	"%>.*%"***\-
43A064	"mk_"**8+4*
43A065	"|o."**5-7*
43A066	"LC6##"***\-
43A067	"mkL"**7+5*
43A068	"mk_"**9+4*
43A069	"IC6##"***\-
43A06A	"iFC"**8-9*
43A06B	"GC6##"***\-
43A06C	"mkL"**8+5*
43A06D	"EC6##"***\-
43A06E	"DC6##"***\-
43A06F	"CC6##"***\-
43A070	"BC6##"***\-
43A071	"mkL"**9+5*
43A072	"@C6##"***\-
43A073	"|o."**3-7*
43A074	">C6##"***\-
43A075	"=C6##"***\-
43A076	"<C6##"***\-
43A077	";C6##"***\-
43A078	":C6##"***\-
43A079	"9C6##"***\-
43A07A	"|o."**2-7*
43A07B	"7C6##"***\-
43A07C	"iiC"**9-6*
43A07D	"5C6##"***\-
43A07E	"4C6##"***\-
43A07F	">.*%"***9-
43A080	">.*%"***8-
43A081	"|o."**1-7*
43A082	"iiC"**8-6*
43A083	">.*%"***5-
43A084	">.*%"***4-
43A085	"~ueK"**+5*
43A086	">.*%"***2-
43A087	">.*%"***1-
43A088	"|o."**7*
43A089	">.*%"***1+
43A08A	"~iC"**8-5*
43A08B	">.*%"***3+
43A08C	">.*%"***4+
43A08D	">.*%"***5+
43A08E	"iiC"**6-6*
43A08F	"~iC"**7-5*
43A090	"zL~q"+**2*
43A091	">.*%"***9+
43A092	" C6##"***\-
43A093	"Q2/.)"***\-
43A094	"~iC"**6-5*
43A095	" 3/++"***\-
43A096	"|o."**2+7*
43A097	"iFC"**3-9*
43A098	"L2/.)"***\-
43A099	"~iC"**5-5*
43A09A	"iiC"**4-6*
43A09B	"I2/.)"***\-
43A09C	"H2/.)"***\-
43A09D	"|o."**3+7*
43A09E	"~iC"**4-5*
43A09F	"E2/.)"***\-
43A0A0	"X~jN"*+*6*
43A0A1	"C2/.)"***\-
43A0A2	"B2/.)"***\-
43A0A3	"~iC"**3-5*
43A0A4	"|o."**4+7*
43A0A5	"?2/.)"***\-
43A0A6	"iiC"**2-6*
43A0A7	"=2/.)"***\-
43A0A8	"~iC"**2-5*
43A0A9	"iFC"**1-9*
43A0AA	"C6##"***8-
43A0AB	"|o."**5+7*
43A0AC	"3/++"***9-
43A0AD	"3/++"***8-
43A0AE	"3/++"***7-
43A0AF	"3/++"***6-
43A0B0	"3/++"***5-
43A0B1	"3/++"***4-
43A0B2	"~iC"**5*
43A0B3	"3/++"***2-
43A0B4	"3/++"***1-
43A0B5	"3/++"***
43A0B6	"3/++"***1+
43A0B7	"3/++"***2+
43A0B8	"3/++"***3+
43A0B9	"3/++"***4+
43A0BA	"3/++"***5+
43A0BB	"3/++"***6+
43A0BC	"3/++"***7+
43A0BD	"3/++"***8+
43A0BE	"3/++"***9+
43A0BF	"%2/.)"***\-
43A0C0	"|o."**8+7*
43A0C1	"~iC"**3+5*
43A0C2	":>.*%"***+
