A59800	"heX%!"***+
A59801	"~nW"**3-9*
A59802	"jeX%!"***+
A59803	"keX%!"***+
A59804	"leX%!"***+
A59805	"meX%!"***+
A59806	"neX%!"***+
A59807	"oeX%!"***+
A59808	"peX%!"***+
A59809	"qeX%!"***+
A5980A	"~nW"**2-9*
A5980B	"seX%!"***+
A5980C	"teX%!"***+
A5980D	"ueX%!"***+
A5980E	"veX%!"***+
A5980F	"weX%!"***+
A59810	"xeX%!"***+
A59811	"yeX%!"***+
A59812	"zeX%!"***+
A59813	"~nW"**1-9*
A59814	"tQ#!"***8-
A59815	"tQ#!"***7-
A59816	"tQ#!"***6-
A59817	"tQ#!"***5-
A59818	"tQ#!"***4-
A59819	"tQ#!"***3-
A5981A	"tQ#!"***2-
A5981B	"tQ#!"***1-
A5981C	"~nW"**9*
A5981D	"tQ#!"***1+
A5981E	"tQ#!"***2+
A5981F	"tQ#!"***3+
A59820	"tQ#!"***4+
A59821	"tQ#!"***5+
A59822	"tQ#!"***6+
A59823	"tQ#!"***7+
A59824	"tQ#!"***8+
A59825	"~nW"**1+9*
A59826	"~cW"**1+5*2*
A59827	"h2~5%"*+**9-
A59828	"3xw_"**\-8*
A59829	"h2~5%"*+**7-
A5982A	"~q81#"***\-
A5982B	"}q81#"***\-
A5982C	"|q81#"***\-
A5982D	"{q81#"***\-
A5982E	"~nW"**2+9*
A5982F	"yq81#"***\-
A59830	"h2~5%"*+**
A59831	"wq81#"***\-
A59832	"vq81#"***\-
A59833	"uq81#"***\-
A59834	"tq81#"***\-
A59835	"sq81#"***\-
A59836	"rq81#"***\-
A59837	"q~o_"*+*9*
A59838	"pq81#"***\-
A59839	"oq81#"***\-
A5983A	"nq81#"***\-
A5983B	"mq81#"***\-
A5983C	"lq81#"***\-
A5983D	"kq81#"***\-
A5983E	"jq81#"***\-
A5983F	"iq81#"***\-
A59840	"`S~e"+**6*
A59841	"gq81#"***\-
A59842	"fq81#"***\-
A59843	"eq81#"***\-
A59844	"dq81#"***\-
A59845	"cq81#"***\-
A59846	"bq81#"***\-
A59847	"aq81#"***\-
A59848	"`q81#"***\-
