A79000	"p@~&%"*+**
A79001	"|{P"**7-9*
A79002	">]Z) "***\-
A79003	"=]Z) "***\-
A79004	"i}yy"**+6*
A79005	";]Z) "***\-
A79006	":]Z) "***\-
A79007	"+~wA!"**+*
A79008	"|{Z"**7-8*
A79009	"7]Z) "***\-
A7900A	"|{x"**9-6*
A7900B	"5]Z) "***\-
A7900C	"4]Z) "***\-
A7900D	"3]Z) "***\-
A7900E	"2]Z) "***\-
A7900F	"1]Z) "***\-
A79010	"|{x"**8-6*
A79011	"/]Z) "***\-
A79012	".]Z) "***\-
A79013	"|{P"**5-9*
A79014	",]Z) "***\-
A79015	"+]Z) "***\-
A79016	"|{x"**7-6*
A79017	")]Z) "***\-
A79018	"|{Z"**5-8*
A79019	"']Z) "***\-
A7901A	"&]Z) "***\-
A7901B	"%]Z) "***\-
A7901C	"|{x"**6-6*
A7901D	"#]Z) "***\-
A7901E	"Rt1.*"***\-
A7901F	"!]Z) "***\-
A79020	"|{Z"**4-8*
A79021	"Ot1.*"***\-
A79022	"|{x"**5-6*
A79023	"Mt1.*"***\-
A79024	"Lt1.*"***\-
A79025	"|{P"**3-9*
A79026	"Jt1.*"***\-
A79027	"It1.*"***\-
A79028	"|{x"**4-6*
A79029	"Gt1.*"***\-
A7902A	"Ft1.*"***\-
A7902B	"Et1.*"***\-
A7902C	"Dt1.*"***\-
A7902D	"Ct1.*"***\-
A7902E	"|{x"**3-6*
A7902F	"At1.*"***\-
A79030	"|{Z"**2-8*
A79031	"?t1.*"***\-
A79032	">t1.*"***\-
A79033	"=t1.*"***\-
A79034	"|{x"**2-6*
A79035	";t1.*"***\-
A79036	":t1.*"***\-
A79037	"|{P"**1-9*
A79038	"|{Z"**1-8*
A79039	"|{x"**6*7-
A7903A	"|{x"**1-6*
A7903B	"|{x"**6*5-
A7903C	"|{x"**6*4-
A7903D	"|{x"**6*3-
A7903E	"|{x"**6*2-
A7903F	"|{x"**6*1-
A79040	"|{x"**6*
A79041	"|{x"**6*1+
A79042	"|{x"**6*2+
A79043	"|{x"**6*3+
A79044	"|{x"**6*4+
A79045	"|{x"**6*5+
A79046	"|{x"**1+6*
A79047	"|{x"**6*7+
A79048	"|{Z"**1+8*
A79049	"~sgg"**+9*
A7904A	"&t1.*"***\-
A7904B	"%t1.*"***\-
A7904C	"|{x"**2+6*
A7904D	"q~;/#"**+*
A7904E	"yWU-!"***\-
A7904F	"!t1.*"***\-
A79050	"|{Z"**2+8*
A79051	"vWU-!"***\-
A79052	"|{x"**3+6*
A79053	"tWU-!"***\-
A79054	"sWU-!"***\-
A79055	"rWU-!"***\-
A79056	"qWU-!"***\-
A79057	"pWU-!"***\-
A79058	"|{x"**4+6*
A79059	"nWU-!"***\-
A7905A	"mWU-!"***\-
A7905B	"|{P"**3+9*
A7905C	"kWU-!"***\-
A7905D	"jWU-!"***\-
A7905E	"|{x"**5+6*
A7905F	"hWU-!"***\-
A79060	"|{Z"**4+8*
A79061	"fWU-!"***\-
A79062	"O~| #"**+*
A79063	"dWU-!"***\-
A79064	"y~}x"*+*6*
A79065	"bWU-!"***\-
A79066	"aWU-!"***\-
A79067	"t1.*"***9-
A79068	"|{Z"**5+8*
A79069	"t1.*"***7-
A7906A	"|{x"**7+6*
A7906B	"t1.*"***5-
A7906C	"t1.*"***4-
A7906D	"|{P"**5+9*
A7906E	"t1.*"***2-
A7906F	"t1.*"***1-
A79070	"t1.*"***
A79071	"t1.*"***1+
A79072	"t1.*"***2+
A79073	"t1.*"***3+
A79074	"t1.*"***4+
A79075	"t1.*"***5+
A79076	"|{x"**9+6*
A79077	"t1.*"***7+
A79078	"|{Z"**7+8*
A79079	"t1.*"***9+
A7907A	"MWU-!"***\-
A7907B	"LWU-!"***\-
A7907C	"}}yy"**+6*
A7907D	"JWU-!"***\-
A7907E	"IWU-!"***\-
A7907F	"|{P"**7+9*
A79080	"|{Z"**8+8*
A79081	"FWU-!"***\-
A79082	"~}yy"**+6*
A79083	"DWU-!"***\-
A79084	"CWU-!"***\-
A79085	"BWU-!"***\-
A79086	"AWU-!"***\-
A79087	"@WU-!"***\-
A79088	"|{Z"**9+8*
A79089	">WU-!"***\-
A7908A	"=WU-!"***\-
A7908B	"<WU-!"***\-
A7908C	";WU-!"***\-
A7908D	":WU-!"***\-
A7908E	"9WU-!"***\-
A7908F	"8WU-!"***\-
A79090	"7WU-!"***\-
A79091	"|{P"**9+9*
A79092	"5WU-!"***\-
A79093	"4WU-!"***\-
A79094	"3WU-!"***\-
A79095	"2WU-!"***\-
A79096	"1WU-!"***\-
A79097	"0WU-!"***\-
A79098	"/WU-!"***\-
A79099	".WU-!"***\-
A7909A	"2vn^"**+9*
A7909B	",WU-!"***\-
A7909C	"+WU-!"***\-
A7909D	"*WU-!"***\-
A7909E	")WU-!"***\-
A7909F	"(WU-!"***\-
A790A0	"'WU-!"***\-
A790A1	"&WU-!"***\-
A790A2	"%WU-!"***\-
A790A3	"3vn^"**+9*
A790A4	"#WU-!"***\-
A790A5	";jP%#"***\-
A790A6	"!WU-!"***\-
A790A7	" WU-!"***\-
A790A8	"8jP%#"***\-
A790A9	"7jP%#"***\-
A790AA	"6jP%#"***\-
A790AB	"5jP%#"***\-
A790AC	"4vn^"**+9*
A790AD	"3jP%#"***\-
A790AE	"2jP%#"***\-
A790AF	"1jP%#"***\-
A790B0	"0jP%#"***\-
A790B1	"/jP%#"***\-
A790B2	".jP%#"***\-
A790B3	"-jP%#"***\-
A790B4	",jP%#"***\-
A790B5	"E~O=!"**+*
A790B6	"*jP%#"***\-
A790B7	")jP%#"***\-
A790B8	"(jP%#"***\-
A790B9	"'jP%#"***\-
A790BA	"&jP%#"***\-
A790BB	"%jP%#"***\-
A790BC	"$jP%#"***\-
A790BD	"#jP%#"***\-
A790BE	"q~t\"*+*9*
A790BF	"WU-!"***8-
A790C0	"hC~G"+**8*
A790C1	"WU-!"***6-
A790C2	"WU-!"***5-
A790C3	"WU-!"***4-
A790C4	"WU-!"***3-
A790C5	"WU-!"***2-
A790C6	"WU-!"***1-
A790C7	"WU-!"***
A790C8	"WU-!"***1+
A790C9	"WU-!"***2+
A790CA	"WU-!"***3+
A790CB	"WU-!"***4+
A790CC	"'&"*:*8-5*
A790CD	"WU-!"***6+
A790CE	"WU-!"***7+
A790CF	"WU-!"***8+
A790D0	"WU-!"***9+
A790D1	"'&"*:*7-5*
A790D2	"zM~)"+**7*
A790D3	"!uA&&"***\-
A790D4	" uA&&"***\-
A790D5	"4mG+!"***\-
A790D6	"'&"*:*6-5*
A790D7	"jP%#"***9-
A790D8	"jP%#"***8-
A790D9	"jP%#"***7-
A790DA	"jP%#"***6-
A790DB	"'&"*:*5-5*
A790DC	"jP%#"***4-
A790DD	"jP%#"***3-
A790DE	"jP%#"***2-
A790DF	"jP%#"***1-
A790E0	"jP%#"***
A790E1	"jP%#"***1+
A790E2	"jP%#"***2+
A790E3	"jP%#"***3+
A790E4	"t)~;%"*+**
A790E5	"'&"*:*3-5*
A790E6	"jP%#"***6+
A790E7	"jP%#"***7+
A790E8	"jP%#"***8+
A790E9	"jP%#"***9+
A790EA	"'&"*:*2-5*
A790EB	"uA&&"***9-
A790EC	"uA&&"***8-
A790ED	"uA&&"***7-
A790EE	"uA&&"***6-
A790EF	"'&"*:*1-5*
A790F0	"uA&&"***4-
A790F1	"uA&&"***3-
A790F2	"uA&&"***2-
A790F3	"uA&&"***1-
A790F4	"'&"*:*5*
A790F5	"uA&&"***1+
A790F6	"uA&&"***2+
A790F7	"uA&&"***3+
A790F8	"uA&&"***4+
A790F9	"'&"*:*1+5*
A790FA	"uA&&"***6+
A790FB	"uA&&"***7+
A790FC	"uA&&"***8+
A790FD	"uA&&"***9+
A790FE	"'&"*:*2+5*
A790FF	"8WU-!"***+
A79100	"mG+!"***9-
A79101	"mG+!"***8-
A79102	"mG+!"***7-
A79103	"iC~)#"*+**
A79104	"mG+!"***5-
A79105	"mG+!"***4-
A79106	"mG+!"***3-
A79107	"mG+!"***2-
A79108	"mG+!"***1-
A79109	"mG+!"***
A7910A	"mG+!"***1+
A7910B	"mG+!"***2+
A7910C	"mG+!"***3+
A7910D	"mG+!"***4+
A7910E	"mG+!"***5+
A7910F	"mG+!"***6+
A79110	"mG+!"***7+
A79111	"mG+!"***8+
A79112	"mG+!"***9+
A79113	"3jP%#"***+
A79114	" uA&&"***+
A79115	"!uA&&"***+
A79116	"6jP%#"***+
A79117	"'&"*:*7+5*
A79118	"$uA&&"***+
A79119	"%uA&&"***+
A7911A	"&uA&&"***+
A7911B	"'uA&&"***+
A7911C	"'&"*:*8+5*
A7911D	")uA&&"***+
A7911E	"*uA&&"***+
A7911F	"+uA&&"***+
A79120	",uA&&"***+
A79121	"'&"*:*9+5*
A79122	".uA&&"***+
A79123	"/uA&&"***+
A79124	"0uA&&"***+
A79125	"1uA&&"***+
A79126	"2uA&&"***+
A79127	"3uA&&"***+
A79128	"4uA&&"***+
A79129	" mG+!"***+
A7912A	"!mG+!"***+
A7912B	"7uA&&"***+
A7912C	"#mG+!"***+
A7912D	"$mG+!"***+
A7912E	"%mG+!"***+
A7912F	"&mG+!"***+
A79130	"'mG+!"***+
A79131	"(mG+!"***+
A79132	")mG+!"***+
A79133	"*mG+!"***+
A79134	"+mG+!"***+
A79135	",mG+!"***+
A79136	"-mG+!"***+
A79137	".mG+!"***+
A79138	"/mG+!"***+
A79139	"0mG+!"***+
A7913A	"1mG+!"***+
A7913B	"2mG+!"***+
A7913C	"3mG+!"***+
A7913D	"4mG+!"***+
A7913E	"5mG+!"***+
A7913F	"6mG+!"***+
A79140	"7mG+!"***+
A79141	"8mG+!"***+
A79142	"9mG+!"***+
A79143	":mG+!"***+
A79144	";mG+!"***+
A79145	"<mG+!"***+
A79146	"=mG+!"***+
A79147	">mG+!"***+
A79148	"?mG+!"***+
A79149	"@mG+!"***+
A7914A	"AmG+!"***+
A7914B	"BmG+!"***+
A7914C	"CmG+!"***+
A7914D	"DmG+!"***+
A7914E	"EmG+!"***+
A7914F	"FmG+!"***+
A79150	"GmG+!"***+
A79151	"HmG+!"***+
A79152	"ImG+!"***+
A79153	"JmG+!"***+
A79154	"KmG+!"***+
A79155	"LmG+!"***+
A79156	"MmG+!"***+
A79157	"NmG+!"***+
A79158	"OmG+!"***+
A79159	"PmG+!"***+
A7915A	"QmG+!"***+
A7915B	"RmG+!"***+
A7915C	"SmG+!"***+
A7915D	"TmG+!"***+
A7915E	"UmG+!"***+
A7915F	"VmG+!"***+
A79160	"WmG+!"***+
A79161	"XmG+!"***+
A79162	"YmG+!"***+
A79163	"ZmG+!"***+
A79164	"[mG+!"***+
A79165	"\mG+!"***+
A79166	"]mG+!"***+
A79167	"^mG+!"***+
A79168	"_mG+!"***+
A79169	"`mG+!"***+
A7916A	"amG+!"***+
A7916B	"bmG+!"***+
A7916C	"n~|r"*+*7*
A7916D	"dmG+!"***+
A7916E	"emG+!"***+
A7916F	"fmG+!"***+
A79170	"gmG+!"***+
A79171	"hmG+!"***+
A79172	"imG+!"***+
A79173	"jmG+!"***+
A79174	"kmG+!"***+
A79175	"lmG+!"***+
A79176	"mA>"**5*5*
A79177	"nmG+!"***+
A79178	"omG+!"***+
A79179	"pmG+!"***+
A7917A	"qmG+!"***+
A7917B	"rmG+!"***+
A7917C	"smG+!"***+
A7917D	"tmG+!"***+
A7917E	"umG+!"***+
A7917F	"vmG+!"***+
A79180	"wmG+!"***+
A79181	"xmG+!"***+
A79182	"ymG+!"***+
A79183	"zmG+!"***+
A79184	"{mG+!"***+
A79185	"|mG+!"***+
A79186	"}mG+!"***+
A79187	"~mG+!"***+
A79188	"?wpg"**\-8*
A79189	"~mG+!"***+2+
A7918A	"7|{x"**+6*
A7918B	"~mG+!"***+4+
A7918C	"~mG+!"***+5+
A7918D	"%|{P"**+9*
A7918E	"~mG+!"***+7+
A7918F	"~mG+!"***+8+
A79190	"8|{x"**+6*
A79191	":~GA)"**+*1-
A79192	":~GA)"**+*
A79193	":~GA)"**+*1+
A79194	":~GA)"**+*2+
A79195	":~GA)"**+*3+
A79196	"9|{x"**+6*
A79197	":~GA)"**+*5+
A79198	"=wpg"**\-8*
A79199	":~GA)"**+*7+
A7919A	":~GA)"**+*8+
A7919B	":~GA)"**+*9+
A7919C	":|{x"**+6*
A7919D	"9|{x"**+6*7+
A7919E	"9|{x"**+6*8+
A7919F	"'|{P"**+9*
A791A0	"q ~G)"*+**
A791A1	":|{x"**+6*5+
A791A2	";|{x"**+6*
A791A3	":|{x"**+6*7+
A791A4	":|{x"**+6*8+
A791A5	":|{x"**+6*9+
A791A6	"'|{P"**+9*7+
A791A7	"'|{P"**+9*8+
A791A8	"<|{x"**+6*
A791A9	"q ~G)"*+**9+
A791AA	"[_''&"***+2*
A791AB	"n~|r"*+*9+7*
A791AC	"\_''&"***+2*
A791AD	"<|{x"**+6*5+
A791AE	"=|{x"**+6*
A791AF	"}eD)'"***\-
A791B0	"|eD)'"***\-
A791B1	")|{P"**+9*
A791B2	"zeD)'"***\-
A791B3	"yeD)'"***\-
A791B4	">|{x"**+6*
A791B5	"weD)'"***\-
A791B6	"veD)'"***\-
A791B7	"ueD)'"***\-
A791B8	"teD)'"***\-
A791B9	"seD)'"***\-
A791BA	"?|{x"**+6*
A791BB	"qeD)'"***\-
A791BC	"peD)'"***\-
A791BD	"oeD)'"***\-
A791BE	"neD)'"***\-
A791BF	"meD)'"***\-
A791C0	"@|{x"**+6*
A791C1	"keD)'"***\-
A791C2	"jeD)'"***\-
A791C3	"+|{P"**+9*
A791C4	"heD)'"***\-
A791C5	"geD)'"***\-
A791C6	"A|{x"**+6*
A791C7	"eeD)'"***\-
A791C8	"deD)'"***\-
A791C9	"ceD)'"***\-
A791CA	"beD)'"***\-
A791CB	"aeD)'"***\-
A791CC	"tC~'!"*+**
A791CD	"_eD)'"***\-
A791CE	"^eD)'"***\-
A791CF	"]eD)'"***\-
A791D0	"\eD)'"***\-
A791D1	"[eD)'"***\-
A791D2	"C|{x"**+6*
A791D3	"YeD)'"***\-
A791D4	"XeD)'"***\-
A791D5	"i~y_"*+*9*
A791D6	"VeD)'"***\-
A791D7	"UeD)'"***\-
A791D8	"D|{x"**+6*
A791D9	"SeD)'"***\-
A791DA	"ReD)'"***\-
A791DB	"QeD)'"***\-
