A63800	"``~G"+**6*
A63801	"*e75%"***\-
A63802	")e75%"***\-
A63803	"(e75%"***\-
A63804	"~n1/+"***+
A63805	"&e75%"***\-
A63806	"E|yy"**+6*
A63807	"$e75%"***\-
A63808	"#e75%"***\-
A63809	"Wqhg"**\-9*
A6380A	"!e75%"***\-
A6380B	"qyvm"**\-7*
A6380C	"F|yy"**+6*
A6380D	"~n1/+"***+9+
A6380E	"E|yy"**+6*8+
A6380F	"54..!"***+3*
A63810	"auqg"**\-8*
A63811	"F|yy"**+6*5+
A63812	"G|yy"**+6*
A63813	"F|yy"**+6*7+
A63814	"F|yy"**+6*8+
A63815	"74..!"***+3*
A63816	"G|yy"**+6*4+
A63817	"[))$$"***+5*
A63818	"H|yy"**+6*
A63819	"oyvm"**\-7*
A6381A	"e75%"***9-8-
A6381B	"Uqhg"**\-9*
A6381C	"e75%"***9-6-
A6381D	"e75%"***9-5-
A6381E	"I|yy"**+6*
A6381F	"e75%"***9-3-
A63820	"nyvm"**\-7*
A63821	"e75%"***9-1-
A63822	"e75%"***9-
A63823	"e75%"***8-
A63824	"e75%"***7-
A63825	"e75%"***6-
A63826	"e75%"***5-
A63827	"e75%"***4-
A63828	"e75%"***3-
A63829	"e75%"***2-
A6382A	"e75%"***1-
A6382B	"e75%"***
A6382C	"e75%"***1+
A6382D	"e75%"***2+
A6382E	"e75%"***3+
A6382F	"e75%"***4+
A63830	"e75%"***5+
A63831	"e75%"***6+
A63832	"e75%"***7+
A63833	"e75%"***8+
A63834	"e75%"***9+
A63835	"kyvm"**\-7*
A63836	"c~yd"*+*9*
A63837	"e75%"***3+9+
A63838	"\uqg"**\-8*
A63839	"e75%"***5+9+
A6383A	"e75%"***6+9+
A6383B	"e75%"***7+9+
A6383C	"N|yy"**+6*
A6383D	"}wI&!"***\-
A6383E	"|wI&!"***\-
A6383F	"pke"**9-9*
A63840	"zwI&!"***\-
A63841	"ywI&!"***\-
A63842	"O|yy"**+6*
A63843	"wwI&!"***\-
A63844	"vwI&!"***\-
A63845	"uwI&!"***\-
A63846	"twI&!"***\-
A63847	"swI&!"***\-
A63848	"~ke"**9-8*
A63849	"qwI&!"***\-
A6384A	"pwI&!"***\-
A6384B	"owI&!"***\-
A6384C	"nwI&!"***\-
A6384D	"mwI&!"***\-
A6384E	"Q|yy"**+6*
A6384F	"kwI&!"***\-
A63850	"~ke"**8-8*
A63851	"pke"**7-9*
A63852	"hwI&!"***\-
A63853	"gwI&!"***\-
A63854	"R|yy"**+6*
A63855	"ewI&!"***\-
A63856	"dwI&!"***\-
A63857	"cwI&!"***\-
A63858	"|F~}"+**5*
A63859	"awI&!"***\-
A6385A	"pke"**6-9*
A6385B	"_wI&!"***\-
A6385C	"^wI&!"***\-
A6385D	"]wI&!"***\-
A6385E	"\wI&!"***\-
A6385F	"[wI&!"***\-
A63860	"j~xj"*+*8*
A63861	"YwI&!"***\-
A63862	"XwI&!"***\-
A63863	"pke"**5-9*
A63864	"VwI&!"***\-
A63865	"UwI&!"***\-
A63866	"U|yy"**+6*
A63867	"SwI&!"***\-
A63868	"~ke"**5-8*
A63869	"QwI&!"***\-
A6386A	"PwI&!"***\-
A6386B	"OwI&!"***\-
A6386C	"pke"**4-9*
A6386D	"MwI&!"***\-
A6386E	"LwI&!"***\-
A6386F	"KwI&!"***\-
A63870	"~ke"**4-8*
A63871	"IwI&!"***\-
A63872	"W|yy"**+6*
A63873	"GwI&!"***\-
A63874	"FwI&!"***\-
A63875	"pke"**3-9*
A63876	"DwI&!"***\-
A63877	"CwI&!"***\-
A63878	"~ke"**3-8*
A63879	"AwI&!"***\-
A6387A	"@wI&!"***\-
A6387B	"?wI&!"***\-
A6387C	">wI&!"***\-
A6387D	"=wI&!"***\-
A6387E	"pke"**2-9*
A6387F	";wI&!"***\-
A63880	"~ke"**2-8*
A63881	"9wI&!"***\-
A63882	"8wI&!"***\-
A63883	"7wI&!"***\-
A63884	"Z|yy"**+6*
A63885	"5wI&!"***\-
A63886	"4wI&!"***\-
A63887	"pke"**1-9*
A63888	"~ke"**1-8*
A63889	"~ke"**8*7-
A6388A	"~ke"**8*6-
A6388B	"~ke"**8*5-
A6388C	"~ke"**8*4-
A6388D	"~ke"**8*3-
A6388E	"~ke"**8*2-
A6388F	"~ke"**8*1-
A63890	"~ke"**8*
A63891	"~ke"**8*1+
A63892	"~ke"**8*2+
A63893	"~ke"**8*3+
A63894	"~ke"**8*4+
A63895	"~ke"**8*5+
A63896	"~ke"**8*6+
A63897	"~ke"**8*7+
A63898	"~ke"**1+8*
A63899	"c;~/%"*+**
A6389A	" wI&!"***\-
A6389B	"E\R&&"***\-
A6389C	"^|yy"**+6*
A6389D	"C\R&&"***\-
A6389E	"B\R&&"***\-
A6389F	"A\R&&"***\-
A638A0	"~ke"**2+8*
A638A1	"?\R&&"***\-
A638A2	"pke"**2+9*
A638A3	"=\R&&"***\-
A638A4	"<\R&&"***\-
A638A5	";\R&&"***\-
A638A6	":\R&&"***\-
A638A7	"9\R&&"***\-
A638A8	"~ke"**3+8*
A638A9	"~e75%"***+
A638AA	"6\R&&"***\-
A638AB	"pke"**3+9*
A638AC	"4\R&&"***\-
A638AD	"3\R&&"***\-
A638AE	"a|yy"**+6*
A638AF	"1\R&&"***\-
A638B0	"~ke"**4+8*
A638B1	"wI&!"***9-
A638B2	"wI&!"***8-
A638B3	"wI&!"***7-
A638B4	"pke"**4+9*
A638B5	"wI&!"***5-
A638B6	"wI&!"***4-
A638B7	"wI&!"***3-
A638B8	"~ke"**5+8*
A638B9	"wI&!"***1-
A638BA	"wI&!"***
A638BB	"wI&!"***1+
A638BC	"wI&!"***2+
A638BD	"pke"**5+9*
A638BE	"wI&!"***4+
A638BF	"wI&!"***5+
A638C0	"~ke"**6+8*
A638C1	"wI&!"***7+
A638C2	"wI&!"***8+
A638C3	"wI&!"***9+
A638C4	"\YU- "***\-
A638C5	"[YU- "***\-
A638C6	"pke"**6+9*
A638C7	"YYU- "***\-
A638C8	"~ke"**7+8*
A638C9	"WYU- "***\-
A638CA	"VYU- "***\-
A638CB	"UYU- "***\-
A638CC	"f|yy"**+6*
A638CD	"SYU- "***\-
A638CE	"RYU- "***\-
A638CF	"u/~5#"*+**
A638D0	"~ke"**8+8*
A638D1	"OYU- "***\-
A638D2	"g|yy"**+6*
A638D3	"MYU- "***\-
A638D4	"LYU- "***\-
A638D5	"KYU- "***\-
A638D6	"Tyvm"**\-7*
A638D7	"\R&&"***9-
A638D8	"\R&&"***8-
A638D9	"\R&&"***7-
A638DA	"\R&&"***6-
A638DB	"\R&&"***5-
A638DC	"\R&&"***4-
A638DD	"\R&&"***3-
A638DE	"\R&&"***2-
A638DF	"\R&&"***1-
A638E0	"\R&&"***
A638E1	"\R&&"***1+
A638E2	"\R&&"***2+
A638E3	"\R&&"***3+
A638E4	"\R&&"***4+
A638E5	"\R&&"***5+
A638E6	"\R&&"***6+
A638E7	"\R&&"***7+
A638E8	"\R&&"***8+
A638E9	"\R&&"***9+
A638EA	"k|yy"**+6*
A638EB	"Qyvm"**\-7*
A638EC	"4YU- "***\-
A638ED	"3YU- "***\-
A638EE	"2~k7%"**+*
A638EF	"1YU- "***\-
A638F0	"l|yy"**+6*
A638F1	"/YU- "***\-
A638F2	"Pyvm"**\-7*
A638F3	"_]h!"+**9*
A638F4	",YU- "***\-
A638F5	"+YU- "***\-
A638F6	"N~;7+"**+*
A638F7	")YU- "***\-
A638F8	"Duqg"**\-8*
A638F9	"Oyvm"**\-7*
A638FA	"&YU- "***\-
A638FB	"%YU- "***\-
A638FC	"n|yy"**+6*
A638FD	"#YU- "***\-
A638FE	"DwI&!"***+
A638FF	"!YU- "***\-
A63900	"Nyvm"**\-7*
A63901	"!\R&&"***+
A63902	"HwI&!"***+
A63903	"#\R&&"***+
A63904	"$\R&&"***+
A63905	"%\R&&"***+
A63906	"&\R&&"***+
A63907	"'\R&&"***+
A63908	"(\R&&"***+
A63909	"+)%~)"+***
A6390A	"*\R&&"***+
A6390B	"+\R&&"***+
A6390C	",\R&&"***+
A6390D	"-\R&&"***+
A6390E	"~E~5"+**7*
A6390F	"/\R&&"***+
A63910	"0\R&&"***+
A63911	"1\R&&"***+
A63912	"2\R&&"***+
A63913	"3\R&&"***+
A63914	"4\R&&"***+
A63915	"5\R&&"***+
A63916	"6\R&&"***+
A63917	"YU- "***9-
A63918	"YU- "***8-
A63919	"YU- "***7-
A6391A	"s|yy"**+6*
A6391B	"YU- "***5-
A6391C	"YU- "***4-
A6391D	"YU- "***3-
A6391E	"YU- "***2-
A6391F	"YU- "***1-
A63920	"YU- "***
A63921	"GG~7%"*+**
A63922	"YU- "***2+
A63923	"YU- "***3+
A63924	"YU- "***4+
A63925	"YU- "***5+
A63926	"YU- "***6+
A63927	"YU- "***7+
A63928	"YU- "***8+
A63929	"YU- "***9+
A6392A	"J\R&&"***+
A6392B	"K\R&&"***+
A6392C	"L\R&&"***+
A6392D	"M\R&&"***+
A6392E	"N\R&&"***+
A6392F	"O\R&&"***+
A63930	"P\R&&"***+
A63931	"Q\R&&"***+
A63932	"R\R&&"***+
A63933	"S\R&&"***+
A63934	"jV~q"+**5*
A63935	"U\R&&"***+
A63936	"V\R&&"***+
A63937	"W\R&&"***+
A63938	"z~|w"*+*6*
A63939	"}SK2#"***\-
A6393A	"|SK2#"***\-
A6393B	"{SK2#"***\-
A6393C	"zSK2#"***\-
A6393D	"ySK2#"***\-
A6393E	"xSK2#"***\-
A6393F	"wSK2#"***\-
A63940	"vSK2#"***\-
A63941	"uSK2#"***\-
A63942	"tSK2#"***\-
A63943	"sSK2#"***\-
A63944	"rSK2#"***\-
A63945	"qSK2#"***\-
A63946	"pSK2#"***\-
A63947	"oSK2#"***\-
A63948	"nSK2#"***\-
A63949	"mSK2#"***\-
A6394A	"lSK2#"***\-
A6394B	"kSK2#"***\-
A6394C	"jSK2#"***\-
A6394D	"iSK2#"***\-
A6394E	"hSK2#"***\-
A6394F	"gSK2#"***\-
A63950	"fSK2#"***\-
A63951	"eSK2#"***\-
A63952	"dSK2#"***\-
A63953	"cSK2#"***\-
A63954	"bSK2#"***\-
A63955	"aSK2#"***\-
A63956	"`SK2#"***\-
A63957	"_SK2#"***\-
A63958	"^SK2#"***\-
A63959	"]SK2#"***\-
A6395A	"\SK2#"***\-
A6395B	"[SK2#"***\-
A6395C	"ZSK2#"***\-
A6395D	"YSK2#"***\-
A6395E	"~\R&&"***+
A6395F	"WSK2#"***\-
A63960	"VSK2#"***\-
A63961	"USK2#"***\-
A63962	"TSK2#"***\-
A63963	"SSK2#"***\-
A63964	"RSK2#"***\-
A63965	"QSK2#"***\-
A63966	"PSK2#"***\-
A63967	"OSK2#"***\-
A63968	"NSK2#"***\-
A63969	"MSK2#"***\-
A6396A	"LSK2#"***\-
A6396B	"KSK2#"***\-
A6396C	"JSK2#"***\-
A6396D	"ISK2#"***\-
A6396E	"HSK2#"***\-
A6396F	"GSK2#"***\-
A63970	"FSK2#"***\-
A63971	"ESK2#"***\-
A63972	"DSK2#"***\-
A63973	"CSK2#"***\-
A63974	"BSK2#"***\-
A63975	"ASK2#"***\-
A63976	"@SK2#"***\-
A63977	"?SK2#"***\-
A63978	">SK2#"***\-
A63979	"=SK2#"***\-
A6397A	"<SK2#"***\-
A6397B	";SK2#"***\-
A6397C	":SK2#"***\-
A6397D	"9SK2#"***\-
A6397E	"8SK2#"***\-
A6397F	"7SK2#"***\-
A63980	"6SK2#"***\-
A63981	"5SK2#"***\-
A63982	"4SK2#"***\-
A63983	"3SK2#"***\-
A63984	"2SK2#"***\-
A63985	"1SK2#"***\-
A63986	"0SK2#"***\-
A63987	"/SK2#"***\-
A63988	".SK2#"***\-
A63989	"-SK2#"***\-
A6398A	",SK2#"***\-
A6398B	"+SK2#"***\-
A6398C	"*SK2#"***\-
A6398D	")SK2#"***\-
A6398E	"(SK2#"***\-
A6398F	"'SK2#"***\-
A63990	"&SK2#"***\-
A63991	"%SK2#"***\-
A63992	"$SK2#"***\-
A63993	"#SK2#"***\-
A63994	"L[W+ "***\-
A63995	"!SK2#"***\-
A63996	" SK2#"***\-
A63997	"I[W+ "***\-
