A4E000	"uoh"**8+8*
A4E001	":wwm"**+7*
A4E002	"2y2/&"***\-
A4E003	"1y2/&"***\-
A4E004	"0y2/&"***\-
A4E005	"/y2/&"***\-
A4E006	".y2/&"***\-
A4E007	"-y2/&"***\-
A4E008	"uoh"**9+8*
A4E009	"+y2/&"***\-
A4E00A	"*y2/&"***\-
A4E00B	")y2/&"***\-
A4E00C	"(y2/&"***\-
A4E00D	"'y2/&"***\-
A4E00E	"&y2/&"***\-
A4E00F	"<wwm"**+7*
A4E010	"v{zZ"**+8*
A4E011	"ohh"**9+9*
A4E012	"5?;93"***\-
A4E013	"!y2/&"***\-
A4E014	"Vzzy"**\-6*
A4E015	"2?;93"***\-
A4E016	"=wwm"**+7*
A4E017	"0?;93"***\-
A4E018	"w{zZ"**+8*
A4E019	".?;93"***\-
A4E01A	"-?;93"***\-
A4E01B	",?;93"***\-
A4E01C	"+?;93"***\-
A4E01D	">wwm"**+7*
A4E01E	")?;93"***\-
A4E01F	"(?;93"***\-
A4E020	" vva"**+8*
A4E021	"&?;93"***\-
A4E022	"%?;93"***\-
A4E023	"$?;93"***\-
A4E024	"?wwm"**+7*
A4E025	"ss:-$"***\-
A4E026	"!?;93"***\-
A4E027	" ?;93"***\-
A4E028	"!vva"**+8*
A4E029	"os:-$"***\-
A4E02A	"ns:-$"***\-
A4E02B	"y2/&"***9-
A4E02C	"y2/&"***8-
A4E02D	"y2/&"***7-
A4E02E	"y2/&"***6-
A4E02F	"y2/&"***5-
A4E030	"y2/&"***4-
A4E031	"y2/&"***3-
A4E032	"]V~##"*+**
A4E033	"y2/&"***1-
A4E034	"y2/&"***
A4E035	"y2/&"***1+
A4E036	"y2/&"***2+
A4E037	"y2/&"***3+
A4E038	"y2/&"***4+
A4E039	"y2/&"***5+
A4E03A	"y2/&"***6+
A4E03B	"y2/&"***7+
A4E03C	"y2/&"***8+
A4E03D	"y2/&"***9+
A4E03E	"?;93"***9-
A4E03F	"?;93"***8-
A4E040	"?;93"***7-
A4E041	"?;93"***6-
A4E042	"?;93"***5-
A4E043	"?;93"***4-
A4E044	"?;93"***3-
A4E045	"?;93"***2-
A4E046	"?;93"***1-
A4E047	"?;93"***
A4E048	"?;93"***1+
A4E049	"?;93"***2+
A4E04A	"?;93"***3+
A4E04B	"?;93"***4+
A4E04C	"?;93"***5+
A4E04D	"?;93"***6+
A4E04E	"?;93"***7+
A4E04F	"?;93"***8+
A4E050	"~{zZ"**+8*
A4E051	"Gs:-$"***\-
A4E052	"Fs:-$"***\-
A4E053	"Es:-$"***\-
A4E054	"Ds:-$"***\-
A4E055	"Fwwm"**+7*
A4E056	"Bs:-$"***\-
A4E057	"As:-$"***\-
A4E058	"'vva"**+8*
A4E059	"xsW"**7-9*
A4E05A	">s:-$"***\-
A4E05B	"=s:-$"***\-
A4E05C	"Gwwm"**+7*
A4E05D	";s:-$"***\-
A4E05E	":s:-$"***\-
A4E05F	"9s:-$"***\-
A4E060	"(vva"**+8*
A4E061	"7s:-$"***\-
A4E062	"xsW"**6-9*
A4E063	"/~eA#"**+*
A4E064	"4s:-$"***\-
A4E065	"3s:-$"***\-
A4E066	"2s:-$"***\-
A4E067	"1s:-$"***\-
A4E068	")vva"**+8*
A4E069	"/s:-$"***\-
A4E06A	"Iwwm"**+7*
A4E06B	"xsW"**5-9*
A4E06C	",s:-$"***\-
A4E06D	"+s:-$"***\-
A4E06E	"*s:-$"***\-
A4E06F	")s:-$"***\-
A4E070	"*vva"**+8*
A4E071	"Jwwm"**+7*
