A40000	"R@ @"***
A40001	"R@ @"***1+
A40002	"R@ @"***2+
A40003	"R@ @"***3+
A40004	"R@ @"***4+
A40005	"R@ @"***5+
A40006	"R@ @"***6+
A40007	"R@ @"***7+
A40008	";vsc"**+8*
A40009	"R@ @"***9+
A4000A	"BG::-"***\-
A4000B	"AG::-"***\-
A4000C	"@G::-"***\-
A4000D	"?G::-"***\-
A4000E	">G::-"***\-
A4000F	"=G::-"***\-
A40010	"<vsc"**+8*
A40011	";G::-"***\-
A40012	":G::-"***\-
A40013	"9G::-"***\-
A40014	"8G::-"***\-
A40015	"7G::-"***\-
A40016	"6G::-"***\-
A40017	"kI+ "***9-
A40018	"=vsc"**+8*
A40019	"kI+ "***7-
A4001A	"kI+ "***6-
A4001B	"kI+ "***5-
A4001C	"kI+ "***4-
A4001D	"kI+ "***3-
A4001E	"kI+ "***2-
A4001F	"kI+ "***1-
A40020	"kI+ "***
A40021	"mA)%"***8-
A40022	"mA)%"***7-
A40023	"mA)%"***6-
A40024	"mA)%"***5-
A40025	"mA)%"***4-
A40026	"mA)%"***3-
A40027	"mA)%"***2-
A40028	"mA)%"***1-
A40029	"mA)%"***
A4002A	"mA)%"***1+
A4002B	"mA)%"***2+
A4002C	"mA)%"***3+
A4002D	"mA)%"***4+
A4002E	"mA)%"***5+
A4002F	"mA)%"***6+
A40030	"mA)%"***7+
A40031	"mA)%"***8+
A40032	"mA)%"***9+
A40033	"3R@@ "***+
A40034	"4R@@ "***+
A40035	"5R@@ "***+
A40036	"6R@@ "***+
A40037	"7R@@ "***+
A40038	"Avsc"**+8*
A40039	"9R@@ "***+
A4003A	":R@@ "***+
A4003B	";R@@ "***+
A4003C	"<R@@ "***+
A4003D	"=R@@ "***+
A4003E	">R@@ "***+
A4003F	"?R@@ "***+
A40040	"Bvsc"**+8*
A40041	"!kI+ "***+
A40042	"BR@@ "***+
A40043	"u;~/"+**9*
A40044	"G::-"***8-
A40045	"G::-"***7-
A40046	"G::-"***6-
A40047	"G::-"***5-
A40048	"G::-"***4-
A40049	"G::-"***3-
A4004A	"G::-"***2-
A4004B	"G::-"***1-
A4004C	"G::-"***
A4004D	"G::-"***1+
A4004E	"G::-"***2+
A4004F	"G::-"***3+
A40050	"G::-"***4+
A40051	"G::-"***5+
A40052	"G::-"***6+
A40053	"G::-"***7+
A40054	"G::-"***8+
A40055	"G::-"***9+
A40056	"-mA)%"***+
A40057	".mA)%"***+
A40058	"/mA)%"***+
A40059	"0mA)%"***+
A4005A	"1mA)%"***+
A4005B	"2mA)%"***+
