A67000	"@@~;+"*+**
A67001	"^M;11"***\-
A67002	"]M;11"***\-
A67003	"\M;11"***\-
A67004	"[M;11"***\-
A67005	"ZM;11"***\-
A67006	"YM;11"***\-
A67007	"XM;11"***\-
A67008	"WM;11"***\-
A67009	"VM;11"***\-
A6700A	"UM;11"***\-
A6700B	"TM;11"***\-
A6700C	"|I~s"+**5*
A6700D	"RM;11"***\-
A6700E	"QM;11"***\-
A6700F	"PM;11"***\-
A67010	"OM;11"***\-
A67011	"NM;11"***\-
A67012	"y^h!"+**7*
A67013	"LM;11"***\-
A67014	"KM;11"***\-
A67015	"JM;11"***\-
A67016	"IM;11"***\-
A67017	"HM;11"***\-
A67018	"GM;11"***\-
A67019	"FM;11"***\-
A6701A	"EM;11"***\-
A6701B	"DM;11"***\-
A6701C	"CM;11"***\-
A6701D	"BM;11"***\-
A6701E	"AM;11"***\-
A6701F	"@M;11"***\-
A67020	"?M;11"***\-
A67021	">M;11"***\-
A67022	"=M;11"***\-
A67023	"<M;11"***\-
A67024	";M;11"***\-
A67025	":M;11"***\-
A67026	"9M;11"***\-
A67027	"8M;11"***\-
A67028	"XO~'%"*+**
A67029	"6M;11"***\-
A6702A	"5M;11"***\-
A6702B	"4M;11"***\-
A6702C	"3M;11"***\-
A6702D	"2M;11"***\-
A6702E	"~St!"+**7*
A6702F	"0M;11"***\-
A67030	"/M;11"***\-
A67031	".M;11"***\-
A67032	"-M;11"***\-
A67033	",M;11"***\-
A67034	"+M;11"***\-
A67035	"*M;11"***\-
A67036	")M;11"***\-
A67037	"(M;11"***\-
A67038	"'M;11"***\-
A67039	"&M;11"***\-
A6703A	"%M;11"***\-
A6703B	"$M;11"***\-
A6703C	"#M;11"***\-
A6703D	"mnC(%"***+
A6703E	"!M;11"***\-
A6703F	" M;11"***\-
A67040	"t~rf"*+*8*
A67041	"qnC(%"***+
A67042	"rnC(%"***+
A67043	"snC(%"***+
A67044	"tnC(%"***+
A67045	"unC(%"***+
A67046	"vnC(%"***+
A67047	"wnC(%"***+
A67048	"xnC(%"***+
A67049	"ynC(%"***+
A6704A	"znC(%"***+
A6704B	"{nC(%"***+
A6704C	"|nC(%"***+
A6704D	"}nC(%"***+
A6704E	"~nC(%"***+
A6704F	"vnC(%"***+9+
A67050	"^vmj"**+8*
A67051	"({{g"**\-7*
A67052	"-wia"**\-9*
A67053	"znC(%"***+9+
A67054	"{nC(%"***+9+
A67055	"|nC(%"***+9+
A67056	"M;11"***9-
A67057	"M;11"***8-
A67058	"M;11"***7-
A67059	"M;11"***6-
A6705A	"M;11"***5-
A6705B	"M;11"***4-
A6705C	"M;11"***3-
A6705D	"M;11"***2-
A6705E	"M;11"***1-
A6705F	"M;11"***
A67060	"M;11"***1+
A67061	"M;11"***2+
A67062	"M;11"***3+
A67063	"M;11"***4+
A67064	"M;11"***5+
A67065	"M;11"***6+
A67066	"M;11"***7+
A67067	"M;11"***8+
A67068	"M;11"***9+
A67069	"M;11"***1+9+
