A5E000	"@@~ O"*+**
A5E001	"-j5-+"***\-
A5E002	",j5-+"***\-
A5E003	"+j5-+"***\-
A5E004	"*j5-+"***\-
A5E005	")j5-+"***\-
A5E006	"||e"**6-7*
A5E007	"'j5-+"***\-
A5E008	"&j5-+"***\-
A5E009	"%j5-+"***\-
A5E00A	"$j5-+"***\-
A5E00B	"#j5-+"***\-
A5E00C	".C;72"***+
A5E00D	"||e"**5-7*
A5E00E	" j5-+"***\-
A5E00F	"1C;72"***+
A5E010	"2C;72"***+
A5E011	"3C;72"***+
A5E012	"4C;72"***+
A5E013	"5C;72"***+
A5E014	"||e"**4-7*
A5E015	"7C;72"***+
A5E016	"8C;72"***+
A5E017	"9C;72"***+
A5E018	":C;72"***+
A5E019	";C;72"***+
A5E01A	"zG~}"+**5*
A5E01B	"||e"**3-7*
A5E01C	">C;72"***+
A5E01D	"?C;72"***+
A5E01E	"@C;72"***+
A5E01F	"AC;72"***+
A5E020	"BC;72"***+
A5E021	"CC;72"***+
A5E022	"||e"**2-7*
A5E023	"EC;72"***+
A5E024	"FC;72"***+
A5E025	"j5-+"***9-
A5E026	"j5-+"***8-
A5E027	"j5-+"***7-
A5E028	"j5-+"***6-
A5E029	"j5-+"***5-
A5E02A	"j5-+"***4-
A5E02B	"j5-+"***3-
A5E02C	"j5-+"***2-
A5E02D	"j5-+"***1-
A5E02E	"j5-+"***
A5E02F	"j5-+"***1+
A5E030	"||e"**7*
A5E031	"j5-+"***3+
A5E032	"j5-+"***4+
A5E033	"j5-+"***5+
A5E034	"j5-+"***6+
A5E035	"j5-+"***7+
A5E036	"j5-+"***8+
A5E037	"j5-+"***9+
A5E038	"ZC;72"***+
A5E039	"[C;72"***+
A5E03A	"SS~,!"*+**
A5E03B	"]C;72"***+
A5E03C	"^C;72"***+
A5E03D	"_C;72"***+
A5E03E	"||e"**2+7*
A5E03F	"aC;72"***+
A5E040	"ll~k"+**4*
A5E041	"cC;72"***+
A5E042	"dC;72"***+
A5E043	"eC;72"***+
A5E044	"fC;72"***+
A5E045	"||e"**3+7*
A5E046	"hC;72"***+
A5E047	"iC;72"***+
A5E048	"jC;72"***+
A5E049	"kC;72"***+
A5E04A	"lC;72"***+
A5E04B	"mC;72"***+
A5E04C	"n[~7"+**6*
A5E04D	"}k;*)"***\-
A5E04E	"|k;*)"***\-
A5E04F	"{k;*)"***\-
A5E050	"zk;*)"***\-
A5E051	"yk;*)"***\-
A5E052	"xk;*)"***\-
A5E053	"||e"**5+7*
A5E054	"vk;*)"***\-
A5E055	"uk;*)"***\-
A5E056	"tk;*)"***\-
A5E057	"sk;*)"***\-
A5E058	"rk;*)"***\-
A5E059	"qk;*)"***\-
A5E05A	"||e"**6+7*
A5E05B	"ok;*)"***\-
A5E05C	"nk;*)"***\-
A5E05D	"mk;*)"***\-
A5E05E	"lk;*)"***\-
A5E05F	"kk;*)"***\-
A5E060	"jk;*)"***\-
A5E061	"||e"**7+7*
A5E062	"hk;*)"***\-
A5E063	"gk;*)"***\-
A5E064	"fk;*)"***\-
A5E065	"ek;*)"***\-
A5E066	"dk;*)"***\-
A5E067	"ck;*)"***\-
A5E068	"||e"**8+7*
A5E069	"ak;*)"***\-
A5E06A	"`k;*)"***\-
A5E06B	"_k;*)"***\-
A5E06C	"^k;*)"***\-
A5E06D	"]k;*)"***\-
A5E06E	"\k;*)"***\-
A5E06F	"||e"**9+7*
A5E070	"Zk;*)"***\-
A5E071	"Yk;*)"***\-
A5E072	"Xk;*)"***\-
A5E073	"Wk;*)"***\-
A5E074	"Vk;*)"***\-
A5E075	"Uk;*)"***\-
A5E076	"~~//'"**+*
A5E077	"Sk;*)"***\-
A5E078	"Rk;*)"***\-
A5E079	"Qk;*)"***\-
A5E07A	"Pk;*)"***\-
A5E07B	"Ok;*)"***\-
A5E07C	"Nk;*)"***\-
A5E07D	"p}{e"**+7*
A5E07E	"Lk;*)"***\-
A5E07F	"Kk;*)"***\-
A5E080	"h^j!"+**8*
A5E081	"Ik;*)"***\-
A5E082	"Hk;*)"***\-
A5E083	"Gk;*)"***\-
A5E084	"q}{e"**+7*
A5E085	"Ek;*)"***\-
A5E086	"Dk;*)"***\-
A5E087	"Ck;*)"***\-
A5E088	"Bk;*)"***\-
A5E089	"Ak;*)"***\-
A5E08A	"@k;*)"***\-
A5E08B	"{vk"**9-7*
A5E08C	">k;*)"***\-
A5E08D	"=k;*)"***\-
A5E08E	"<k;*)"***\-
A5E08F	";k;*)"***\-
A5E090	":k;*)"***\-
A5E091	"9k;*)"***\-
A5E092	"{vk"**8-7*
A5E093	"7k;*)"***\-
A5E094	"6k;*)"***\-
A5E095	"5k;*)"***\-
A5E096	"4k;*)"***\-
A5E097	"3k;*)"***\-
A5E098	"2k;*)"***\-
A5E099	"{vk"**7-7*
A5E09A	"0k;*)"***\-
A5E09B	"/k;*)"***\-
A5E09C	".k;*)"***\-
A5E09D	"-k;*)"***\-
A5E09E	",k;*)"***\-
A5E09F	"+k;*)"***\-
A5E0A0	"{vk"**6-7*
A5E0A1	"_)~A)"*+**
A5E0A2	"(k;*)"***\-
A5E0A3	"'k;*)"***\-
A5E0A4	"&k;*)"***\-
A5E0A5	"%k;*)"***\-
A5E0A6	"ssh!"+**6*
A5E0A7	"{vk"**5-7*
A5E0A8	"Z[51."***\-
A5E0A9	"!k;*)"***\-
A5E0AA	" k;*)"***\-
A5E0AB	"W[51."***\-
A5E0AC	"f]~A"+**6*
A5E0AD	"U[51."***\-
A5E0AE	"{vk"**4-7*
A5E0AF	"/+!~%"+***
A5E0B0	"R[51."***\-
A5E0B1	"Q[51."***\-
A5E0B2	"P[51."***\-
A5E0B3	"O[51."***\-
A5E0B4	"N[51."***\-
A5E0B5	"{vk"**3-7*
A5E0B6	"L[51."***\-
A5E0B7	"K[51."***\-
A5E0B8	"J[51."***\-
A5E0B9	"I[51."***\-
A5E0BA	"H[51."***\-
A5E0BB	"G[51."***\-
A5E0BC	"{vk"**2-7*
A5E0BD	"E[51."***\-
A5E0BE	"D[51."***\-
A5E0BF	"C[51."***\-
A5E0C0	"B[51."***\-
A5E0C1	"k;*)"***9-
A5E0C2	"k;*)"***8-
A5E0C3	"{vk"**1-7*
A5E0C4	"k;*)"***6-
A5E0C5	"k;*)"***5-
A5E0C6	"k;*)"***4-
A5E0C7	"k;*)"***3-
A5E0C8	"k;*)"***2-
A5E0C9	"k;*)"***1-
A5E0CA	"{vk"**7*
A5E0CB	"k;*)"***1+
A5E0CC	"k;*)"***2+
A5E0CD	"k;*)"***3+
A5E0CE	"k;*)"***4+
A5E0CF	"k;*)"***5+
A5E0D0	"k;*)"***6+
A5E0D1	"{vk"**1+7*
A5E0D2	"k;*)"***8+
A5E0D3	"k;*)"***9+
A5E0D4	".[51."***\-
A5E0D5	"-[51."***\-
A5E0D6	",[51."***\-
A5E0D7	"+[51."***\-
A5E0D8	"{vk"**2+7*
A5E0D9	")[51."***\-
A5E0DA	"([51."***\-
A5E0DB	"'[51."***\-
A5E0DC	"&[51."***\-
A5E0DD	"%[51."***\-
