A0F800	"fe  "***
A0F801	"fe  "***1+
A0F802	"Y;1)"***9-
A0F803	"Y;1)"***8-
A0F804	"Y;1)"***7-
A0F805	"Y;1)"***6-
A0F806	"Y;1)"***5-
A0F807	"Y;1)"***4-
A0F808	"Y;1)"***3-
A0F809	"Y;1)"***2-
A0F80A	"Y;1)"***1-
A0F80B	"Y;1)"***
A0F80C	"Y;1)"***1+
A0F80D	"Y;1)"***2+
A0F80E	"Y;1)"***3+
A0F80F	"Y;1)"***4+
A0F810	"Y;1)"***5+
A0F811	"Y;1)"***6+
A0F812	"Y;1)"***7+
A0F813	"Y;1)"***8+
A0F814	"Y;1)"***9+
A0F815	"rja"**7-9*
A0F816	">a95$"***\-
A0F817	"=a95$"***\-
A0F818	"E~s["**+8*
A0F819	";a95$"***\-
A0F81A	":a95$"***\-
A0F81B	"9a95$"***\-
A0F81C	"8a95$"***\-
A0F81D	"7a95$"***\-
A0F81E	"rja"**6-9*
A0F81F	"5a95$"***\-
A0F820	"F~s["**+8*
A0F821	"3a95$"***\-
A0F822	"2a95$"***\-
A0F823	"1a95$"***\-
A0F824	"0a95$"***\-
A0F825	"/a95$"***\-
A0F826	".a95$"***\-
A0F827	"rja"**5-9*
A0F828	"G~s["**+8*
A0F829	"+a95$"***\-
A0F82A	"*a95$"***\-
A0F82B	"S>2)"***9-
A0F82C	"S>2)"***8-
A0F82D	"S>2)"***7-
A0F82E	"S>2)"***6-
A0F82F	"S>2)"***5-
A0F830	"rja"**4-9*
A0F831	"S>2)"***3-
A0F832	"S>2)"***2-
A0F833	"S>2)"***1-
A0F834	"S>2)"***
A0F835	"S>2)"***1+
A0F836	"S>2)"***2+
A0F837	"S>2)"***3+
A0F838	"S>2)"***4+
A0F839	"rja"**3-9*
A0F83A	"S>2)"***6+
A0F83B	"S>2)"***7+
A0F83C	"bM~k"+**6*
A0F83D	"S>2)"***9+
A0F83E	"Ky5/#"***\-
A0F83F	"!kO' "***\-
A0F840	"J~s["**+8*
A0F841	"Hy5/#"***\-
A0F842	"rja"**2-9*
A0F843	"Fy5/#"***\-
A0F844	"Ey5/#"***\-
A0F845	"Dy5/#"***\-
A0F846	"Cy5/#"***\-
A0F847	"By5/#"***\-
A0F848	"Ay5/#"***\-
A0F849	"@y5/#"***\-
A0F84A	"?y5/#"***\-
A0F84B	"rja"**1-9*
A0F84C	"a95$"***8-
A0F84D	"a95$"***7-
A0F84E	"a95$"***6-
A0F84F	"a95$"***5-
A0F850	"a95$"***4-
A0F851	"a95$"***3-
A0F852	"a95$"***2-
A0F853	"a95$"***1-
A0F854	"rja"**9*
A0F855	"a95$"***1+
