A1C000	"gYS)#"***+
A1C001	"hYS)#"***+
A1C002	"iYS)#"***+
A1C003	"jYS)#"***+
A1C004	"kYS)#"***+
A1C005	"lYS)#"***+
A1C006	"mYS)#"***+
A1C007	"nYS)#"***+
A1C008	"oYS)#"***+
A1C009	"pYS)#"***+
A1C00A	"qYS)#"***+
A1C00B	"rYS)#"***+
A1C00C	"sYS)#"***+
A1C00D	"tYS)#"***+
A1C00E	"uYS)#"***+
A1C00F	"vYS)#"***+
A1C010	"wYS)#"***+
A1C011	"xYS)#"***+
A1C012	"yYS)#"***+
A1C013	"zYS)#"***+
A1C014	"{YS)#"***+
A1C015	"|YS)#"***+
A1C016	"}YS)#"***+
A1C017	"~YS)#"***+
A1C018	"}wt`"**\-8*
A1C019	"wYS)#"***+9+
A1C01A	"xYS)#"***+9+
A1C01B	"od~A"+**5-5*
A1C01C	"}o~A"+**6-4*
A1C01D	"{YS)#"***+9+
A1C01E	"(~we"**\-7*
A1C01F	"Y~tq"*+*5+9*
A1C020	"|wt`"**\-8*
A1C021	"}wt`"**\-8*9+
A1C022	"}J~A"+**3-6*
A1C023	"(~we"**\-7*5+
A1C024	"}o~A"+**4-4*
A1C025	"'~we"**\-7*
A1C026	"I?9)$"***\-2*
A1C027	"(~we"**\-7*9+
A1C028	"{wt`"**\-8*
A1C029	"|wt`"**\-8*9+
A1C02A	"k~k~:"+*+*5*
A1C02B	"}o~A"+**4*9-
A1C02C	"&~we"**\-7*
A1C02D	"}o~A"+**4*7-
A1C02E	"}J~A"+**1-6*
A1C02F	"od~A"+**1-5*
A1C030	"zwt`"**\-8*
A1C031	"~G5~E'"*+**+
A1C032	"}o~A"+**4*2-
A1C033	"%~we"**\-7*
A1C034	"}o~A"+**4*
A1C035	"}o~A"+**4*1+
A1C036	"}o~A"+**4*2+
A1C037	"}o~A"+**4*3+
A1C038	"ywt`"**\-8*
A1C039	"MG~1%"*+**8-
A1C03A	"~{?&$"***\-
A1C03B	"}{?&$"***\-
A1C03C	"|{?&$"***\-
A1C03D	"{{?&$"***\-
A1C03E	"z{?&$"***\-
A1C03F	"y{?&$"***\-
A1C040	"|hh!"+**6*
A1C041	"MG~1%"*+**
A1C042	"v{?&$"***\-
A1C043	"u{?&$"***\-
A1C044	"t{?&$"***\-
A1C045	"s{?&$"***\-
A1C046	"r{?&$"***\-
A1C047	"q{?&$"***\-
A1C048	"`ztk"**+7*
A1C049	"o{?&$"***\-
A1C04A	"n{?&$"***\-
A1C04B	"m{?&$"***\-
A1C04C	"l{?&$"***\-
A1C04D	"k{?&$"***\-
A1C04E	"j{?&$"***\-
A1C04F	"i{?&$"***\-
A1C050	"h{?&$"***\-
A1C051	"g{?&$"***\-
A1C052	"vq5"**5*3*
A1C053	"e{?&$"***\-
A1C054	"V~h %"**+*
A1C055	"c{?&$"***\-
A1C056	"b{?&$"***\-
A1C057	"a{?&$"***\-
A1C058	"`{?&$"***\-
A1C059	"_{?&$"***\-
A1C05A	"^{?&$"***\-
A1C05B	"]{?&$"***\-
A1C05C	"\{?&$"***\-
A1C05D	"cztk"**+7*
A1C05E	"Z{?&$"***\-
A1C05F	"Y{?&$"***\-
A1C060	"X{?&$"***\-
A1C061	"W{?&$"***\-
A1C062	"V{?&$"***\-
A1C063	"U{?&$"***\-
A1C064	"dztk"**+7*
A1C065	"S{?&$"***\-
A1C066	"R{?&$"***\-
A1C067	"~{L"**9-9*
A1C068	"P{?&$"***\-
A1C069	"O{?&$"***\-
A1C06A	"N{?&$"***\-
A1C06B	"eztk"**+7*
A1C06C	"L{?&$"***\-
A1C06D	"K{?&$"***\-
A1C06E	"J{?&$"***\-
A1C06F	"I{?&$"***\-
A1C070	"~{L"**8-9*
A1C071	"G{?&$"***\-
A1C072	"fztk"**+7*
A1C073	"E{?&$"***\-
A1C074	"D{?&$"***\-
A1C075	"C{?&$"***\-
A1C076	"B{?&$"***\-
A1C077	"A{?&$"***\-
A1C078	"y^~k"+**4*
A1C079	"{rl"**9-7*
A1C07A	">{?&$"***\-
A1C07B	"={?&$"***\-
A1C07C	"<{?&$"***\-
A1C07D	";{?&$"***\-
A1C07E	":{?&$"***\-
A1C07F	"9{?&$"***\-
A1C080	"{rl"**8-7*
A1C081	"7{?&$"***\-
A1C082	"~{r"**9-6*
A1C083	"5{?&$"***\-
A1C084	"4{?&$"***\-
A1C085	"3{?&$"***\-
A1C086	"2{?&$"***\-
A1C087	"{rl"**7-7*
A1C088	"~{r"**8-6*
A1C089	"/{?&$"***\-
A1C08A	".{?&$"***\-
