A1E000	"pP %"***
A1E001	"pP %"***1+
A1E002	"|ba"**6-9*
A1E003	"pP %"***3+
A1E004	"pP %"***4+
A1E005	"pP %"***5+
A1E006	"pP %"***6+
A1E007	"~|a"**7-7*
A1E008	"Q}hf"**+8*
A1E009	"pP %"***9+
A1E00A	".a>1$"***\-
A1E00B	"Q~A=!"**+*
A1E00C	",a>1$"***\-
A1E00D	"+a>1$"***\-
A1E00E	"~|a"**6-7*
A1E00F	")a>1$"***\-
A1E010	"R}hf"**+8*
A1E011	"'a>1$"***\-
A1E012	"&a>1$"***\-
A1E013	"%a>1$"***\-
A1E014	"|ba"**4-9*
A1E015	"~|a"**5-7*
A1E016	"S_51+"***\-
A1E017	"!a>1$"***\-
A1E018	"S}hf"**+8*
A1E019	"P_51+"***\-
A1E01A	"O_51+"***\-
A1E01B	"N_51+"***\-
A1E01C	"~|a"**4-7*
A1E01D	"|ba"**3-9*
A1E01E	"K_51+"***\-
A1E01F	"J_51+"***\-
A1E020	"T}hf"**+8*
A1E021	"H_51+"***\-
A1E022	"G_51+"***\-
A1E023	"yi~)"+**5*
A1E024	"E_51+"***\-
A1E025	"D_51+"***\-
A1E026	"|ba"**2-9*
A1E027	"B_51+"***\-
A1E028	"U}hf"**+8*
A1E029	"@_51+"***\-
A1E02A	"~|a"**2-7*
A1E02B	">_51+"***\-
A1E02C	"=_51+"***\-
A1E02D	"<_51+"***\-
A1E02E	";_51+"***\-
A1E02F	"|ba"**1-9*
A1E030	"a>1$"***8-
A1E031	"~|a"**1-7*
A1E032	"a>1$"***6-
A1E033	"a>1$"***5-
A1E034	"a>1$"***4-
A1E035	"a>1$"***3-
A1E036	"a>1$"***2-
A1E037	"a>1$"***1-
A1E038	"~|a"**7*
A1E039	"a>1$"***1+
A1E03A	"a>1$"***2+
A1E03B	"a>1$"***3+
A1E03C	"a>1$"***4+
A1E03D	"a>1$"***5+
A1E03E	"}{s"**8-6*
A1E03F	"~|a"**1+7*
A1E040	"a>1$"***8+
A1E041	"|ba"**1+9*
A1E042	"'_51+"***\-
A1E043	"&_51+"***\-
A1E044	"}{s"**7-6*
A1E045	"$_51+"***\-
A1E046	"~|ye"**+7*
A1E047	"'}.-)"***\-
A1E048	"Y}hf"**+8*
A1E049	" _51+"***\-
A1E04A	"}{s"**6-6*
A1E04B	"#}.-)"***\-
A1E04C	"@tC'#"***\-
A1E04D	"~|a"**3+7*
A1E04E	" }.-)"***\-
A1E04F	"=tC'#"***\-
A1E050	"}{s"**5-6*
A1E051	";tC'#"***\-
A1E052	":tC'#"***\-
A1E053	"|ba"**3+9*
A1E054	"~|a"**4+7*
A1E055	"7tC'#"***\-
A1E056	"}{s"**4-6*
A1E057	"5tC'#"***\-
A1E058	"4tC'#"***\-
A1E059	"3tC'#"***\-
A1E05A	"2tC'#"***\-
A1E05B	"~|a"**5+7*
A1E05C	"}{s"**3-6*
A1E05D	"/tC'#"***\-
A1E05E	".tC'#"***\-
A1E05F	"-tC'#"***\-
A1E060	"_51+"***9-
A1E061	"_51+"***8-
A1E062	"_51+"***7-
A1E063	"_51+"***6-
A1E064	"_51+"***5-
A1E065	"_51+"***4-
A1E066	"_51+"***3-
A1E067	"_51+"***2-
A1E068	"_51+"***1-
A1E069	"_51+"***
A1E06A	"_51+"***1+
A1E06B	"_51+"***2+
A1E06C	"_51+"***3+
A1E06D	"_51+"***4+
A1E06E	"}{s"**6*
A1E06F	"_51+"***6+
A1E070	"_51+"***7+
A1E071	"_51+"***8+
A1E072	"_51+"***9+
A1E073	"}.-)"***5+
A1E074	"}{s"**1+6*
A1E075	"}.-)"***7+
A1E076	"}.-)"***8+
A1E077	"~|a"**9+7*
A1E078	"P_^$!"***\-
A1E079	"O_^$!"***\-
A1E07A	"}{s"**2+6*
A1E07B	"M_^$!"***\-
A1E07C	"L_^$!"***\-
A1E07D	"K_^$!"***\-
A1E07E	"~pP %"***+
A1E07F	"I_^$!"***\-
A1E080	"}{s"**3+6*
A1E081	"G_^$!"***\-
A1E082	"F_^$!"***\-
A1E083	"tC'#"***9-
A1E084	"tC'#"***8-
A1E085	"tC'#"***7-
A1E086	"}{s"**4+6*
A1E087	"tC'#"***5-
A1E088	"tC'#"***4-
A1E089	"|ba"**9+9*
A1E08A	"tC'#"***2-
A1E08B	"tC'#"***1-
A1E08C	"tC'#"***
A1E08D	"tC'#"***1+
A1E08E	"tC'#"***2+
A1E08F	"tC'#"***3+
A1E090	"tC'#"***4+
A1E091	"tC'#"***5+
A1E092	"}{s"**6+6*
A1E093	"tC'#"***7+
A1E094	"tC'#"***8+
A1E095	"tC'#"***9+
A1E096	"2_^$!"***\-
A1E097	"1_^$!"***\-
A1E098	"}{s"**7+6*
A1E099	"/_^$!"***\-
A1E09A	"._^$!"***\-
A1E09B	"}sR"**5+9*
A1E09C	",_^$!"***\-
A1E09D	"+_^$!"***\-
A1E09E	"}{s"**8+6*
A1E09F	")_^$!"***\-
A1E0A0	"dYt!"+**8*
A1E0A1	"'_^$!"***\-
A1E0A2	"&_^$!"***\-
A1E0A3	"%_^$!"***\-
A1E0A4	"}{s"**9+6*
A1E0A5	"#_^$!"***\-
A1E0A6	"8}.-)"***+
A1E0A7	"!_^$!"***\-
A1E0A8	">{ze"**\-7*
A1E0A9	";}.-)"***+
A1E0AA	"<}.-)"***+
A1E0AB	"=}.-)"***+
A1E0AC	" tC'#"***+
A1E0AD	"}sR"**7+9*
A1E0AE	"@}.-)"***+
A1E0AF	"#tC'#"***+
A1E0B0	"f~}g"*+*8*
A1E0B1	"%tC'#"***+
A1E0B2	"&tC'#"***+
A1E0B3	"'tC'#"***+
A1E0B4	"|G~s"+**5*
A1E0B5	")tC'#"***+
A1E0B6	"}sR"**8+9*
A1E0B7	"+tC'#"***+
A1E0B8	",tC'#"***+
A1E0B9	"-tC'#"***+
A1E0BA	".tC'#"***+
A1E0BB	"/tC'#"***+
A1E0BC	"0tC'#"***+
A1E0BD	"1tC'#"***+
A1E0BE	"2tC'#"***+
A1E0BF	"O+~Q%"*+**
A1E0C0	"_^$!"***8-
A1E0C1	"_^$!"***7-
A1E0C2	"_^$!"***6-
A1E0C3	"_^$!"***5-
A1E0C4	"_^$!"***4-
A1E0C5	"_^$!"***3-
A1E0C6	"_^$!"***2-
A1E0C7	"_^$!"***1-
A1E0C8	"_^$!"***
A1E0C9	"_^$!"***1+
A1E0CA	"_^$!"***2+
A1E0CB	"1~SO!"**+*
A1E0CC	"_^$!"***4+
A1E0CD	"_^$!"***5+
A1E0CE	"_^$!"***6+
A1E0CF	"_^$!"***7+
A1E0D0	"_^$!"***8+
A1E0D1	";~y-!"**+*
A1E0D2	"}]K''"***\-
A1E0D3	"|]K''"***\-
A1E0D4	"{]K''"***\-
A1E0D5	"z]K''"***\-
A1E0D6	"y]K''"***\-
A1E0D7	"x]K''"***\-
A1E0D8	"w]K''"***\-
A1E0D9	"v]K''"***\-
A1E0DA	"rn^"**2+9*
A1E0DB	"t]K''"***\-
A1E0DC	"s]K''"***\-
A1E0DD	"r]K''"***\-
A1E0DE	"q]K''"***\-
A1E0DF	"p]K''"***\-
A1E0E0	"o]K''"***\-
A1E0E1	"n]K''"***\-
A1E0E2	"m]K''"***\-
A1E0E3	"rn^"**3+9*
A1E0E4	"k]K''"***\-
A1E0E5	"j]K''"***\-
A1E0E6	"i]K''"***\-
A1E0E7	"h]K''"***\-
A1E0E8	"g]K''"***\-
A1E0E9	"f]K''"***\-
A1E0EA	"e]K''"***\-
A1E0EB	"d]K''"***\-
A1E0EC	"rn^"**4+9*
A1E0ED	"b]K''"***\-
A1E0EE	"&~wC#"**+*
A1E0EF	"`]K''"***\-
A1E0F0	"_]K''"***\-
A1E0F1	"^]K''"***\-
A1E0F2	"]]K''"***\-
A1E0F3	"\]K''"***\-
A1E0F4	"[]K''"***\-
A1E0F5	"rn^"**5+9*
A1E0F6	"Y]K''"***\-
A1E0F7	"X]K''"***\-
A1E0F8	"W]K''"***\-
A1E0F9	"V]K''"***\-
A1E0FA	"U]K''"***\-
A1E0FB	"T]K''"***\-
A1E0FC	"S]K''"***\-
A1E0FD	"R]K''"***\-
A1E0FE	"SQ~,!"*+**
A1E0FF	"P]K''"***\-
A1E100	"O]K''"***\-
A1E101	"g9~))"*+**
A1E102	"M]K''"***\-
A1E103	"L]K''"***\-
A1E104	"K]K''"***\-
A1E105	"J]K''"***\-
A1E106	"I]K''"***\-
A1E107	"rn^"**7+9*
A1E108	"G]K''"***\-
A1E109	"F]K''"***\-
A1E10A	"E]K''"***\-
A1E10B	"D]K''"***\-
A1E10C	"C]K''"***\-
A1E10D	"B]K''"***\-
A1E10E	"A]K''"***\-
A1E10F	"@]K''"***\-
A1E110	"rn^"**8+9*
A1E111	">]K''"***\-
A1E112	"=]K''"***\-
A1E113	"<]K''"***\-
A1E114	";]K''"***\-
A1E115	":]K''"***\-
A1E116	"9]K''"***\-
A1E117	"8]K''"***\-
A1E118	"7]K''"***\-
A1E119	"rn^"**9+9*
A1E11A	"5]K''"***\-
A1E11B	"4]K''"***\-
A1E11C	"3]K''"***\-
A1E11D	"2]K''"***\-
A1E11E	"1]K''"***\-
A1E11F	"0]K''"***\-
A1E120	"}gg"**9-8*
A1E121	".]K''"***\-
A1E122	"-]K''"***\-
A1E123	",]K''"***\-
A1E124	"+]K''"***\-
A1E125	"*]K''"***\-
A1E126	")]K''"***\-
A1E127	"(]K''"***\-
A1E128	"}gg"**8-8*
A1E129	"&]K''"***\-
A1E12A	"%]K''"***\-
A1E12B	"$]K''"***\-
A1E12C	"#]K''"***\-
A1E12D	"wSS,#"***\-
A1E12E	"!]K''"***\-
A1E12F	" ]K''"***\-
A1E130	"}gg"**7-8*
A1E131	"sSS,#"***\-
A1E132	"rSS,#"***\-
A1E133	"qSS,#"***\-
A1E134	"pSS,#"***\-
A1E135	"oSS,#"***\-
A1E136	"nSS,#"***\-
A1E137	"mSS,#"***\-
A1E138	"}gg"**6-8*
A1E139	"kSS,#"***\-
A1E13A	"jSS,#"***\-
A1E13B	"iSS,#"***\-
A1E13C	"hSS,#"***\-
A1E13D	"E5~K%"*+**
A1E13E	"fSS,#"***\-
A1E13F	"eSS,#"***\-
A1E140	"}gg"**5-8*
A1E141	"cSS,#"***\-
A1E142	"bSS,#"***\-
A1E143	"aSS,#"***\-
A1E144	"`SS,#"***\-
A1E145	"_SS,#"***\-
A1E146	"]K''"***9-
A1E147	"]K''"***8-
A1E148	"}gg"**4-8*
A1E149	"]K''"***6-
A1E14A	"]K''"***5-
A1E14B	"]K''"***4-
A1E14C	"]K''"***3-
A1E14D	"]K''"***2-
A1E14E	"]K''"***1-
A1E14F	"]K''"***
A1E150	"}gg"**3-8*
A1E151	"]K''"***2+
A1E152	"]K''"***3+
A1E153	"]K''"***4+
A1E154	"]K''"***5+
A1E155	"C/~E/"*+**
A1E156	"]K''"***7+
A1E157	"]K''"***8+
A1E158	"}gg"**2-8*
A1E159	"KSS,#"***\-
A1E15A	"JSS,#"***\-
A1E15B	"ISS,#"***\-
A1E15C	"HSS,#"***\-
A1E15D	"GSS,#"***\-
A1E15E	"FSS,#"***\-
A1E15F	"}gg"**8*9-
A1E160	"}gg"**1-8*
A1E161	"}gg"**8*7-
A1E162	"}gg"**8*6-
A1E163	"}gg"**8*5-
A1E164	"}gg"**8*4-
A1E165	"}gg"**8*3-
A1E166	"}gg"**8*2-
A1E167	"}gg"**8*1-
A1E168	"}gg"**8*
A1E169	"}gg"**8*1+
A1E16A	"}gg"**8*2+
A1E16B	"}gg"**8*3+
A1E16C	"}gg"**8*4+
A1E16D	"}gg"**8*5+
A1E16E	"}gg"**8*6+
A1E16F	"}gg"**8*7+
A1E170	"~}hf"**+8*
A1E171	"}gg"**8*9+
A1E172	"2SS,#"***\-
A1E173	"1SS,#"***\-
A1E174	"0SS,#"***\-
A1E175	"/SS,#"***\-
A1E176	".SS,#"***\-
A1E177	"-SS,#"***\-
A1E178	"}gg"**2+8*
A1E179	"+SS,#"***\-
A1E17A	"*SS,#"***\-
A1E17B	")SS,#"***\-
A1E17C	"(SS,#"***\-
A1E17D	"'SS,#"***\-
A1E17E	"&SS,#"***\-
A1E17F	"%SS,#"***\-
A1E180	"@~e)("**+*
A1E181	"#SS,#"***\-
A1E182	"*]O&&"***\-
A1E183	"!SS,#"***\-
A1E184	" SS,#"***\-
A1E185	"']O&&"***\-
A1E186	"&]O&&"***\-
A1E187	"%]O&&"***\-
A1E188	"}gg"**4+8*
A1E189	"#]O&&"***\-
A1E18A	"gQQ1!"***\-
A1E18B	"!]O&&"***\-
A1E18C	" ]O&&"***\-
A1E18D	"dQQ1!"***\-
A1E18E	"cQQ1!"***\-
A1E18F	"bQQ1!"***\-
A1E190	"hee"**5*2*
A1E191	"`QQ1!"***\-
A1E192	"_QQ1!"***\-
A1E193	"^QQ1!"***\-
A1E194	"]QQ1!"***\-
A1E195	"\QQ1!"***\-
A1E196	"[QQ1!"***\-
A1E197	"ZQQ1!"***\-
A1E198	"}gg"**6+8*
A1E199	"XQQ1!"***\-
A1E19A	"WQQ1!"***\-
A1E19B	"SS,#"***9-
A1E19C	"SS,#"***8-
A1E19D	"SS,#"***7-
A1E19E	"SS,#"***6-
A1E19F	"SS,#"***5-
A1E1A0	"}gg"**7+8*
A1E1A1	"SS,#"***3-
A1E1A2	"SS,#"***2-
A1E1A3	"SS,#"***1-
A1E1A4	"SS,#"***
A1E1A5	"SS,#"***1+
A1E1A6	"SS,#"***2+
A1E1A7	"SS,#"***3+
A1E1A8	"}gg"**8+8*
A1E1A9	"SS,#"***5+
A1E1AA	"SS,#"***6+
A1E1AB	"SS,#"***7+
A1E1AC	"]O&&"***
A1E1AD	"SS,#"***9+
A1E1AE	"]O&&"***2+
A1E1AF	"]O&&"***3+
A1E1B0	"}gg"**9+8*
A1E1B1	"]O&&"***5+
A1E1B2	"]O&&"***6+
A1E1B3	"]O&&"***7+
A1E1B4	"]O&&"***8+
