A0D000	"|S  "***
A0D001	"rk`"**7-9*
A0D002	"|S  "***2+
A0D003	"|S  "***3+
A0D004	"|S  "***4+
A0D005	"|S  "***5+
A0D006	"|S  "***6+
A0D007	"|S  "***7+
A0D008	"rlk"**7-8*
A0D009	"|S  "***9+
A0D00A	"rk`"**6-9*
A0D00B	"5kQ& "***\-
A0D00C	"4kQ& "***\-
A0D00D	"3kQ& "***\-
A0D00E	"2kQ& "***\-
A0D00F	"1kQ& "***\-
A0D010	"rlk"**6-8*
A0D011	"/kQ& "***\-
A0D012	".kQ& "***\-
A0D013	"rk`"**5-9*
A0D014	",kQ& "***\-
A0D015	"+kQ& "***\-
A0D016	"A{xw"**+6*
A0D017	"=~I7+"**+*
A0D018	"rlk"**5-8*
A0D019	"'kQ& "***\-
A0D01A	"&kQ& "***\-
A0D01B	"%kQ& "***\-
A0D01C	"rk`"**4-9*
A0D01D	"#kQ& "***\-
A0D01E	">CA7,"***\-
A0D01F	"!kQ& "***\-
A0D020	"rlk"**4-8*
A0D021	"a52)"***9-
A0D022	"V~I+'"**+*
A0D023	"a52)"***7-
A0D024	"a52)"***6-
A0D025	"rk`"**3-9*
A0D026	"a52)"***4-
A0D027	"a52)"***3-
A0D028	"rlk"**3-8*
A0D029	"a52)"***1-
A0D02A	"a52)"***
A0D02B	"a52)"***1+
A0D02C	"a52)"***2+
A0D02D	"a52)"***3+
A0D02E	"rk`"**2-9*
A0D02F	"a52)"***5+
A0D030	"rlk"**2-8*
A0D031	"a52)"***7+
A0D032	"a52)"***8+
A0D033	"a52)"***9+
A0D034	"F{xw"**+6*
A0D035	"'CA7,"***\-
A0D036	"&CA7,"***\-
A0D037	"rk`"**1-9*
A0D038	"rlk"**1-8*
A0D039	"kQ& "***7-
A0D03A	"kQ& "***6-
A0D03B	"kQ& "***5-
A0D03C	"kQ& "***4-
A0D03D	"kQ& "***3-
A0D03E	"kQ& "***2-
A0D03F	"kQ& "***1-
A0D040	"rlk"**8*
A0D041	"kQ& "***1+
A0D042	"kQ& "***2+
A0D043	"kQ& "***3+
A0D044	"kQ& "***4+
A0D045	"kQ& "***5+
A0D046	"kQ& "***6+
A0D047	"kQ& "***7+
A0D048	"rlk"**1+8*
A0D049	"rk`"**1+9*
A0D04A	" a52)"***+
A0D04B	"!a52)"***+
A0D04C	"L|S  "***+
A0D04D	"#a52)"***+
A0D04E	"$a52)"***+
A0D04F	"%a52)"***+
A0D050	"rlk"**2+8*
A0D051	"}z1+)"***\-
A0D052	"rk`"**2+9*
A0D053	"CA7,"***9-
A0D054	"CA7,"***8-
A0D055	"CA7,"***7-
A0D056	"CA7,"***6-
A0D057	"CA7,"***5-
A0D058	"rlk"**3+8*
A0D059	"CA7,"***3-
A0D05A	"CA7,"***2-
A0D05B	"rk`"**3+9*
A0D05C	"CA7,"***
A0D05D	"CA7,"***1+
A0D05E	"CA7,"***2+
A0D05F	"CA7,"***3+
A0D060	"rlk"**4+8*
A0D061	"CA7,"***5+
A0D062	"CA7,"***6+
A0D063	"CA7,"***7+
A0D064	"rk`"**4+9*
A0D065	"CA7,"***9+
A0D066	"hz1+)"***\-
A0D067	"gz1+)"***\-
A0D068	"rlk"**5+8*
A0D069	"ez1+)"***\-
