A29800	"yV  "***
A29801	"w8)'"***9+
A29802	"yV  "***2+
A29803	"yV  "***3+
A29804	"yV  "***4+
A29805	"yV  "***5+
A29806	"{wh"**2+7*
A29807	"yV  "***7+
A29808	"{w["**2+8*
A29809	"yV  "***9+
A2980A	"!q3++"***\-
A2980B	" q3++"***\-
A2980C	"TmA/ "***\-
A2980D	"{wh"**3+7*
A2980E	"RmA/ "***\-
A2980F	"QmA/ "***\-
A29810	"{w["**3+8*
A29811	"OmA/ "***\-
A29812	"NmA/ "***\-
A29813	"MmA/ "***\-
A29814	"{wh"**4+7*
A29815	"KmA/ "***\-
A29816	"JmA/ "***\-
A29817	"ImA/ "***\-
A29818	"{w["**4+8*
A29819	"GmA/ "***\-
A2981A	"FmA/ "***\-
A2981B	"{wh"**5+7*
A2981C	"DmA/ "***\-
A2981D	"CmA/ "***\-
A2981E	"BmA/ "***\-
A2981F	"AmA/ "***\-
A29820	"{w["**5+8*
A29821	"?mA/ "***\-
A29822	"q3++"***9-
A29823	"q3++"***8-
A29824	"q3++"***7-
A29825	"q3++"***6-
A29826	"q3++"***5-
A29827	"q3++"***4-
A29828	"q3++"***3-
A29829	"q3++"***2-
A2982A	"q3++"***1-
A2982B	"q3++"***
A2982C	"q3++"***1+
A2982D	"q3++"***2+
A2982E	"q3++"***3+
A2982F	"q3++"***4+
A29830	"q3++"***5+
A29831	"Q/~Q!"*+**
A29832	"q3++"***7+
A29833	"q3++"***8+
A29834	"q3++"***9+
A29835	"+mA/ "***\-
A29836	"*mA/ "***\-
A29837	"{wh"**9+7*
A29838	"{w["**8+8*
A29839	"'mA/ "***\-
A2983A	"yg_"**7-9*
A2983B	"%mA/ "***\-
A2983C	"$mA/ "***\-
A2983D	"#mA/ "***\-
A2983E	";g_!!"***\-
A2983F	"!mA/ "***\-
A29840	"r\_ "+**8*
A29841	"8g_!!"***\-
A29842	"7g_!!"***\-
A29843	"yg_"**6-9*
A29844	"5g_!!"***\-
A29845	"#||c"**+7*
A29846	"3g_!!"***\-
A29847	"2g_!!"***\-
A29848	"1g_!!"***\-
A29849	"0g_!!"***\-
A2984A	"/g_!!"***\-
A2984B	".g_!!"***\-
A2984C	"yg_"**5-9*
A2984D	",g_!!"***\-
A2984E	"+g_!!"***\-
A2984F	"*g_!!"***\-
A29850	")g_!!"***\-
A29851	"(g_!!"***\-
A29852	"'g_!!"***\-
A29853	"%||c"**+7*
A29854	"%g_!!"***\-
A29855	"yg_"**4-9*
A29856	"#g_!!"***\-
A29857	"mA/ "***9-
A29858	"mA/ "***8-
A29859	"mA/ "***7-
A2985A	"mA/ "***6-
A2985B	"mA/ "***5-
A2985C	"mA/ "***4-
A2985D	"mA/ "***3-
A2985E	"yg_"**3-9*
A2985F	"mA/ "***1-
A29860	"mA/ "***
A29861	"mA/ "***1+
A29862	"mA/ "***2+
A29863	"mA/ "***3+
A29864	"mA/ "***4+
A29865	"mA/ "***5+
A29866	"mA/ "***6+
A29867	"yg_"**2-9*
A29868	"mA/ "***8+
A29869	"mA/ "***9+
A2986A	"2q2.)"***\-
A2986B	"1q2.)"***\-
A2986C	"0q2.)"***\-
A2986D	"/q2.)"***\-
A2986E	".q2.)"***\-
A2986F	")||c"**+7*
A29870	"yg_"**1-9*
A29871	"g_!!"***8-
A29872	"g_!!"***7-
A29873	"g_!!"***6-
A29874	"g_!!"***5-
A29875	"g_!!"***4-
A29876	"g_!!"***3-
A29877	"g_!!"***2-
A29878	"g_!!"***1-
A29879	"yg_"**9*
A2987A	"g_!!"***1+
A2987B	"g_!!"***2+
A2987C	"g_!!"***3+
A2987D	"g_!!"***4+
A2987E	"g_!!"***5+
A2987F	"g_!!"***6+
A29880	"SD; "***
A29881	"g_!!"***8+
A29882	"yg_"**1+9*
A29883	"SD; "***3+
A29884	"SD; "***4+
A29885	"SD; "***5+
A29886	"SD; "***6+
A29887	"SD; "***7+
A29888	"SD; "***8+
A29889	"SD; "***9+
A2988A	"Vg=5 "***\-
A2988B	"yg_"**2+9*
A2988C	"Tg=5 "***\-
A2988D	"Sg=5 "***\-
A2988E	"Rg=5 "***\-
A2988F	"Qg=5 "***\-
A29890	"Pg=5 "***\-
A29891	"Og=5 "***\-
A29892	".||c"**+7*
A29893	"q2.)"***9-
A29894	"yg_"**3+9*
A29895	"q2.)"***7-
A29896	"q2.)"***6-
A29897	"q2.)"***5-
A29898	"zjg"**9-8*
A29899	"q2.)"***3-
A2989A	"q2.)"***2-
A2989B	"q2.)"***1-
A2989C	"q2.)"***
A2989D	"yg_"**4+9*
A2989E	"q2.)"***2+
A2989F	"q2.)"***3+
A298A0	"pe} "+**6*
A298A1	"q2.)"***5+
A298A2	"q2.)"***6+
A298A3	"q2.)"***7+
A298A4	"q2.)"***8+
A298A5	"q2.)"***9+
A298A6	"yg_"**5+9*
A298A7	"1||c"**+7*
A298A8	"zjg"**7-8*
A298A9	"~q3++"***+
A298AA	"6g=5 "***\-
A298AB	"O5~;)"*+**
A298AC	"kV~C"+**6*
A298AD	"3g=5 "***\-
A298AE	"2||c"**+7*
A298AF	"yg_"**6+9*
A298B0	"zjg"**6-8*
A298B1	"/g=5 "***\-
A298B2	".g=5 "***\-
A298B3	"-g=5 "***\-
A298B4	",g=5 "***\-
A298B5	"3||c"**+7*
A298B6	"*g=5 "***\-
A298B7	")g=5 "***\-
A298B8	"zjg"**5-8*
A298B9	"'g=5 "***\-
A298BA	"&g=5 "***\-
A298BB	";'~U5"*+**
A298BC	"4||c"**+7*
A298BD	"#g=5 "***\-
A298BE	"B}J$ "***\-
A298BF	"!g=5 "***\-
A298C0	"zjg"**4-8*
