A2F800	"pPt!"+**8*
A2F801	")^A.&"***+
A2F802	"*^A.&"***+
A2F803	"+^A.&"***+
A2F804	",^A.&"***+
A2F805	"-^A.&"***+
A2F806	".^A.&"***+
A2F807	"?/~;;"*+**
A2F808	"{C$$"***8-
A2F809	"{C$$"***7-
A2F80A	"{C$$"***6-
A2F80B	"{C$$"***5-
A2F80C	"{C$$"***4-
A2F80D	"{C$$"***3-
A2F80E	"{C$$"***2-
A2F80F	"{C$$"***1-
A2F810	"{C$$"***
A2F811	"{C$$"***1+
A2F812	"{C$$"***2+
A2F813	"{C$$"***3+
A2F814	"{C$$"***4+
A2F815	"{C$$"***5+
A2F816	"{C$$"***6+
A2F817	"{C$$"***7+
A2F818	"{C$$"***8+
A2F819	"{C$$"***9+
A2F81A	"B^A.&"***+
A2F81B	"C^A.&"***+
A2F81C	"j~{t"*+*7*
A2F81D	"E^A.&"***+
A2F81E	"F^A.&"***+
A2F81F	"G^A.&"***+
A2F820	"H^A.&"***+
A2F821	"I^A.&"***+
A2F822	"J^A.&"***+
A2F823	"K^A.&"***+
A2F824	"L^A.&"***+
A2F825	"M^A.&"***+
A2F826	"N^A.&"***+
A2F827	"O^A.&"***+
A2F828	"P^A.&"***+
A2F829	"Q^A.&"***+
A2F82A	"R^A.&"***+
A2F82B	"S^A.&"***+
A2F82C	"T^A.&"***+
A2F82D	"U^A.&"***+
A2F82E	"V^A.&"***+
A2F82F	"W^A.&"***+
A2F830	" {C$$"***+
A2F831	"!{C$$"***+
A2F832	"Z^A.&"***+
A2F833	"#{C$$"***+
A2F834	"${C$$"***+
A2F835	"%{C$$"***+
A2F836	"&{C$$"***+
A2F837	"'{C$$"***+
A2F838	"({C$$"***+
A2F839	"){C$$"***+
A2F83A	"*{C$$"***+
A2F83B	"+{C$$"***+
A2F83C	",{C$$"***+
A2F83D	"-{C$$"***+
A2F83E	".{C$$"***+
A2F83F	"1+%h!"+***
A2F840	"0{C$$"***+
A2F841	"1{C$$"***+
A2F842	"2{C$$"***+
A2F843	"3{C$$"***+
A2F844	"4{C$$"***+
A2F845	"5{C$$"***+
A2F846	"6{C$$"***+
A2F847	"7{C$$"***+
A2F848	"8{C$$"***+
A2F849	"9{C$$"***+
A2F84A	":{C$$"***+
