A28000	"hd  "***
A28001	"_O+!"***6+
A28002	"_O+!"***7+
A28003	"_O+!"***8+
A28004	"_O+!"***9+
A28005	"hd  "***5+
A28006	"hd  "***6+
A28007	"hd  "***7+
A28008	"hd  "***8+
A28009	"hd  "***9+
A2800A	"c]91)"***\-
A2800B	"b]91)"***\-
A2800C	"a]91)"***\-
A2800D	"`]91)"***\-
A2800E	"&~qC%"**+*
A2800F	"^]91)"***\-
A28010	"]]91)"***\-
A28011	"\]91)"***\-
A28012	"[]91)"***\-
A28013	"Z]91)"***\-
A28014	"Y]91)"***\-
A28015	"X]91)"***\-
A28016	"W]91)"***\-
A28017	"V]91)"***\-
A28018	"U]91)"***\-
A28019	"T]91)"***\-
A2801A	"S]91)"***\-
A2801B	"m)~=%"*+**
A2801C	"Q]91)"***\-
A2801D	"P]91)"***\-
A2801E	"O]91)"***\-
A2801F	"N]91)"***\-
A28020	"M]91)"***\-
A28021	"L]91)"***\-
A28022	"K]91)"***\-
A28023	"J]91)"***\-
A28024	"I]91)"***\-
A28025	"H]91)"***\-
A28026	"G]91)"***\-
A28027	"F]91)"***\-
A28028	"E]91)"***\-
A28029	"D]91)"***\-
A2802A	"C]91)"***\-
A2802B	"B]91)"***\-
A2802C	"A]91)"***\-
A2802D	"@]91)"***\-
A2802E	"?]91)"***\-
A2802F	">]91)"***\-
A28030	"=]91)"***\-
A28031	"<]91)"***\-
A28032	";]91)"***\-
A28033	":]91)"***\-
A28034	"9]91)"***\-
A28035	"8]91)"***\-
A28036	"7]91)"***\-
A28037	"vm\"**9-9*
A28038	"5]91)"***\-
A28039	"4]91)"***\-
A2803A	"3]91)"***\-
A2803B	"2]91)"***\-
A2803C	"1]91)"***\-
A2803D	"5!~YC"*+**
A2803E	"/]91)"***\-
A2803F	".]91)"***\-
A28040	"l~zd"*+*8*
A28041	",]91)"***\-
A28042	"+]91)"***\-
A28043	"*]91)"***\-
A28044	")]91)"***\-
A28045	"(]91)"***\-
A28046	"']91)"***\-
A28047	"&]91)"***\-
A28048	"%]91)"***\-
A28049	"vm\"**7-9*
A2804A	"O~h%#"**+*
A2804B	"7^S'#"***\-
A2804C	"!]91)"***\-
