A0F000	"gd  "***
A0F001	"vqq"**1+7*
A0F002	"vqq"**7*8+
A0F003	"vqq"**7*9+
A0F004	"gd  "***4+
A0F005	"gd  "***5+
A0F006	"gd  "***6+
A0F007	"gd  "***7+
A0F008	"vqq"**2+7*
A0F009	"gd  "***9+
A0F00A	"Y54+"***2-
A0F00B	"Y54+"***1-
A0F00C	"Y54+"***
A0F00D	"Y54+"***1+
A0F00E	"Y54+"***2+
A0F00F	"vqq"**3+7*
A0F010	"Y54+"***4+
A0F011	"Y54+"***5+
A0F012	"Y54+"***6+
A0F013	"Y54+"***7+
A0F014	"Y54+"***8+
A0F015	"Y54+"***9+
A0F016	"vqq"**4+7*
A0F017	"Y54+"***2+9+
A0F018	"3zke"**\-8*
A0F019	"sS~_"+**5*
A0F01A	"6pm`"**\-9*
A0F01B	"Y54+"***6+9+
A0F01C	"Y54+"***7+9+
A0F01D	"vqq"**5+7*
A0F01E	"sS~_"+**1+5*
A0F01F	"vqq"**4+7*9+
A0F020	" gd  "***+
A0F021	"!gd  "***+
A0F022	"sS~_"+**5*9+
A0F023	"#gd  "***+
A0F024	"vqq"**6+7*
A0F025	"%gd  "***+
A0F026	"&gd  "***+
A0F027	"'gd  "***+
A0F028	"(gd  "***+
A0F029	"{F##"***9-
A0F02A	"{F##"***8-
A0F02B	"vqq"**7+7*
A0F02C	"{F##"***6-
A0F02D	"{F##"***5-
A0F02E	"{F##"***4-
A0F02F	"{F##"***3-
A0F030	"{F##"***2-
A0F031	"{F##"***1-
A0F032	"}{b"**7*
A0F033	"{F##"***1+
A0F034	"{F##"***2+
A0F035	"{F##"***3+
A0F036	"{F##"***4+
A0F037	"{F##"***5+
A0F038	"{F##"***6+
A0F039	"vqq"**9+7*
A0F03A	"{F##"***8+
A0F03B	"{F##"***9+
A0F03C	"0Y54+"***+
A0F03D	"1Y54+"***+
A0F03E	"2Y54+"***+
A0F03F	"3Y54+"***+
A0F040	"}{b"**2+7*
A0F041	"5Y54+"***+
A0F042	"6Y54+"***+
A0F043	"7Y54+"***+
A0F044	"8Y54+"***+
A0F045	"9Y54+"***+
A0F046	":Y54+"***+
A0F047	"WE~}"+**7*
A0F048	"<Y54+"***+
A0F049	"=Y54+"***+
A0F04A	">Y54+"***+
A0F04B	"?Y54+"***+
A0F04C	"@Y54+"***+
A0F04D	"AY54+"***+
A0F04E	"}{b"**4+7*
A0F04F	"~IG7%"***\-
A0F050	"}IG7%"***\-
A0F051	"|IG7%"***\-
A0F052	"{IG7%"***\-
A0F053	"zIG7%"***\-
A0F054	"yIG7%"***\-
A0F055	"}{b"**5+7*
A0F056	"wIG7%"***\-
A0F057	"vIG7%"***\-
A0F058	"uIG7%"***\-
A0F059	"tIG7%"***\-
A0F05A	"sIG7%"***\-
A0F05B	"rIG7%"***\-
A0F05C	"}{b"**6+7*
A0F05D	"pIG7%"***\-
A0F05E	"oIG7%"***\-
A0F05F	"nIG7%"***\-
A0F060	"mIG7%"***\-
A0F061	"lIG7%"***\-
A0F062	"kIG7%"***\-
A0F063	"}{b"**7+7*
A0F064	"iIG7%"***\-
A0F065	"hIG7%"***\-
A0F066	"gIG7%"***\-
A0F067	"fIG7%"***\-
A0F068	"eIG7%"***\-
A0F069	"dIG7%"***\-
A0F06A	"}{b"**8+7*
A0F06B	"bIG7%"***\-
A0F06C	"aIG7%"***\-
A0F06D	"`IG7%"***\-
A0F06E	"_IG7%"***\-
A0F06F	"^IG7%"***\-
A0F070	"]IG7%"***\-
A0F071	"}{b"**9+7*
A0F072	"[IG7%"***\-
A0F073	"ZIG7%"***\-
A0F074	"YIG7%"***\-
A0F075	"XIG7%"***\-
A0F076	"WIG7%"***\-
A0F077	"VIG7%"***\-
A0F078	"UIG7%"***\-
A0F079	"TIG7%"***\-
A0F07A	"SIG7%"***\-
A0F07B	"RIG7%"***\-
A0F07C	"QIG7%"***\-
A0F07D	"PIG7%"***\-
A0F07E	"OIG7%"***\-
A0F07F	"NIG7%"***\-
A0F080	"y`~e"+**4*
A0F081	"LIG7%"***\-
A0F082	"KIG7%"***\-
A0F083	"JIG7%"***\-
A0F084	"IIG7%"***\-
A0F085	"HIG7%"***\-
A0F086	"~Gb!"+**9*
A0F087	"FIG7%"***\-
A0F088	"EIG7%"***\-
A0F089	"DIG7%"***\-
A0F08A	"CIG7%"***\-
A0F08B	"BIG7%"***\-
A0F08C	"AIG7%"***\-
A0F08D	"C+~e#"*+**
A0F08E	"?IG7%"***\-
A0F08F	">IG7%"***\-
A0F090	"=IG7%"***\-
A0F091	"<IG7%"***\-
A0F092	";IG7%"***\-
A0F093	":IG7%"***\-
A0F094	"9IG7%"***\-
A0F095	"8IG7%"***\-
A0F096	"7IG7%"***\-
A0F097	"6IG7%"***\-
A0F098	"5IG7%"***\-
A0F099	"4IG7%"***\-
A0F09A	"3IG7%"***\-
A0F09B	"2IG7%"***\-
A0F09C	"1IG7%"***\-
A0F09D	"0IG7%"***\-
A0F09E	"/IG7%"***\-
A0F09F	".IG7%"***\-
A0F0A0	"-IG7%"***\-
A0F0A1	",IG7%"***\-
A0F0A2	"+IG7%"***\-
A0F0A3	"*IG7%"***\-
A0F0A4	")IG7%"***\-
A0F0A5	"(IG7%"***\-
A0F0A6	"'IG7%"***\-
A0F0A7	"&IG7%"***\-
A0F0A8	"%IG7%"***\-
A0F0A9	"O~g%#"**+*
A0F0AA	"#IG7%"***\-
A0F0AB	"y{F##"***+
A0F0AC	"!IG7%"***\-
A0F0AD	" IG7%"***\-
A0F0AE	"|{F##"***+
A0F0AF	"}{F##"***+
A0F0B0	"~{F##"***+
A0F0B1	"O~g%#"**+*8+
A0F0B2	"O~g%#"**+*9+
A0F0B3	"%pm`"**\-9*
A0F0B4	"gP@"**9+5*4*
A0F0B5	"|{F##"***+7+
A0F0B6	"y@~e"+**9+6*
A0F0B7	"O||b"**\-7*
A0F0B8	")~m`"**\-8*
A0F0B9	"m~s7"*+*5*3*
A0F0BA	"z~xO"*+*9*2-
A0F0BB	"z~xO"*+*9*1-
A0F0BC	"z~xO"*+*9*
A0F0BD	"z~xO"*+*9*1+
A0F0BE	"N||b"**\-7*
A0F0BF	"S~!~=="*+*+*
A0F0C0	"(~m`"**\-8*
A0F0C1	"z~xO"*+*9*5+
A0F0C2	"z~xO"*+*9*6+
A0F0C3	"ve~3"+**7-5*
A0F0C4	"IG7%"***9-
A0F0C5	"IG7%"***8-
A0F0C6	"IG7%"***7-
A0F0C7	"IG7%"***6-
A0F0C8	"IG7%"***5-
A0F0C9	"IG7%"***4-
A0F0CA	"IG7%"***3-
A0F0CB	"IG7%"***2-
A0F0CC	"IG7%"***1-
A0F0CD	"IG7%"***
A0F0CE	"IG7%"***1+
A0F0CF	"IG7%"***2+
A0F0D0	"IG7%"***3+
A0F0D1	"IG7%"***4+
A0F0D2	"IG7%"***5+
A0F0D3	"IG7%"***6+
A0F0D4	"IG7%"***7+
A0F0D5	"IG7%"***8+
A0F0D6	"IG7%"***9+
A0F0D7	"!pm`"**\-9*
A0F0D8	"%~m`"**\-8*
A0F0D9	"IG7%"***3+9+
A0F0DA	"J||b"**\-7*
A0F0DB	"IG7%"***5+9+
A0F0DC	"IG7%"***6+9+
A0F0DD	"IG7%"***7+9+
A0F0DE	"IG7%"***8+9+
A0F0DF	"IG7%"***9+9+
A0F0E0	"j~rl"*+*8*
A0F0E1	"I||b"**\-7*
A0F0E2	"\&~;1"*+**6-
A0F0E3	"\&~;1"*+**5-
A0F0E4	"\&~;1"*+**4-
A0F0E5	"\&~;1"*+**3-
A0F0E6	"ve;"**5*3*
A0F0E7	"\&~;1"*+**1-
A0F0E8	"\&~;1"*+**
A0F0E9	">}}K"**+9*
A0F0EA	"\&~;1"*+**2+
A0F0EB	"\&~;1"*+**3+
A0F0EC	"\&~;1"*+**4+
A0F0ED	" IG7%"***+
A0F0EE	"!IG7%"***+
A0F0EF	"G||b"**\-7*
A0F0F0	"#IG7%"***+
A0F0F1	"$IG7%"***+
A0F0F2	"%IG7%"***+
A0F0F3	"&IG7%"***+
A0F0F4	"'IG7%"***+
A0F0F5	"(IG7%"***+
A0F0F6	")IG7%"***+
A0F0F7	"*IG7%"***+
A0F0F8	"O~^+!"**+*
A0F0F9	",IG7%"***+
A0F0FA	"-IG7%"***+
A0F0FB	".IG7%"***+
A0F0FC	"/IG7%"***+
A0F0FD	"0IG7%"***+
A0F0FE	"1IG7%"***+
A0F0FF	"2IG7%"***+
A0F100	"3IG7%"***+
A0F101	"4IG7%"***+
A0F102	"5IG7%"***+
A0F103	"6IG7%"***+
A0F104	"n~ut"*+*7*
A0F105	"8IG7%"***+
A0F106	"9IG7%"***+
A0F107	":IG7%"***+
A0F108	";IG7%"***+
A0F109	"<IG7%"***+
A0F10A	"=IG7%"***+
A0F10B	">IG7%"***+
