A20800	"zU  "***
A20801	"tI&!"***9+
A20802	"zU  "***2+
A20803	"zU  "***3+
A20804	"~}yN"**+9*
A20805	"zU  "***5+
A20806	"zU  "***6+
A20807	"zU  "***7+
A20808	"zU  "***8+
A20809	"zU  "***9+
A2080A	"0e;6!"***\-
A2080B	"/e;6!"***\-
A2080C	".e;6!"***\-
A2080D	"vec"**5-9*
A2080E	",e;6!"***\-
A2080F	"+e;6!"***\-
A20810	"*e;6!"***\-
A20811	")e;6!"***\-
A20812	"(e;6!"***\-
A20813	"'e;6!"***\-
A20814	"&e;6!"***\-
A20815	"%e;6!"***\-
A20816	"vec"**4-9*
A20817	"#e;6!"***\-
A20818	"`dR%#"***\-
A20819	"!e;6!"***\-
A2081A	" e;6!"***\-
A2081B	"]dR%#"***\-
A2081C	"\dR%#"***\-
A2081D	"[dR%#"***\-
A2081E	"ZdR%#"***\-
A2081F	"vec"**3-9*
A20820	"XdR%#"***\-
A20821	"WdR%#"***\-
A20822	"VdR%#"***\-
A20823	"UdR%#"***\-
A20824	"TdR%#"***\-
A20825	"SdR%#"***\-
A20826	"RdR%#"***\-
A20827	"QdR%#"***\-
A20828	"vec"**2-9*
A20829	"OdR%#"***\-
A2082A	"NdR%#"***\-
A2082B	"MdR%#"***\-
A2082C	"LdR%#"***\-
A2082D	"KdR%#"***\-
A2082E	"JdR%#"***\-
A2082F	"IdR%#"***\-
A20830	"HdR%#"***\-
A20831	"vec"**1-9*
A20832	"e;6!"***8-
A20833	"e;6!"***7-
A20834	"e;6!"***6-
A20835	"e;6!"***5-
A20836	"e;6!"***4-
A20837	"e;6!"***3-
A20838	"e;6!"***2-
A20839	"S1~G#"*+**
A2083A	"vec"**9*
A2083B	"e;6!"***1+
A2083C	"e;6!"***2+
A2083D	"e;6!"***3+
A2083E	"e;6!"***4+
A2083F	"e;6!"***5+
A20840	"e;6!"***6+
A20841	"e;6!"***7+
A20842	"e;6!"***8+
A20843	"vec"**1+9*
A20844	"4dR%#"***\-
A20845	"3dR%#"***\-
A20846	"2dR%#"***\-
A20847	"1dR%#"***\-
A20848	"0dR%#"***\-
A20849	"/dR%#"***\-
A2084A	".dR%#"***\-
A2084B	"-dR%#"***\-
A2084C	"vec"**2+9*
A2084D	"+dR%#"***\-
A2084E	"*dR%#"***\-
A2084F	")dR%#"***\-
A20850	"(dR%#"***\-
A20851	"'dR%#"***\-
A20852	"&dR%#"***\-
A20853	"%dR%#"***\-
A20854	"$dR%#"***\-
A20855	"vec"**3+9*
A20856	"VzU  "***+
A20857	"!dR%#"***\-
A20858	"Jwsa"**\-8*
A20859	"YzU  "***+
A2085A	" e;6!"***+
A2085B	"!e;6!"***+
A2085C	"\zU  "***+
A2085D	"#e;6!"***+
A2085E	"vec"**4+9*
A2085F	"}s9-$"***\-
A20860	"|s9-$"***\-
A20861	"{s9-$"***\-
A20862	"zs9-$"***\-
A20863	"ys9-$"***\-
A20864	"xs9-$"***\-
A20865	"ws9-$"***\-
A20866	"vs9-$"***\-
A20867	"vec"**5+9*
A20868	"ts9-$"***\-
