A0B000	">vsa"**+8*
A0B001	"7y.,+"***\-
A0B002	"6y.,+"***\-
A0B003	"5y.,+"***\-
A0B004	"4y.,+"***\-
A0B005	"3y.,+"***\-
A0B006	"2y.,+"***\-
A0B007	"1y.,+"***\-
A0B008	"?vsa"**+8*
A0B009	"/y.,+"***\-
A0B00A	".y.,+"***\-
A0B00B	"-y.,+"***\-
A0B00C	"tcc "+**7*
A0B00D	"+y.,+"***\-
A0B00E	"*y.,+"***\-
A0B00F	")y.,+"***\-
A0B010	"@vsa"**+8*
A0B011	"'y.,+"***\-
A0B012	"&y.,+"***\-
A0B013	"%y.,+"***\-
A0B014	"$y.,+"***\-
A0B015	"#y.,+"***\-
A0B016	"fkL%#"***\-
A0B017	"!y.,+"***\-
A0B018	"Avsa"**+8*
A0B019	"ckL%#"***\-
A0B01A	"bkL%#"***\-
A0B01B	"akL%#"***\-
A0B01C	"`kL%#"***\-
A0B01D	"_kL%#"***\-
A0B01E	"^kL%#"***\-
A0B01F	"]kL%#"***\-
A0B020	"Bvsa"**+8*
A0B021	"[kL%#"***\-
A0B022	"n)~//"*+**
A0B023	"YkL%#"***\-
A0B024	"XkL%#"***\-
A0B025	"WkL%#"***\-
A0B026	"VkL%#"***\-
A0B027	"UkL%#"***\-
A0B028	"Cvsa"**+8*
A0B029	"SkL%#"***\-
A0B02A	"RkL%#"***\-
A0B02B	"QkL%#"***\-
A0B02C	"PkL%#"***\-
A0B02D	"OkL%#"***\-
A0B02E	"NkL%#"***\-
A0B02F	"y.,+"***9-
A0B030	"y.,+"***8-
A0B031	"y.,+"***7-
A0B032	"y.,+"***6-
A0B033	"y.,+"***5-
A0B034	"y.,+"***4-
A0B035	"y.,+"***3-
A0B036	"y.,+"***2-
A0B037	"y.,+"***1-
A0B038	"y.,+"***
A0B039	"y.,+"***1+
A0B03A	"y.,+"***2+
A0B03B	"y.,+"***3+
A0B03C	"y.,+"***4+
A0B03D	"y.,+"***5+
A0B03E	"y.,+"***6+
A0B03F	"y.,+"***7+
A0B040	"y.,+"***8+
A0B041	"y.,+"***9+
A0B042	":kL%#"***\-
A0B043	"9kL%#"***\-
A0B044	"8kL%#"***\-
A0B045	"7kL%#"***\-
A0B046	"6kL%#"***\-
A0B047	"5kL%#"***\-
A0B048	"4kL%#"***\-
A0B049	"3kL%#"***\-
A0B04A	"2kL%#"***\-
A0B04B	"{Qw "+**7*
A0B04C	"0kL%#"***\-
A0B04D	"/kL%#"***\-
A0B04E	".kL%#"***\-
A0B04F	"-kL%#"***\-
A0B050	",kL%#"***\-
A0B051	"+kL%#"***\-
A0B052	"*kL%#"***\-
A0B053	")kL%#"***\-
A0B054	"(kL%#"***\-
A0B055	"'kL%#"***\-
A0B056	"&kL%#"***\-
A0B057	"%kL%#"***\-
A0B058	"$kL%#"***\-
A0B059	"#kL%#"***\-
A0B05A	"lYR'%"***\-
A0B05B	"!kL%#"***\-
A0B05C	" kL%#"***\-
A0B05D	"iYR'%"***\-
A0B05E	"hYR'%"***\-
A0B05F	"gYR'%"***\-
A0B060	"fYR'%"***\-
A0B061	"eYR'%"***\-
A0B062	"dYR'%"***\-
A0B063	"cYR'%"***\-
A0B064	"bYR'%"***\-
A0B065	"aYR'%"***\-
A0B066	"zEk "+**9*
A0B067	"_YR'%"***\-
A0B068	"^YR'%"***\-
A0B069	"]YR'%"***\-
A0B06A	"\YR'%"***\-
A0B06B	"[YR'%"***\-
A0B06C	"ZYR'%"***\-
A0B06D	"YYR'%"***\-
A0B06E	"mgC"**7*2*
A0B06F	"WYR'%"***\-
A0B070	"VYR'%"***\-
A0B071	"UYR'%"***\-
A0B072	"TYR'%"***\-
A0B073	"kL%#"***9-
A0B074	"kL%#"***8-
A0B075	"kL%#"***7-
A0B076	"kL%#"***6-
A0B077	"kL%#"***5-
A0B078	"u~}Y"*+*8*
A0B079	"kL%#"***3-
A0B07A	"kL%#"***2-
A0B07B	"kL%#"***1-
A0B07C	"kL%#"***
A0B07D	"kL%#"***1+
A0B07E	"kL%#"***2+
A0B07F	"kL%#"***3+
A0B080	"kL%#"***4+
A0B081	"kL%#"***5+
A0B082	"kL%#"***6+
A0B083	"kL%#"***7+
A0B084	"kL%#"***8+
A0B085	"kL%#"***9+
A0B086	"@YR'%"***\-
A0B087	"?YR'%"***\-
A0B088	">YR'%"***\-
A0B089	"=YR'%"***\-
A0B08A	"qm_"**9-9*
A0B08B	";YR'%"***\-
A0B08C	":YR'%"***\-
A0B08D	"9YR'%"***\-
A0B08E	"8YR'%"***\-
A0B08F	"7YR'%"***\-
A0B090	"6YR'%"***\-
A0B091	"5YR'%"***\-
A0B092	"4YR'%"***\-
A0B093	"qm_"**8-9*
A0B094	"2YR'%"***\-
A0B095	"1YR'%"***\-
A0B096	"0YR'%"***\-
A0B097	"/YR'%"***\-
A0B098	".YR'%"***\-
A0B099	";~s/!"**+*
A0B09A	",YR'%"***\-
A0B09B	"+YR'%"***\-
A0B09C	"qm_"**7-9*
A0B09D	")YR'%"***\-
A0B09E	"(YR'%"***\-
A0B09F	"'YR'%"***\-
A0B0A0	"&YR'%"***\-
A0B0A1	"%YR'%"***\-
A0B0A2	"$YR'%"***\-
A0B0A3	"#YR'%"***\-
A0B0A4	"<SA= "***\-
A0B0A5	"qm_"**6-9*
A0B0A6	" YR'%"***\-
A0B0A7	"9SA= "***\-
A0B0A8	"8SA= "***\-
A0B0A9	"7SA= "***\-
A0B0AA	"6SA= "***\-
A0B0AB	"5SA= "***\-
A0B0AC	"4SA= "***\-
A0B0AD	"3SA= "***\-
A0B0AE	"U~|n"*+*9*
A0B0AF	"1SA= "***\-
A0B0B0	"0SA= "***\-
A0B0B1	"/SA= "***\-
A0B0B2	".SA= "***\-
A0B0B3	"-SA= "***\-
A0B0B4	",SA= "***\-
A0B0B5	"+SA= "***\-
A0B0B6	"*SA= "***\-
A0B0B7	"qm_"**4-9*
A0B0B8	"(SA= "***\-
A0B0B9	"'SA= "***\-
A0B0BA	"W:~5%"*+**
A0B0BB	"%SA= "***\-
A0B0BC	"G,~;7"*+**
A0B0BD	"YR'%"***9-
A0B0BE	"YR'%"***8-
A0B0BF	"YR'%"***7-
A0B0C0	"qm_"**3-9*
A0B0C1	"YR'%"***5-
A0B0C2	"s>~U"+**7*
A0B0C3	"YR'%"***3-
A0B0C4	"YR'%"***2-
A0B0C5	"YR'%"***1-
A0B0C6	"YR'%"***
A0B0C7	"YR'%"***1+
A0B0C8	"OL~,%"*+**
A0B0C9	"qm_"**2-9*
A0B0CA	"YR'%"***4+
A0B0CB	"YR'%"***5+
A0B0CC	"YR'%"***6+
A0B0CD	"YR'%"***7+
A0B0CE	"YR'%"***8+
A0B0CF	"YR'%"***9+
A0B0D0	"e}E%!"***\-
A0B0D1	"d}E%!"***\-
A0B0D2	"qm_"**1-9*
A0B0D3	"qm_"**9*8-
A0B0D4	"qm_"**9*7-
A0B0D5	"qm_"**9*6-
A0B0D6	"qm_"**9*5-
A0B0D7	"SA= "***9-
A0B0D8	"SA= "***8-
A0B0D9	"SA= "***7-
A0B0DA	"SA= "***6-
A0B0DB	"qm_"**9*
A0B0DC	"SA= "***4-
A0B0DD	"SA= "***3-
A0B0DE	"SA= "***2-
A0B0DF	"SA= "***1-
A0B0E0	"SA= "***
A0B0E1	"SA= "***1+
A0B0E2	"SA= "***2+
A0B0E3	"SA= "***3+
A0B0E4	"qm_"**1+9*
A0B0E5	"SA= "***5+
A0B0E6	"SA= "***6+
A0B0E7	"SA= "***7+
A0B0E8	"SA= "***8+
A0B0E9	"SA= "***9+
A0B0EA	"K}E%!"***\-
A0B0EB	"J}E%!"***\-
A0B0EC	"I}E%!"***\-
A0B0ED	"uIi "+**9*
A0B0EE	"G}E%!"***\-
A0B0EF	"F}E%!"***\-
A0B0F0	"E}E%!"***\-
A0B0F1	"D}E%!"***\-
A0B0F2	"C}E%!"***\-
A0B0F3	"B}E%!"***\-
A0B0F4	"A}E%!"***\-
A0B0F5	"@}E%!"***\-
A0B0F6	"qm_"**3+9*
A0B0F7	">}E%!"***\-
A0B0F8	"=}E%!"***\-
A0B0F9	"<}E%!"***\-
A0B0FA	";}E%!"***\-
A0B0FB	":}E%!"***\-
A0B0FC	"9}E%!"***\-
A0B0FD	"8}E%!"***\-
A0B0FE	"7}E%!"***\-
A0B0FF	"qm_"**4+9*
A0B100	"5}E%!"***\-
A0B101	"4}E%!"***\-
A0B102	"3}E%!"***\-
A0B103	"2}E%!"***\-
A0B104	"1}E%!"***\-
A0B105	"0}E%!"***\-
A0B106	"/}E%!"***\-
A0B107	".}E%!"***\-
A0B108	"~i~I"+**4*
A0B109	",}E%!"***\-
A0B10A	"+}E%!"***\-
A0B10B	"*}E%!"***\-
A0B10C	")}E%!"***\-
