C99000	"xV ("***
C99001	"xV ("***1+
C99002	"xV ("***2+
C99003	"xV ("***3+
C99004	"xV ("***4+
C99005	"xV ("***5+
C99006	"xV ("***6+
C99007	"xV ("***7+
C99008	"xV ("***8+
C99009	"xV ("***9+
C9900A	"S:81"***6-
C9900B	"S:81"***5-
C9900C	"S:81"***4-
C9900D	"S:81"***3-
C9900E	"S:81"***2-
C9900F	"S:81"***1-
C99010	"S:81"***
C99011	"S:81"***1+
C99012	"S:81"***2+
C99013	"S:81"***3+
C99014	"S:81"***4+
C99015	"S:81"***5+
C99016	"S:81"***6+
C99017	"S:81"***7+
C99018	"S:81"***8+
C99019	"S:81"***9+
C9901A	"^]C5("***\-
C9901B	"]]C5("***\-
C9901C	"\]C5("***\-
C9901D	"[]C5("***\-
C9901E	"Z]C5("***\-
C9901F	"Y]C5("***\-
C99020	"O}wo"**+8*
C99021	"Y~ph"**+9*
C99022	"V]C5("***\-
C99023	"U]C5("***\-
C99024	"T]C5("***\-
C99025	"S]C5("***\-
C99026	"R]C5("***\-
C99027	"Q]C5("***\-
C99028	"P}wo"**+8*
C99029	"O]C5("***\-
C9902A	"N]C5("***\-
C9902B	"M]C5("***\-
C9902C	"L]C5("***\-
C9902D	"K]C5("***\-
C9902E	"J]C5("***\-
C9902F	"I]C5("***\-
C99030	"Q}wo"**+8*
C99031	"G]C5("***\-
C99032	"F]C5("***\-
C99033	"E]C5("***\-
C99034	"D]C5("***\-
C99035	"C]C5("***\-
C99036	"B]C5("***\-
C99037	"A]C5("***\-
C99038	"R}wo"**+8*
C99039	"?]C5("***\-
C9903A	">]C5("***\-
C9903B	"=]C5("***\-
C9903C	"<]C5("***\-
C9903D	";]C5("***\-
C9903E	":]C5("***\-
C9903F	"9]C5("***\-
C99040	"S}wo"**+8*
C99041	"7]C5("***\-
C99042	"6]C5("***\-
C99043	"5]C5("***\-
C99044	"4]C5("***\-
C99045	"}rg"**9-9*
C99046	"2]C5("***\-
C99047	"1]C5("***\-
