FFF000	"~h ("***
FFF001	"~h ("***1+
FFF002	"~h ("***2+
FFF003	"~h ("***3+
FFF004	"~h ("***4+
FFF005	"~h ("***5+
FFF006	"~h ("***6+
FFF007	"~h ("***7+
FFF008	"~h ("***8+
FFF009	"~h ("***9+
FFF00A	"4VGC)"***\-
FFF00B	"3VGC)"***\-
FFF00C	"yE1)"***9-
FFF00D	"yE1)"***8-
FFF00E	"yE1)"***7-
FFF00F	"yE1)"***6-
FFF010	"yE1)"***5-
FFF011	"yE1)"***4-
FFF012	"mg~&$"*+**
FFF013	"yE1)"***2-
FFF014	"yE1)"***1-
FFF015	"yE1)"***
FFF016	"yE1)"***1+
FFF017	"yE1)"***2+
FFF018	"yE1)"***3+
FFF019	"yE1)"***4+
FFF01A	"yE1)"***5+
FFF01B	"yE1)"***6+
FFF01C	"yE1)"***7+
FFF01D	"yE1)"***8+
FFF01E	"yE1)"***9+
FFF01F	";sI6%"***\-
FFF020	":sI6%"***\-
FFF021	"9sI6%"***\-
FFF022	"8sI6%"***\-
FFF023	"7sI6%"***\-
FFF024	"6sI6%"***\-
FFF025	"5sI6%"***\-
FFF026	"4sI6%"***\-
FFF027	"3sI6%"***\-
FFF028	"2sI6%"***\-
FFF029	"1sI6%"***\-
FFF02A	"0sI6%"***\-
FFF02B	"/sI6%"***\-
FFF02C	".sI6%"***\-
FFF02D	"-sI6%"***\-
FFF02E	",sI6%"***\-
FFF02F	"+sI6%"***\-
FFF030	"*sI6%"***\-
FFF031	")sI6%"***\-
FFF032	"(sI6%"***\-
FFF033	"e~s'%"**+*
FFF034	"&sI6%"***\-
FFF035	"VGC)"***9-
FFF036	"VGC)"***8-
FFF037	"VGC)"***7-
FFF038	"VGC)"***6-
FFF039	"VGC)"***5-
FFF03A	"VGC)"***4-
FFF03B	"VGC)"***3-
FFF03C	"VGC)"***2-
FFF03D	"VGC)"***1-
FFF03E	"VGC)"***
FFF03F	"VGC)"***1+
FFF040	"VGC)"***2+
FFF041	"VGC)"***3+
FFF042	"VGC)"***4+
FFF043	"VGC)"***5+
FFF044	"VGC)"***6+
FFF045	"VGC)"***7+
FFF046	"VGC)"***8+
FFF047	"VGC)"***9+
FFF048	"3yE1)"***+
FFF049	"4yE1)"***+
FFF04A	"5yE1)"***+
FFF04B	"6yE1)"***+
FFF04C	"7yE1)"***+
FFF04D	"8yE1)"***+
FFF04E	"9yE1)"***+
FFF04F	":yE1)"***+
FFF050	";yE1)"***+
FFF051	"sI6%"***9-
FFF052	"sI6%"***8-
FFF053	"sI6%"***7-
FFF054	"sI6%"***6-
FFF055	"sI6%"***5-
FFF056	"sI6%"***4-
FFF057	"sI6%"***3-
FFF058	"sI6%"***2-
FFF059	"sI6%"***1-
FFF05A	"sI6%"***
FFF05B	"sI6%"***1+
FFF05C	"sI6%"***2+
FFF05D	"sI6%"***3+
FFF05E	"sI6%"***4+
FFF05F	"sI6%"***5+
FFF060	"sI6%"***6+
FFF061	"sI6%"***7+
FFF062	"sI6%"***8+
FFF063	"sI6%"***9+
FFF064	"&VGC)"***+
FFF065	"'VGC)"***+
FFF066	"(VGC)"***+
FFF067	")VGC)"***+
FFF068	"*VGC)"***+
FFF069	"i+~a%"*+**
FFF06A	",VGC)"***+
FFF06B	"-VGC)"***+
FFF06C	"vju "+**9*
FFF06D	"/VGC)"***+
FFF06E	"0VGC)"***+
FFF06F	"1VGC)"***+
FFF070	"2VGC)"***+
FFF071	"3VGC)"***+
FFF072	"4VGC)"***+
FFF073	"5VGC)"***+
FFF074	"6VGC)"***+
FFF075	"7VGC)"***+
FFF076	"8VGC)"***+
FFF077	"9VGC)"***+
FFF078	":VGC)"***+
FFF079	";VGC)"***+
FFF07A	" sI6%"***+
FFF07B	"!sI6%"***+
FFF07C	">VGC)"***+
FFF07D	"#sI6%"***+
FFF07E	"$sI6%"***+
FFF07F	"m%~m%"*+**
FFF080	"&sI6%"***+
FFF081	"'sI6%"***+
FFF082	"(sI6%"***+
FFF083	")sI6%"***+
FFF084	"*sI6%"***+
FFF085	"+sI6%"***+
FFF086	",sI6%"***+
FFF087	"-sI6%"***+
FFF088	".sI6%"***+
FFF089	"/sI6%"***+
FFF08A	"0sI6%"***+
FFF08B	"1sI6%"***+
FFF08C	"2sI6%"***+
FFF08D	"~]S5)"***\-
FFF08E	"}]S5)"***\-
FFF08F	"|]S5)"***\-
FFF090	"{]S5)"***\-
FFF091	"z]S5)"***\-
FFF092	"y]S5)"***\-
FFF093	"x]S5)"***\-
FFF094	"qV~(("*+**
FFF095	"v]S5)"***\-
FFF096	"u]S5)"***\-
FFF097	"t]S5)"***\-
FFF098	"s]S5)"***\-
FFF099	"r]S5)"***\-
FFF09A	"q]S5)"***\-
FFF09B	"p]S5)"***\-
FFF09C	"o]S5)"***\-
FFF09D	"n]S5)"***\-
FFF09E	"m]S5)"***\-
FFF09F	"l]S5)"***\-
FFF0A0	"PO~ O"*+**
FFF0A1	"j]S5)"***\-
FFF0A2	"i]S5)"***\-
FFF0A3	"h]S5)"***\-
FFF0A4	"g]S5)"***\-
FFF0A5	"f]S5)"***\-
FFF0A6	"e]S5)"***\-
FFF0A7	"d]S5)"***\-
FFF0A8	"c]S5)"***\-
FFF0A9	"b]S5)"***\-
FFF0AA	"a]S5)"***\-
FFF0AB	"`]S5)"***\-
FFF0AC	"_]S5)"***\-
FFF0AD	"^]S5)"***\-
FFF0AE	"]]S5)"***\-
FFF0AF	"\]S5)"***\-
FFF0B0	"[]S5)"***\-
FFF0B1	"Z]S5)"***\-
FFF0B2	"Y]S5)"***\-
FFF0B3	"X]S5)"***\-
FFF0B4	"W]S5)"***\-
FFF0B5	"V]S5)"***\-
FFF0B6	"U]S5)"***\-
FFF0B7	"T]S5)"***\-
FFF0B8	"S]S5)"***\-
FFF0B9	"U)~m+"*+**
FFF0BA	"Q]S5)"***\-
FFF0BB	"P]S5)"***\-
FFF0BC	"~VGC)"***+
FFF0BD	"N]S5)"***\-
FFF0BE	"M]S5)"***\-
FFF0BF	"L]S5)"***\-
FFF0C0	"K]S5)"***\-
FFF0C1	"J]S5)"***\-
FFF0C2	"I]S5)"***\-
FFF0C3	"H]S5)"***\-
FFF0C4	"G]S5)"***\-
FFF0C5	"F]S5)"***\-
FFF0C6	"E]S5)"***\-
FFF0C7	"D]S5)"***\-
FFF0C8	"C]S5)"***\-
FFF0C9	"B]S5)"***\-
FFF0CA	"A]S5)"***\-
FFF0CB	"@]S5)"***\-
FFF0CC	"?]S5)"***\-
FFF0CD	">]S5)"***\-
FFF0CE	"=]S5)"***\-
FFF0CF	"<]S5)"***\-
FFF0D0	";]S5)"***\-
FFF0D1	":]S5)"***\-
FFF0D2	"9]S5)"***\-
FFF0D3	"8]S5)"***\-
FFF0D4	"7]S5)"***\-
FFF0D5	"6]S5)"***\-
FFF0D6	"5]S5)"***\-
FFF0D7	"4]S5)"***\-
FFF0D8	"3]S5)"***\-
FFF0D9	"a1~S)"*+**
FFF0DA	"1]S5)"***\-
FFF0DB	"0]S5)"***\-
FFF0DC	"/]S5)"***\-
FFF0DD	".]S5)"***\-
FFF0DE	"-]S5)"***\-
FFF0DF	",]S5)"***\-
FFF0E0	"+]S5)"***\-
FFF0E1	"*]S5)"***\-
FFF0E2	")]S5)"***\-
FFF0E3	"(]S5)"***\-
FFF0E4	"']S5)"***\-
FFF0E5	"&]S5)"***\-
FFF0E6	"%]S5)"***\-
FFF0E7	"$]S5)"***\-
FFF0E8	"#]S5)"***\-
FFF0E9	"Wsj+ "***\-
FFF0EA	"!]S5)"***\-
FFF0EB	" ]S5)"***\-
FFF0EC	"Tsj+ "***\-
FFF0ED	"Ssj+ "***\-
FFF0EE	"Rsj+ "***\-
FFF0EF	"Qsj+ "***\-
FFF0F0	"Psj+ "***\-
FFF0F1	"Osj+ "***\-
FFF0F2	"Nsj+ "***\-
FFF0F3	"Msj+ "***\-
FFF0F4	"Lsj+ "***\-
FFF0F5	"Ksj+ "***\-
FFF0F6	"Jsj+ "***\-
FFF0F7	"Isj+ "***\-
FFF0F8	"Hsj+ "***\-
FFF0F9	"Gsj+ "***\-
FFF0FA	"Fsj+ "***\-
FFF0FB	"Esj+ "***\-
FFF0FC	"Dsj+ "***\-
FFF0FD	"Csj+ "***\-
FFF0FE	"Bsj+ "***\-
FFF0FF	"Asj+ "***\-
FFF100	"@sj+ "***\-
FFF101	"?sj+ "***\-
FFF102	"]S5)"***9-
FFF103	"]S5)"***8-
FFF104	"]S5)"***7-
FFF105	"]S5)"***6-
FFF106	"]S5)"***5-
FFF107	"]S5)"***4-
FFF108	"]S5)"***3-
FFF109	"]S5)"***2-
FFF10A	"b1~[%"*+**
FFF10B	"]S5)"***
FFF10C	"]S5)"***1+
FFF10D	"]S5)"***2+
FFF10E	"]S5)"***3+
FFF10F	"]S5)"***4+
FFF110	"]S5)"***5+
FFF111	"]S5)"***6+
FFF112	"]S5)"***7+
