330800	"\G@"**8*
330801	"\G@"**8*1+
330802	"zO~~_"++**
330803	"\G@"**8*3+
330804	"\G@"**8*4+
330805	"\G@"**8*5+
330806	"\G@"**8*6+
330807	"yS%"**8+9*
330808	"k~|>"*+*4*
330809	"\G@"**8*9+
33080A	"KS%!!"***+
33080B	"LS%!!"***+
33080C	"MS%!!"***+
33080D	"NS%!!"***+
33080E	"OS%!!"***+
33080F	"PS%!!"***+
330810	"x~tO"*+*3*
330811	"RS%!!"***+
330812	"SS%!!"***+
330813	"TS%!!"***+
330814	"US%!!"***+
330815	"VS%!!"***+
330816	"WS%!!"***+
330817	"XS%!!"***+
330818	"\G@"**3+8*
330819	"ZS%!!"***+
33081A	"gU~A"+**2*
33081B	"\S%!!"***+
33081C	"~e]Y"**+4*
33081D	"^S%!!"***+
33081E	"_S%!!"***+
33081F	";~oe"*+*5*
330820	"\G@"**4+8*
330821	"!G.  "***+
330822	"rM^!"+**3*
330823	"#G.  "***+
330824	"$G.  "***+
330825	"%G.  "***+
330826	"&G.  "***+
330827	"'G.  "***+
330828	"\G@"**5+8*
330829	")G.  "***+
33082A	"*G.  "***+
33082B	"+G.  "***+
33082C	",G.  "***+
33082D	"-G.  "***+
33082E	"so~g!"++**
33082F	"/G.  "***+
330830	"wI7"**9-7*
330831	"1G.  "***+
330832	"2G.  "***+
330833	"3G.  "***+
330834	"~xl+"**+6*
330835	"5G.  "***+
330836	"6G.  "***+
330837	"wI7"**8-7*
330838	"y~j@"*+*4*
330839	"9G.  "***+
33083A	"Y~|d"*+*3*
33083B	";G.  "***+
33083C	"<G.  "***+
33083D	"=G.  "***+
33083E	"wI7"**7-7*
33083F	"?G.  "***+
330840	"\G@"**8+8*
330841	"AG.  "***+
330842	"wMI"**9-5*
330843	"CG.  "***+
330844	"DG.  "***+
330845	"wI7"**6-7*
330846	"WVt!"+**3*
330847	"wMI"**8-5*
330848	"\G@"**9+8*
330849	"IG.  "***+
33084A	"JG.  "***+
33084B	"KG.  "***+
33084C	"wMI"**7-5*
33084D	"MG.  "***+
33084E	"NG.  "***+
33084F	"a~_'"*+*9*
330850	"tD5"**6-8*
330851	"wMI"**6-5*
330852	"RG.  "***+
330853	"wI7"**4-7*
330854	"TG.  "***+
330855	"UG.  "***+
330856	"wMI"**5-5*
330857	"WG.  "***+
