47F000	"Xlkf"**\-4*
47F001	"wG>"**5-9*
47F002	"f]G"**7-7*5+
47F003	"f]G"**7-7*6+
47F004	"}~p7"*+*6*
47F005	"f]G"**7-7*8+
47F006	"~}m~/"+**+2*
47F007	"gzrq"**\-3*
47F008	"Vlkf"**\-4*
47F009	"c}\R"**\-5*
47F00A	"w]G"**6-6*
47F00B	"==~7"+**7*
47F00C	"YD)&"***2/
47F00D	"{I.'$"***\-
47F00E	"zI.'$"***\-
47F00F	"yI.'$"***\-
47F010	"w]G"**5-6*
47F011	"wI.'$"***\-
47F012	"f]G"**4-7*
47F013	"wG>"**3-9*
47F014	"tI.'$"***\-
47F015	"sI.'$"***\-
47F016	"w]G"**4-6*
47F017	"qI.'$"***\-
47F018	"pI.'$"***\-
47F019	"f]G"**3-7*
47F01A	"nI.'$"***\-
47F01B	"mI.'$"***\-
47F01C	"w]G"**3-6*
47F01D	"kI.'$"***\-
47F01E	"jI.'$"***\-
47F01F	"iI.'$"***\-
47F020	"f]G"**2-7*
47F021	"gI.'$"***\-
47F022	"W~hg"*+*5*
47F023	"eI.'$"***\-
47F024	"dI.'$"***\-
47F025	"wG>"**1-9*
47F026	"w]G"**6*8-
47F027	"1#~=+"*+**
47F028	"~mjf"**+4*
47F029	"w]G"**6*5-
47F02A	"w]G"**6*4-
47F02B	"w]G"**6*3-
47F02C	"w]G"**6*2-
47F02D	"w]G"**6*1-
47F02E	"w]G"**6*
47F02F	"w]G"**6*1+
47F030	"w]G"**6*2+
47F031	"w]G"**6*3+
47F032	"w]G"**6*4+
47F033	"w]G"**6*5+
47F034	"w]G"**1+6*
47F035	"f]G"**1+7*
47F036	"w]G"**6*8+
47F037	"wG>"**1+9*
47F038	"PI.'$"***\-
47F039	"OI.'$"***\-
47F03A	"w]G"**2+6*
47F03B	"MI.'$"***\-
47F03C	"f]G"**2+7*
47F03D	"KI.'$"***\-
47F03E	"JI.'$"***\-
47F03F	"II.'$"***\-
47F040	"x~e`"*+*4*
47F041	"GI.'$"***\-
47F042	"FI.'$"***\-
47F043	"E+~e"+**7*
47F044	"DI.'$"***\-
47F045	"CI.'$"***\-
47F046	"w]G"**4+6*
47F047	"AI.'$"***\-
47F048	"uIE"**8-8*
47F049	"wG>"**3+9*
47F04A	"f]G"**4+7*
47F04B	"=I.'$"***\-
47F04C	"w]G"**5+6*
47F04D	";I.'$"***\-
47F04E	":I.'$"***\-
47F04F	"9I.'$"***\-
47F050	"uIE"**7-8*
47F051	"m%~)"+**7*
47F052	"c~kI"*+*6*
47F053	"5I.'$"***\-
47F054	"4I.'$"***\-
47F055	"3I.'$"***\-
47F056	"2I.'$"***\-
47F057	"1I.'$"***\-
47F058	"rb~U"+**2*
47F059	"/I.'$"***\-
47F05A	".I.'$"***\-
47F05B	"wG>"**5+9*
47F05C	",I.'$"***\-
47F05D	"+I.'$"***\-
47F05E	"{~tA"*+*5*
47F05F	"f]G"**7+7*
47F060	"uIE"**5-8*
47F061	"'I.'$"***\-
47F062	"&I.'$"***\-
47F063	"%I.'$"***\-
47F064	"w]G"**9+6*
47F065	"#I.'$"***\-
47F066	"f]G"**8+7*
47F067	"!I.'$"***\-
47F068	"n~gR"*+*5*
47F069	"uIE"**5-8*9+
47F06A	"u\I"**5-6*
47F06B	"w]G"**9+6*7+
47F06C	"=lkf"**\-4*
47F06D	"f]G"**9+7*
47F06E	"f]G"**8+7*8+
47F06F	"f]G"**8+7*9+
47F070	"u\I"**4-6*
47F071	"n~gR"*+*5*9+
