81E800	"~gR"**4-8*
81E801	"o==4,"***\-
81E802	"{pg"**5-6*
81E803	"m==4,"***\-
81E804	"uic"**5+7*
81E805	"ja\"**5+9*
81E806	"j==4,"***\-
81E807	"i==4,"***\-
81E808	"{pg"**4-6*
81E809	"g==4,"***\-
81E80A	"f==4,"***\-
81E80B	"uic"**6+7*
81E80C	"d==4,"***\-
81E80D	"c==4,"***\-
81E80E	"{pg"**3-6*
81E80F	"a==4,"***\-
81E810	"JI~G"+**8*
81E811	"_==4,"***\-
81E812	"uic"**7+7*
81E813	"]==4,"***\-
81E814	"{pg"**2-6*
81E815	"[==4,"***\-
81E816	"Z==4,"***\-
81E817	"WSc "+**9*
81E818	"~gR"**1-8*
81E819	"uic"**8+7*
81E81A	"kYu "+**6*
81E81B	"g?) "***5-
81E81C	"g?) "***4-
81E81D	"g?) "***3-
81E81E	"g?) "***2-
81E81F	"g?) "***1-
81E820	"{pg"**6*
81E821	"g?) "***1+
81E822	"g?) "***2+
81E823	"g?) "***3+
81E824	"g?) "***4+
81E825	"g?) "***5+
81E826	"{pg"**1+6*
81E827	"{g`"**1+7*
81E828	"~gR"**1+8*
81E829	"ja\"**9+9*
81E82A	"F==4,"***\-
81E82B	"E==4,"***\-
81E82C	"{pg"**2+6*
81E82D	"C==4,"***\-
81E82E	"{g`"**2+7*
81E82F	"A==4,"***\-
81E830	"~gR"**2+8*
81E831	"?==4,"***\-
81E832	"{pg"**3+6*
81E833	"===4,"***\-
81E834	"<==4,"***\-
81E835	"{g`"**3+7*
81E836	":==4,"***\-
81E837	"9==4,"***\-
81E838	"{pg"**4+6*
81E839	"7==4,"***\-
81E83A	"6==4,"***\-
81E83B	"pgR"**3+9*
81E83C	"{g`"**4+7*
81E83D	"3==4,"***\-
81E83E	"{pg"**5+6*
81E83F	"1==4,"***\-
81E840	"~gR"**4+8*
81E841	"/==4,"***\-
81E842	".==4,"***\-
81E843	"{g`"**5+7*
81E844	"{pg"**6+6*
81E845	"+==4,"***\-
81E846	"*==4,"***\-
81E847	")==4,"***\-
81E848	"~gR"**5+8*
81E849	"'==4,"***\-
81E84A	"{pg"**7+6*
81E84B	"%==4,"***\-
81E84C	"~^//)"***+
81E84D	"pgR"**5+9*
81E84E	"Vv2'%"***\-
81E84F	"!==4,"***\-
81E850	"{pg"**8+6*
81E851	"{g`"**7+7*
81E852	"Rv2'%"***\-
81E853	"Qv2'%"***\-
81E854	"Pv2'%"***\-
81E855	"Ov2'%"***\-
81E856	"{pg"**9+6*
81E857	"Mv2'%"***\-
81E858	"{g`"**8+7*
81E859	"Kv2'%"***\-
81E85A	"Jv2'%"***\-
81E85B	"Iv2'%"***\-
81E85C	"Hv2'%"***\-
81E85D	"Gv2'%"***\-
81E85E	"Fv2'%"***\-
81E85F	"{g`"**9+7*
81E860	"~gR"**8+8*
81E861	"Cv2'%"***\-
81E862	"Bv2'%"***\-
81E863	"Av2'%"***\-
81E864	"@v2'%"***\-
81E865	"?v2'%"***\-
81E866	">v2'%"***\-
81E867	"==4,"***9-
81E868	"~gR"**9+8*
81E869	"==4,"***7-
81E86A	"==4,"***6-
81E86B	"==4,"***5-
81E86C	"==4,"***4-
81E86D	"==4,"***3-
81E86E	"==4,"***2-
81E86F	"==4,"***1-
81E870	"==4,"***
81E871	"pgR"**9+9*
81E872	"==4,"***2+
81E873	"==4,"***3+
81E874	"==4,"***4+
81E875	"==4,"***5+
81E876	"==4,"***6+
81E877	"==4,"***7+
81E878	"==4,"***8+
81E879	"==4,"***9+
81E87A	"*v2'%"***\-
81E87B	")v2'%"***\-
81E87C	"(v2'%"***\-
81E87D	"'v2'%"***\-
81E87E	"&v2'%"***\-
81E87F	"%v2'%"***\-
81E880	"$v2'%"***\-
81E881	"#v2'%"***\-
81E882	"bg?) "***+
81E883	"!v2'%"***\-
81E884	" v2'%"***\-
81E885	"eg?) "***+
81E886	"fg?) "***+
81E887	"gg?) "***+
81E888	"hg?) "***+
81E889	"ig?) "***+
81E88A	"jg?) "***+
81E88B	"kg?) "***+
81E88C	"lg?) "***+
81E88D	"mg?) "***+
81E88E	"ng?) "***+
81E88F	"og?) "***+
81E890	"s~n_"*+*7*
81E891	"!==4,"***+
81E892	"rg?) "***+
81E893	"#==4,"***+
81E894	"$==4,"***+
81E895	"%==4,"***+
81E896	"&==4,"***+
81E897	"'==4,"***+
81E898	"(==4,"***+
81E899	")==4,"***+
81E89A	"aC~ %"*+**
