81B800	"|vS"**8+7*
81B801	"eA:7)"***\-
81B802	"dA:7)"***\-
81B803	"cA:7)"***\-
81B804	"bA:7)"***\-
81B805	"aA:7)"***\-
81B806	"`A:7)"***\-
81B807	"|vS"**9+7*
81B808	"^A:7)"***\-
81B809	"]A:7)"***\-
81B80A	"\A:7)"***\-
81B80B	"[A:7)"***\-
81B80C	"ZA:7)"***\-
81B80D	"YA:7)"***\-
81B80E	"XA:7)"***\-
81B80F	"WA:7)"***\-
81B810	"VA:7)"***\-
81B811	"_=~%"+**9*
81B812	"TA:7)"***\-
81B813	"SA:7)"***\-
81B814	"RA:7)"***\-
81B815	"O~S%#"**+*
81B816	"PA:7)"***\-
81B817	"OA:7)"***\-
81B818	"NA:7)"***\-
81B819	"MA:7)"***\-
81B81A	"a~lY"*+*9*
81B81B	"US~s"+**5*
81B81C	"JA:7)"***\-
81B81D	"IA:7)"***\-
81B81E	"HA:7)"***\-
81B81F	"GA:7)"***\-
81B820	"xY~I"+**4*
81B821	"EA:7)"***\-
81B822	"DA:7)"***\-
81B823	"CA:7)"***\-
81B824	"BA:7)"***\-
81B825	"AA:7)"***\-
81B826	"@A:7)"***\-
81B827	"?A:7)"***\-
81B828	"w_^"**9-8*
81B829	"=A:7)"***\-
81B82A	"<A:7)"***\-
81B82B	";A:7)"***\-
81B82C	":A:7)"***\-
81B82D	"9A:7)"***\-
81B82E	"8A:7)"***\-
81B82F	"7A:7)"***\-
81B830	"w_^"**8-8*
81B831	"5A:7)"***\-
81B832	"4A:7)"***\-
81B833	"3A:7)"***\-
81B834	"2A:7)"***\-
81B835	"1A:7)"***\-
81B836	"0A:7)"***\-
81B837	"/A:7)"***\-
81B838	"w_^"**7-8*
81B839	"-A:7)"***\-
81B83A	",A:7)"***\-
81B83B	"+A:7)"***\-
81B83C	"*A:7)"***\-
81B83D	")A:7)"***\-
81B83E	"(A:7)"***\-
81B83F	"'A:7)"***\-
81B840	"w_^"**6-8*
81B841	"%A:7)"***\-
81B842	"$A:7)"***\-
81B843	"+~O=)"**+*
81B844	",^D&#"***\-
81B845	"!A:7)"***\-
81B846	" A:7)"***\-
81B847	")^D&#"***\-
81B848	"w_^"**5-8*
81B849	"'^D&#"***\-
81B84A	"&^D&#"***\-
81B84B	"%^D&#"***\-
81B84C	"$^D&#"***\-
81B84D	"#^D&#"***\-
81B84E	"w_^"**5-8*6+
81B84F	"!^D&#"***\-
81B850	"c~hf"*+*8*
81B851	"w_^"**5-8*9+
81B852	"w^L"**3-5*2*
81B853	"c~hf"*+*8*3+
81B854	"&~wQ"**\-7*
81B855	"c~hf"*+*8*5+
81B856	"G{x`"**\-6*
81B857	"w^x "+**5-5*
81B858	"w_^"**3-8*
81B859	"/{x@"**\-9*
81B85A	"w_^"**3-8*2+
81B85B	"%~wQ"**\-7*
81B85C	"F{x`"**\-6*
81B85D	"A:7)"***9-
81B85E	"A:7)"***8-
81B85F	"A:7)"***7-
81B860	"w_^"**2-8*
81B861	"A:7)"***5-
81B862	"m~lf"*+*7*
81B863	"A:7)"***3-
81B864	"A:7)"***2-
81B865	"A:7)"***1-
81B866	"A:7)"***
81B867	"A:7)"***1+
81B868	"w_^"**1-8*
81B869	"A:7)"***3+
81B86A	"A:7)"***4+
81B86B	"A:7)"***5+
81B86C	"A:7)"***6+
81B86D	"A:7)"***7+
81B86E	"A:7)"***8+
81B86F	"A:7)"***9+
81B870	"w_^"**8*
81B871	"I!~S)"*+**
81B872	"^D&#"***2+
81B873	"^D&#"***3+
81B874	"^D&#"***4+
81B875	"^D&#"***5+
81B876	"^D&#"***6+
81B877	"^D&#"***7+
81B878	"w_^"**1+8*
81B879	"^D&#"***9+
81B87A	"xs6%%"***\-
81B87B	"ws6%%"***\-
81B87C	"vs6%%"***\-
81B87D	"us6%%"***\-
81B87E	"ts6%%"***\-
81B87F	"ss6%%"***\-
