81F000	"~`X"**8*
81F001	"}}m"**8-5*
81F002	"~B  "***2+
81F003	"~B  "***3+
81F004	"~B  "***4+
81F005	"~B  "***5+
81F006	"}}m"**7-5*
81F007	"~B  "***7+
81F008	"shY"**9+8*
81F009	"p`X"**1+9*
81F00A	"CM=1%"***\-
81F00B	"}}m"**6-5*
81F00C	"V|mi"**+6*
81F00D	"@M=1%"***\-
81F00E	",{sV"**+7*
81F00F	">M=1%"***\-
81F010	"}}m"**5-5*
81F011	"<M=1%"***\-
81F012	"p`X"**2+9*
81F013	":M=1%"***\-
81F014	"9M=1%"***\-
81F015	"}}m"**4-5*
81F016	"7M=1%"***\-
81F017	"6M=1%"***\-
81F018	"~`X"**3+8*
81F019	"4M=1%"***\-
81F01A	"}}m"**3-5*
81F01B	"p`X"**3+9*
81F01C	"b.~+)"*+**
81F01D	"0M=1%"***\-
81F01E	"Y|mi"**+6*
81F01F	"}}m"**2-5*
81F020	"~`X"**4+8*
81F021	"}}m"**5*8-
81F022	"}}m"**5*7-
81F023	"}}m"**5*6-
81F024	"}}m"**1-5*
81F025	"}}m"**5*4-
81F026	"}}m"**5*3-
81F027	"}}m"**5*2-
81F028	"~`X"**5+8*
81F029	"}}m"**5*
81F02A	"}}m"**5*1+
81F02B	"}}m"**5*2+
81F02C	"}}m"**5*3+
81F02D	"p`X"**5+9*
81F02E	"}}m"**1+5*
81F02F	"}}m"**5*6+
81F030	"~`X"**6+8*
81F031	"}}m"**5*8+
81F032	"}}m"**5*9+
81F033	"}}m"**2+5*
81F034	"@C>2)"***\-
81F035	"?C>2)"***\-
81F036	"p`X"**6+9*
81F037	"=C>2)"***\-
81F038	"}}m"**3+5*
81F039	";C>2)"***\-
81F03A	":C>2)"***\-
81F03B	"9C>2)"***\-
81F03C	"8C>2)"***\-
81F03D	"}}m"**4+5*
81F03E	"6C>2)"***\-
81F03F	"WO;"**7*3*
81F040	"^Lu "+**8*
81F041	"3C>2)"***\-
81F042	"}}m"**5+5*
81F043	"1C>2)"***\-
81F044	"M=1%"***9-
81F045	"M=1%"***8-
81F046	"M=1%"***7-
81F047	"M=1%"***6-
81F048	"M=1%"***5-
81F049	"M=1%"***4-
81F04A	"M=1%"***3-
81F04B	"M=1%"***2-
81F04C	"M=1%"***1-
81F04D	"M=1%"***
81F04E	"M=1%"***1+
81F04F	"M=1%"***2+
81F050	"M=1%"***3+
81F051	"M=1%"***4+
81F052	"M=1%"***5+
81F053	"M=1%"***6+
81F054	"M=1%"***7+
81F055	"IG~)%"*+**
81F056	"M=1%"***9+
81F057	"W~B  "***+
81F058	"X~B  "***+
81F059	"Y~B  "***+
81F05A	"~SK&$"***\-
81F05B	"w~|m"**+5*
81F05C	"|SK&$"***\-
81F05D	"{SK&$"***\-
81F05E	"zSK&$"***\-
81F05F	"ySK&$"***\-
81F060	"xq} "+**4*
81F061	"wSK&$"***\-
81F062	"vSK&$"***\-
81F063	"uSK&$"***\-
81F064	"tSK&$"***\-
81F065	"y~|m"**+5*
81F066	"rSK&$"***\-
81F067	"qSK&$"***\-
81F068	"pSK&$"***\-
81F069	"oSK&$"***\-
81F06A	"z~|m"**+5*
81F06B	"C>2)"***9-
81F06C	"C>2)"***8-
81F06D	"C>2)"***7-
81F06E	"C>2)"***6-
81F06F	"//~q!"*+**
81F070	"~whV"**+8*
81F071	"C>2)"***3-
81F072	"C>2)"***2-
81F073	"C>2)"***1-
81F074	"C>2)"***
81F075	"C>2)"***1+
81F076	"C>2)"***2+
81F077	"C>2)"***3+
81F078	"C>2)"***4+
81F079	"C>2)"***5+
81F07A	"C>2)"***6+
81F07B	"C>2)"***7+
81F07C	"C>2)"***8+
81F07D	"C>2)"***9+
81F07E	"~~|m"**+5*
81F07F	"YSK&$"***\-
81F080	"XSK&$"***\-
81F081	"WSK&$"***\-
81F082	"VSK&$"***\-
81F083	"USK&$"***\-
81F084	"TSK&$"***\-
81F085	"SSK&$"***\-
81F086	"RSK&$"***\-
81F087	"x_S"**9-9*
81F088	"PSK&$"***\-
81F089	"OSK&$"***\-
81F08A	"NSK&$"***\-
81F08B	"MSK&$"***\-
81F08C	"LSK&$"***\-
81F08D	"KSK&$"***\-
81F08E	"JSK&$"***\-
81F08F	"ISK&$"***\-
81F090	"x_S"**8-9*
81F091	"GSK&$"***\-
81F092	"FSK&$"***\-
81F093	"g]_ "+**7*
81F094	"DSK&$"***\-
81F095	"CSK&$"***\-
81F096	"BSK&$"***\-
81F097	"ASK&$"***\-
81F098	"@SK&$"***\-
81F099	"x_S"**7-9*
81F09A	">SK&$"***\-
81F09B	"=SK&$"***\-
81F09C	"<SK&$"***\-
81F09D	";SK&$"***\-
81F09E	":SK&$"***\-
81F09F	"9SK&$"***\-
81F0A0	"8SK&$"***\-
81F0A1	"7SK&$"***\-
81F0A2	"x_S"**6-9*
81F0A3	"5SK&$"***\-
81F0A4	"4SK&$"***\-
81F0A5	"3SK&$"***\-
81F0A6	"2SK&$"***\-
81F0A7	"1SK&$"***\-
81F0A8	"va]"**9-8*
81F0A9	"/SK&$"***\-
81F0AA	".SK&$"***\-
81F0AB	"x_S"**5-9*
81F0AC	",SK&$"***\-
81F0AD	"+SK&$"***\-
81F0AE	"*SK&$"***\-
81F0AF	")SK&$"***\-
81F0B0	"va]"**8-8*
81F0B1	"'SK&$"***\-
81F0B2	"&SK&$"***\-
81F0B3	"%SK&$"***\-
81F0B4	"x_S"**4-9*
81F0B5	"#SK&$"***\-
81F0B6	"1eI#!"***\-
81F0B7	"!SK&$"***\-
81F0B8	"va]"**7-8*
81F0B9	".eI#!"***\-
81F0BA	"|va"**9-6*
81F0BB	",eI#!"***\-
81F0BC	"+eI#!"***\-
81F0BD	"x_S"**3-9*
81F0BE	")eI#!"***\-
81F0BF	"(eI#!"***\-
81F0C0	"|va"**8-6*
81F0C1	"&eI#!"***\-
81F0C2	"%eI#!"***\-
81F0C3	"$eI#!"***\-
81F0C4	"#eI#!"***\-
81F0C5	"fS;/%"***\-
81F0C6	"{~qe"*+*6*
81F0C7	" eI#!"***\-
81F0C8	"va]"**5-8*
81F0C9	" }}m"**+5*
81F0CA	"aS;/%"***\-
81F0CB	"`S;/%"***\-
81F0CC	"|va"**6-6*
81F0CD	"^S;/%"***\-
81F0CE	"!}}m"**+5*
81F0CF	"x_S"**1-9*
81F0D0	"va]"**4-8*
81F0D1	"SK&$"***7-
81F0D2	"|va"**5-6*
81F0D3	"SK&$"***5-
81F0D4	"SK&$"***4-
81F0D5	"SK&$"***3-
81F0D6	"SK&$"***2-
81F0D7	"SK&$"***1-
81F0D8	"x_S"**9*
81F0D9	"SK&$"***1+
81F0DA	"SK&$"***2+
81F0DB	"SK&$"***3+
81F0DC	"SK&$"***4+
81F0DD	"SK&$"***5+
81F0DE	"|va"**3-6*
81F0DF	"SK&$"***7+
81F0E0	"p~zX"*+*7*
81F0E1	"ok~q"+**3*
81F0E2	"eI#!"***5-
81F0E3	"eI#!"***4-
81F0E4	"|va"**2-6*
81F0E5	"eI#!"***2-
81F0E6	"eI#!"***1-
81F0E7	"eI#!"***
81F0E8	"va]"**1-8*
81F0E9	"eI#!"***2+
81F0EA	"|va"**1-6*
81F0EB	"eI#!"***4+
81F0EC	"eI#!"***5+
81F0ED	"eI#!"***6+
81F0EE	"eI#!"***7+
81F0EF	"eI#!"***8+
81F0F0	"|va"**6*
81F0F1	"|va"**6*1+
81F0F2	"|va"**6*2+
81F0F3	"x_S"**3+9*
81F0F4	"|va"**6*4+
81F0F5	"|va"**6*5+
81F0F6	"|va"**1+6*
81F0F7	"|va"**6*7+
81F0F8	"va]"**1+8*
81F0F9	"|va"**6*9+
81F0FA	"1S;/%"***\-
81F0FB	"*}}m"**+5*
81F0FC	"|va"**2+6*
81F0FD	".S;/%"***\-
81F0FE	"-S;/%"***\-
81F0FF	",S;/%"***\-
81F100	"va]"**2+8*
81F101	"*S;/%"***\-
81F102	"|va"**3+6*
81F103	"(S;/%"***\-
81F104	"'S;/%"***\-
81F105	"x_S"**5+9*
81F106	"%S;/%"***\-
81F107	"$S;/%"***\-
81F108	"|va"**4+6*
81F109	"1SK&$"***+
81F10A	"-}}m"**+5*
81F10B	" S;/%"***\-
81F10C	"%eI#!"***+
81F10D	"&eI#!"***+
81F10E	"|va"**5+6*
81F10F	".}}m"**+5*
81F110	"va]"**4+8*
81F111	"91~O%"*+**
81F112	"zsD!!"***\-
81F113	"ysD!!"***\-
81F114	"|va"**6+6*
81F115	"wsD!!"***\-
81F116	"vsD!!"***\-
81F117	"x_S"**7+9*
81F118	"va]"**5+8*
81F119	"0}}m"**+5*
81F11A	"|va"**7+6*
81F11B	"qsD!!"***\-
81F11C	"psD!!"***\-
81F11D	"osD!!"***\-
81F11E	"1}}m"**+5*
81F11F	"msD!!"***\-
81F120	"|va"**8+6*
81F121	"ksD!!"***\-
81F122	"S;/%"***9-
81F123	"S;/%"***8-
81F124	"S;/%"***7-
81F125	"S;/%"***6-
81F126	"S;/%"***5-
81F127	"S;/%"***4-
81F128	"S;/%"***3-
81F129	"S;/%"***2-
81F12A	"S;/%"***1-
81F12B	"S;/%"***
81F12C	"S;/%"***1+
81F12D	"S;/%"***2+
81F12E	"S;/%"***3+
81F12F	"S;/%"***4+
81F130	"S;/%"***5+
81F131	"S;/%"***6+
81F132	"S;/%"***7+
81F133	"S;/%"***8+
81F134	"S;/%"***9+
81F135	"WsD!!"***\-
81F136	"VsD!!"***\-
81F137	"6}}m"**+5*
81F138	"va]"**9+8*
81F139	"SsD!!"***\-
81F13A	"RsD!!"***\-
81F13B	"ysD"**9-9*
81F13C	"7}}m"**+5*
81F13D	"OsD!!"***\-
81F13E	"NsD!!"***\-
81F13F	"MsD!!"***\-
81F140	"LsD!!"***\-
81F141	"{=~e"+**5*
81F142	"q~p_"*+*7*
81F143	"IsD!!"***\-
81F144	"ysD"**8-9*
81F145	"GsD!!"***\-
81F146	"9}}m"**+5*
81F147	"EsD!!"***\-
81F148	"DsD!!"***\-
81F149	"CsD!!"***\-
81F14A	"BsD!!"***\-
81F14B	":}}m"**+5*
81F14C	"ke~G"+**4*
81F14D	"ysD"**7-9*
81F14E	">sD!!"***\-
81F14F	"=sD!!"***\-
81F150	"poi "+**5*
81F151	";sD!!"***\-
81F152	":sD!!"***\-
81F153	"9sD!!"***\-
81F154	"8sD!!"***\-
81F155	"<}}m"**+5*
81F156	"ysf"**9-6*
81F157	"5sD!!"***\-
81F158	"4sD!!"***\-
81F159	"3sD!!"***\-
81F15A	"=}}m"**+5*
81F15B	"1sD!!"***\-
81F15C	"ysf"**8-6*
81F15D	"/sD!!"***\-
81F15E	".sD!!"***\-
81F15F	"ysD"**5-9*
81F160	",sD!!"***\-
81F161	"+sD!!"***\-
81F162	"ysf"**7-6*
81F163	")sD!!"***\-
81F164	"?}}m"**+5*
81F165	"'sD!!"***\-
81F166	"&sD!!"***\-
81F167	"%sD!!"***\-
81F168	"ysf"**6-6*
81F169	"@}}m"**+5*
81F16A	"NG:/,"***\-
81F16B	"!sD!!"***\-
81F16C	" sD!!"***\-
81F16D	"KG:/,"***\-
81F16E	"ysf"**5-6*
81F16F	"IG:/,"***\-
81F170	"HG:/,"***\-
81F171	"ysD"**3-9*
81F172	"FG:/,"***\-
81F173	"B}}m"**+5*
81F174	"ysf"**4-6*
81F175	"CG:/,"***\-
81F176	"BG:/,"***\-
81F177	"AG:/,"***\-
81F178	"C}}m"**+5*
81F179	"?G:/,"***\-
81F17A	"ysf"**3-6*
81F17B	"=G:/,"***\-
81F17C	"<G:/,"***\-
81F17D	"D}}m"**+5*
81F17E	":G:/,"***\-
81F17F	"9G:/,"***\-
81F180	"ysf"**2-6*
81F181	"7G:/,"***\-
81F182	"E}}m"**+5*
81F183	"ysD"**1-9*
81F184	"sD!!"***8-
81F185	"sD!!"***7-
81F186	"ysf"**1-6*
81F187	"sD!!"***5-
81F188	"sD!!"***4-
81F189	"sD!!"***3-
81F18A	"sD!!"***2-
81F18B	"sD!!"***1-
81F18C	"ysf"**6*
81F18D	"sD!!"***1+
81F18E	"sD!!"***2+
81F18F	"sD!!"***3+
81F190	"sD!!"***4+
81F191	"sD!!"***5+
81F192	"ysf"**1+6*
81F193	"sD!!"***7+
81F194	"sD!!"***8+
81F195	"ysD"**1+9*
81F196	"I}}m"**+5*
81F197	"!G:/,"***\-
81F198	"ysf"**2+6*
81F199	"/g5('"***\-
81F19A	".g5('"***\-
81F19B	"J}}m"**+5*
81F19C	",g5('"***\-
81F19D	"+g5('"***\-
81F19E	"ysf"**3+6*
81F19F	")g5('"***\-
81F1A0	"K}}m"**+5*
81F1A1	";'~A7"*+**
81F1A2	"&g5('"***\-
81F1A3	"%g5('"***\-
81F1A4	"ysf"**4+6*
81F1A5	"L}}m"**+5*
81F1A6	"pe/.'"***\-
81F1A7	"ysD"**3+9*
81F1A8	" g5('"***\-
81F1A9	"~S;/%"***+
81F1AA	"ysf"**5+6*
81F1AB	"ke/.'"***\-
81F1AC	"je/.'"***\-
81F1AD	"ie/.'"***\-
81F1AE	"he/.'"***\-
81F1AF	"G:/,"***9-
81F1B0	"ysf"**6+6*
81F1B1	"G:/,"***7-
81F1B2	"G:/,"***6-
81F1B3	"G:/,"***5-
81F1B4	"G:/,"***4-
81F1B5	"G:/,"***3-
81F1B6	"ysf"**7+6*
81F1B7	"G:/,"***1-
81F1B8	"G:/,"***
81F1B9	"ysD"**5+9*
81F1BA	"G:/,"***2+
81F1BB	"G:/,"***3+
81F1BC	"ysf"**8+6*
81F1BD	"G:/,"***5+
81F1BE	"G:/,"***6+
81F1BF	"G:/,"***7+
81F1C0	"G:/,"***8+
81F1C1	"G:/,"***9+
81F1C2	"ysf"**9+6*
81F1C3	"g5('"***5-
