8E1000	"dO=.*"***\-
8E1001	"cO=.*"***\-
8E1002	"bO=.*"***\-
8E1003	"aO=.*"***\-
8E1004	"`O=.*"***\-
8E1005	"_O=.*"***\-
8E1006	"^O=.*"***\-
8E1007	"]O=.*"***\-
8E1008	"\O=.*"***\-
8E1009	"[O=.*"***\-
8E100A	"ZO=.*"***\-
8E100B	"YO=.*"***\-
8E100C	"XO=.*"***\-
8E100D	"G>/-"***9-
8E100E	"G>/-"***8-
8E100F	"G>/-"***7-
8E1010	"yp~g"+**3*
8E1011	"G>/-"***5-
8E1012	"G>/-"***4-
8E1013	"G>/-"***3-
8E1014	"G>/-"***2-
8E1015	"G>/-"***1-
8E1016	"G>/-"***
8E1017	"G>/-"***1+
8E1018	"G>/-"***2+
8E1019	"G>/-"***3+
8E101A	"G>/-"***4+
8E101B	"G>/-"***5+
8E101C	"G>/-"***6+
8E101D	"G>/-"***7+
8E101E	"G>/-"***8+
8E101F	"G>/-"***9+
8E1020	"DO=.*"***\-
8E1021	"CO=.*"***\-
8E1022	"BO=.*"***\-
8E1023	"AO=.*"***\-
8E1024	"@O=.*"***\-
8E1025	"i5~q"+**7*
8E1026	">O=.*"***\-
8E1027	"=O=.*"***\-
8E1028	"<O=.*"***\-
8E1029	";O=.*"***\-
8E102A	":O=.*"***\-
8E102B	"9O=.*"***\-
8E102C	"$}p_"**+7*
8E102D	"7O=.*"***\-
8E102E	"6O=.*"***\-
8E102F	"5O=.*"***\-
8E1030	"4O=.*"***\-
8E1031	"3O=.*"***\-
8E1032	"2O=.*"***\-
8E1033	"%}p_"**+7*
8E1034	"0O=.*"***\-
8E1035	"/O=.*"***\-
8E1036	".O=.*"***\-
8E1037	"-O=.*"***\-
8E1038	",O=.*"***\-
8E1039	"+O=.*"***\-
8E103A	"&}p_"**+7*
8E103B	")O=.*"***\-
8E103C	"(O=.*"***\-
8E103D	"'O=.*"***\-
8E103E	"&O=.*"***\-
8E103F	"%O=.*"***\-
8E1040	"$O=.*"***\-
8E1041	"'}p_"**+7*
8E1042	"v[:1$"***\-
8E1043	"!O=.*"***\-
8E1044	" O=.*"***\-
8E1045	"s[:1$"***\-
8E1046	"r[:1$"***\-
8E1047	"q[:1$"***\-
8E1048	"(}p_"**+7*
8E1049	"o[:1$"***\-
8E104A	"n[:1$"***\-
8E104B	"m[:1$"***\-
8E104C	"l[:1$"***\-
8E104D	"k[:1$"***\-
8E104E	"j[:1$"***\-
8E104F	")}p_"**+7*
8E1050	"h[:1$"***\-
8E1051	"g[:1$"***\-
8E1052	"f[:1$"***\-
8E1053	"e[:1$"***\-
8E1054	"d[:1$"***\-
8E1055	"c[:1$"***\-
8E1056	" qnk"**+7*
8E1057	"a[:1$"***\-
8E1058	"`[:1$"***\-
8E1059	"_[:1$"***\-
8E105A	"^[:1$"***\-
8E105B	"O=.*"***9-
8E105C	"O=.*"***8-
8E105D	"O=.*"***7-
8E105E	"O=.*"***6-
8E105F	"O=.*"***5-
8E1060	"O=.*"***4-
8E1061	"O=.*"***3-
8E1062	"O=.*"***2-
8E1063	"O=.*"***1-
8E1064	"O=.*"***
8E1065	"O=.*"***1+
8E1066	"J~O+%"**+*
8E1067	"tb["**9-9*
8E1068	"O=.*"***4+
8E1069	"O=.*"***5+
8E106A	"O=.*"***6+
8E106B	"O=.*"***7+
8E106C	"O=.*"***8+
8E106D	"O=.*"***9+
8E106E	"J[:1$"***\-
8E106F	"I[:1$"***\-
8E1070	"xC~C"+**6*
8E1071	"G[:1$"***\-
8E1072	"$qnk"**+7*
8E1073	"E[:1$"***\-
8E1074	"D[:1$"***\-
8E1075	"C[:1$"***\-
8E1076	"B[:1$"***\-
8E1077	"A[:1$"***\-
8E1078	"ssX"**9-8*
8E1079	"~t["**9-7*
8E107A	">[:1$"***\-
8E107B	"=[:1$"***\-
8E107C	"<[:1$"***\-
8E107D	";[:1$"***\-
8E107E	":[:1$"***\-
8E107F	"9[:1$"***\-
8E1080	"~t["**8-7*
8E1081	"7[:1$"***\-
8E1082	"tb["**6-9*
8E1083	"5[:1$"***\-
8E1084	"4[:1$"***\-
8E1085	"3[:1$"***\-
8E1086	"2[:1$"***\-
8E1087	"~t["**7-7*
8E1088	"ssX"**7-8*
8E1089	"/[:1$"***\-
8E108A	".[:1$"***\-
8E108B	"tb["**5-9*
8E108C	",[:1$"***\-
8E108D	"+[:1$"***\-
8E108E	"~t["**6-7*
8E108F	")[:1$"***\-
8E1090	"ssX"**6-8*
8E1091	"'[:1$"***\-
8E1092	"&[:1$"***\-
8E1093	"%[:1$"***\-
8E1094	"tb["**4-9*
8E1095	"~t["**5-7*
8E1096	"*s7. "***\-
8E1097	"![:1$"***\-
8E1098	"ssX"**5-8*
8E1099	"'s7. "***\-
8E109A	"&s7. "***\-
8E109B	"%s7. "***\-
8E109C	"~t["**4-7*
8E109D	"tb["**3-9*
8E109E	":O=.*"***+
8E109F	"!s7. "***\-
8E10A0	"ssX"**4-8*
8E10A1	"=O=.*"***+
8E10A2	">O=.*"***+
8E10A3	"~t["**3-7*
8E10A4	"@O=.*"***+
8E10A5	"AO=.*"***+
8E10A6	"tb["**2-9*
8E10A7	"CO=.*"***+
8E10A8	"ssX"**3-8*
8E10A9	"EO=.*"***+
8E10AA	"~t["**2-7*
8E10AB	"GO=.*"***+
8E10AC	"HO=.*"***+
8E10AD	"IO=.*"***+
8E10AE	"JO=.*"***+
8E10AF	"tb["**1-9*
8E10B0	"ssX"**2-8*
8E10B1	"~t["**1-7*
8E10B2	"[:1$"***6-
8E10B3	"[:1$"***5-
8E10B4	"[:1$"***4-
8E10B5	"[:1$"***3-
8E10B6	"[:1$"***2-
8E10B7	"[:1$"***1-
8E10B8	"~t["**7*
8E10B9	"[:1$"***1+
8E10BA	"[:1$"***2+
8E10BB	"[:1$"***3+
8E10BC	"[:1$"***4+
8E10BD	"[:1$"***5+
8E10BE	"[:1$"***6+
8E10BF	"~t["**1+7*
8E10C0	"ssX"**8*
8E10C1	"tb["**1+9*
8E10C2	"s7. "***2+
8E10C3	"s7. "***3+
8E10C4	"s7. "***4+
8E10C5	"s7. "***5+
8E10C6	"~t["**2+7*
8E10C7	"s7. "***7+
8E10C8	"ssX"**1+8*
8E10C9	"s7. "***9+
8E10CA	"tb["**2+9*
8E10CB	"yVM&%"***\-
8E10CC	"xVM&%"***\-
8E10CD	"~t["**3+7*
8E10CE	"vVM&%"***\-
8E10CF	"uVM&%"***\-
8E10D0	"ssX"**2+8*
8E10D1	"sVM&%"***\-
8E10D2	"rVM&%"***\-
8E10D3	"tb["**3+9*
8E10D4	"IF~ 5"*+**
8E10D5	"oVM&%"***\-
8E10D6	"nVM&%"***\-
8E10D7	"mVM&%"***\-
8E10D8	"ssX"**3+8*
8E10D9	"kVM&%"***\-
8E10DA	"jVM&%"***\-
8E10DB	"~t["**5+7*
8E10DC	"tb["**4+9*
8E10DD	"gVM&%"***\-
8E10DE	"fVM&%"***\-
8E10DF	"eVM&%"***\-
8E10E0	"ssX"**4+8*
8E10E1	"cVM&%"***\-
8E10E2	"~t["**6+7*
8E10E3	"aVM&%"***\-
8E10E4	"`VM&%"***\-
8E10E5	"tb["**5+9*
8E10E6	"^VM&%"***\-
8E10E7	"]VM&%"***\-
8E10E8	"ssX"**5+8*
8E10E9	"~t["**7+7*
8E10EA	"ZVM&%"***\-
8E10EB	"YVM&%"***\-
8E10EC	"XVM&%"***\-
8E10ED	"WVM&%"***\-
8E10EE	"VE~'%"*+**
8E10EF	"UVM&%"***\-
8E10F0	"~t["**8+7*
8E10F1	"SVM&%"***\-
8E10F2	"RVM&%"***\-
8E10F3	"QVM&%"***\-
8E10F4	"PVM&%"***\-
8E10F5	"OVM&%"***\-
8E10F6	"NVM&%"***\-
8E10F7	"~t["**9+7*
8E10F8	"ssX"**7+8*
8E10F9	"KVM&%"***\-
8E10FA	"JVM&%"***\-
8E10FB	"IVM&%"***\-
8E10FC	"HVM&%"***\-
8E10FD	"GVM&%"***\-
8E10FE	"8qnk"**+7*
8E10FF	"EVM&%"***\-
8E1100	"ssX"**8+8*
8E1101	"CVM&%"***\-
8E1102	"BVM&%"***\-
8E1103	"AVM&%"***\-
8E1104	"@VM&%"***\-
8E1105	"9qnk"**+7*
8E1106	"N~;/+"**+*
8E1107	"=VM&%"***\-
8E1108	"ssX"**9+8*
8E1109	"tb["**9+9*
8E110A	":VM&%"***\-
8E110B	"9VM&%"***\-
8E110C	":qnk"**+7*
8E110D	"7VM&%"***\-
8E110E	"6VM&%"***\-
8E110F	"5VM&%"***\-
8E1110	"4VM&%"***\-
8E1111	"3VM&%"***\-
8E1112	"2VM&%"***\-
8E1113	";qnk"**+7*
8E1114	"0VM&%"***\-
8E1115	"/VM&%"***\-
8E1116	".VM&%"***\-
8E1117	"-VM&%"***\-
8E1118	",VM&%"***\-
8E1119	"+VM&%"***\-
8E111A	"<qnk"**+7*
8E111B	")VM&%"***\-
8E111C	"(VM&%"***\-
8E111D	"'VM&%"***\-
8E111E	"&VM&%"***\-
8E111F	"%VM&%"***\-
8E1120	"$VM&%"***\-
8E1121	"=qnk"**+7*
8E1122	"nSR&$"***\-
8E1123	"!VM&%"***\-
8E1124	" VM&%"***\-
8E1125	"kSR&$"***\-
8E1126	"jSR&$"***\-
8E1127	"iSR&$"***\-
8E1128	">qnk"**+7*
8E1129	"gSR&$"***\-
8E112A	"fSR&$"***\-
8E112B	"eSR&$"***\-
8E112C	"dSR&$"***\-
8E112D	"cSR&$"***\-
8E112E	"bSR&$"***\-
8E112F	"?qnk"**+7*
8E1130	"`SR&$"***\-
8E1131	"_SR&$"***\-
8E1132	"^SR&$"***\-
8E1133	"]SR&$"***\-
8E1134	"\SR&$"***\-
8E1135	"[SR&$"***\-
8E1136	"@qnk"**+7*
8E1137	"YSR&$"***\-
8E1138	"XSR&$"***\-
8E1139	"C!~_+"*+**
8E113A	"VSR&$"***\-
8E113B	"VM&%"***9-
8E113C	"VM&%"***8-
8E113D	"VM&%"***7-
8E113E	"VM&%"***6-
8E113F	"VM&%"***5-
8E1140	"VM&%"***4-
8E1141	"VM&%"***3-
8E1142	"VM&%"***2-
8E1143	"VM&%"***1-
8E1144	"VM&%"***
8E1145	"VM&%"***1+
8E1146	"VM&%"***2+
8E1147	"VM&%"***3+
8E1148	"VM&%"***4+
8E1149	"VM&%"***5+
8E114A	"VM&%"***6+
8E114B	"VM&%"***7+
8E114C	"VM&%"***8+
8E114D	"VM&%"***9+
8E114E	"BSR&$"***\-
8E114F	"ASR&$"***\-
8E1150	"{rS"**8-8*
8E1151	"aQO"**5*3*
8E1152	"Dqnk"**+7*
8E1153	"=SR&$"***\-
8E1154	"<SR&$"***\-
8E1155	";SR&$"***\-
8E1156	":SR&$"***\-
8E1157	"9SR&$"***\-
8E1158	"{rS"**7-8*
8E1159	"Eqnk"**+7*
8E115A	"6SR&$"***\-
8E115B	"5SR&$"***\-
8E115C	"4SR&$"***\-
8E115D	"3SR&$"***\-
8E115E	"2SR&$"***\-
8E115F	"1SR&$"***\-
8E1160	"xw~%"+**4*
8E1161	"/SR&$"***\-
8E1162	".SR&$"***\-
8E1163	"5~S/-"**+*
8E1164	",SR&$"***\-
8E1165	"+SR&$"***\-
8E1166	"*SR&$"***\-
8E1167	"Gqnk"**+7*
8E1168	"{rS"**5-8*
8E1169	"'SR&$"***\-
8E116A	"&SR&$"***\-
8E116B	"%SR&$"***\-
8E116C	"$SR&$"***\-
8E116D	"#SR&$"***\-
8E116E	"Hqnk"**+7*
8E116F	"!SR&$"***\-
8E1170	"{rS"**4-8*
8E1171	"LWE/!"***\-
8E1172	"KWE/!"***\-
8E1173	"JWE/!"***\-
8E1174	"IWE/!"***\-
8E1175	"Iqnk"**+7*
8E1176	"GWE/!"***\-
8E1177	"FWE/!"***\-
8E1178	"e\~)"+**6*
8E1179	"DWE/!"***\-
8E117A	"CWE/!"***\-
8E117B	"BWE/!"***\-
8E117C	"Jqnk"**+7*
8E117D	"@WE/!"***\-
8E117E	"?WE/!"***\-
8E117F	">WE/!"***\-
8E1180	"{rS"**2-8*
8E1181	"<WE/!"***\-
8E1182	";WE/!"***\-
8E1183	"Kqnk"**+7*
8E1184	"9WE/!"***\-
8E1185	"8WE/!"***\-
8E1186	"7WE/!"***\-
8E1187	"SR&$"***9-
8E1188	"{rS"**1-8*
8E1189	"SR&$"***7-
8E118A	"SR&$"***6-
8E118B	"SR&$"***5-
8E118C	"SR&$"***4-
8E118D	"SR&$"***3-
8E118E	"SR&$"***2-
8E118F	"SR&$"***1-
8E1190	"{rS"**8*
8E1191	"SR&$"***1+
8E1192	"SR&$"***2+
8E1193	"SR&$"***3+
8E1194	"SR&$"***4+
8E1195	"SR&$"***5+
8E1196	"SR&$"***6+
8E1197	"SR&$"***7+
8E1198	"{rS"**1+8*
