FAC800	"xk ("***
FAC801	"ga/#"***6+
FAC802	"ga/#"***7+
FAC803	"ga/#"***8+
FAC804	"ga/#"***9+
FAC805	"xk ("***5+
FAC806	"xk ("***6+
FAC807	"xk ("***7+
FAC808	"xk ("***8+
FAC809	"xk ("***9+
FAC80A	"vwS4 "***\-
FAC80B	"uwS4 "***\-
FAC80C	"twS4 "***\-
FAC80D	"swS4 "***\-
FAC80E	"rwS4 "***\-
FAC80F	"qwS4 "***\-
FAC810	"pwS4 "***\-
FAC811	"owS4 "***\-
FAC812	"nwS4 "***\-
FAC813	"mwS4 "***\-
FAC814	"lwS4 "***\-
FAC815	"kwS4 "***\-
FAC816	"jwS4 "***\-
FAC817	"iwS4 "***\-
FAC818	"hwS4 "***\-
FAC819	"gwS4 "***\-
FAC81A	"fwS4 "***\-
FAC81B	"ewS4 "***\-
FAC81C	"dwS4 "***\-
FAC81D	"cwS4 "***\-
FAC81E	"bwS4 "***\-
FAC81F	"awS4 "***\-
FAC820	"`wS4 "***\-
FAC821	"_wS4 "***\-
FAC822	"^wS4 "***\-
FAC823	"]wS4 "***\-
FAC824	"\wS4 "***\-
FAC825	"[wS4 "***\-
FAC826	"m~k ,"**+*
FAC827	"YwS4 "***\-
FAC828	"XwS4 "***\-
FAC829	"WwS4 "***\-
FAC82A	"VwS4 "***\-
FAC82B	"UwS4 "***\-
FAC82C	"TwS4 "***\-
FAC82D	"SwS4 "***\-
FAC82E	"RwS4 "***\-
FAC82F	"QwS4 "***\-
FAC830	"PwS4 "***\-
FAC831	"OwS4 "***\-
FAC832	"NwS4 "***\-
FAC833	"MwS4 "***\-
FAC834	"LwS4 "***\-
FAC835	"KwS4 "***\-
FAC836	"JwS4 "***\-
FAC837	"IwS4 "***\-
FAC838	"HwS4 "***\-
FAC839	"GwS4 "***\-
FAC83A	"FwS4 "***\-
FAC83B	"EwS4 "***\-
FAC83C	"{f~ %"*+**
FAC83D	"CwS4 "***\-
FAC83E	"BwS4 "***\-
FAC83F	"AwS4 "***\-
FAC840	"@wS4 "***\-
FAC841	"?wS4 "***\-
FAC842	">wS4 "***\-
FAC843	"=wS4 "***\-
FAC844	"<wS4 "***\-
FAC845	";wS4 "***\-
FAC846	":wS4 "***\-
FAC847	"9wS4 "***\-
FAC848	"8wS4 "***\-
FAC849	"7wS4 "***\-
FAC84A	"6wS4 "***\-
FAC84B	"5wS4 "***\-
FAC84C	"4wS4 "***\-
FAC84D	"3wS4 "***\-
FAC84E	"2wS4 "***\-
FAC84F	"1wS4 "***\-
FAC850	"0wS4 "***\-
FAC851	"/wS4 "***\-
FAC852	".wS4 "***\-
FAC853	"-wS4 "***\-
FAC854	",wS4 "***\-
FAC855	"+wS4 "***\-
FAC856	"*wS4 "***\-
FAC857	")wS4 "***\-
FAC858	"(wS4 "***\-
FAC859	"'wS4 "***\-
FAC85A	"&wS4 "***\-
FAC85B	"%wS4 "***\-
FAC85C	"$wS4 "***\-
FAC85D	"IG~W#"*+**
FAC85E	"^xk( "***+
FAC85F	"!wS4 "***\-
FAC860	" wS4 "***\-
FAC861	"axk( "***+
FAC862	"bxk( "***+
FAC863	"cxk( "***+
FAC864	"dxk( "***+
FAC865	"exk( "***+
FAC866	"fxk( "***+
FAC867	"gxk( "***+
FAC868	"hxk( "***+
FAC869	"QQ~='"*+**
FAC86A	"jxk( "***+
FAC86B	"kxk( "***+
FAC86C	"lxk( "***+
FAC86D	"mxk( "***+
FAC86E	"nxk( "***+
FAC86F	"oxk( "***+
FAC870	"pxk( "***+
FAC871	"qxk( "***+
FAC872	"rxk( "***+
FAC873	"sxk( "***+
FAC874	"txk( "***+
FAC875	"uxk( "***+
FAC876	"vxk( "***+
FAC877	"wS4 "***9-
FAC878	"wS4 "***8-
FAC879	"~ga/#"***+
FAC87A	"wS4 "***6-
FAC87B	"wS4 "***5-
FAC87C	"wS4 "***4-
FAC87D	"wS4 "***3-
FAC87E	"wS4 "***2-
FAC87F	"wS4 "***1-
FAC880	"wS4 "***
FAC881	"wS4 "***1+
FAC882	"wS4 "***2+
FAC883	"wS4 "***3+
FAC884	"wS4 "***4+
FAC885	"wS4 "***5+
FAC886	"wS4 "***6+
FAC887	"wS4 "***7+
FAC888	"wS4 "***8+
FAC889	"wS4 "***9+
FAC88A	"v|m& "***\-
FAC88B	"u|m& "***\-
FAC88C	"t|m& "***\-
FAC88D	"s|m& "***\-
FAC88E	"r|m& "***\-
FAC88F	"q|m& "***\-
FAC890	"p|m& "***\-
FAC891	"o|m& "***\-
FAC892	"n|m& "***\-
FAC893	"m|m& "***\-
FAC894	"l|m& "***\-
FAC895	"k|m& "***\-
FAC896	"j|m& "***\-
FAC897	"i|m& "***\-
FAC898	"h|m& "***\-
FAC899	"g|m& "***\-
FAC89A	"f|m& "***\-
FAC89B	"e|m& "***\-
FAC89C	"d|m& "***\-
FAC89D	"c|m& "***\-
FAC89E	"b|m& "***\-
FAC89F	"a|m& "***\-
FAC8A0	"`|m& "***\-
FAC8A1	"_|m& "***\-
FAC8A2	"^|m& "***\-
FAC8A3	"]|m& "***\-
FAC8A4	"G,~OA"*+**
FAC8A5	"[|m& "***\-
FAC8A6	"Z|m& "***\-
FAC8A7	"Y|m& "***\-
FAC8A8	"X|m& "***\-
FAC8A9	"W|m& "***\-
FAC8AA	"V|m& "***\-
FAC8AB	"U|m& "***\-
FAC8AC	"T|m& "***\-
FAC8AD	"S|m& "***\-
FAC8AE	"V~S;'"**+*
FAC8AF	"Q|m& "***\-
FAC8B0	"P|m& "***\-
FAC8B1	"O|m& "***\-
FAC8B2	"N|m& "***\-
FAC8B3	"M|m& "***\-
FAC8B4	"L|m& "***\-
FAC8B5	"K|m& "***\-
FAC8B6	"J|m& "***\-
FAC8B7	"I|m& "***\-
FAC8B8	"H|m& "***\-
FAC8B9	"G|m& "***\-
FAC8BA	"cE~<&"*+**
FAC8BB	"E|m& "***\-
FAC8BC	"D|m& "***\-
FAC8BD	"C|m& "***\-
FAC8BE	"B|m& "***\-
FAC8BF	"A|m& "***\-
FAC8C0	"@|m& "***\-
FAC8C1	"?|m& "***\-
FAC8C2	">|m& "***\-
FAC8C3	"=|m& "***\-
FAC8C4	"<|m& "***\-
