FAA000	"P@~C."*+**
FAA001	"'}I2$"***\-
FAA002	"&}I2$"***\-
FAA003	"%}I2$"***\-
FAA004	"$}I2$"***\-
FAA005	"#}I2$"***\-
FAA006	",va)#"***\-
FAA007	"E~CC5"**+*
FAA008	" }I2$"***\-
FAA009	"O)~s+"*+**
FAA00A	"(va)#"***\-
FAA00B	"'va)#"***\-
FAA00C	"&va)#"***\-
FAA00D	"%va)#"***\-
FAA00E	"$va)#"***\-
FAA00F	"#va)#"***\-
FAA010	"0ye* "***\-
FAA011	"!va)#"***\-
FAA012	" va)#"***\-
FAA013	"-ye* "***\-
FAA014	",ye* "***\-
FAA015	"+ye* "***\-
FAA016	"*ye* "***\-
FAA017	")ye* "***\-
FAA018	"(ye* "***\-
FAA019	"'ye* "***\-
FAA01A	"&ye* "***\-
FAA01B	"%ye* "***\-
FAA01C	"$ye* "***\-
FAA01D	"#ye* "***\-
FAA01E	">{k' "***+
FAA01F	"}I2$"***9-
FAA020	"mD~7&"*+**
FAA021	"}I2$"***7-
FAA022	"}I2$"***6-
FAA023	"}I2$"***5-
FAA024	"}I2$"***4-
FAA025	"}I2$"***3-
FAA026	"gG~5("*+**
FAA027	"}I2$"***1-
FAA028	"}I2$"***
FAA029	"va)#"***9-
FAA02A	"va)#"***8-
FAA02B	"va)#"***7-
FAA02C	"va)#"***6-
FAA02D	"va)#"***5-
FAA02E	"va)#"***4-
FAA02F	"va)#"***3-
FAA030	"va)#"***2-
FAA031	"]3~G/"*+**
FAA032	"va)#"***
FAA033	"va)#"***1+
FAA034	"va)#"***2+
FAA035	"va)#"***3+
FAA036	"va)#"***4+
FAA037	"va)#"***5+
FAA038	"va)#"***6+
FAA039	"va)#"***7+
FAA03A	"va)#"***8+
FAA03B	"va)#"***9+
FAA03C	"ye* "***4-
FAA03D	"ye* "***3-
FAA03E	"ye* "***2-
FAA03F	"ye* "***1-
FAA040	"ye* "***
FAA041	"ye* "***1+
FAA042	"ye* "***2+
FAA043	"ye* "***3+
FAA044	"ye* "***4+
FAA045	"ye* "***5+
FAA046	"ye* "***6+
FAA047	"ye* "***7+
FAA048	"ye* "***8+
FAA049	"ye* "***9+
FAA04A	"^YD;."***\-
FAA04B	"k7~A)"*+**
FAA04C	"\S~--"*+**
FAA04D	"[YD;."***\-
FAA04E	"ZYD;."***\-
FAA04F	"YYD;."***\-
FAA050	"|J~ 4"*+**
FAA051	"WYD;."***\-
FAA052	"VYD;."***\-
FAA053	"UYD;."***\-
FAA054	"TYD;."***\-
FAA055	"ui~A"+**7*
FAA056	"RYD;."***\-
FAA057	"QYD;."***\-
FAA058	"PYD;."***\-
FAA059	"OYD;."***\-
FAA05A	"NYD;."***\-
FAA05B	"MYD;."***\-
FAA05C	"LYD;."***\-
FAA05D	"KYD;."***\-
FAA05E	"JYD;."***\-
FAA05F	"IYD;."***\-
FAA060	"HYD;."***\-
FAA061	"GYD;."***\-
FAA062	"FYD;."***\-
FAA063	"EYD;."***\-
FAA064	"DYD;."***\-
FAA065	"CYD;."***\-
FAA066	"BYD;."***\-
FAA067	"AYD;."***\-
FAA068	"@YD;."***\-
FAA069	"?YD;."***\-
FAA06A	">YD;."***\-
FAA06B	"=YD;."***\-
FAA06C	"<YD;."***\-
