8C3000	"tyqT"**\-8*
8C3001	"/#~g5"*+**4+
8C3002	"/#~g5"*+**5+
8C3003	"/#~g5"*+**6+
8C3004	"zM~%"+**6*
8C3005	"/#~g5"*+**8+
8C3006	"/#~g5"*+**9+
8C3007	"U{dS"**\-9*
8C3008	"syqT"**\-8*
8C3009	"zM~%"+**6*5+
8C300A	"G~|b"**+6*
8C300B	"wrre"**\-7*
8C300C	"xt!"**7+5*4*
8C300D	"{v~U"+**7-3*
8C300E	"lfk "+**6*2-
8C300F	"lfk "+**6*1-
8C3010	"lfk "+**6*
8C3011	"}Y>-%"***\-
8C3012	"|Y>-%"***\-
8C3013	"{Y>-%"***\-
8C3014	"zY>-%"***\-
8C3015	"yY>-%"***\-
8C3016	"s~ym"*+*6*
8C3017	"wY>-%"***\-
8C3018	"vY>-%"***\-
8C3019	"S?~}"+**7*
8C301A	"tY>-%"***\-
8C301B	"sY>-%"***\-
8C301C	"J~|b"**+6*
8C301D	"qY>-%"***\-
8C301E	"pY>-%"***\-
8C301F	"oY>-%"***\-
8C3020	"nY>-%"***\-
8C3021	"mY>-%"***\-
8C3022	"{v~U"+**3*
8C3023	"kY>-%"***\-
8C3024	"jY>-%"***\-
8C3025	"iY>-%"***\-
8C3026	"hY>-%"***\-
8C3027	"gY>-%"***\-
8C3028	"L~|b"**+6*
8C3029	"eY>-%"***\-
8C302A	"dY>-%"***\-
8C302B	"cY>-%"***\-
8C302C	"bY>-%"***\-
8C302D	"aY>-%"***\-
8C302E	"M~|b"**+6*
8C302F	"_Y>-%"***\-
8C3030	"^Y>-%"***\-
8C3031	"]Y>-%"***\-
8C3032	"\Y>-%"***\-
8C3033	"[Y>-%"***\-
8C3034	"N~|b"**+6*
8C3035	"YY>-%"***\-
8C3036	"XY>-%"***\-
8C3037	"WY>-%"***\-
8C3038	"VY>-%"***\-
8C3039	"UY>-%"***\-
8C303A	"O~|b"**+6*
8C303B	"SY>-%"***\-
8C303C	"RY>-%"***\-
8C303D	"QY>-%"***\-
8C303E	"PY>-%"***\-
8C303F	"OY>-%"***\-
8C3040	" xtn"**+6*
8C3041	"MY>-%"***\-
8C3042	"LY>-%"***\-
8C3043	"KY>-%"***\-
8C3044	"JY>-%"***\-
8C3045	"IY>-%"***\-
8C3046	"!xtn"**+6*
8C3047	"GY>-%"***\-
8C3048	"FY>-%"***\-
8C3049	"EY>-%"***\-
8C304A	"sqe"**9-7*
8C304B	"CY>-%"***\-
8C304C	"R~|b"**+6*
8C304D	"AY>-%"***\-
8C304E	"@Y>-%"***\-
8C304F	"?Y>-%"***\-
8C3050	">Y>-%"***\-
8C3051	"sqe"**8-7*
8C3052	"#xtn"**+6*
8C3053	";Y>-%"***\-
8C3054	":Y>-%"***\-
8C3055	"9Y>-%"***\-
8C3056	"8Y>-%"***\-
8C3057	"7Y>-%"***\-
8C3058	"sqe"**7-7*
8C3059	"5Y>-%"***\-
8C305A	"4Y>-%"***\-
8C305B	"3Y>-%"***\-
8C305C	"2Y>-%"***\-
8C305D	"1Y>-%"***\-
8C305E	"%xtn"**+6*
8C305F	"sqe"**6-7*
8C3060	".Y>-%"***\-
8C3061	"-Y>-%"***\-
8C3062	",Y>-%"***\-
8C3063	"+Y>-%"***\-
8C3064	"&xtn"**+6*
8C3065	")Y>-%"***\-
8C3066	"sqe"**5-7*
8C3067	"'Y>-%"***\-
8C3068	"&Y>-%"***\-
8C3069	"%Y>-%"***\-
8C306A	"'xtn"**+6*
8C306B	"#Y>-%"***\-
8C306C	"4IE9 "***\-
8C306D	"sqe"**4-7*
8C306E	" Y>-%"***\-
8C306F	"1IE9 "***\-
8C3070	"(xtn"**+6*
8C3071	"/IE9 "***\-
8C3072	".IE9 "***\-
8C3073	"-IE9 "***\-
8C3074	"jRw "+**7*
8C3075	"+IE9 "***\-
8C3076	"}}b"**9-6*
8C3077	")IE9 "***\-
8C3078	"(IE9 "***\-
8C3079	"'IE9 "***\-
8C307A	"&IE9 "***\-
8C307B	"[~C+#"**+*
8C307C	"}}b"**8-6*
8C307D	"#IE9 "***\-
8C307E	"+g53!"***\-
8C307F	"!IE9 "***\-
8C3080	"sqe"**7*9-
8C3081	"sqe"**7*8-
8C3082	"}}b"**7-6*
8C3083	"sqe"**7*6-
8C3084	"sqe"**7*5-
8C3085	"Y>-%"***9-
8C3086	"Y>-%"***8-
8C3087	"Y>-%"***7-
8C3088	"}}b"**6-6*
8C3089	"sqe"**7*
8C308A	"Y>-%"***4-
8C308B	"Y>-%"***3-
8C308C	"Y>-%"***2-
8C308D	"Y>-%"***1-
8C308E	"Y>-%"***
8C308F	"Y>-%"***1+
8C3090	"sqe"**1+7*
8C3091	"2#"*:*9-3*
8C3092	"Y>-%"***4+
8C3093	"Y>-%"***5+
8C3094	"2#"*:*8-3*
8C3095	"Y>-%"***7+
8C3096	"Y>-%"***8+
8C3097	"2#"*:*7-3*
8C3098	"vU~g"+**4*
8C3099	"IE9 "***7-
8C309A	"2#"*:*6-3*
8C309B	"IE9 "***5-
8C309C	"IE9 "***4-
8C309D	"2#"*:*5-3*
8C309E	"sqe"**3+7*
8C309F	"IE9 "***1-
8C30A0	"IE9 "***
8C30A1	"IE9 "***1+
8C30A2	"IE9 "***2+
8C30A3	"2#"*:*3-3*
8C30A4	"IE9 "***4+
8C30A5	"sqe"**4+7*
8C30A6	"2#"*:*2-3*
8C30A7	"IE9 "***7+
8C30A8	"IE9 "***8+
8C30A9	"g53!"***
8C30AA	"g53!"***1+
8C30AB	"g53!"***2+
8C30AC	"2#"*:*3*
