E65000	"nC @"***
E65001	"nC @"***1+
E65002	"nC @"***2+
E65003	"nC @"***3+
E65004	"nC @"***4+
E65005	"nC @"***5+
E65006	"nC @"***6+
E65007	"nC @"***7+
E65008	"nC @"***8+
E65009	"nC @"***9+
E6500A	"1OGE'"***\-
E6500B	"0OGE'"***\-
E6500C	"/OGE'"***\-
E6500D	".OGE'"***\-
E6500E	"-OGE'"***\-
E6500F	",OGE'"***\-
E65010	"+OGE'"***\-
E65011	"*OGE'"***\-
E65012	")OGE'"***\-
E65013	"(OGE'"***\-
E65014	"'OGE'"***\-
E65015	"&OGE'"***\-
E65016	"%OGE'"***\-
E65017	"$OGE'"***\-
E65018	"#OGE'"***\-
E65019	"Mq:1/"***\-
E6501A	"!OGE'"***\-
E6501B	" OGE'"***\-
E6501C	"Jq:1/"***\-
E6501D	"Iq:1/"***\-
E6501E	"Hq:1/"***\-
E6501F	"Gq:1/"***\-
E65020	"Fq:1/"***\-
E65021	"Eq:1/"***\-
E65022	"Dq:1/"***\-
E65023	"Cq:1/"***\-
E65024	"Bq:1/"***\-
E65025	"Aq:1/"***\-
E65026	"@q:1/"***\-
E65027	"SS~;#"*+**
E65028	">q:1/"***\-
E65029	"=q:1/"***\-
E6502A	"<q:1/"***\-
E6502B	";q:1/"***\-
E6502C	":q:1/"***\-
E6502D	"9q:1/"***\-
E6502E	"8q:1/"***\-
E6502F	"7q:1/"***\-
E65030	"6q:1/"***\-
E65031	"5q:1/"***\-
E65032	"OGE'"***9-
E65033	"OGE'"***8-
E65034	"OGE'"***7-
E65035	"OGE'"***6-
E65036	"OGE'"***5-
E65037	"OGE'"***4-
E65038	"OGE'"***3-
E65039	"5+%~5"+***
E6503A	"OGE'"***1-
E6503B	"OGE'"***
E6503C	"OGE'"***1+
E6503D	"OGE'"***2+
E6503E	"OGE'"***3+
E6503F	"OGE'"***4+
E65040	"OGE'"***5+
E65041	"OGE'"***6+
E65042	"OGE'"***7+
E65043	"OGE'"***8+
E65044	"OGE'"***9+
E65045	"!q:1/"***\-
E65046	" q:1/"***\-
E65047	"reQ-)"***\-
E65048	"qeQ-)"***\-
E65049	"peQ-)"***\-
E6504A	"oeQ-)"***\-
E6504B	"neQ-)"***\-
E6504C	"meQ-)"***\-
E6504D	"leQ-)"***\-
E6504E	"keQ-)"***\-
E6504F	"jeQ-)"***\-
E65050	"ieQ-)"***\-
E65051	"heQ-)"***\-
E65052	"geQ-)"***\-
E65053	"feQ-)"***\-
E65054	"eeQ-)"***\-
E65055	"IA~A/"*+**
E65056	"ceQ-)"***\-
E65057	"beQ-)"***\-
E65058	"kX~g"+**7*
E65059	"`eQ-)"***\-
E6505A	"_eQ-)"***\-
E6505B	"^eQ-)"***\-
E6505C	"]eQ-)"***\-
E6505D	"q:1/"***9-
E6505E	"q:1/"***8-
E6505F	"q:1/"***7-
E65060	"q:1/"***6-
E65061	"q:1/"***5-
E65062	"q:1/"***4-
E65063	"q:1/"***3-
E65064	"q:1/"***2-
E65065	"q:1/"***1-
E65066	"q:1/"***
E65067	"q:1/"***1+
E65068	"q:1/"***2+
E65069	"q:1/"***3+
E6506A	"q:1/"***4+
E6506B	"q:1/"***5+
E6506C	"q:1/"***6+
E6506D	"q:1/"***7+
E6506E	"q:1/"***8+
E6506F	"q:1/"***9+
E65070	"IeQ-)"***\-
E65071	"HeQ-)"***\-
E65072	"GeQ-)"***\-
E65073	"FeQ-)"***\-
E65074	"EeQ-)"***\-
E65075	"DeQ-)"***\-
E65076	"CeQ-)"***\-
E65077	"BeQ-)"***\-
E65078	"AeQ-)"***\-
E65079	"@eQ-)"***\-
E6507A	"?eQ-)"***\-
E6507B	">eQ-)"***\-
E6507C	"m4~;+"*+**
E6507D	"<eQ-)"***\-
E6507E	"~nC @"***+
E6507F	":eQ-)"***\-
E65080	"9eQ-)"***\-
E65081	"8eQ-)"***\-
E65082	"GF~G)"*+**
E65083	"6eQ-)"***\-
E65084	"5eQ-)"***\-
E65085	"4eQ-)"***\-
E65086	"3eQ-)"***\-
E65087	"2eQ-)"***\-
E65088	"1eQ-)"***\-
E65089	"0eQ-)"***\-
E6508A	"/eQ-)"***\-
E6508B	".eQ-)"***\-
E6508C	"-eQ-)"***\-
E6508D	",eQ-)"***\-
E6508E	"+eQ-)"***\-
E6508F	"y+~K%"*+**
E65090	")eQ-)"***\-
E65091	"(eQ-)"***\-
E65092	"'eQ-)"***\-
E65093	"&eQ-)"***\-
E65094	"%eQ-)"***\-
E65095	"3/~y3"*+**
E65096	"#eQ-)"***\-
E65097	"ygG0+"***\-
E65098	"!eQ-)"***\-
E65099	" eQ-)"***\-
E6509A	"vgG0+"***\-
E6509B	"ugG0+"***\-
