E72000	"VV @"***
E72001	"9~WG+"**+*
E72002	"VV @"***2+
E72003	"VV @"***3+
E72004	"VV @"***4+
E72005	"VV @"***5+
E72006	"VV @"***6+
E72007	"VV @"***7+
E72008	"VV @"***8+
E72009	"VV @"***9+
E7200A	"@+"*:*5+2*
E7200B	"qa[4!"***\-
E7200C	"@+"*:*6+2*
E7200D	"oa[4!"***\-
E7200E	"@+"*:*7+2*
E7200F	"ma[4!"***\-
E72010	"@+"*:*8+2*
E72011	"ka[4!"***\-
E72012	"@+"*:*9+2*
E72013	"kk?"**7*3*
E72014	"ha[4!"***\-
E72015	"ga[4!"***\-
E72016	"fa[4!"***\-
E72017	"ea[4!"***\-
E72018	" +"*:*3+8*
E72019	"ca[4!"***\-
E7201A	"w>~/)"*+**
E7201B	"aa[4!"***\-
E7201C	"L|ut"**+9*
E7201D	"_a[4!"***\-
E7201E	"^a[4!"***\-
E7201F	"]a[4!"***\-
E72020	"RP~;%"*+**
E72021	"[a[4!"***\-
E72022	"Za[4!"***\-
E72023	"Ya[4!"***\-
E72024	"Xa[4!"***\-
E72025	"M|ut"**+9*
E72026	"Va[4!"***\-
E72027	"Ua[4!"***\-
E72028	" +"*:*5+8*
E72029	"Sa[4!"***\-
E7202A	"Ra[4!"***\-
E7202B	"Qa[4!"***\-
E7202C	"Pa[4!"***\-
E7202D	"Oa[4!"***\-
E7202E	"N|ut"**+9*
E7202F	"Ma[4!"***\-
E72030	" +"*:*6+8*
E72031	"Ka[4!"***\-
E72032	"Ja[4!"***\-
E72033	"Ia[4!"***\-
E72034	"Ha[4!"***\-
E72035	"Ga[4!"***\-
E72036	"I~b.."**+*
E72037	"O|ut"**+9*
E72038	" +"*:*7+8*
E72039	"Ca[4!"***\-
E7203A	"r/~I%"*+**
E7203B	"Aa[4!"***\-
E7203C	"@a[4!"***\-
E7203D	"G~[G!"**+*
E7203E	">a[4!"***\-
E7203F	"=a[4!"***\-
E72040	" +"*:*8+8*
E72041	";a[4!"***\-
E72042	":a[4!"***\-
E72043	"9a[4!"***\-
E72044	"8a[4!"***\-
E72045	"7a[4!"***\-
E72046	"6a[4!"***\-
E72047	"5a[4!"***\-
E72048	" +"*:*9+8*
E72049	"Q|ut"**+9*
E7204A	"2a[4!"***\-
E7204B	"1a[4!"***\-
E7204C	"0a[4!"***\-
E7204D	"/a[4!"***\-
E7204E	".a[4!"***\-
E7204F	"-a[4!"***\-
E72050	",a[4!"***\-
E72051	"+a[4!"***\-
E72052	"R|ut"**+9*
E72053	")a[4!"***\-
E72054	"(a[4!"***\-
E72055	"='~OO"*+**
E72056	"&a[4!"***\-
E72057	"%a[4!"***\-
E72058	"$a[4!"***\-
E72059	"#a[4!"***\-
E7205A	"%WI5-"***\-
E7205B	"S|ut"**+9*
E7205C	" a[4!"***\-
E7205D	"Og_+$"***\-
E7205E	"!WI5-"***\-
E7205F	" WI5-"***\-
E72060	"Lg_+$"***\-
E72061	"Kg_+$"***\-
E72062	"Jg_+$"***\-
E72063	"Ig_+$"***\-
E72064	"T|ut"**+9*
E72065	"Gg_+$"***\-
E72066	"Fg_+$"***\-
E72067	"Eg_+$"***\-
E72068	"Dg_+$"***\-
E72069	"Cg_+$"***\-
E7206A	"Bg_+$"***\-
E7206B	"Ag_+$"***\-
E7206C	"@g_+$"***\-
E7206D	"U|ut"**+9*
E7206E	">g_+$"***\-
E7206F	"=g_+$"***\-
E72070	"<g_+$"***\-
E72071	";g_+$"***\-
E72072	":g_+$"***\-
E72073	"a[4!"***9-
E72074	"a[4!"***8-
E72075	"a[4!"***7-
E72076	"a[4!"***6-
E72077	"a[4!"***5-
E72078	"a[4!"***4-
E72079	"a[4!"***3-
E7207A	"a[4!"***2-
