E42000	"dI @"***
E42001	"dI @"***1+
E42002	"dI @"***2+
E42003	"dI @"***3+
E42004	"dI @"***4+
E42005	"dI @"***5+
E42006	"dI @"***6+
E42007	"dI @"***7+
E42008	"dI @"***8+
E42009	"dI @"***9+
E4200A	"ha'&"***6-
E4200B	"ha'&"***5-
E4200C	"ha'&"***4-
E4200D	"ha'&"***3-
E4200E	"ha'&"***2-
E4200F	"ha'&"***1-
E42010	"ha'&"***
E42011	"ha'&"***1+
E42012	"ha'&"***2+
E42013	"ha'&"***3+
E42014	"ha'&"***4+
E42015	"ha'&"***5+
E42016	"ha'&"***6+
E42017	"ha'&"***7+
E42018	"ha'&"***8+
E42019	"ha'&"***9+
E4201A	"V^^/$"***\-
E4201B	"U^^/$"***\-
E4201C	"T^^/$"***\-
E4201D	"S^^/$"***\-
E4201E	"R^^/$"***\-
E4201F	"Q^^/$"***\-
E42020	"P^^/$"***\-
E42021	"O^^/$"***\-
E42022	"N^^/$"***\-
E42023	"M^^/$"***\-
E42024	"L^^/$"***\-
E42025	"K^^/$"***\-
E42026	"J^^/$"***\-
E42027	"I^^/$"***\-
E42028	"xm^!"+**9*
E42029	"G^^/$"***\-
E4202A	"F^^/$"***\-
E4202B	"E^^/$"***\-
E4202C	"D^^/$"***\-
E4202D	"C^^/$"***\-
E4202E	"B^^/$"***\-
E4202F	"C~IA/"**+*
E42030	"@^^/$"***\-
E42031	"?^^/$"***\-
E42032	">^^/$"***\-
E42033	"=^^/$"***\-
E42034	"<^^/$"***\-
E42035	";^^/$"***\-
E42036	":^^/$"***\-
E42037	"9^^/$"***\-
E42038	"8^^/$"***\-
E42039	"7^^/$"***\-
E4203A	"S~}($"**+*
E4203B	"5^^/$"***\-
E4203C	"4^^/$"***\-
E4203D	"3^^/$"***\-
E4203E	"2^^/$"***\-
E4203F	"1^^/$"***\-
E42040	"0^^/$"***\-
E42041	"/^^/$"***\-
E42042	".^^/$"***\-
E42043	"-^^/$"***\-
E42044	",^^/$"***\-
E42045	"+^^/$"***\-
E42046	"*^^/$"***\-
E42047	")^^/$"***\-
E42048	"(^^/$"***\-
E42049	"'^^/$"***\-
E4204A	"&^^/$"***\-
E4204B	"%^^/$"***\-
E4204C	"$^^/$"***\-
E4204D	"#^^/$"***\-
E4204E	"?SG;+"***\-
E4204F	"!^^/$"***\-
E42050	" ^^/$"***\-
E42051	"<SG;+"***\-
E42052	";SG;+"***\-
E42053	":SG;+"***\-
E42054	"9SG;+"***\-
E42055	"8SG;+"***\-
E42056	"7SG;+"***\-
E42057	"6SG;+"***\-
E42058	"5SG;+"***\-
E42059	"4SG;+"***\-
E4205A	"3SG;+"***\-
E4205B	"2SG;+"***\-
E4205C	"1SG;+"***\-
E4205D	"0SG;+"***\-
E4205E	"u]~g"+**6*
E4205F	".SG;+"***\-
E42060	"-SG;+"***\-
E42061	",SG;+"***\-
E42062	"+SG;+"***\-
E42063	"*SG;+"***\-
E42064	")SG;+"***\-
E42065	"(SG;+"***\-
E42066	"'SG;+"***\-
E42067	"^^/$"***9-
E42068	"^^/$"***8-
E42069	"^^/$"***7-
E4206A	"^^/$"***6-
E4206B	"^^/$"***5-
E4206C	"^^/$"***4-
E4206D	"^^/$"***3-
E4206E	"^^/$"***2-
E4206F	"^^/$"***1-
E42070	"^^/$"***
E42071	"^^/$"***1+
E42072	"^^/$"***2+
E42073	"^^/$"***3+
E42074	"^^/$"***4+
E42075	"^^/$"***5+
E42076	"^^/$"***6+
E42077	"^^/$"***7+
E42078	"^^/$"***8+
E42079	"^^/$"***9+
E4207A	"5kE--"***\-
E4207B	"4kE--"***\-
E4207C	"3kE--"***\-
E4207D	"2kE--"***\-
E4207E	"~dI @"***+
E4207F	"0kE--"***\-
E42080	"/kE--"***\-
E42081	".kE--"***\-
E42082	"-kE--"***\-
E42083	",kE--"***\-
E42084	"SG;+"***9-
E42085	"SG;+"***8-
E42086	"SG;+"***7-
E42087	"SG;+"***6-
E42088	"SG;+"***5-
E42089	"SG;+"***4-
E4208A	"SG;+"***3-
E4208B	"SG;+"***2-
E4208C	"SG;+"***1-
E4208D	"SG;+"***
E4208E	"SG;+"***1+
E4208F	"SG;+"***2+
E42090	"SG;+"***3+
E42091	"SG;+"***4+
E42092	"SG;+"***5+
E42093	"SG;+"***6+
E42094	"SG;+"***7+
E42095	"SG;+"***8+
E42096	"SG;+"***9+
E42097	"cURA!"***\-
E42098	"bURA!"***\-
E42099	"aURA!"***\-
E4209A	"`URA!"***\-
E4209B	"_URA!"***\-
E4209C	"^URA!"***\-
E4209D	"]URA!"***\-
E4209E	"\URA!"***\-
E4209F	"[URA!"***\-
E420A0	"ZURA!"***\-
E420A1	"YURA!"***\-
E420A2	"XURA!"***\-
E420A3	"WURA!"***\-
E420A4	"VURA!"***\-
E420A5	"UURA!"***\-
E420A6	"kE--"***9-
E420A7	"kE--"***8-
E420A8	"kE--"***7-
E420A9	"kE--"***6-
E420AA	"kE--"***5-
E420AB	"kE--"***4-
E420AC	"kE--"***3-
E420AD	"kE--"***2-
E420AE	"kE--"***1-
E420AF	"kE--"***
E420B0	"kE--"***1+
E420B1	"kE--"***2+
E420B2	"kE--"***3+
E420B3	"kE--"***4+
E420B4	"kE--"***5+
E420B5	"kE--"***6+
E420B6	"kE--"***7+
E420B7	"kE--"***8+
E420B8	"kE--"***9+
E420B9	"AURA!"***\-
