E57000	"'ga+#"***\-
E57001	"&ga+#"***\-
E57002	"%ga+#"***\-
E57003	"$ga+#"***\-
E57004	"#ga+#"***\-
E57005	"OU=:2"***\-
E57006	"!ga+#"***\-
E57007	" ga+#"***\-
E57008	"LU=:2"***\-
E57009	"KU=:2"***\-
E5700A	"JU=:2"***\-
E5700B	"IU=:2"***\-
E5700C	"HU=:2"***\-
E5700D	"9~m;)"**+*
E5700E	"FU=:2"***\-
E5700F	"EU=:2"***\-
E57010	"DU=:2"***\-
E57011	"CU=:2"***\-
E57012	"BU=:2"***\-
E57013	"AU=:2"***\-
E57014	"@U=:2"***\-
E57015	"?U=:2"***\-
E57016	">U=:2"***\-
E57017	"=U=:2"***\-
E57018	"<U=:2"***\-
E57019	";U=:2"***\-
E5701A	":U=:2"***\-
E5701B	"9U=:2"***\-
E5701C	"8U=:2"***\-
E5701D	"7U=:2"***\-
E5701E	"ga+#"***9-
E5701F	"ga+#"***8-
E57020	"ga+#"***7-
E57021	"ga+#"***6-
E57022	"ga+#"***5-
E57023	"ga+#"***4-
E57024	"ga+#"***3-
E57025	"ga+#"***2-
E57026	"ga+#"***1-
E57027	"ga+#"***
E57028	"ga+#"***1+
E57029	"ga+#"***2+
E5702A	"ga+#"***3+
E5702B	"ga+#"***4+
E5702C	"ga+#"***5+
E5702D	"ga+#"***6+
E5702E	"ga+#"***7+
E5702F	"ga+#"***8+
E57030	"ga+#"***9+
E57031	"O~G9/"**+*
E57032	"&vT)%"***\-
E57033	"!U=:2"***\-
E57034	" U=:2"***\-
E57035	"#vT)%"***\-
E57036	"ke555"***\-
E57037	"W5~_!"*+**
E57038	" vT)%"***\-
E57039	"he555"***\-
E5703A	"ge555"***\-
E5703B	"fe555"***\-
E5703C	"ee555"***\-
E5703D	"de555"***\-
E5703E	"ce555"***\-
E5703F	"be555"***\-
E57040	"x\~e"+**6*
E57041	"`e555"***\-
E57042	"_e555"***\-
E57043	"^e555"***\-
E57044	"]e555"***\-
E57045	"\e555"***\-
E57046	"[e555"***\-
E57047	"Ze555"***\-
E57048	"Ye555"***\-
E57049	"Xe555"***\-
E5704A	"We555"***\-
E5704B	"U=:2"***9-
E5704C	"U=:2"***8-
E5704D	"U=:2"***7-
E5704E	"U=:2"***6-
E5704F	"U=:2"***5-
E57050	"U=:2"***4-
E57051	"U=:2"***3-
E57052	"U=:2"***2-
E57053	"U=:2"***1-
E57054	"U=:2"***
E57055	"U=:2"***1+
E57056	"U=:2"***2+
E57057	"U=:2"***3+
E57058	"vT)%"***
E57059	"U=:2"***5+
E5705A	"U=:2"***6+
E5705B	"~{33/"***+
E5705C	"U=:2"***8+
E5705D	"U=:2"***9+
E5705E	"vT)%"***6+
E5705F	"vT)%"***7+
E57060	"vT)%"***8+
E57061	"vT)%"***9+
E57062	"?e555"***\-
E57063	">e555"***\-
E57064	"=e555"***\-
E57065	"<e555"***\-
E57066	";e555"***\-
E57067	":e555"***\-
E57068	"9e555"***\-
E57069	"8e555"***\-
E5706A	"7e555"***\-
E5706B	"6e555"***\-
E5706C	"5e555"***\-
E5706D	"4e555"***\-
E5706E	"3e555"***\-
E5706F	"2e555"***\-
E57070	"1e555"***\-
E57071	"0e555"***\-
E57072	"/e555"***\-
E57073	".e555"***\-
E57074	"-e555"***\-
E57075	",e555"***\-
E57076	"+e555"***\-
E57077	"*e555"***\-
E57078	")e555"***\-
E57079	"(e555"***\-
E5707A	"'e555"***\-
E5707B	"&e555"***\-
E5707C	"%e555"***\-
E5707D	"$e555"***\-
E5707E	"#e555"***\-
E5707F	"'vT)%"***+
E57080	"O@~ Y"*+**
E57081	" e555"***\-
E57082	"*vT)%"***+
E57083	"+vT)%"***+
E57084	",vT)%"***+
E57085	"-vT)%"***+
E57086	"mY>"**5*5*
E57087	"/vT)%"***+
E57088	"0vT)%"***+
E57089	"1vT)%"***+
E5708A	"2vT)%"***+
E5708B	"3vT)%"***+
E5708C	"4vT)%"***+
E5708D	"5vT)%"***+
E5708E	"6vT)%"***+
E5708F	"7vT)%"***+
E57090	"8vT)%"***+
E57091	"==~W-"*+**
E57092	":vT)%"***+
E57093	";vT)%"***+
E57094	"<vT)%"***+
E57095	"=vT)%"***+
E57096	">vT)%"***+
E57097	"?vT)%"***+
E57098	"e555"***9-
E57099	"e555"***8-
E5709A	"e555"***7-
E5709B	"e555"***6-
E5709C	"e555"***5-
E5709D	"e555"***4-
E5709E	"e555"***3-
E5709F	"e555"***2-
E570A0	"e555"***1-
E570A1	"e555"***
E570A2	"e555"***1+
E570A3	"e555"***2+
E570A4	"e555"***3+
E570A5	"e555"***4+
E570A6	"e555"***5+
E570A7	"e555"***6+
E570A8	"e555"***7+
E570A9	"e555"***8+
E570AA	"e555"***9+
E570AB	"{kA/."***\-
E570AC	"zkA/."***\-
E570AD	"ykA/."***\-
E570AE	"xkA/."***\-
E570AF	"wkA/."***\-
E570B0	"vkA/."***\-
E570B1	"ukA/."***\-
E570B2	"tkA/."***\-
E570B3	"skA/."***\-
E570B4	"rkA/."***\-
E570B5	"qkA/."***\-
E570B6	"pkA/."***\-
E570B7	"okA/."***\-
E570B8	"nkA/."***\-
E570B9	"mkA/."***\-
E570BA	"lkA/."***\-
E570BB	"kkA/."***\-
