E4A000	"|v  "***
E4A001	"|v  "***1+
E4A002	"|v  "***2+
E4A003	"|v  "***3+
E4A004	"|v  "***4+
E4A005	"|v  "***5+
E4A006	"|v  "***6+
E4A007	"|v  "***7+
E4A008	"|v  "***8+
E4A009	"|v  "***9+
E4A00A	" kC7&"***\-
E4A00B	"*]Q3'"***+
E4A00C	"+]Q3'"***+
E4A00D	",]Q3'"***+
E4A00E	" YJA#"***+
E4A00F	"!YJA#"***+
E4A010	"/]Q3'"***+
E4A011	"#YJA#"***+
E4A012	"$YJA#"***+
E4A013	"%YJA#"***+
E4A014	"&YJA#"***+
E4A015	"'YJA#"***+
E4A016	"(YJA#"***+
E4A017	")YJA#"***+
E4A018	"*YJA#"***+
E4A019	"+YJA#"***+
E4A01A	",YJA#"***+
E4A01B	"-YJA#"***+
E4A01C	".YJA#"***+
E4A01D	"/YJA#"***+
E4A01E	"0YJA#"***+
E4A01F	"1YJA#"***+
E4A020	" |v  "***+
E4A021	"kC7&"***9-
E4A022	"kC7&"***8-
E4A023	"kC7&"***7-
E4A024	"kC7&"***6-
E4A025	"kC7&"***5-
E4A026	"j5~M!"*+**
E4A027	"kC7&"***3-
E4A028	"kC7&"***2-
E4A029	"kC7&"***1-
E4A02A	"kC7&"***
E4A02B	"kC7&"***1+
E4A02C	"kC7&"***2+
E4A02D	"kC7&"***3+
E4A02E	"kC7&"***4+
E4A02F	"kC7&"***5+
E4A030	"kC7&"***6+
E4A031	"kC7&"***7+
E4A032	"kC7&"***8+
E4A033	"kC7&"***9+
E4A034	"4|v  "***+
E4A035	"5|v  "***+
E4A036	"6|v  "***+
E4A037	"7|v  "***+
E4A038	"~eK.+"***\-
E4A039	"}eK.+"***\-
E4A03A	"|eK.+"***\-
E4A03B	"W;~91"*+**
E4A03C	"zeK.+"***\-
E4A03D	"yeK.+"***\-
E4A03E	"xeK.+"***\-
E4A03F	"weK.+"***\-
E4A040	"veK.+"***\-
E4A041	"ueK.+"***\-
E4A042	"teK.+"***\-
E4A043	"seK.+"***\-
E4A044	"$~YU7"**+*
E4A045	"qeK.+"***\-
E4A046	"peK.+"***\-
E4A047	"oeK.+"***\-
E4A048	"neK.+"***\-
E4A049	"meK.+"***\-
E4A04A	"leK.+"***\-
E4A04B	"keK.+"***\-
E4A04C	"jeK.+"***\-
E4A04D	"ieK.+"***\-
E4A04E	"heK.+"***\-
E4A04F	"geK.+"***\-
E4A050	"feK.+"***\-
E4A051	"eeK.+"***\-
E4A052	"deK.+"***\-
E4A053	"ceK.+"***\-
E4A054	"beK.+"***\-
E4A055	"aeK.+"***\-
E4A056	"`eK.+"***\-
E4A057	"_eK.+"***\-
E4A058	"^eK.+"***\-
E4A059	"]eK.+"***\-
E4A05A	"\eK.+"***\-
E4A05B	"[eK.+"***\-
E4A05C	"ZeK.+"***\-
E4A05D	"YeK.+"***\-
E4A05E	"XeK.+"***\-
E4A05F	"WeK.+"***\-
E4A060	"VeK.+"***\-
E4A061	"UeK.+"***\-
E4A062	"TeK.+"***\-
E4A063	"SeK.+"***\-
E4A064	"ReK.+"***\-
E4A065	"1~{G#"**+*
E4A066	"PeK.+"***\-
E4A067	"OeK.+"***\-
E4A068	"NeK.+"***\-
E4A069	"MeK.+"***\-
E4A06A	"LeK.+"***\-
E4A06B	"KeK.+"***\-
E4A06C	"JeK.+"***\-
E4A06D	"IeK.+"***\-
E4A06E	"HeK.+"***\-
E4A06F	"GeK.+"***\-
E4A070	"FeK.+"***\-
E4A071	"EeK.+"***\-
E4A072	"DeK.+"***\-
E4A073	"CeK.+"***\-
E4A074	"BeK.+"***\-
E4A075	"AeK.+"***\-
E4A076	"@eK.+"***\-
E4A077	"?eK.+"***\-
E4A078	">eK.+"***\-
E4A079	"=eK.+"***\-
E4A07A	"<eK.+"***\-
E4A07B	";eK.+"***\-
E4A07C	":eK.+"***\-
E4A07D	"9eK.+"***\-
E4A07E	"8eK.+"***\-
E4A07F	"7eK.+"***\-
E4A080	"6eK.+"***\-
E4A081	"5eK.+"***\-
E4A082	"4eK.+"***\-
E4A083	"3eK.+"***\-
E4A084	"2eK.+"***\-
E4A085	"1eK.+"***\-
