E62000	"p@~.+"*+**
E62001	"wG3#"***8+
E62002	"wG3#"***9+
E62003	".[;55"***\-
E62004	"-[;55"***\-
E62005	",[;55"***\-
E62006	"+[;55"***\-
E62007	"*[;55"***\-
E62008	")[;55"***\-
E62009	"([;55"***\-
E6200A	"'[;55"***\-
E6200B	"&[;55"***\-
E6200C	"%[;55"***\-
E6200D	"$[;55"***\-
E6200E	"YOA!"***9-
E6200F	"YOA!"***8-
E62010	"YOA!"***7-
E62011	"YOA!"***6-
E62012	"YOA!"***5-
E62013	"YOA!"***4-
E62014	"YOA!"***3-
E62015	"YOA!"***2-
E62016	"YOA!"***1-
E62017	"YOA!"***
E62018	"YOA!"***1+
E62019	"YOA!"***2+
E6201A	"YOA!"***3+
E6201B	"YOA!"***4+
E6201C	"YOA!"***5+
E6201D	"YOA!"***6+
E6201E	"YOA!"***7+
E6201F	"YOA!"***8+
E62020	"YOA!"***9+
E62021	"7aA4."***\-
E62022	"6aA4."***\-
E62023	"5aA4."***\-
E62024	"4aA4."***\-
E62025	"3aA4."***\-
E62026	"2aA4."***\-
E62027	"1aA4."***\-
E62028	"[;55"***9-
E62029	"[;55"***8-
E6202A	"[;55"***7-
E6202B	"[;55"***6-
E6202C	"[;55"***5-
E6202D	"[;55"***4-
E6202E	"[;55"***3-
E6202F	"[;55"***2-
E62030	"[;55"***1-
E62031	"[;55"***
E62032	"[;55"***1+
E62033	"[;55"***2+
E62034	"[;55"***3+
E62035	"[;55"***4+
E62036	"[;55"***5+
E62037	"[;55"***6+
E62038	"[;55"***7+
E62039	"[;55"***8+
E6203A	"[;55"***9+
E6203B	"$YOA!"***+
E6203C	"%YOA!"***+
E6203D	"&YOA!"***+
E6203E	"'YOA!"***+
E6203F	"(YOA!"***+
E62040	")YOA!"***+
E62041	"W~AA)"**+*
E62042	"+YOA!"***+
E62043	",YOA!"***+
E62044	"-YOA!"***+
E62045	".YOA!"***+
E62046	"/YOA!"***+
E62047	"0YOA!"***+
E62048	"1YOA!"***+
E62049	"2YOA!"***+
E6204A	"3YOA!"***+
E6204B	"4YOA!"***+
E6204C	"5YOA!"***+
E6204D	"6YOA!"***+
E6204E	"7YOA!"***+
E6204F	"aA4."***9-
E62050	"aA4."***8-
E62051	"aA4."***7-
E62052	"aA4."***6-
E62053	"aA4."***5-
E62054	"aA4."***4-
E62055	"aA4."***3-
E62056	"aA4."***2-
E62057	"aA4."***1-
E62058	"aA4."***
E62059	"aA4."***1+
E6205A	"aA4."***2+
E6205B	"1)~y="*+**
E6205C	"aA4."***4+
E6205D	"aA4."***5+
E6205E	"aA4."***6+
E6205F	"aA4."***7+
E62060	"aA4."***8+
E62061	"aA4."***9+
E62062	"1[;55"***+
E62063	"2[;55"***+
E62064	"3[;55"***+
E62065	"4[;55"***+
E62066	"5[;55"***+
E62067	"6[;55"***+
E62068	"7[;55"***+
E62069	"8[;55"***+
E6206A	"9[;55"***+
