E77800	"``~(&"*+**
E77801	"#qq$!"***\-
E77802	"BkC.."***\-
E77803	"!qq$!"***\-
E77804	" qq$!"***\-
E77805	"?kC.."***\-
E77806	">kC.."***\-
E77807	"=kC.."***\-
E77808	"<kC.."***\-
E77809	";kC.."***\-
E7780A	":kC.."***\-
E7780B	"9kC.."***\-
E7780C	"8kC.."***\-
E7780D	"7kC.."***\-
E7780E	"6kC.."***\-
E7780F	"5kC.."***\-
E77810	"4kC.."***\-
E77811	"3kC.."***\-
E77812	"2kC.."***\-
E77813	"1kC.."***\-
E77814	"0kC.."***\-
E77815	"/kC.."***\-
E77816	".kC.."***\-
E77817	"-kC.."***\-
E77818	",kC.."***\-
E77819	"+kC.."***\-
E7781A	"*kC.."***\-
E7781B	"qq$!"***9-
E7781C	"qq$!"***8-
E7781D	"qq$!"***7-
E7781E	"qq$!"***6-
E7781F	"qq$!"***5-
E77820	"qq$!"***4-
E77821	"qq$!"***3-
E77822	"qq$!"***2-
E77823	"qq$!"***1-
E77824	"qq$!"***
E77825	"qq$!"***1+
E77826	"qq$!"***2+
E77827	"qq$!"***3+
E77828	"GD~:4"*+**
E77829	"qq$!"***5+
E7782A	"qq$!"***6+
E7782B	"qq$!"***7+
E7782C	"qq$!"***8+
E7782D	"WE~11"*+**
E7782E	"@~?1'"***+
E7782F	"A~?1'"***+
E77830	"B~?1'"***+
E77831	"C~?1'"***+
E77832	"D~?1'"***+
E77833	"E~?1'"***+
E77834	"F~?1'"***+
E77835	"G~?1'"***+
E77836	"H~?1'"***+
E77837	"I~?1'"***+
E77838	"J~?1'"***+
E77839	"K~?1'"***+
E7783A	"L~?1'"***+
E7783B	"kC.."***9-
E7783C	"kC.."***8-
E7783D	"kC.."***7-
E7783E	"kC.."***6-
E7783F	"kC.."***5-
E77840	"kC.."***4-
E77841	"kC.."***3-
E77842	"z]~A"+**7*
E77843	"kC.."***1-
E77844	"kC.."***
E77845	"kC.."***1+
E77846	"kC.."***2+
E77847	"kC.."***3+
E77848	"v$~A5"*+**
E77849	"kC.."***5+
E7784A	"kC.."***6+
E7784B	"kC.."***7+
E7784C	"kC.."***8+
E7784D	"kC.."***9+
E7784E	"*qq$!"***+
E7784F	"+qq$!"***+
E77850	",qq$!"***+
E77851	"-qq$!"***+
E77852	".qq$!"***+
E77853	"/qq$!"***+
E77854	"0qq$!"***+
E77855	"1qq$!"***+
E77856	"2qq$!"***+
E77857	"3qq$!"***+
E77858	"4qq$!"***+
E77859	"5qq$!"***+
E7785A	"^+~]'"*+**
E7785B	"7qq$!"***+
E7785C	"8qq$!"***+
E7785D	"9qq$!"***+
E7785E	":qq$!"***+
E7785F	";qq$!"***+
E77860	"<qq$!"***+
E77861	"=qq$!"***+
E77862	">qq$!"***+
E77863	"?qq$!"***+
E77864	" kC.."***+
E77865	"!kC.."***+
E77866	"Bqq$!"***+
E77867	"#kC.."***+
E77868	"(~q=7"**+*
E77869	"%kC.."***+
E7786A	"&kC.."***+
E7786B	"'kC.."***+
E7786C	"(kC.."***+
E7786D	")kC.."***+
E7786E	"*kC.."***+
E7786F	"+kC.."***+
E77870	",kC.."***+
E77871	"-kC.."***+
E77872	".kC.."***+
E77873	"/kC.."***+
E77874	"0kC.."***+
E77875	"1kC.."***+
E77876	"2kC.."***+
E77877	"3kC.."***+
E77878	"4kC.."***+
E77879	"5kC.."***+
E7787A	"6kC.."***+
E7787B	"7kC.."***+
E7787C	"8kC.."***+
E7787D	"9kC.."***+
E7787E	":kC.."***+
E7787F	";kC.."***+
E77880	"<kC.."***+
E77881	"=kC.."***+
E77882	">kC.."***+
E77883	"?kC.."***+
E77884	"@kC.."***+
E77885	"AkC.."***+
E77886	"BkC.."***+
E77887	"CkC.."***+
E77888	"DkC.."***+
E77889	"EkC.."***+
E7788A	"FkC.."***+
E7788B	"GkC.."***+
E7788C	"HkC.."***+
E7788D	"IkC.."***+
E7788E	"JkC.."***+
E7788F	"KkC.."***+
E77890	"x~xt"*+*9*
E77891	"MkC.."***+
E77892	"NkC.."***+
E77893	"OkC.."***+
E77894	"PkC.."***+
E77895	"QkC.."***+
E77896	"RkC.."***+
E77897	"SkC.."***+
E77898	"TkC.."***+
E77899	"UkC.."***+
E7789A	"VkC.."***+
E7789B	"WkC.."***+
E7789C	"XkC.."***+
E7789D	"M~G;/"**+*
E7789E	"ZkC.."***+
E7789F	"[kC.."***+
E778A0	"\kC.."***+
E778A1	"]kC.."***+
E778A2	"~qq$!"***+
E778A3	"_kC.."***+
E778A4	"`kC.."***+
E778A5	"akC.."***+
E778A6	"bkC.."***+
E778A7	"ckC.."***+
E778A8	"dkC.."***+
E778A9	"ekC.."***+
E778AA	"fkC.."***+
E778AB	"gkC.."***+
E778AC	"hkC.."***+
E778AD	"ikC.."***+
E778AE	"jkC.."***+
E778AF	"kkC.."***+
E778B0	"lkC.."***+
E778B1	"mkC.."***+
E778B2	"nkC.."***+
E778B3	"okC.."***+
E778B4	"pkC.."***+
E778B5	"qkC.."***+
E778B6	"rkC.."***+
E778B7	"E~U7/"**+*
E778B8	"tkC.."***+
E778B9	"ukC.."***+
E778BA	"vkC.."***+
E778BB	"wkC.."***+
E778BC	"xkC.."***+
E778BD	"K~IG'"**+*
E778BE	"zkC.."***+
E778BF	"{kC.."***+
E778C0	"|kC.."***+
E778C1	"}kC.."***+
E778C2	"~kC.."***+
E778C3	"K~IG'"**+*6+
E778C4	"K~IG'"**+*7+
E778C5	"K~IG'"**+*8+
E778C6	"K~IG'"**+*9+
E778C7	"~y~I"+**7-5*
E778C8	"{kC.."***+9+
E778C9	"|kC.."***+9+
E778CA	"}kC.."***+9+
E778CB	"~kC.."***+9+
E778CC	"~y~I"+**6-5*
E778CD	"~YC50"***\-5-
E778CE	"yZ~I"+**4-7*
E778CF	"x~xt"*+*7+9*
E778D0	"qQ11'"***+2*
E778D1	"~y~I"+**5-5*
E778D2	"~YC50"***\-
E778D3	"}YC50"***\-
E778D4	"|YC50"***\-
E778D5	"{YC50"***\-
E778D6	"zYC50"***\-
E778D7	"yYC50"***\-
E778D8	"xYC50"***\-
E778D9	"wYC50"***\-
E778DA	"vYC50"***\-
E778DB	"uYC50"***\-
E778DC	"tYC50"***\-
E778DD	"sYC50"***\-
E778DE	"rYC50"***\-
E778DF	"qYC50"***\-
E778E0	"pYC50"***\-
E778E1	"oYC50"***\-
E778E2	"nYC50"***\-
E778E3	"mYC50"***\-
E778E4	"lYC50"***\-
E778E5	"sI~))"*+**
E778E6	"jYC50"***\-
E778E7	"iYC50"***\-
E778E8	"hYC50"***\-
E778E9	"gYC50"***\-
E778EA	"~y~I"+**5*
E778EB	"eYC50"***\-
E778EC	"dYC50"***\-
E778ED	"cYC50"***\-
E778EE	"bYC50"***\-
E778EF	"aYC50"***\-
E778F0	"`YC50"***\-
E778F1	"_YC50"***\-
E778F2	"^YC50"***\-
E778F3	"]YC50"***\-
E778F4	"\YC50"***\-
E778F5	"[YC50"***\-
E778F6	"ZYC50"***\-
E778F7	"YYC50"***\-
E778F8	"XYC50"***\-
E778F9	"=;~W/"*+**
E778FA	"VYC50"***\-
E778FB	"UYC50"***\-
E778FC	"|E~G"+**9*
E778FD	"SYC50"***\-
E778FE	"RYC50"***\-
E778FF	"QYC50"***\-
E77900	"PYC50"***\-
E77901	"OYC50"***\-
E77902	"NYC50"***\-
E77903	"MYC50"***\-
E77904	"LYC50"***\-
E77905	"KYC50"***\-
E77906	"qV~)#"*+**
E77907	"IYC50"***\-
E77908	"HYC50"***\-
E77909	"GYC50"***\-
E7790A	"FYC50"***\-
E7790B	"EYC50"***\-
E7790C	"DYC50"***\-
E7790D	"CYC50"***\-
E7790E	"BYC50"***\-
E7790F	"AYC50"***\-
E77910	"@YC50"***\-
E77911	"?YC50"***\-
E77912	">YC50"***\-
E77913	"=YC50"***\-
E77914	"<YC50"***\-
E77915	";YC50"***\-
E77916	":YC50"***\-
E77917	"o-~G)"*+**
E77918	"8YC50"***\-
E77919	"7YC50"***\-
E7791A	"6YC50"***\-
E7791B	"5YC50"***\-
E7791C	"4YC50"***\-
E7791D	"3YC50"***\-
E7791E	"2YC50"***\-
E7791F	"1YC50"***\-
E77920	"0YC50"***\-
E77921	"/YC50"***\-
E77922	".YC50"***\-
E77923	"-YC50"***\-
E77924	",YC50"***\-
E77925	"+YC50"***\-
E77926	"*YC50"***\-
E77927	")YC50"***\-
E77928	"(YC50"***\-
E77929	"'YC50"***\-
E7792A	"&YC50"***\-
E7792B	"%YC50"***\-
E7792C	"$YC50"***\-
E7792D	"#YC50"***\-
E7792E	"I~v,("**+*
E7792F	"!YC50"***\-
E77930	" YC50"***\-
E77931	"I~v,("**+*3+
E77932	"I~v,("**+*4+
E77933	"I~v,("**+*5+
E77934	"I~v,("**+*6+
E77935	"~E~U7/"**+*+
E77936	"I~v,("**+*8+
E77937	"I~v,("**+*9+
E77938	"jYC"**1-8*3*
E77939	" YC50"***\-9+
E7793A	"kk5"**3-5*5*
E7793B	"~K~IG'"**+*+
E7793C	"1/~[G"*+**9-
E7793D	"1/~[G"*+**8-
E7793E	"1/~[G"*+**7-
E7793F	"1/~[G"*+**6-
E77940	"1/~[G"*+**5-
E77941	"1/~[G"*+**4-
E77942	"1/~[G"*+**3-
E77943	"1/~[G"*+**2-
E77944	"1/~[G"*+**1-
E77945	"1/~[G"*+**
E77946	"1/~[G"*+**1+
E77947	"YC50"***9-
E77948	"YC50"***8-
E77949	"YC50"***7-
E7794A	"YC50"***6-
E7794B	"YC50"***5-
E7794C	"YC50"***4-
E7794D	"YC50"***3-
E7794E	"YC50"***2-
E7794F	"YC50"***1-
E77950	"YC50"***
E77951	"YC50"***1+
E77952	"YC50"***2+
E77953	"YC50"***3+
E77954	"YC50"***4+
E77955	"YC50"***5+
E77956	"YC50"***6+
E77957	"YC50"***7+
E77958	"YC50"***8+
E77959	"YC50"***9+
E7795A	"v}R(%"***\-
E7795B	"u}R(%"***\-
E7795C	"t}R(%"***\-
E7795D	"s}R(%"***\-
E7795E	"r}R(%"***\-
E7795F	"q}R(%"***\-
E77960	"p}R(%"***\-
E77961	"o}R(%"***\-
E77962	"n}R(%"***\-
E77963	"m}R(%"***\-
E77964	"l}R(%"***\-
E77965	"k}R(%"***\-
E77966	"j}R(%"***\-
E77967	"i}R(%"***\-
E77968	"h}R(%"***\-
E77969	"g}R(%"***\-
E7796A	"f}R(%"***\-
E7796B	"e}R(%"***\-
E7796C	"d}R(%"***\-
E7796D	"c}R(%"***\-
E7796E	"b}R(%"***\-
E7796F	"a}R(%"***\-
E77970	"`}R(%"***\-
E77971	"_}R(%"***\-
E77972	"^}R(%"***\-
E77973	"]}R(%"***\-
E77974	"\}R(%"***\-
E77975	"[}R(%"***\-
E77976	"bS~/%"*+**
E77977	"Y}R(%"***\-
E77978	"X}R(%"***\-
E77979	"W}R(%"***\-
E7797A	"V}R(%"***\-
E7797B	"U}R(%"***\-
E7797C	"T}R(%"***\-
E7797D	"S}R(%"***\-
E7797E	"R}R(%"***\-
E7797F	"Q}R(%"***\-
E77980	"P}R(%"***\-
E77981	"O}R(%"***\-
E77982	"N}R(%"***\-
E77983	"M}R(%"***\-
E77984	"L}R(%"***\-
E77985	"kk5"**5*5*
E77986	"J}R(%"***\-
E77987	"I}R(%"***\-
E77988	"H}R(%"***\-
E77989	"G}R(%"***\-
E7798A	"F}R(%"***\-
E7798B	"E}R(%"***\-
E7798C	"D}R(%"***\-
E7798D	"C}R(%"***\-
E7798E	"B}R(%"***\-
E7798F	"A}R(%"***\-
E77990	"@}R(%"***\-
E77991	"?}R(%"***\-
E77992	">}R(%"***\-
E77993	"=}R(%"***\-
E77994	"<}R(%"***\-
E77995	";}R(%"***\-
E77996	":}R(%"***\-
E77997	"9}R(%"***\-
E77998	"8}R(%"***\-
E77999	"7}R(%"***\-
E7799A	"6}R(%"***\-
E7799B	"5}R(%"***\-
E7799C	"4}R(%"***\-
E7799D	"3}R(%"***\-
E7799E	"2}R(%"***\-
E7799F	"1}R(%"***\-
E779A0	"0}R(%"***\-
E779A1	"/}R(%"***\-
E779A2	".}R(%"***\-
E779A3	"-}R(%"***\-
E779A4	",}R(%"***\-
E779A5	"+}R(%"***\-
E779A6	"*}R(%"***\-
E779A7	")}R(%"***\-
E779A8	"(}R(%"***\-
E779A9	"'}R(%"***\-
