E62800	"dmU,%"***+
E62801	"emU,%"***+
E62802	"fmU,%"***+
E62803	"gmU,%"***+
E62804	"hmU,%"***+
E62805	"imU,%"***+
E62806	"jmU,%"***+
E62807	"kmU,%"***+
E62808	"lmU,%"***+
E62809	"mmU,%"***+
E6280A	"nmU,%"***+
E6280B	"=)%~%"+***
E6280C	"pmU,%"***+
E6280D	"qmU,%"***+
E6280E	"rmU,%"***+
E6280F	"smU,%"***+
E62810	"tmU,%"***+
E62811	"umU,%"***+
E62812	"vmU,%"***+
E62813	"wmU,%"***+
E62814	"xmU,%"***+
E62815	"c~O/)"**+*
E62816	"zmU,%"***+
E62817	"{mU,%"***+
E62818	"|mU,%"***+
E62819	"}mU,%"***+
E6281A	"~mU,%"***+
E6281B	"c~O/)"**+*6+
E6281C	"c~O/)"**+*7+
E6281D	"c~O/)"**+*8+
E6281E	"K}{m"**+9*
E6281F	"zmU,%"***+9+
E62820	"~W+"**5-8*4*
E62821	"|mU,%"***+9+
E62822	"}mU,%"***+9+
E62823	"~mU,%"***+9+
E62824	"f~\~(%"*+*+*
E62825	"K}{m"**+9*7+
E62826	"K}{m"**+9*8+
E62827	"!||m"**\-9*
E62828	"qG/"**8+8*5*
E62829	"rot!"+**8*7-
E6282A	"w..$!"***+6*
E6282B	"rot!"+**8*5-
E6282C	"rot!"+**8*4-
E6282D	"yp5"**9+7*3*
E6282E	"rot!"+**8*2-
E6282F	"kC~.+"*+**9-
E62830	"rot!"+**8*
E62831	"kC~.+"*+**7-
E62832	"kC~.+"*+**6-
E62833	"kC~.+"*+**5-
E62834	"kC~.+"*+**4-
E62835	"kC~.+"*+**3-
E62836	"kC~.+"*+**2-
E62837	"kC~.+"*+**1-
E62838	"kC~.+"*+**
E62839	"N}{m"**+9*
E6283A	"kC~.+"*+**2+
E6283B	"kC~.+"*+**3+
E6283C	"kC~.+"*+**4+
E6283D	"kC~.+"*+**5+
E6283E	"kC~.+"*+**6+
E6283F	"kC~.+"*+**7+
E62840	"kC~.+"*+**8+
E62841	"kC~.+"*+**9+
E62842	"O}{m"**+9*
E62843	"}~W+ "***\-
E62844	"|~W+ "***\-
E62845	"{~W+ "***\-
E62846	"z~W+ "***\-
E62847	"y~W+ "***\-
E62848	"x~W+ "***\-
E62849	"w~W+ "***\-
E6284A	"v~W+ "***\-
E6284B	"P}{m"**+9*
E6284C	"t~W+ "***\-
E6284D	"s~W+ "***\-
E6284E	"r~W+ "***\-
E6284F	"q~W+ "***\-
E62850	"p~W+ "***\-
E62851	"o~W+ "***\-
E62852	"n~W+ "***\-
E62853	"m~W+ "***\-
E62854	"Q}{m"**+9*
E62855	"k~W+ "***\-
E62856	"j~W+ "***\-
E62857	"i~W+ "***\-
E62858	"h~W+ "***\-
E62859	"g~W+ "***\-
E6285A	"f~W+ "***\-
E6285B	"e~W+ "***\-
E6285C	"d~W+ "***\-
E6285D	"R}{m"**+9*
E6285E	"b~W+ "***\-
