1CC000	"s@@"**4*
1CC001	"e[~O"+**6+
1CC002	"e[~O"+**7+
1CC003	"e[~O"+**8+
1CC004	"e[~O"+**9+
1CC005	"zud "+**3-
1CC006	"zud "+**2-
1CC007	"zud "+**1-
1CC008	"zud "+**
1CC009	"zud "+**1+
1CC00A	"zud "+**2+
1CC00B	"zud "+**3+
1CC00C	"zud "+**4+
1CC00D	"zud "+**5+
1CC00E	"mV~K"+**
1CC00F	"zud "+**7+
1CC010	"zud "+**8+
1CC011	"zud "+**9+
1CC012	"mV~K"+**4+
1CC013	"mV~K"+**5+
1CC014	"mV~K"+**6+
1CC015	"mV~K"+**7+
1CC016	"~|kn "+**+
1CC017	"SE/"**7*
1CC018	"zuB"**8+2*
1CC019	"jO-"**7+5*
1CC01A	"~uaS"**+2*
1CC01B	"SE/"**7*4+
1CC01C	"s@@"**7+4*
1CC01D	"zu,"**7+3*
1CC01E	"jO-"**8+5*
1CC01F	"SE/"**7*8+
1CC020	"r~vk "+*+*
1CC021	"!.(  "***+
1CC022	"qr_W"**\-2*
1CC023	"U~]~o"+*+*
1CC024	"R~t~G"+*+*
1CC025	"eA)"**6+7*
1CC026	"G~|~W"+*+*
1CC027	"'.(  "***+
1CC028	"zu!"**8+4*
1CC029	"mVC"**9+3*
1CC02A	"*.(  "***+
1CC02B	"yD~g"+**9-
1CC02C	"yD~g"+**8-
1CC02D	"yD~g"+**7-
1CC02E	"yD~g"+**6-
1CC02F	"yD~g"+**5-
1CC030	"yD~g"+**4-
1CC031	"yD~g"+**3-
1CC032	"yD~g"+**2-
1CC033	"yD~g"+**1-
1CC034	"yD~g"+**
1CC035	"yD~g"+**1+
1CC036	"yD~g"+**2+
1CC037	"yD~g"+**3+
1CC038	"yD~g"+**4+
1CC039	"yD~g"+**5+
1CC03A	"yD~g"+**6+
1CC03B	"Y~s~9"+*+*
1CC03C	"yD~g"+**8+
1CC03D	"yD~g"+**9+
1CC03E	"Q~`~s"+*+*
1CC03F	"oa~1"+**2-
1CC040	"oa~1"+**1-
1CC041	"oa~1"+**
1CC042	"~dS~e"+**+
1CC043	"oa~1"+**2+
