B2E000	"lj  "***
B2E001	"lj  "***1+
B2E002	"lj  "***2+
B2E003	"lj  "***3+
B2E004	"lj  "***4+
B2E005	"lj  "***5+
B2E006	"lj  "***6+
B2E007	"lj  "***7+
B2E008	"lj  "***8+
B2E009	"lj  "***9+
B2E00A	"0OG7&"***\-
B2E00B	"/OG7&"***\-
B2E00C	".OG7&"***\-
B2E00D	"-OG7&"***\-
B2E00E	",OG7&"***\-
B2E00F	"+OG7&"***\-
B2E010	"&|ue"**+8*
B2E011	")OG7&"***\-
B2E012	"Vyu\"**+9*
B2E013	"'OG7&"***\-
B2E014	"&OG7&"***\-
B2E015	"%OG7&"***\-
B2E016	"$OG7&"***\-
B2E017	"#OG7&"***\-
B2E018	"'|ue"**+8*
B2E019	"!OG7&"***\-
B2E01A	" OG7&"***\-
B2E01B	"#|he"**+9*
B2E01C	"Nz51%"***\-
B2E01D	"Mz51%"***\-
B2E01E	"Lz51%"***\-
B2E01F	"Kz51%"***\-
B2E020	"(|ue"**+8*
B2E021	"Iz51%"***\-
B2E022	"Hz51%"***\-
B2E023	"Gz51%"***\-
B2E024	"$|he"**+9*
B2E025	"Ez51%"***\-
B2E026	"Dz51%"***\-
B2E027	"Cz51%"***\-
B2E028	")|ue"**+8*
B2E029	"Az51%"***\-
B2E02A	"@z51%"***\-
B2E02B	"?z51%"***\-
B2E02C	">z51%"***\-
B2E02D	"%|he"**+9*
B2E02E	"<z51%"***\-
B2E02F	";z51%"***\-
B2E030	"*|ue"**+8*
B2E031	"OG7&"***9-
B2E032	"OG7&"***8-
B2E033	"OG7&"***7-
B2E034	"OG7&"***6-
B2E035	"OG7&"***5-
B2E036	"OG7&"***4-
B2E037	"OG7&"***3-
B2E038	"OG7&"***2-
B2E039	"OG7&"***1-
B2E03A	"OG7&"***
B2E03B	"OG7&"***1+
B2E03C	"OG7&"***2+
B2E03D	"OG7&"***3+
B2E03E	"OG7&"***4+
B2E03F	"OG7&"***5+
B2E040	"OG7&"***6+
B2E041	"OG7&"***7+
B2E042	"OG7&"***8+
B2E043	"OG7&"***9+
B2E044	"&z51%"***\-
B2E045	"%z51%"***\-
B2E046	"$z51%"***\-
B2E047	"#z51%"***\-
B2E048	"-|ue"**+8*
B2E049	"!z51%"***\-
