B19000	"0{I$$"***\-
B19001	"/{I$$"***\-
B19002	".{I$$"***\-
B19003	"+poh"**+9*
B19004	",{I$$"***\-
B19005	"+{I$$"***\-
B19006	"*{I$$"***\-
B19007	"){I$$"***\-
B19008	"({I$$"***\-
B19009	"'{I$$"***\-
B1900A	"&{I$$"***\-
B1900B	"%{I$$"***\-
B1900C	",poh"**+9*
B1900D	"#{I$$"***\-
B1900E	"0aM)&"***+
B1900F	"!{I$$"***\-
B19010	" {I$$"***\-
B19011	"3aM)&"***+
B19012	"4aM)&"***+
B19013	"5aM)&"***+
B19014	"6aM)&"***+
B19015	"7aM)&"***+
B19016	"8aM)&"***+
B19017	"9aM)&"***+
B19018	":aM)&"***+
B19019	";aM)&"***+
B1901A	"<aM)&"***+
B1901B	"=aM)&"***+
B1901C	">aM)&"***+
B1901D	"?aM)&"***+
B1901E	".poh"**+9*
B1901F	"}k95$"***\-
B19020	"|k95$"***\-
B19021	"{k95$"***\-
B19022	"zk95$"***\-
B19023	"yk95$"***\-
B19024	"xk95$"***\-
B19025	"wk95$"***\-
B19026	"vk95$"***\-
B19027	"{I$$"***9-
B19028	"{I$$"***8-
B19029	"{I$$"***7-
B1902A	"{I$$"***6-
B1902B	"{I$$"***5-
B1902C	"{I$$"***4-
B1902D	"{I$$"***3-
B1902E	"{I$$"***2-
B1902F	"{I$$"***1-
B19030	"{I$$"***
B19031	"{I$$"***1+
B19032	"{I$$"***2+
B19033	"=~m5!"**+*
B19034	"{I$$"***4+
B19035	"{I$$"***5+
B19036	"{I$$"***6+
B19037	"{I$$"***7+
B19038	"{I$$"***8+
B19039	"{I$$"***9+
B1903A	"bk95$"***\-
B1903B	"ak95$"***\-
B1903C	"`k95$"***\-
B1903D	"_k95$"***\-
B1903E	"^k95$"***\-
B1903F	"]k95$"***\-
B19040	"\k95$"***\-
B19041	"[k95$"***\-
B19042	"2poh"**+9*
B19043	"Yk95$"***\-
B19044	"Xk95$"***\-
B19045	"Wk95$"***\-
B19046	"Vk95$"***\-
B19047	"Uk95$"***\-
B19048	"Tk95$"***\-
B19049	"Sk95$"***\-
B1904A	"Rk95$"***\-
B1904B	"]~93+"**+*
B1904C	"Pk95$"***\-
B1904D	"Ok95$"***\-
B1904E	"Nk95$"***\-
B1904F	"Mk95$"***\-
B19050	"Lk95$"***\-
B19051	"Kk95$"***\-
B19052	"Jk95$"***\-
B19053	"Ik95$"***\-
B19054	"rkj"**8-9*
B19055	"Gk95$"***\-
B19056	"Fk95$"***\-
B19057	"Ek95$"***\-
B19058	"Dk95$"***\-
B19059	"Ck95$"***\-
B1905A	"Bk95$"***\-
B1905B	"Ak95$"***\-
B1905C	"@k95$"***\-
B1905D	"rkj"**7-9*
B1905E	">k95$"***\-
B1905F	"=k95$"***\-
B19060	"<k95$"***\-
B19061	";k95$"***\-
B19062	":k95$"***\-
B19063	"9k95$"***\-
B19064	"8k95$"***\-
B19065	"7k95$"***\-
B19066	"rkj"**6-9*
B19067	"5k95$"***\-
B19068	"mU} "+**8*
B19069	"3k95$"***\-
B1906A	"2k95$"***\-
B1906B	"1k95$"***\-
B1906C	"0k95$"***\-
B1906D	"/k95$"***\-
B1906E	".k95$"***\-
B1906F	"rkj"**5-9*
B19070	">~oh"**+8*
B19071	"+k95$"***\-
B19072	"*k95$"***\-
B19073	")k95$"***\-
B19074	"(k95$"***\-
B19075	"'k95$"***\-
B19076	"&k95$"***\-
B19077	"%k95$"***\-
B19078	"rkj"**4-9*
B19079	"#k95$"***\-
B1907A	"J{I$$"***+
B1907B	"!k95$"***\-
B1907C	" k95$"***\-
B1907D	"M{I$$"***+
B1907E	"N{I$$"***+
B1907F	"O{I$$"***+
B19080	"P{I$$"***+
B19081	"rkj"**3-9*
B19082	"R{I$$"***+
B19083	"S{I$$"***+
B19084	"T{I$$"***+
B19085	"U{I$$"***+
B19086	"V{I$$"***+
B19087	"W{I$$"***+
B19088	"X{I$$"***+
B19089	"Y{I$$"***+
B1908A	"rkj"**2-9*
B1908B	"[{I$$"***+
B1908C	"\{I$$"***+
B1908D	"]{I$$"***+
B1908E	"^{I$$"***+
B1908F	"_{I$$"***+
B19090	"`{I$$"***+
B19091	"a{I$$"***+
B19092	"b{I$$"***+
B19093	"rkj"**1-9*
B19094	"k95$"***8-
B19095	"k95$"***7-
B19096	"k95$"***6-
B19097	"k95$"***5-
B19098	"k95$"***4-
B19099	"k95$"***3-
B1909A	"k95$"***2-
B1909B	"k95$"***1-
B1909C	"rkj"**9*
B1909D	"k95$"***1+
B1909E	"k95$"***2+
B1909F	"k95$"***3+
B190A0	"a\~%"+**8*
B190A1	"k95$"***5+
B190A2	"k95$"***6+
B190A3	"k95$"***7+
B190A4	"k95$"***8+
B190A5	"rkj"**1+9*
B190A6	"v{I$$"***+
B190A7	"w{I$$"***+
B190A8	"x{I$$"***+
B190A9	"y{I$$"***+
B190AA	"z{I$$"***+
B190AB	"{{I$$"***+
B190AC	"|{I$$"***+
B190AD	"}{I$$"***+
B190AE	"rkj"**2+9*
B190AF	"v{I$$"***+9+
B190B0	"F~oh"**+8*
B190B1	"~=~m5!"**+*+
B190B2	"y{I$$"***+9+
B190B3	"z{I$$"***+9+
B190B4	"~|sh "+**+6*
B190B5	"|{I$$"***+9+
B190B6	"^+~~G%"*++**
B190B7	"rkj"**3+9*
B190B8	"G~oh"**+8*
B190B9	"rkj"**3+9*2+
B190BA	"rk~!"+**5+6*
B190BB	"rkj"**3+9*4+
B190BC	" k95$"***+
B190BD	"!k95$"***+
B190BE	"2|{m"**\-7*
B190BF	"#k95$"***+
B190C0	"`Y~e"+**6*
B190C1	"%k95$"***+
B190C2	"&k95$"***+
B190C3	"'k95$"***+
B190C4	"(k95$"***+
B190C5	")k95$"***+
B190C6	"*k95$"***+
B190C7	"+k95$"***+
B190C8	",k95$"***+
B190C9	"rkj"**5+9*
B190CA	".k95$"***+
B190CB	"/k95$"***+
B190CC	"0k95$"***+
B190CD	"1k95$"***+
B190CE	"2k95$"***+
B190CF	"3k95$"***+
B190D0	"4k95$"***+
B190D1	"5k95$"***+
B190D2	"rkj"**6+9*
B190D3	"7k95$"***+
B190D4	"8k95$"***+
B190D5	"9k95$"***+
B190D6	"A~k,&"**+*
B190D7	";k95$"***+
B190D8	"<k95$"***+
B190D9	"=k95$"***+
B190DA	">k95$"***+
B190DB	"rkj"**7+9*
B190DC	"@k95$"***+
B190DD	"Ak95$"***+
B190DE	"Bk95$"***+
B190DF	"Ck95$"***+
B190E0	"Dk95$"***+
B190E1	"Ek95$"***+
B190E2	"Fk95$"***+
B190E3	"Gk95$"***+
B190E4	"rkj"**8+9*
B190E5	"}a>-+"***\-
B190E6	"|a>-+"***\-
B190E7	"{a>-+"***\-
B190E8	"M~oh"**+8*
B190E9	"ya>-+"***\-
B190EA	"xa>-+"***\-
B190EB	"wa>-+"***\-
B190EC	"va>-+"***\-
B190ED	"rkj"**9+9*
B190EE	"ta>-+"***\-
B190EF	"sa>-+"***\-
B190F0	"N~oh"**+8*
B190F1	"qa>-+"***\-
B190F2	"pa>-+"***\-
B190F3	"oa>-+"***\-
B190F4	"na>-+"***\-
B190F5	"ma>-+"***\-
B190F6	"Fpoh"**+9*
B190F7	"ka>-+"***\-
B190F8	"O~oh"**+8*
B190F9	"ia>-+"***\-
B190FA	"ha>-+"***\-
B190FB	"ga>-+"***\-
B190FC	"fa>-+"***\-
B190FD	"[)~I)"*+**
B190FE	"da>-+"***\-
B190FF	"Gpoh"**+9*
B19100	"ba>-+"***\-
B19101	"a~O)%"**+*
B19102	"`a>-+"***\-
B19103	"_a>-+"***\-
B19104	"^a>-+"***\-
B19105	"]a>-+"***\-
B19106	"\a>-+"***\-
B19107	"[a>-+"***\-
B19108	"Hpoh"**+9*
B19109	"Ya>-+"***\-
B1910A	"Xa>-+"***\-
B1910B	"I~{%#"**+*
B1910C	"Va>-+"***\-
B1910D	"Ua>-+"***\-
B1910E	"Ta>-+"***\-
B1910F	"Sa>-+"***\-
