B26000	"@@~>,"*+**
B26001	"+~//*"***\-
B26002	"*~//*"***\-
B26003	")~//*"***\-
B26004	"(~//*"***\-
B26005	"'~//*"***\-
B26006	"&~//*"***\-
B26007	"%~//*"***\-
B26008	"{xc"**9+8*
B26009	"#~//*"***\-
B2600A	":aS,!"***\-
B2600B	"!~//*"***\-
B2600C	" ~//*"***\-
B2600D	"7aS,!"***\-
B2600E	"6aS,!"***\-
B2600F	"5aS,!"***\-
B26010	"}p~)"+**5*
B26011	"/*"*:*9-3*
B26012	"2aS,!"***\-
B26013	"1aS,!"***\-
B26014	"/*"*:*8-3*
B26015	"/aS,!"***\-
B26016	".aS,!"***\-
B26017	"/*"*:*7-3*
B26018	"tD'&"***8-
B26019	"tD'&"***7-
B2601A	"/*"*:*6-3*
B2601B	"tD'&"***5-
B2601C	"tD'&"***4-
B2601D	"/*"*:*5-3*
B2601E	"tD'&"***2-
B2601F	"tD'&"***1-
B26020	"tD'&"***
B26021	"tD'&"***1+
B26022	"tD'&"***2+
B26023	"/*"*:*3-3*
B26024	"tD'&"***4+
B26025	"tD'&"***5+
B26026	"/*"*:*2-3*
B26027	"tD'&"***7+
B26028	"tD'&"***8+
B26029	"/*"*:*1-3*
B2602A	"~//*"***2-
B2602B	"~//*"***1-
B2602C	"/*"*:*3*
B2602D	"~//*"***1+
B2602E	"~//*"***2+
B2602F	"/*"*:*1+3*
B26030	"~//*"***4+
B26031	"~//*"***5+
B26032	"/*"*:*2+3*
B26033	"~//*"***7+
B26034	"~//*"***8+
B26035	"/*"*:*3+3*
B26036	"pYG2%"***\-
B26037	"oYG2%"***\-
B26038	"/*"*:*4+3*
B26039	"mYG2%"***\-
B2603A	"lYG2%"***\-
B2603B	"/*"*:*5+3*
B2603C	"aS,!"***8-
B2603D	"aS,!"***7-
B2603E	"/*"*:*6+3*
B2603F	"aS,!"***5-
B26040	"aS,!"***4-
B26041	"/*"*:*7+3*
B26042	"aS,!"***2-
B26043	"aS,!"***1-
B26044	"aS,!"***
B26045	"aS,!"***1+
B26046	"aS,!"***2+
B26047	"/*"*:*9+3*
B26048	"aS,!"***4+
B26049	"aS,!"***5+
B2604A	"aS,!"***6+
B2604B	"aS,!"***7+
B2604C	"aS,!"***8+
B2604D	"aS,!"***9+
B2604E	"XYG2%"***\-
B2604F	"WYG2%"***\-
B26050	"VYG2%"***\-
B26051	"UYG2%"***\-
B26052	"TYG2%"***\-
B26053	"SYG2%"***\-
B26054	"RYG2%"***\-
B26055	"QYG2%"***\-
B26056	"PYG2%"***\-
B26057	"OYG2%"***\-
B26058	"NYG2%"***\-
B26059	"MYG2%"***\-
B2605A	"LYG2%"***\-
B2605B	"KYG2%"***\-
B2605C	"qo~k"+**4*
B2605D	"IYG2%"***\-
B2605E	"HYG2%"***\-
B2605F	"GG~3+"*+**
B26060	"FYG2%"***\-
B26061	"EYG2%"***\-
B26062	"DYG2%"***\-
B26063	"CYG2%"***\-
B26064	"BYG2%"***\-
B26065	"AYG2%"***\-
B26066	"@YG2%"***\-
B26067	"?YG2%"***\-
B26068	">YG2%"***\-
B26069	"=YG2%"***\-
B2606A	"<YG2%"***\-
B2606B	";YG2%"***\-
B2606C	":YG2%"***\-
B2606D	"9YG2%"***\-
B2606E	"8YG2%"***\-
B2606F	"7YG2%"***\-
B26070	"6YG2%"***\-
B26071	"5YG2%"***\-
B26072	"4YG2%"***\-
B26073	"3YG2%"***\-
B26074	"2YG2%"***\-
B26075	"1YG2%"***\-
B26076	"0YG2%"***\-
B26077	"/YG2%"***\-
B26078	".YG2%"***\-
B26079	"-YG2%"***\-
B2607A	",YG2%"***\-
B2607B	"+YG2%"***\-
B2607C	"*YG2%"***\-
B2607D	")YG2%"***\-
B2607E	"(YG2%"***\-
B2607F	"'YG2%"***\-
B26080	"&YG2%"***\-
B26081	"%YG2%"***\-
B26082	"$YG2%"***\-
B26083	"#YG2%"***\-
B26084	"l|41%"***\-
B26085	"!YG2%"***\-
B26086	" YG2%"***\-
B26087	"i|41%"***\-
B26088	"h|41%"***\-
B26089	"g|41%"***\-
B2608A	"f|41%"***\-
B2608B	"e|41%"***\-
B2608C	"d|41%"***\-
B2608D	"c|41%"***\-
B2608E	"b|41%"***\-
B2608F	"a|41%"***\-
B26090	"`|41%"***\-
B26091	"_|41%"***\-
B26092	"^|41%"***\-
B26093	"]|41%"***\-
B26094	"\|41%"***\-
B26095	"[|41%"***\-
B26096	"Z|41%"***\-
B26097	"Y|41%"***\-
B26098	"X|41%"***\-
B26099	"W|41%"***\-
B2609A	"V|41%"***\-
B2609B	"U|41%"***\-
B2609C	"T|41%"***\-
B2609D	"YG2%"***9-
B2609E	"v~;+'"**+*
B2609F	"YG2%"***7-
B260A0	"YG2%"***6-
B260A1	"YG2%"***5-
B260A2	"YG2%"***4-
B260A3	"YG2%"***3-
B260A4	"YG2%"***2-
B260A5	"YG2%"***1-
B260A6	"YG2%"***
B260A7	"YG2%"***1+
B260A8	"YG2%"***2+
B260A9	"YG2%"***3+
B260AA	"YG2%"***4+
B260AB	"YG2%"***5+
B260AC	"YG2%"***6+
B260AD	"YG2%"***7+
B260AE	"YG2%"***8+
B260AF	"YG2%"***9+
B260B0	"@|41%"***\-
B260B1	"?|41%"***\-
B260B2	">|41%"***\-
B260B3	"=|41%"***\-
B260B4	"<|41%"***\-
B260B5	";|41%"***\-
B260B6	":|41%"***\-
B260B7	"9|41%"***\-
B260B8	"Xzvt"**+7*
B260B9	"7|41%"***\-
B260BA	"6|41%"***\-
B260BB	"5|41%"***\-
B260BC	"4|41%"***\-
B260BD	"3|41%"***\-
B260BE	"2|41%"***\-
B260BF	"i#~A/"*+**
B260C0	"0|41%"***\-
B260C1	"/|41%"***\-
B260C2	".|41%"***\-
B260C3	"-|41%"***\-
B260C4	",|41%"***\-
B260C5	"+|41%"***\-
B260C6	"*|41%"***\-
B260C7	")|41%"***\-
B260C8	"(|41%"***\-
B260C9	"'|41%"***\-
B260CA	"&|41%"***\-
B260CB	"%|41%"***\-
B260CC	"$|41%"***\-
B260CD	"[zvt"**+7*
B260CE	"<mA2!"***\-
B260CF	"!|41%"***\-
B260D0	" |41%"***\-
B260D1	"9mA2!"***\-
B260D2	"8mA2!"***\-
B260D3	"7mA2!"***\-
B260D4	"\zvt"**+7*
B260D5	"5mA2!"***\-
B260D6	"4mA2!"***\-
B260D7	"3mA2!"***\-
B260D8	"2mA2!"***\-
B260D9	"1mA2!"***\-
B260DA	"0mA2!"***\-
B260DB	"]zvt"**+7*
B260DC	".mA2!"***\-
B260DD	"-mA2!"***\-
B260DE	",mA2!"***\-
B260DF	"+mA2!"***\-
B260E0	"*mA2!"***\-
B260E1	")mA2!"***\-
B260E2	"sji "+**7*
B260E3	"'mA2!"***\-
B260E4	"&mA2!"***\-
B260E5	"%mA2!"***\-
B260E6	"$mA2!"***\-
B260E7	"|41%"***9-
B260E8	"|41%"***8-
B260E9	"|41%"***7-
B260EA	"|41%"***6-
B260EB	"|41%"***5-
B260EC	"fI~&&"*+**
B260ED	"|41%"***3-
B260EE	"|41%"***2-
B260EF	"|41%"***1-
B260F0	"|41%"***
B260F1	"|41%"***1+
B260F2	"|41%"***2+
B260F3	"|41%"***3+
B260F4	"|41%"***4+
B260F5	"|41%"***5+
B260F6	"|41%"***6+
B260F7	"|41%"***7+
B260F8	"|41%"***8+
B260F9	"|41%"***9+
B260FA	"TYG2%"***+
B260FB	"UYG2%"***+
B260FC	"VYG2%"***+
B260FD	"WYG2%"***+
B260FE	"XYG2%"***+
B260FF	"YYG2%"***+
B26100	"ZYG2%"***+
B26101	"mA2!"***9-
B26102	"mA2!"***8-
B26103	"mA2!"***7-
B26104	"rQ~U"+**6*
B26105	"mA2!"***5-
B26106	"mA2!"***4-
B26107	"mA2!"***3-
B26108	"mA2!"***2-
B26109	"mA2!"***1-
B2610A	"mA2!"***
B2610B	"mA2!"***1+
B2610C	"mA2!"***2+
B2610D	"mA2!"***3+
B2610E	"mA2!"***4+
B2610F	"mA2!"***5+
B26110	"mA2!"***6+
B26111	"mA2!"***7+
B26112	"mA2!"***8+
B26113	"mA2!"***9+
B26114	"$|41%"***+
B26115	"%~e;5"**+*
B26116	"O~o%$"**+*
B26117	"'|41%"***+
B26118	"(|41%"***+
B26119	")|41%"***+
B2611A	"*|41%"***+
B2611B	"+|41%"***+
B2611C	",|41%"***+
B2611D	"-|41%"***+
B2611E	".|41%"***+
B2611F	"/|41%"***+
B26120	"0|41%"***+
B26121	"1|41%"***+
B26122	"2|41%"***+
B26123	"3|41%"***+
B26124	"4|41%"***+
B26125	"5|41%"***+
B26126	"6|41%"***+
B26127	"7|41%"***+
B26128	"hzvt"**+7*
B26129	"}~=''"***\-
B2612A	"|~=''"***\-
B2612B	"{~=''"***\-
B2612C	"z~=''"***\-
B2612D	"y~=''"***\-
B2612E	"x~=''"***\-
B2612F	"izvt"**+7*
B26130	"v~=''"***\-
B26131	"u~=''"***\-
B26132	"t~=''"***\-
B26133	"s~=''"***\-
B26134	"r~=''"***\-
B26135	"q~=''"***\-
B26136	"ygC"**7*2*
B26137	"o~=''"***\-
B26138	"n~=''"***\-
B26139	"m~=''"***\-
B2613A	"l~=''"***\-
B2613B	"k~=''"***\-
B2613C	"j~=''"***\-
B2613D	"S9~C#"*+**
B2613E	"h~=''"***\-
B2613F	"g~=''"***\-
B26140	"f~=''"***\-
B26141	"e~=''"***\-
B26142	"d~=''"***\-
B26143	"c~=''"***\-
B26144	"lzvt"**+7*
