B3D800	"$|mm"**+8*
B3D801	"oq50)"***\-
B3D802	"nq50)"***\-
B3D803	"{uu"**2+7*
B3D804	"lq50)"***\-
B3D805	"kq50)"***\-
B3D806	"jq50)"***\-
B3D807	"yOh!"+**9*
B3D808	"%|mm"**+8*
B3D809	"gq50)"***\-
B3D80A	"{uu"**3+7*
B3D80B	"eq50)"***\-
B3D80C	"dq50)"***\-
B3D80D	"cq50)"***\-
B3D80E	"bq50)"***\-
B3D80F	"aq50)"***\-
B3D810	"{u["**3+9*
B3D811	"{uu"**4+7*
B3D812	"^q50)"***\-
B3D813	"]q50)"***\-
B3D814	"\q50)"***\-
B3D815	"YU)&"***9-
B3D816	"YU)&"***8-
B3D817	"YU)&"***7-
B3D818	"{uu"**5+7*
B3D819	"{u["**4+9*
B3D81A	"YU)&"***4-
B3D81B	"YU)&"***3-
B3D81C	"YU)&"***2-
B3D81D	"YU)&"***1-
B3D81E	"YU)&"***
B3D81F	"{uu"**6+7*
B3D820	"YU)&"***2+
B3D821	"YU)&"***3+
B3D822	"{u["**5+9*
B3D823	"YU)&"***5+
B3D824	"YU)&"***6+
B3D825	"YU)&"***7+
B3D826	"{uu"**7+7*
B3D827	"YU)&"***9+
B3D828	"{qj"**9-8*
B3D829	"Gq50)"***\-
B3D82A	"Fq50)"***\-
B3D82B	"{u["**6+9*
B3D82C	"^G~)("*+**
B3D82D	"{uu"**8+7*
B3D82E	"Bq50)"***\-
B3D82F	"Aq50)"***\-
B3D830	"{qj"**8-8*
B3D831	"?q50)"***\-
B3D832	"g~^ &"**+*
B3D833	"=q50)"***\-
B3D834	"{uu"**9+7*
B3D835	";q50)"***\-
B3D836	":q50)"***\-
B3D837	"9q50)"***\-
B3D838	"{qj"**7-8*
B3D839	"7q50)"***\-
B3D83A	"6q50)"***\-
B3D83B	"*yys"**+7*
B3D83C	"4q50)"***\-
B3D83D	"{u["**8+9*
B3D83E	"2q50)"***\-
B3D83F	"1q50)"***\-
B3D840	"f\|!"+**8*
B3D841	"/q50)"***\-
B3D842	"+yys"**+7*
B3D843	"-q50)"***\-
B3D844	",q50)"***\-
B3D845	"+q50)"***\-
B3D846	"{u["**9+9*
B3D847	")q50)"***\-
B3D848	"{qj"**5-8*
B3D849	"oM~G"+**7*
B3D84A	"&q50)"***\-
B3D84B	"%q50)"***\-
B3D84C	"$q50)"***\-
B3D84D	"#q50)"***\-
B3D84E	"%]G3#"***\-
B3D84F	"!q50)"***\-
B3D850	"{qj"**4-8*
B3D851	"3YU)&"***+
B3D852	"!]G3#"***\-
B3D853	" ]G3#"***\-
B3D854	"6YU)&"***+
B3D855	"7YU)&"***+
B3D856	"8YU)&"***+
B3D857	"9YU)&"***+
B3D858	"{qj"**3-8*
B3D859	";YU)&"***+
B3D85A	"<YU)&"***+
B3D85B	"/~WC+"**+*
B3D85C	">YU)&"***+
B3D85D	"?YU)&"***+
B3D85E	"@YU)&"***+
B3D85F	"AYU)&"***+
B3D860	"{qj"**2-8*
B3D861	"CYU)&"***+
B3D862	"DYU)&"***+
B3D863	"EYU)&"***+
B3D864	"FYU)&"***+
B3D865	"GYU)&"***+
B3D866	"HYU)&"***+
B3D867	"q50)"***9-
B3D868	"{qj"**1-8*
B3D869	"q50)"***7-
B3D86A	"q50)"***6-
B3D86B	"q50)"***5-
B3D86C	"q50)"***4-
B3D86D	"q50)"***3-
B3D86E	"q50)"***2-
B3D86F	"q50)"***1-
B3D870	"{qj"**8*
B3D871	"q50)"***1+
B3D872	"q50)"***2+
B3D873	"]G3#"***
B3D874	"q50)"***4+
B3D875	"q50)"***5+
B3D876	"q50)"***6+
B3D877	"q50)"***7+
B3D878	"{qj"**1+8*
B3D879	"q50)"***9+
B3D87A	"]G3#"***7+
B3D87B	"]G3#"***8+
B3D87C	"]G3#"***9+
B3D87D	"k^Q+$"***\-
B3D87E	"j^Q+$"***\-
B3D87F	"i^Q+$"***\-
B3D880	"{qj"**2+8*
B3D881	"4yys"**+7*
B3D882	"f^Q+$"***\-
B3D883	"e^Q+$"***\-
B3D884	"d^Q+$"***\-
B3D885	"a~}k"*+*9*
B3D886	"b^Q+$"***\-
B3D887	"a^Q+$"***\-
B3D888	"{qj"**3+8*
B3D889	"_^Q+$"***\-
B3D88A	"^^Q+$"***\-
B3D88B	"]^Q+$"***\-
B3D88C	"\^Q+$"***\-
B3D88D	"[^Q+$"***\-
B3D88E	"Z^Q+$"***\-
B3D88F	"6yys"**+7*
B3D890	"{qj"**4+8*
B3D891	"W^Q+$"***\-
B3D892	"V^Q+$"***\-
B3D893	"U^Q+$"***\-
B3D894	"T^Q+$"***\-
B3D895	"S^Q+$"***\-
B3D896	"7yys"**+7*
B3D897	"Q^Q+$"***\-
B3D898	"{qj"**5+8*
B3D899	"g)~A)"*+**
