B19800	"bssn"**+8*
B19801	"3ea$!"***\-
B19802	"2ea$!"***\-
B19803	"1ea$!"***\-
B19804	"0ea$!"***\-
B19805	"/ea$!"***\-
B19806	".ea$!"***\-
B19807	"zjd"**1-9*
B19808	"z52$"***8-
B19809	"z52$"***7-
B1980A	"z52$"***6-
B1980B	"z52$"***5-
B1980C	"z52$"***4-
B1980D	"z52$"***3-
B1980E	"z52$"***2-
B1980F	"z52$"***1-
B19810	"zjd"**9*
B19811	"z52$"***1+
B19812	"m:~1#"*+**
B19813	"z52$"***3+
B19814	"z52$"***4+
B19815	"z52$"***5+
B19816	"z52$"***6+
B19817	"z52$"***7+
B19818	"z52$"***8+
B19819	"zjd"**1+9*
B1981A	"jpC/!"***+
B1981B	"kpC/!"***+
B1981C	"lpC/!"***+
B1981D	"mpC/!"***+
B1981E	"npC/!"***+
B1981F	"opC/!"***+
B19820	"ppC/!"***+
B19821	"qpC/!"***+
B19822	"k~sh"*+*9*
B19823	"spC/!"***+
B19824	"tpC/!"***+
B19825	"upC/!"***+
B19826	"vpC/!"***+
B19827	"wpC/!"***+
B19828	"xpC/!"***+
B19829	"ypC/!"***+
B1982A	"zpC/!"***+
B1982B	"zjd"**3+9*
B1982C	"ea$!"***8-
B1982D	"ea$!"***7-
B1982E	"ea$!"***6-
B1982F	"ea$!"***5-
B19830	"ea$!"***4-
B19831	"ea$!"***3-
B19832	"ea$!"***2-
B19833	"ea$!"***1-
B19834	"ea$!"***
B19835	"ea$!"***1+
B19836	"ea$!"***2+
B19837	"ea$!"***3+
B19838	"ea$!"***4+
B19839	"ea$!"***5+
B1983A	"ea$!"***6+
B1983B	"ea$!"***7+
B1983C	"ea$!"***8+
B1983D	"zjd"**5+9*
B1983E	".z52$"***+
B1983F	"/z52$"***+
B19840	"0z52$"***+
B19841	"1z52$"***+
B19842	"2z52$"***+
B19843	"3z52$"***+
B19844	"4z52$"***+
B19845	"5z52$"***+
B19846	"zjd"**6+9*
B19847	"7z52$"***+
B19848	"8z52$"***+
B19849	"9z52$"***+
B1984A	":z52$"***+
B1984B	";z52$"***+
B1984C	"<z52$"***+
B1984D	"=z52$"***+
B1984E	">z52$"***+
B1984F	"zjd"**7+9*
B19850	"@z52$"***+
B19851	"Az52$"***+
B19852	"Bz52$"***+
B19853	"Cz52$"***+
B19854	" ea$!"***+
B19855	"!ea$!"***+
B19856	"Fz52$"***+
