B09800	"@ ~UA"*+**
B09801	"-Y;:&"***+
B09802	".Y;:&"***+
B09803	"/Y;:&"***+
B09804	"0Y;:&"***+
B09805	"xr^"**3-9*
B09806	"M~h&&"**+*
B09807	"3Y;:&"***+
B09808	"4Y;:&"***+
B09809	"5Y;:&"***+
B0980A	"6Y;:&"***+
B0980B	"7Y;:&"***+
B0980C	"8Y;:&"***+
B0980D	"9Y;:&"***+
B0980E	"xr^"**2-9*
B0980F	";Y;:&"***+
B09810	"<Y;:&"***+
B09811	"=Y;:&"***+
B09812	">Y;:&"***+
B09813	"?Y;:&"***+
B09814	"@Y;:&"***+
B09815	"AY;:&"***+
B09816	"BY;:&"***+
B09817	"xr^"**1-9*
B09818	"_Q/ "***8-
B09819	"_Q/ "***7-
B0981A	"_Q/ "***6-
B0981B	"_Q/ "***5-
B0981C	"_Q/ "***4-
B0981D	"_Q/ "***3-
B0981E	"_Q/ "***2-
B0981F	"_Q/ "***1-
B09820	"xr^"**9*
B09821	"_Q/ "***1+
B09822	"_Q/ "***2+
B09823	"_Q/ "***3+
B09824	"_Q/ "***4+
B09825	"_Q/ "***5+
B09826	"_Q/ "***6+
B09827	"_Q/ "***7+
B09828	"_Q/ "***8+
B09829	"xr^"**1+9*
B0982A	"vy=1 "***\-
B0982B	"uy=1 "***\-
B0982C	"ty=1 "***\-
B0982D	"sy=1 "***\-
B0982E	"ry=1 "***\-
B0982F	"qy=1 "***\-
B09830	"py=1 "***\-
B09831	"oy=1 "***\-
B09832	"xr^"**2+9*
B09833	"my=1 "***\-
B09834	"ly=1 "***\-
B09835	"ky=1 "***\-
B09836	"jy=1 "***\-
B09837	"iy=1 "***\-
B09838	"hy=1 "***\-
B09839	"gy=1 "***\-
B0983A	"fy=1 "***\-
B0983B	"xr^"**3+9*
B0983C	"dy=1 "***\-
B0983D	"cy=1 "***\-
B0983E	"by=1 "***\-
B0983F	"ay=1 "***\-
B09840	"`y=1 "***\-
B09841	"_y=1 "***\-
B09842	"^y=1 "***\-
B09843	"]y=1 "***\-
B09844	"xr^"**4+9*
B09845	"[y=1 "***\-
B09846	"Zy=1 "***\-
B09847	"Yy=1 "***\-
