B0D000	"{\  "***
B0D001	"{\  "***1+
B0D002	"{\  "***2+
B0D003	"{\  "***3+
B0D004	"{\  "***4+
B0D005	"{\  "***5+
B0D006	"{\  "***6+
B0D007	"{\  "***7+
B0D008	"{\  "***8+
B0D009	"{\  "***9+
B0D00A	"^g22-"***+
B0D00B	"_g22-"***+
B0D00C	"`g22-"***+
B0D00D	"ag22-"***+
B0D00E	"bg22-"***+
B0D00F	"cg22-"***+
B0D010	"dg22-"***+
B0D011	"eg22-"***+
B0D012	"fg22-"***+
B0D013	"gg22-"***+
B0D014	"hg22-"***+
B0D015	"ig22-"***+
B0D016	"jg22-"***+
B0D017	"kg22-"***+
B0D018	"lg22-"***+
B0D019	"mg22-"***+
B0D01A	"ng22-"***+
B0D01B	"og22-"***+
B0D01C	"pg22-"***+
B0D01D	"qg22-"***+
B0D01E	"rg22-"***+
B0D01F	"sg22-"***+
B0D020	"_U)#"***9-
B0D021	"_U)#"***8-
B0D022	"_U)#"***7-
B0D023	"_U)#"***6-
B0D024	"na~7"+**6*
B0D025	"_U)#"***4-
B0D026	"_U)#"***3-
B0D027	"_U)#"***2-
B0D028	"_U)#"***1-
B0D029	"_U)#"***
B0D02A	"_U)#"***1+
B0D02B	"_U)#"***2+
B0D02C	"_U)#"***3+
B0D02D	"_U)#"***4+
B0D02E	"_U)#"***5+
B0D02F	"_U)#"***6+
B0D030	"_U)#"***7+
B0D031	"_U)#"***8+
B0D032	"_U)#"***9+
B0D033	"3{\  "***+
B0D034	"4{\  "***+
B0D035	"5{\  "***+
B0D036	"6{\  "***+
B0D037	"7{\  "***+
B0D038	"8{\  "***+
B0D039	"9{\  "***+
B0D03A	":{\  "***+
B0D03B	";{\  "***+
B0D03C	"<{\  "***+
B0D03D	"={\  "***+
B0D03E	">{\  "***+
B0D03F	"?{\  "***+
B0D040	"@{\  "***+
B0D041	"A{\  "***+
B0D042	"B{\  "***+
B0D043	"C{\  "***+
B0D044	"D{\  "***+
B0D045	"E{\  "***+
B0D046	"F{\  "***+
B0D047	"G{\  "***+
B0D048	"H{\  "***+
B0D049	" _U)#"***+
B0D04A	"!_U)#"***+
B0D04B	"K{\  "***+
B0D04C	"#_U)#"***+
B0D04D	"$_U)#"***+
B0D04E	"%_U)#"***+
B0D04F	"&_U)#"***+
B0D050	"'_U)#"***+
B0D051	"(_U)#"***+
B0D052	")_U)#"***+
B0D053	"*_U)#"***+
B0D054	"+_U)#"***+
B0D055	",_U)#"***+
B0D056	"-_U)#"***+
B0D057	"._U)#"***+
B0D058	"/_U)#"***+
B0D059	"0_U)#"***+
B0D05A	"~]Y(#"***\-
B0D05B	"}]Y(#"***\-
B0D05C	"|]Y(#"***\-
B0D05D	"{]Y(#"***\-
B0D05E	"z]Y(#"***\-
B0D05F	"y]Y(#"***\-
B0D060	"x]Y(#"***\-
B0D061	"w]Y(#"***\-
B0D062	"v]Y(#"***\-
B0D063	"++~YE"*+**
B0D064	"t]Y(#"***\-
B0D065	"s]Y(#"***\-
B0D066	"r]Y(#"***\-
B0D067	"q]Y(#"***\-
B0D068	"p]Y(#"***\-
B0D069	"o]Y(#"***\-
B0D06A	"n]Y(#"***\-
B0D06B	"m]Y(#"***\-
