B3F800	"jwvi"**\-8*
B3F801	"1O>8+"***+
B3F802	"2O>8+"***+
B3F803	"3O>8+"***+
B3F804	"4O>8+"***+
B3F805	"5O>8+"***+
B3F806	"6O>8+"***+
B3F807	"7O>8+"***+
B3F808	"x~ys"*+*7*
B3F809	"9O>8+"***+
B3F80A	":O>8+"***+
B3F80B	";O>8+"***+
B3F80C	"<O>8+"***+
B3F80D	"=O>8+"***+
B3F80E	">O>8+"***+
B3F80F	"?O>8+"***+
B3F810	"@O>8+"***+
B3F811	"AO>8+"***+
B3F812	"BO>8+"***+
B3F813	"CO>8+"***+
B3F814	"DO>8+"***+
B3F815	"EO>8+"***+
B3F816	"vmb!"+**7*
B3F817	"Ayr_"**+9*
B3F818	"cI3 "***8-
B3F819	"cI3 "***7-
B3F81A	"cI3 "***6-
B3F81B	"cI3 "***5-
B3F81C	"cI3 "***4-
B3F81D	"cI3 "***3-
B3F81E	"cI3 "***2-
B3F81F	"cI3 "***1-
B3F820	"cI3 "***
B3F821	"cI3 "***1+
B3F822	"cI3 "***2+
B3F823	"cI3 "***3+
B3F824	"cI3 "***4+
B3F825	"cI3 "***5+
B3F826	"{V~a"+**5*
B3F827	"cI3 "***7+
B3F828	"cI3 "***8+
B3F829	"Cyr_"**+9*
B3F82A	"ZO>8+"***+
B3F82B	"[O>8+"***+
B3F82C	"\O>8+"***+
B3F82D	"]O>8+"***+
B3F82E	"^O>8+"***+
B3F82F	"_O>8+"***+
B3F830	"`O>8+"***+
B3F831	"aO>8+"***+
B3F832	"~xxu"**+7*
B3F833	"cO>8+"***+
B3F834	"dO>8+"***+
B3F835	"eO>8+"***+
B3F836	"fO>8+"***+
B3F837	"gO>8+"***+
B3F838	"hO>8+"***+
B3F839	"iO>8+"***+
B3F83A	"jO>8+"***+
B3F83B	"Q~=5-"**+*
B3F83C	"lO>8+"***+
B3F83D	"mO>8+"***+
B3F83E	"nO>8+"***+
B3F83F	"oO>8+"***+
B3F840	" cI3 "***+
B3F841	"!cI3 "***+
B3F842	"rO>8+"***+
B3F843	"#cI3 "***+
B3F844	"Fyr_"**+9*
B3F845	"%cI3 "***+
B3F846	"&cI3 "***+
B3F847	"kW~7"+**7*
B3F848	"(cI3 "***+
B3F849	")cI3 "***+
B3F84A	"*cI3 "***+
B3F84B	"+cI3 "***+
B3F84C	",cI3 "***+
B3F84D	"Gyr_"**+9*
B3F84E	".cI3 "***+
B3F84F	"/cI3 "***+
B3F850	"0cI3 "***+
B3F851	"1cI3 "***+
B3F852	"2cI3 "***+
B3F853	"3cI3 "***+
B3F854	"4cI3 "***+
B3F855	"5cI3 "***+
B3F856	"Hyr_"**+9*
B3F857	"7cI3 "***+
B3F858	"8cI3 "***+
B3F859	"9cI3 "***+
