B27000	"@qb! "***\-
B27001	"9yvu"**+7*
B27002	">qb! "***\-
B27003	"=qb! "***\-
B27004	"<qb! "***\-
B27005	"A~q+%"**+*
B27006	":qb! "***\-
B27007	"9qb! "***\-
B27008	":yvu"**+7*
B27009	"7qb! "***\-
B2700A	"6qb! "***\-
B2700B	"5qb! "***\-
B2700C	"4qb! "***\-
B2700D	"3qb! "***\-
B2700E	"2qb! "***\-
B2700F	";yvu"**+7*
B27010	".yv["**+9*
B27011	"/qb! "***\-
B27012	".qb! "***\-
B27013	"-qb! "***\-
B27014	",qb! "***\-
B27015	"+qb! "***\-
B27016	"{~tt"*+*7*
B27017	")qb! "***\-
B27018	"(qb! "***\-
B27019	"gWW"**5*3*
B2701A	"&qb! "***\-
B2701B	"%qb! "***\-
B2701C	"$qb! "***\-
B2701D	"=yvu"**+7*
B2701E	"r\~a"+**2-5*
B2701F	"!qb! "***\-
B27020	" qb! "***\-
B27021	"gWW"**5*3*8+
B27022	"0yv["**+9*
B27023	"r\~a"+**1-5*
B27024	">yvu"**+7*
B27025	"/~;~W/"*+*+*
B27026	"sr~a"+**4*2-
B27027	"sr~a"+**4*1-
B27028	"sr~a"+**4*
B27029	"sr~a"+**4*1+
B2702A	"sr~a"+**4*2+
B2702B	"?yvu"**+7*
B2702C	"sr~a"+**1+4*
B2702D	"r\~a"+**1+5*
B2702E	"sr~a"+**4*6+
B2702F	"=~~;;7"**++*
B27030	"qbB"**1-8*2*
B27031	"sr~a"+**4*9+
B27032	"@yvu"**+7*
B27033	"jQ~e"+**6*1-
B27034	"jQ~e"+**6*
B27035	"jQ~e"+**6*1+
B27036	"jQ~e"+**6*2+
B27037	"qb! "***9-
B27038	"qb! "***8-
B27039	"Ayvu"**+7*
B2703A	"qb! "***6-
B2703B	"qb! "***5-
B2703C	"qb! "***4-
B2703D	"3yv["**+9*
B2703E	"qb! "***2-
B2703F	"qb! "***1-
B27040	"qb! "***
B27041	"qb! "***1+
B27042	"qb! "***2+
B27043	"qb! "***3+
B27044	"qb! "***4+
B27045	"qb! "***5+
B27046	"4yv["**+9*
B27047	"Cyvu"**+7*
B27048	"qb! "***8+
B27049	"qb! "***9+
B2704A	"&~w7/"**+*4-
B2704B	"&~w7/"**+*3-
B2704C	"&~w7/"**+*2-
B2704D	"&~w7/"**+*1-
B2704E	"&~w7/"**+*
B2704F	"5yv["**+9*
B27050	"&~w7/"**+*2+
B27051	"&~w7/"**+*3+
B27052	"&~w7/"**+*4+
B27053	"&~w7/"**+*5+
B27054	"&~w7/"**+*6+
B27055	"Eyvu"**+7*
B27056	"}O951"***\-
B27057	"|O951"***\-
B27058	"6yv["**+9*
B27059	"zO951"***\-
B2705A	"yO951"***\-
B2705B	"xO951"***\-
B2705C	"Fyvu"**+7*
B2705D	"vO951"***\-
B2705E	"uO951"***\-
B2705F	"tO951"***\-
B27060	"sO951"***\-
B27061	"7yv["**+9*
B27062	"qO951"***\-
B27063	"Gyvu"**+7*
B27064	"oO951"***\-
B27065	"nO951"***\-
B27066	"mO951"***\-
B27067	"lO951"***\-
B27068	"kO951"***\-
B27069	"jO951"***\-
B2706A	"Hyvu"**+7*
B2706B	"hO951"***\-
B2706C	"gO951"***\-
B2706D	"fO951"***\-
B2706E	"eO951"***\-
B2706F	"dO951"***\-
B27070	"cO951"***\-
B27071	"Iyvu"**+7*
B27072	"aO951"***\-
B27073	"`O951"***\-
B27074	"_O951"***\-
B27075	"^O951"***\-
B27076	"]O951"***\-
B27077	"\O951"***\-
B27078	"Jyvu"**+7*
B27079	"ZO951"***\-
B2707A	"YO951"***\-
B2707B	"XO951"***\-
B2707C	"WO951"***\-
B2707D	"VO951"***\-
