B13800	"kj  "***
B13801	";~K=+"**+*
B13802	"kj  "***2+
B13803	"kj  "***3+
B13804	"kj  "***4+
B13805	"kj  "***5+
B13806	"kj  "***6+
B13807	"kj  "***7+
B13808	"kj  "***8+
B13809	"kj  "***9+
B1380A	".OD/."***\-
B1380B	"-OD/."***\-
B1380C	",OD/."***\-
B1380D	"+OD/."***\-
B1380E	"*OD/."***\-
B1380F	")OD/."***\-
B13810	"(OD/."***\-
B13811	"'OD/."***\-
B13812	"&OD/."***\-
B13813	"%OD/."***\-
B13814	"$OD/."***\-
B13815	"#OD/."***\-
B13816	"FdI+%"***\-
B13817	"!OD/."***\-
B13818	"`}se"**\-8*
B13819	"CdI+%"***\-
B1381A	"BdI+%"***\-
B1381B	"AdI+%"***\-
B1381C	"@dI+%"***\-
B1381D	"?dI+%"***\-
B1381E	">dI+%"***\-
B1381F	"uW~%"+**7*
B13820	"<dI+%"***\-
B13821	";dI+%"***\-
B13822	":dI+%"***\-
B13823	"9dI+%"***\-
B13824	"L~C5+"**+*
B13825	"7dI+%"***\-
B13826	"6dI+%"***\-
B13827	"5dI+%"***\-
B13828	"4dI+%"***\-
B13829	"3dI+%"***\-
B1382A	"2dI+%"***\-
B1382B	"1dI+%"***\-
B1382C	"0dI+%"***\-
B1382D	"/dI+%"***\-
B1382E	".dI+%"***\-
B1382F	"OD/."***9-
B13830	"OD/."***8-
B13831	"+~eQ!"**+*
B13832	"OD/."***6-
B13833	"OD/."***5-
B13834	"OD/."***4-
B13835	"OD/."***3-
B13836	"OD/."***2-
B13837	"OD/."***1-
B13838	"OD/."***
B13839	"A~CA)"**+*
B1383A	"OD/."***2+
B1383B	"OD/."***3+
B1383C	"OD/."***4+
B1383D	"OD/."***5+
B1383E	"OD/."***6+
B1383F	"OD/."***7+
B13840	"OD/."***8+
B13841	"OD/."***9+
B13842	"R\S''"***\-
B13843	"Q\S''"***\-
B13844	"P\S''"***\-
B13845	"O\S''"***\-
B13846	"N\S''"***\-
B13847	"M\S''"***\-
B13848	"L\S''"***\-
B13849	"K\S''"***\-
B1384A	"J\S''"***\-
B1384B	"I\S''"***\-
B1384C	"H\S''"***\-
B1384D	"G\S''"***\-
B1384E	"F\S''"***\-
B1384F	"E\S''"***\-
B13850	"D\S''"***\-
B13851	"C\S''"***\-
