B00000	"X@ @"***
B00001	"X@ @"***1+
B00002	"X@ @"***2+
B00003	"X@ @"***3+
B00004	"X@ @"***4+
B00005	"X@ @"***5+
B00006	"X@ @"***6+
B00007	"X@ @"***7+
B00008	"X@ @"***8+
B00009	"X@ @"***9+
B0000A	"xxY"**6-9*
B0000B	"!mA,%"***\-
B0000C	" mA,%"***\-
B0000D	"3ZY- "***\-
B0000E	"2ZY- "***\-
B0000F	"1ZY- "***\-
B00010	"xzue"**+8*
B00011	"/ZY- "***\-
B00012	".ZY- "***\-
B00013	"xxY"**5-9*
B00014	",ZY- "***\-
B00015	"+ZY- "***\-
B00016	"*ZY- "***\-
B00017	")ZY- "***\-
B00018	"yzue"**+8*
B00019	"'ZY- "***\-
B0001A	"&ZY- "***\-
B0001B	"%ZY- "***\-
B0001C	"xxY"**4-9*
B0001D	"#ZY- "***\-
B0001E	")]77)"***+
B0001F	"a'~O%"*+**
B00020	"zzue"**+8*
B00021	"!X@@ "***+
B00022	"-]77)"***+
B00023	"mA,%"***9-
B00024	"mA,%"***8-
B00025	"xxY"**3-9*
B00026	"mA,%"***6-
B00027	"mA,%"***5-
B00028	"mA,%"***4-
B00029	"mA,%"***3-
B0002A	"mA,%"***2-
B0002B	"mA,%"***1-
B0002C	"mA,%"***
B0002D	"mA,%"***1+
B0002E	"v~q_"*+*9*
B0002F	"mA,%"***3+
B00030	"mA,%"***4+
B00031	"mA,%"***5+
B00032	"mA,%"***6+
B00033	"mA,%"***7+
B00034	"mA,%"***8+
B00035	"mA,%"***9+
B00036	"nU;2."***\-
B00037	"xxY"**1-9*
B00038	"ZY- "***8-
B00039	"ZY- "***7-
B0003A	"ZY- "***6-
B0003B	"ZY- "***5-
B0003C	"ZY- "***4-
B0003D	"ZY- "***3-
B0003E	"ZY- "***2-
B0003F	"ZY- "***1-
B00040	"xxY"**9*
B00041	"ZY- "***1+
B00042	"ZY- "***2+
B00043	"ZY- "***3+
B00044	"ZY- "***4+
B00045	"ZY- "***5+
B00046	"ZY- "***6+
B00047	"ZY- "***7+
B00048	"\~g &"**+*
B00049	"xxY"**1+9*
B0004A	"ZU;2."***\-
B0004B	"YU;2."***\-
B0004C	"XU;2."***\-
B0004D	"WU;2."***\-
B0004E	"VU;2."***\-
B0004F	"UU;2."***\-
B00050	"TU;2."***\-
B00051	"SU;2."***\-
B00052	"xxY"**2+9*
B00053	"QU;2."***\-
B00054	"PU;2."***\-
B00055	"OU;2."***\-
B00056	"NU;2."***\-
B00057	"MU;2."***\-
B00058	"LU;2."***\-
B00059	"KU;2."***\-
B0005A	"JU;2."***\-
B0005B	"xxY"**3+9*
B0005C	"HU;2."***\-
B0005D	"GU;2."***\-
B0005E	"FU;2."***\-
B0005F	"EU;2."***\-
B00060	"wh~k"+**4*
B00061	"CU;2."***\-
B00062	"BU;2."***\-
B00063	"AU;2."***\-
B00064	"xxY"**4+9*
B00065	"?U;2."***\-
B00066	">U;2."***\-
B00067	"=U;2."***\-
B00068	"<U;2."***\-
B00069	";U;2."***\-
B0006A	":U;2."***\-
B0006B	"9U;2."***\-
B0006C	"8U;2."***\-
B0006D	"xxY"**5+9*
B0006E	"6U;2."***\-
B0006F	"5U;2."***\-
B00070	"4U;2."***\-
B00071	"3U;2."***\-
B00072	"2U;2."***\-
B00073	"1U;2."***\-
B00074	"0U;2."***\-
B00075	"/U;2."***\-
B00076	"oE~}"+**6*
B00077	"-U;2."***\-
B00078	",U;2."***\-
B00079	"+U;2."***\-
B0007A	"*U;2."***\-
B0007B	")U;2."***\-
B0007C	"(U;2."***\-
B0007D	"'U;2."***\-
B0007E	"~X@ @"***+
B0007F	"xxY"**7+9*
B00080	"$U;2."***\-
B00081	"#U;2."***\-
B00082	"BZY- "***+
B00083	"!U;2."***\-
B00084	" U;2."***\-
B00085	"EZY- "***+
B00086	"FZY- "***+
B00087	"GZY- "***+
B00088	"xxY"**8+9*
B00089	"IZY- "***+
B0008A	"~kX##"***\-
B0008B	"}kX##"***\-
B0008C	"|kX##"***\-
B0008D	"{kX##"***\-
B0008E	"zkX##"***\-
B0008F	"ykX##"***\-
B00090	"xkX##"***\-
B00091	"xxY"**9+9*
B00092	"vkX##"***\-
B00093	"ukX##"***\-
B00094	"tkX##"***\-
B00095	"skX##"***\-
B00096	"rkX##"***\-
B00097	"qkX##"***\-
B00098	"pkX##"***\-
B00099	"okX##"***\-
B0009A	"zc~A"+**5*
B0009B	"U;2."***9-
B0009C	"U;2."***8-
B0009D	"U;2."***7-
B0009E	"U;2."***6-
B0009F	"U;2."***5-
B000A0	"U;2."***4-
B000A1	"U;2."***3-
B000A2	"U;2."***2-
B000A3	"U;2."***1-
B000A4	"U;2."***
B000A5	"U;2."***1+
B000A6	"U;2."***2+
B000A7	"U;2."***3+
B000A8	"U;2."***4+
B000A9	"U;2."***5+
B000AA	"U;2."***6+
B000AB	"U;2."***7+
B000AC	"U;2."***8+
B000AD	"U;2."***9+
B000AE	"ZkX##"***\-
B000AF	"YkX##"***\-
B000B0	"XkX##"***\-
B000B1	"WkX##"***\-
B000B2	"VkX##"***\-
B000B3	"UkX##"***\-
B000B4	"TkX##"***\-
B000B5	"SkX##"***\-
B000B6	"RkX##"***\-
B000B7	"QkX##"***\-
B000B8	"PkX##"***\-
B000B9	"OkX##"***\-
B000BA	"NkX##"***\-
B000BB	"MkX##"***\-
B000BC	"LkX##"***\-
B000BD	"KkX##"***\-
B000BE	"~zhe"**+9*
B000BF	"IkX##"***\-
B000C0	"J ~IA"*+**
B000C1	"GkX##"***\-
B000C2	"FkX##"***\-
B000C3	"EkX##"***\-
B000C4	"DkX##"***\-
B000C5	"CkX##"***\-
B000C6	"BkX##"***\-
B000C7	"AkX##"***\-
B000C8	"@kX##"***\-
B000C9	"?kX##"***\-
B000CA	">kX##"***\-
B000CB	"=kX##"***\-
B000CC	"<kX##"***\-
B000CD	";kX##"***\-
B000CE	":kX##"***\-
B000CF	"9kX##"***\-
B000D0	"8kX##"***\-
B000D1	"7kX##"***\-
B000D2	"6kX##"***\-
B000D3	"5kX##"***\-
B000D4	"4kX##"***\-
B000D5	"3kX##"***\-
B000D6	"2kX##"***\-
B000D7	"w=~e"+**7*
B000D8	"0kX##"***\-
B000D9	"/kX##"***\-
B000DA	".kX##"***\-
B000DB	"-kX##"***\-
B000DC	"B~v(%"**+*
B000DD	"+kX##"***\-
B000DE	"*kX##"***\-
B000DF	")kX##"***\-
B000E0	"(kX##"***\-
B000E1	"'kX##"***\-
B000E2	"&kX##"***\-
B000E3	"%kX##"***\-
B000E4	"$kX##"***\-
B000E5	"#kX##"***\-
B000E6	"BU;2."***+
B000E7	"!kX##"***\-
B000E8	" kX##"***\-
B000E9	"EU;2."***+
B000EA	"FU;2."***+
B000EB	"GU;2."***+
B000EC	"HU;2."***+
B000ED	"IU;2."***+
B000EE	"JU;2."***+
B000EF	"KU;2."***+
B000F0	"LU;2."***+
B000F1	"MU;2."***+
B000F2	"NU;2."***+
B000F3	"OU;2."***+
B000F4	"PU;2."***+
B000F5	"QU;2."***+
B000F6	"RU;2."***+
B000F7	"SU;2."***+
B000F8	"TU;2."***+
B000F9	"UU;2."***+
B000FA	"VU;2."***+
B000FB	"WU;2."***+
B000FC	"XU;2."***+
B000FD	"YU;2."***+
B000FE	"ZU;2."***+
B000FF	"kX##"***9-
B00100	"kX##"***8-
B00101	"kX##"***7-
B00102	"kX##"***6-
B00103	"kX##"***5-
B00104	"kX##"***4-
B00105	"kX##"***3-
B00106	"kX##"***2-
B00107	"kX##"***1-
B00108	"kX##"***
B00109	"kX##"***1+
B0010A	"kX##"***2+
B0010B	"kX##"***3+
B0010C	"kX##"***4+
B0010D	"kX##"***5+
B0010E	"kX##"***6+
B0010F	"kX##"***7+
B00110	"kX##"***8+
B00111	"kX##"***9+
B00112	"nU;2."***+
B00113	"oU;2."***+
B00114	"pU;2."***+
